Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8048.dat
status= TIME_LIMIT
ID = 8048
Numero de clientes = 30
OF (custo) = 688.38
Best Objective = 688.38
Best Bound = 639.8699999999994
GAP = 7.046979865771894%
O tempo limite foi atingido.
x[1, 21, B] = 1.0
x[2, 28, B] = 1.0
x[4, B, B] = 1.0
x[6, B, B] = 1.0
x[7, 12, B] = 1.0
x[8, B, B] = 1.0
x[11, 4, B] = 1.0
x[12, 1, B] = 1.0
x[13, 19, B] = 1.0
x[14, 22, B] = 1.0
x[15, 30, B] = 1.0
x[19, 6, B] = 1.0
x[20, 29, B] = 1.0
x[21, 23, B] = 1.0
x[22, 2, B] = 1.0
x[23, 8, B] = 1.0
x[24, 13, B] = 1.0
x[26, 27, B] = 1.0
x[27, 7, B] = 1.0
x[28, 11, B] = 1.0
x[29, 15, B] = 1.0
x[30, 24, B] = 1.0
x[B, 14, B] = 1.0
x[B, 20, B] = 1.0
x[B, 26, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, B, B] = 1.0
z[30, B, B] = 1.0
l[1, 21, B, 8] = 28.0
l[1, 21, B, 21] = 29.0
l[1, 21, B, 23] = 26.0
l[2, 28, B, 4] = 39.0
l[2, 28, B, 11] = 42.0
l[2, 28, B, 28] = 28.0
l[7, 12, B, 1] = 42.0
l[7, 12, B, 8] = 28.0
l[7, 12, B, 12] = 43.0
l[7, 12, B, 21] = 29.0
l[7, 12, B, 23] = 26.0
l[11, 4, B, 4] = 39.0
l[12, 1, B, 1] = 42.0
l[12, 1, B, 8] = 28.0
l[12, 1, B, 21] = 29.0
l[12, 1, B, 23] = 26.0
l[13, 19, B, 6] = 25.0
l[13, 19, B, 19] = 29.0
l[14, 22, B, 2] = 44.0
l[14, 22, B, 4] = 39.0
l[14, 22, B, 11] = 42.0
l[14, 22, B, 22] = 49.0
l[14, 22, B, 28] = 28.0
l[15, 30, B, 6] = 25.0
l[15, 30, B, 13] = 41.0
l[15, 30, B, 19] = 29.0
l[15, 30, B, 24] = 32.0
l[15, 30, B, 30] = 46.0
l[19, 6, B, 6] = 25.0
l[20, 29, B, 6] = 25.0
l[20, 29, B, 13] = 41.0
l[20, 29, B, 15] = 27.0
l[20, 29, B, 19] = 29.0
l[20, 29, B, 24] = 32.0
l[20, 29, B, 29] = 26.0
l[20, 29, B, 30] = 46.0
l[21, 23, B, 8] = 28.0
l[21, 23, B, 23] = 26.0
l[22, 2, B, 2] = 44.0
l[22, 2, B, 4] = 39.0
l[22, 2, B, 11] = 42.0
l[22, 2, B, 28] = 28.0
l[23, 8, B, 8] = 28.0
l[24, 13, B, 6] = 25.0
l[24, 13, B, 13] = 41.0
