Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8039.dat
status= OPTIMAL
ID = 8039
Numero de clientes = 20
OF (custo) = 467.17
Best Objective = 467.17
Best Bound = 467.17
GAP = 0.0%
x[3, 16, A] = 1.0
x[4, 20, A] = 1.0
x[6, 11, A] = 1.0
x[7, 8, A] = 1.0
x[8, 18, A] = 1.0
x[9, 13, A] = 1.0
x[11, A, A] = 1.0
x[12, 6, A] = 1.0
x[13, 4, A] = 1.0
x[16, A, A] = 1.0
x[18, 3, A] = 1.0
x[20, 7, A] = 1.0
x[A, 9, A] = 1.0
x[A, 12, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[16, A, A] = 1.0
z[18, A, A] = 1.0
z[20, A, A] = 1.0
l[3, 16, A, 16] = 41.0
l[4, 20, A, 3] = 45.0
l[4, 20, A, 7] = 40.0
l[4, 20, A, 8] = 48.0
l[4, 20, A, 16] = 41.0
l[4, 20, A, 18] = 44.0
l[4, 20, A, 20] = 48.0
l[6, 11, A, 11] = 32.0
l[7, 8, A, 3] = 45.0
l[7, 8, A, 8] = 48.0
l[7, 8, A, 16] = 41.0
l[7, 8, A, 18] = 44.0
l[8, 18, A, 3] = 45.0
l[8, 18, A, 16] = 41.0
l[8, 18, A, 18] = 44.0
l[9, 13, A, 3] = 45.0
l[9, 13, A, 4] = 38.0
l[9, 13, A, 7] = 40.0
l[9, 13, A, 8] = 48.0
l[9, 13, A, 13] = 48.0
l[9, 13, A, 16] = 41.0
l[9, 13, A, 18] = 44.0
l[9, 13, A, 20] = 48.0
l[12, 6, A, 6] = 34.0
l[12, 6, A, 11] = 32.0
l[13, 4, A, 3] = 45.0
l[13, 4, A, 4] = 38.0
l[13, 4, A, 7] = 40.0
l[13, 4, A, 8] = 48.0
l[13, 4, A, 16] = 41.0
l[13, 4, A, 18] = 44.0
l[13, 4, A, 20] = 48.0
l[18, 3, A, 3] = 45.0
l[18, 3, A, 16] = 41.0
l[20, 7, A, 3] = 45.0
l[20, 7, A, 7] = 40.0
l[20, 7, A, 8] = 48.0
l[20, 7, A, 16] = 41.0
l[20, 7, A, 18] = 44.0
l[A, 9, A, 3] = 45.0
l[A, 9, A, 4] = 38.0
l[A, 9, A, 7] = 40.0
l[A, 9, A, 8] = 48.0
l[A, 9, A, 9] = 39.0
l[A, 9, A, 13] = 48.0
l[A, 9, A, 16] = 41.0
l[A, 9, A, 18] = 44.0
l[A, 9, A, 20] = 48.0
l[A, 12, A, 6] = 34.0
l[A, 12, A, 11] = 32.0
l[A, 12, A, 12] = 31.0
m[3, 16, A, 3] = 46.0
m[3, 16, A, 4] = 38.0
m[3, 16, A, 7] = 41.0
m[3, 16, A, 8] = 39.0
m[3, 16, A, 9] = 41.0
m[3, 16, A, 13] = 36.0
m[3, 16, A, 18] = 39.0
m[3, 16, A, 20] = 41.0
m[4, 20, A, 4] = 38.0
m[4, 20, A, 9] = 41.0
m[4, 20, A, 13] = 36.0
m[6, 11, A, 6] = 49.0
m[6, 11, A, 12] = 41.0
m[7, 8, A, 4] = 38.0
m[7, 8, A, 7] = 41.0
m[7, 8, A, 9] = 41.0
m[7, 8, A, 13] = 36.0
m[7, 8, A, 20] = 41.0
m[8, 18, A, 4] = 38.0
m[8, 18, A, 7] = 41.0
m[8, 18, A, 8] = 39.0
m[8, 18, A, 9] = 41.0
m[8, 18, A, 13] = 36.0
m[8, 18, A, 20] = 41.0
m[9, 13, A, 9] = 41.0
m[11, A, A, 6] = 49.0
m[11, A, A, 11] = 38.0
m[11, A, A, 12] = 41.0
m[12, 6, A, 12] = 41.0
m[13, 4, A, 9] = 41.0
m[13, 4, A, 13] = 36.0
m[16, A, A, 3] = 46.0
m[16, A, A, 4] = 38.0
m[16, A, A, 7] = 41.0
m[16, A, A, 8] = 39.0
m[16, A, A, 9] = 41.0
m[16, A, A, 13] = 36.0
m[16, A, A, 16] = 39.0
m[16, A, A, 18] = 39.0
m[16, A, A, 20] = 41.0
m[18, 3, A, 4] = 38.0
m[18, 3, A, 7] = 41.0
m[18, 3, A, 8] = 39.0
m[18, 3, A, 9] = 41.0
m[18, 3, A, 13] = 36.0
m[18, 3, A, 18] = 39.0
m[18, 3, A, 20] = 41.0
m[20, 7, A, 4] = 38.0
m[20, 7, A, 9] = 41.0
m[20, 7, A, 13] = 36.0
m[20, 7, A, 20] = 41.0
Tempo de execução: 438.1966004 segundos
