Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8094.dat
status= TIME_LIMIT
ID = 8094
Numero de clientes = 25
OF (custo) = 954.02
Best Objective = 954.02
Best Bound = 935.6700000000001
GAP = 1.923439760172733%
O tempo limite foi atingido.
x[1, 16, B] = 1.0
x[2, 17, B] = 1.0
x[3, 18, A] = 1.0
x[4, 11, B] = 1.0
x[5, B, B] = 1.0
x[6, 14, A] = 1.0
x[7, 23, A] = 1.0
x[8, 24, A] = 1.0
x[9, 2, B] = 1.0
x[10, 4, B] = 1.0
x[11, 15, B] = 1.0
x[12, 1, B] = 1.0
x[13, 5, B] = 1.0
x[14, 7, A] = 1.0
x[15, 9, B] = 1.0
x[16, B, B] = 1.0
x[17, 22, B] = 1.0
x[18, 20, A] = 1.0
x[19, A, A] = 1.0
x[20, 8, A] = 1.0
x[21, 13, B] = 1.0
x[22, 12, B] = 1.0
x[23, 19, A] = 1.0
x[24, 6, A] = 1.0
x[25, A, A] = 1.0
x[A, 3, A] = 1.0
x[A, 25, A] = 1.0
x[B, 10, B] = 1.0
x[B, 21, B] = 1.0
l[1, 16, B, 16] = 33.0
l[2, 17, B, 1] = 14.0
l[2, 17, B, 12] = 22.0
l[2, 17, B, 16] = 33.0
l[2, 17, B, 17] = 20.0
l[2, 17, B, 22] = 46.0
l[3, 18, A, 8] = 43.0
l[3, 18, A, 14] = 40.0
l[3, 18, A, 18] = 48.0
l[3, 18, A, 19] = 15.0
l[3, 18, A, 20] = 33.0
l[3, 18, A, 24] = 46.0
l[4, 11, B, 1] = 14.0
l[4, 11, B, 2] = 17.0
l[4, 11, B, 9] = 33.0
l[4, 11, B, 11] = 28.0
l[4, 11, B, 12] = 22.0
l[4, 11, B, 15] = 34.0
l[4, 11, B, 16] = 33.0
l[4, 11, B, 17] = 20.0
l[4, 11, B, 22] = 46.0
l[6, 14, A, 14] = 40.0
l[6, 14, A, 19] = 15.0
l[7, 23, A, 19] = 15.0
l[8, 24, A, 14] = 40.0
l[8, 24, A, 19] = 15.0
l[8, 24, A, 24] = 46.0
l[9, 2, B, 1] = 14.0
l[9, 2, B, 2] = 17.0
l[9, 2, B, 12] = 22.0
l[9, 2, B, 16] = 33.0
l[9, 2, B, 17] = 20.0
l[9, 2, B, 22] = 46.0
l[10, 4, B, 1] = 14.0
l[10, 4, B, 2] = 17.0
l[10, 4, B, 4] = 17.0
l[10, 4, B, 9] = 33.0
l[10, 4, B, 11] = 28.0
l[10, 4, B, 12] = 22.0
l[10, 4, B, 15] = 34.0
l[10, 4, B, 16] = 33.0
l[10, 4, B, 17] = 20.0
l[10, 4, B, 22] = 46.0
l[11, 15, B, 1] = 14.0
l[11, 15, B, 2] = 17.0
l[11, 15, B, 9] = 33.0
l[11, 15, B, 12] = 22.0
l[11, 15, B, 15] = 34.0
l[11, 15, B, 16] = 33.0
l[11, 15, B, 17] = 20.0
l[11, 15, B, 22] = 46.0
l[12, 1, B, 1] = 14.0
l[12, 1, B, 16] = 33.0
l[13, 5, B, 5] = 46.0
l[14, 7, A, 19] = 15.0
l[15, 9, B, 1] = 14.0
l[15, 9, B, 2] = 17.0
l[15, 9, B, 9] = 33.0
l[15, 9, B, 12] = 22.0
l[15, 9, B, 16] = 33.0
l[15, 9, B, 17] = 20.0
l[15, 9, B, 22] = 46.0
l[17, 22, B, 1] = 14.0
l[17, 22, B, 12] = 22.0
l[17, 22, B, 16] = 33.0
l[17, 22, B, 22] = 46.0
l[18, 20, A, 8] = 43.0
l[18, 20, A, 14] = 40.0
l[18, 20, A, 19] = 15.0
l[18, 20, A, 20] = 33.0
l[18, 20, A, 24] = 46.0
l[20, 8, A, 8] = 43.0
l[20, 8, A, 14] = 40.0
l[20, 8, A, 19] = 15.0
l[20, 8, A, 24] = 46.0
l[21, 13, B, 5] = 46.0
l[21, 13, B, 13] = 48.0
l[22, 12, B, 1] = 14.0
l[22, 12, B, 12] = 22.0
l[22, 12, B, 16] = 33.0
l[23, 19, A, 19] = 15.0
l[24, 6, A, 14] = 40.0
l[24, 6, A, 19] = 15.0
l[A, 3, A, 3] = 48.0
l[A, 3, A, 8] = 43.0
l[A, 3, A, 14] = 40.0
l[A, 3, A, 18] = 48.0
l[A, 3, A, 19] = 15.0
l[A, 3, A, 20] = 33.0
l[A, 3, A, 24] = 46.0
l[A, 25, A, 25] = 46.0
l[B, 10, B, 1] = 14.0
l[B, 10, B, 2] = 17.0
l[B, 10, B, 4] = 17.0
l[B, 10, B, 9] = 33.0
l[B, 10, B, 10] = 43.0
l[B, 10, B, 11] = 28.0
l[B, 10, B, 12] = 22.0
l[B, 10, B, 15] = 34.0
l[B, 10, B, 16] = 33.0
l[B, 10, B, 17] = 20.0
l[B, 10, B, 22] = 46.0
l[B, 21, B, 5] = 46.0
l[B, 21, B, 13] = 48.0
l[B, 21, B, 21] = 45.0
m[1, 16, B, 9] = 40.0
m[1, 16, B, 10] = 34.0
m[1, 16, B, 11] = 43.0
m[1, 16, B, 15] = 38.0
m[1, 16, B, 22] = 41.0
m[2, 17, B, 9] = 40.0
m[2, 17, B, 10] = 34.0
m[2, 17, B, 11] = 43.0
m[2, 17, B, 15] = 38.0
m[3, 18, A, 3] = 41.0
m[4, 11, B, 10] = 34.0
m[5, B, B, 5] = 31.0
m[5, B, B, 13] = 39.0
m[5, B, B, 21] = 39.0
m[6, 14, A, 3] = 41.0
m[6, 14, A, 18] = 44.0
m[6, 14, A, 20] = 44.0
