Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8057.dat
status= OPTIMAL
ID = 8057
Numero de clientes = 15
OF (custo) = 442.78000000000003
Best Objective = 442.78000000000003
Best Bound = 442.77999999999975
GAP = 0.0%
x[1, 2, A] = 1.0
x[2, 7, A] = 1.0
x[3, 8, B] = 1.0
x[4, 15, B] = 1.0
x[5, B, B] = 1.0
x[6, 12, B] = 1.0
x[7, 14, A] = 1.0
x[8, 5, B] = 1.0
x[9, 6, B] = 1.0
x[10, 4, B] = 1.0
x[11, 3, B] = 1.0
x[12, 11, B] = 1.0
x[13, 10, B] = 1.0
x[14, A, A] = 1.0
x[15, 9, B] = 1.0
x[A, 1, A] = 1.0
x[B, 13, B] = 1.0
l[1, 2, A, 2] = 18.0
l[1, 2, A, 7] = 14.0
l[1, 2, A, 14] = 4.0
l[2, 7, A, 7] = 14.0
l[2, 7, A, 14] = 4.0
l[3, 8, B, 5] = 12.0
l[3, 8, B, 8] = 4.0
l[4, 15, B, 3] = 9.0
l[4, 15, B, 5] = 12.0
l[4, 15, B, 8] = 4.0
l[4, 15, B, 9] = 19.0
l[4, 15, B, 11] = 11.0
l[4, 15, B, 15] = 14.0
l[6, 12, B, 3] = 9.0
l[6, 12, B, 5] = 12.0
l[6, 12, B, 8] = 4.0
l[6, 12, B, 11] = 11.0
l[7, 14, A, 14] = 4.0
l[8, 5, B, 5] = 12.0
l[9, 6, B, 3] = 9.0
l[9, 6, B, 5] = 12.0
l[9, 6, B, 8] = 4.0
l[9, 6, B, 11] = 11.0
l[10, 4, B, 3] = 9.0
l[10, 4, B, 4] = 10.0
l[10, 4, B, 5] = 12.0
l[10, 4, B, 8] = 4.0
l[10, 4, B, 9] = 19.0
l[10, 4, B, 11] = 11.0
l[10, 4, B, 15] = 14.0
l[11, 3, B, 3] = 9.0
l[11, 3, B, 5] = 12.0
l[11, 3, B, 8] = 4.0
l[12, 11, B, 3] = 9.0
l[12, 11, B, 5] = 12.0
l[12, 11, B, 8] = 4.0
l[12, 11, B, 11] = 11.0
l[13, 10, B, 3] = 9.0
l[13, 10, B, 4] = 10.0
l[13, 10, B, 5] = 12.0
l[13, 10, B, 8] = 4.0
l[13, 10, B, 9] = 19.0
