Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8096.dat
status= TIME_LIMIT
ID = 8096
Numero de clientes = 30
OF (custo) = 514.42
Best Objective = 514.42
Best Bound = 431.2399999999998
GAP = 16.169666809222072%
O tempo limite foi atingido.
x[1, 10, A] = 1.0
x[2, 11, A] = 1.0
x[3, 12, A] = 1.0
x[4, A, A] = 1.0
x[5, A, A] = 1.0
x[8, 13, A] = 1.0
x[10, 8, A] = 1.0
x[11, 16, A] = 1.0
x[12, 24, A] = 1.0
x[13, 23, A] = 1.0
x[15, 20, A] = 1.0
x[16, A, A] = 1.0
x[20, 1, A] = 1.0
x[21, 27, A] = 1.0
x[23, 4, A] = 1.0
x[24, 5, A] = 1.0
x[26, 2, A] = 1.0
x[27, 3, A] = 1.0
x[29, 30, A] = 1.0
x[30, 15, A] = 1.0
x[A, 21, A] = 1.0
x[A, 26, A] = 1.0
x[A, 29, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[8, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[1, 10, A, 4] = 13.0
l[1, 10, A, 8] = 7.0
l[1, 10, A, 10] = 22.0
l[1, 10, A, 13] = 29.0
l[1, 10, A, 23] = 9.0
l[2, 11, A, 11] = 27.0
l[2, 11, A, 16] = 15.0
l[3, 12, A, 5] = 27.0
l[3, 12, A, 12] = 32.0
l[3, 12, A, 24] = 19.0
l[8, 13, A, 4] = 13.0
l[8, 13, A, 13] = 29.0
l[8, 13, A, 23] = 9.0
l[10, 8, A, 4] = 13.0
l[10, 8, A, 8] = 7.0
l[10, 8, A, 13] = 29.0
l[10, 8, A, 23] = 9.0
l[11, 16, A, 16] = 15.0
l[12, 24, A, 5] = 27.0
l[12, 24, A, 24] = 19.0
l[13, 23, A, 4] = 13.0
l[13, 23, A, 23] = 9.0
l[15, 20, A, 1] = 17.0
l[15, 20, A, 4] = 13.0
l[15, 20, A, 8] = 7.0
l[15, 20, A, 10] = 22.0
l[15, 20, A, 13] = 29.0
l[15, 20, A, 20] = 31.0
l[15, 20, A, 23] = 9.0
l[20, 1, A, 1] = 17.0
l[20, 1, A, 4] = 13.0
l[20, 1, A, 8] = 7.0
l[20, 1, A, 10] = 22.0
l[20, 1, A, 13] = 29.0
l[20, 1, A, 23] = 9.0
l[21, 27, A, 3] = 23.0
l[21, 27, A, 5] = 27.0
l[21, 27, A, 12] = 32.0
l[21, 27, A, 24] = 19.0
l[21, 27, A, 27] = 34.0
l[23, 4, A, 4] = 13.0
l[24, 5, A, 5] = 27.0
