Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8090.dat
status= TIME_LIMIT
ID = 8090
Numero de clientes = 20
OF (custo) = 511.98
Best Objective = 511.98
Best Bound = 505.19000000000005
GAP = 1.326223680612517%
O tempo limite foi atingido.
x[1, 19, A] = 1.0
x[2, 5, B] = 1.0
x[3, 17, A] = 1.0
x[4, 16, A] = 1.0
x[5, B, B] = 1.0
x[6, 20, B] = 1.0
x[7, 6, B] = 1.0
x[8, 3, A] = 1.0
x[9, 15, A] = 1.0
x[10, 7, B] = 1.0
x[11, 18, B] = 1.0
x[12, A, A] = 1.0
x[13, 9, A] = 1.0
x[14, A, A] = 1.0
x[15, 14, A] = 1.0
x[16, 12, A] = 1.0
x[17, 13, A] = 1.0
x[18, 2, B] = 1.0
x[19, 4, A] = 1.0
x[20, 11, B] = 1.0
x[A, 1, A] = 1.0
x[A, 8, A] = 1.0
x[B, 10, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[3, B, A] = 1.0
z[4, A, A] = 1.0
z[5, A, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, B, B] = 1.0
l[1, 19, A, 4] = 67.0
l[1, 19, A, 12] = 48.0
l[1, 19, A, 16] = 61.0
l[1, 19, A, 19] = 30.0
l[2, 5, B, 5] = 101.0
l[3, 17, A, 9] = 71.0
l[3, 17, A, 13] = 63.0
l[3, 17, A, 14] = 92.0
l[3, 17, A, 15] = 54.0
l[3, 17, A, 17] = 61.0
l[4, 16, A, 12] = 48.0
l[4, 16, A, 16] = 61.0
l[6, 20, B, 2] = 73.0
l[6, 20, B, 5] = 101.0
l[6, 20, B, 11] = 64.0
l[6, 20, B, 18] = 29.0
l[6, 20, B, 20] = 71.0
l[7, 6, B, 2] = 73.0
l[7, 6, B, 5] = 101.0
l[7, 6, B, 6] = 50.0
l[7, 6, B, 11] = 64.0
l[7, 6, B, 18] = 29.0
l[7, 6, B, 20] = 71.0
l[8, 3, A, 3] = 84.0
l[8, 3, A, 9] = 71.0
l[8, 3, A, 13] = 63.0
l[8, 3, A, 14] = 92.0
l[8, 3, A, 15] = 54.0
l[8, 3, A, 17] = 61.0
l[9, 15, A, 14] = 92.0
l[9, 15, A, 15] = 54.0
l[10, 7, B, 2] = 73.0
l[10, 7, B, 5] = 101.0
l[10, 7, B, 6] = 50.0
l[10, 7, B, 7] = 46.0
l[10, 7, B, 11] = 64.0
l[10, 7, B, 18] = 29.0
l[10, 7, B, 20] = 71.0
l[11, 18, B, 2] = 73.0
l[11, 18, B, 5] = 101.0
l[11, 18, B, 18] = 29.0
l[13, 9, A, 9] = 71.0
l[13, 9, A, 14] = 92.0
l[13, 9, A, 15] = 54.0
l[15, 14, A, 14] = 92.0
