Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8074.dat
status= OPTIMAL
ID = 8074
Numero de clientes = 30
OF (custo) = 508.31999999999994
Best Objective = 508.31999999999994
Best Bound = 508.31999999999994
GAP = 0.0%
x[1, 11, B] = 1.0
x[2, 16, A] = 1.0
x[3, 12, A] = 1.0
x[4, 23, A] = 1.0
x[5, 24, B] = 1.0
x[6, 9, A] = 1.0
x[7, 29, A] = 1.0
x[8, 4, A] = 1.0
x[9, 7, A] = 1.0
x[10, 25, A] = 1.0
x[11, 13, B] = 1.0
x[12, 22, A] = 1.0
x[13, B, B] = 1.0
x[14, 5, B] = 1.0
x[15, 2, A] = 1.0
x[16, 6, A] = 1.0
x[17, 22, A] = 1.0
x[18, 8, A] = 1.0
x[19, 27, A] = 1.0
x[20, 18, A] = 1.0
x[21, 15, A] = 1.0
x[21, A, A] = 1.0
x[22, 17, A] = 1.0
x[22, 19, A] = 1.0
x[23, 28, A] = 1.0
x[24, 30, B] = 1.0
x[25, 20, A] = 1.0
x[26, 1, B] = 1.0
x[27, 10, A] = 1.0
x[28, 21, A] = 1.0
x[29, 3, A] = 1.0
x[30, 26, B] = 1.0
x[A, 21, A] = 1.0
x[B, 14, B] = 1.0
l[1, 11, B, 11] = 24.0
l[1, 11, B, 13] = 6.0
l[2, 16, A, 3] = 12.0
l[2, 16, A, 4] = 11.0
l[2, 16, A, 6] = 19.0
l[2, 16, A, 7] = 20.0
l[2, 16, A, 8] = 23.0
l[2, 16, A, 9] = 22.0
l[2, 16, A, 10] = 9.0
l[2, 16, A, 12] = 25.0
l[2, 16, A, 16] = 23.0
l[2, 16, A, 18] = 12.0
l[2, 16, A, 19] = 16.0
l[2, 16, A, 20] = 20.0
l[2, 16, A, 25] = 15.0
l[2, 16, A, 27] = 22.0
l[2, 16, A, 29] = 22.0
l[3, 12, A, 4] = 11.0
l[3, 12, A, 8] = 23.0
l[3, 12, A, 10] = 9.0
l[3, 12, A, 12] = 25.0
l[3, 12, A, 18] = 12.0
l[3, 12, A, 19] = 16.0
l[3, 12, A, 20] = 20.0
l[3, 12, A, 25] = 15.0
l[3, 12, A, 27] = 22.0
l[5, 24, B, 1] = 15.0
l[5, 24, B, 11] = 24.0
l[5, 24, B, 13] = 6.0
l[5, 24, B, 24] = 23.0
l[5, 24, B, 26] = 17.0
l[5, 24, B, 30] = 23.0
l[6, 9, A, 3] = 12.0
l[6, 9, A, 4] = 11.0
l[6, 9, A, 7] = 20.0
