Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8093.dat
status= OPTIMAL
ID = 8093
Numero de clientes = 25
OF (custo) = 354.57
Best Objective = 354.57
Best Bound = 354.57
GAP = 0.0%
x[2, 3, A] = 1.0
x[3, 4, A] = 1.0
x[4, 11, A] = 1.0
x[6, 10, A] = 1.0
x[7, 14, A] = 1.0
x[9, A, A] = 1.0
x[10, 15, A] = 1.0
x[11, 19, A] = 1.0
x[12, 16, A] = 1.0
x[14, A, A] = 1.0
x[15, 23, A] = 1.0
x[16, 9, A] = 1.0
x[17, 6, A] = 1.0
x[19, 12, A] = 1.0
x[23, 7, A] = 1.0
x[A, 2, A] = 1.0
x[A, 17, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[19, A, A] = 1.0
z[23, A, A] = 1.0
l[2, 3, A, 3] = 27.0
l[2, 3, A, 4] = 26.0
l[2, 3, A, 9] = 39.0
l[2, 3, A, 11] = 33.0
l[2, 3, A, 12] = 29.0
l[2, 3, A, 16] = 45.0
l[2, 3, A, 19] = 32.0
l[3, 4, A, 4] = 26.0
l[3, 4, A, 9] = 39.0
l[3, 4, A, 11] = 33.0
l[3, 4, A, 12] = 29.0
l[3, 4, A, 16] = 45.0
l[3, 4, A, 19] = 32.0
l[4, 11, A, 9] = 39.0
l[4, 11, A, 11] = 33.0
l[4, 11, A, 12] = 29.0
l[4, 11, A, 16] = 45.0
l[4, 11, A, 19] = 32.0
l[6, 10, A, 7] = 40.0
l[6, 10, A, 10] = 43.0
l[6, 10, A, 14] = 47.0
l[6, 10, A, 15] = 49.0
l[6, 10, A, 23] = 38.0
l[7, 14, A, 14] = 47.0
l[10, 15, A, 7] = 40.0
l[10, 15, A, 14] = 47.0
l[10, 15, A, 15] = 49.0
l[10, 15, A, 23] = 38.0
l[11, 19, A, 9] = 39.0
l[11, 19, A, 12] = 29.0
l[11, 19, A, 16] = 45.0
l[11, 19, A, 19] = 32.0
l[12, 16, A, 9] = 39.0
l[12, 16, A, 16] = 45.0
l[15, 23, A, 7] = 40.0
l[15, 23, A, 14] = 47.0
l[15, 23, A, 23] = 38.0
l[16, 9, A, 9] = 39.0
l[17, 6, A, 6] = 38.0
l[17, 6, A, 7] = 40.0
l[17, 6, A, 10] = 43.0
l[17, 6, A, 14] = 47.0
l[17, 6, A, 15] = 49.0
l[17, 6, A, 23] = 38.0
l[19, 12, A, 9] = 39.0
l[19, 12, A, 12] = 29.0
l[19, 12, A, 16] = 45.0
l[23, 7, A, 7] = 40.0
l[23, 7, A, 14] = 47.0
l[A, 2, A, 2] = 45.0
l[A, 2, A, 3] = 27.0
l[A, 2, A, 4] = 26.0
l[A, 2, A, 9] = 39.0
l[A, 2, A, 11] = 33.0
l[A, 2, A, 12] = 29.0
l[A, 2, A, 16] = 45.0
l[A, 2, A, 19] = 32.0
l[A, 17, A, 6] = 38.0
l[A, 17, A, 7] = 40.0
l[A, 17, A, 10] = 43.0
l[A, 17, A, 14] = 47.0
l[A, 17, A, 15] = 49.0
l[A, 17, A, 17] = 44.0
l[A, 17, A, 23] = 38.0
m[2, 3, A, 2] = 28.0
m[3, 4, A, 2] = 28.0
m[3, 4, A, 3] = 31.0
m[4, 11, A, 2] = 28.0
m[4, 11, A, 3] = 31.0
m[4, 11, A, 4] = 44.0
m[6, 10, A, 6] = 33.0
m[6, 10, A, 17] = 38.0
m[7, 14, A, 6] = 33.0
m[7, 14, A, 7] = 49.0
m[7, 14, A, 10] = 41.0
m[7, 14, A, 15] = 39.0
m[7, 14, A, 17] = 38.0
m[7, 14, A, 23] = 45.0
m[9, A, A, 2] = 28.0
m[9, A, A, 3] = 31.0
m[9, A, A, 4] = 44.0
m[9, A, A, 9] = 31.0
m[9, A, A, 11] = 37.0
m[9, A, A, 12] = 27.0
m[9, A, A, 16] = 49.0
m[9, A, A, 19] = 44.0
m[10, 15, A, 6] = 33.0
m[10, 15, A, 10] = 41.0
m[10, 15, A, 17] = 38.0
m[11, 19, A, 2] = 28.0
m[11, 19, A, 3] = 31.0
m[11, 19, A, 4] = 44.0
m[11, 19, A, 11] = 37.0
m[12, 16, A, 2] = 28.0
m[12, 16, A, 3] = 31.0
m[12, 16, A, 4] = 44.0
m[12, 16, A, 11] = 37.0
m[12, 16, A, 12] = 27.0
m[12, 16, A, 19] = 44.0
m[14, A, A, 6] = 33.0
m[14, A, A, 7] = 49.0
m[14, A, A, 10] = 41.0
m[14, A, A, 14] = 39.0
m[14, A, A, 15] = 39.0
m[14, A, A, 17] = 38.0
m[14, A, A, 23] = 45.0
m[15, 23, A, 6] = 33.0
m[15, 23, A, 10] = 41.0
m[15, 23, A, 15] = 39.0
m[15, 23, A, 17] = 38.0
m[16, 9, A, 2] = 28.0
m[16, 9, A, 3] = 31.0
m[16, 9, A, 4] = 44.0
m[16, 9, A, 11] = 37.0
m[16, 9, A, 12] = 27.0
m[16, 9, A, 16] = 49.0
m[16, 9, A, 19] = 44.0
m[17, 6, A, 17] = 38.0
m[19, 12, A, 2] = 28.0
m[19, 12, A, 3] = 31.0
m[19, 12, A, 4] = 44.0
m[19, 12, A, 11] = 37.0
m[19, 12, A, 19] = 44.0
m[23, 7, A, 6] = 33.0
m[23, 7, A, 10] = 41.0
m[23, 7, A, 15] = 39.0
m[23, 7, A, 17] = 38.0
m[23, 7, A, 23] = 45.0
Tempo de execução: 3952.0554008 segundos
