Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8092.dat
status= OPTIMAL
ID = 8092
Numero de clientes = 25
OF (custo) = 579.71
Best Objective = 579.71
Best Bound = 579.71
GAP = 0.0%
x[1, 24, B] = 1.0
x[2, 9, A] = 1.0
x[3, 10, B] = 1.0
x[3, 18, B] = 1.0
x[4, 15, B] = 1.0
x[5, B, B] = 1.0
x[6, 16, A] = 1.0
x[7, 23, A] = 1.0
x[8, 12, A] = 1.0
x[9, 21, A] = 1.0
x[10, 14, B] = 1.0
x[11, 23, B] = 1.0
x[12, 7, A] = 1.0
x[13, 18, A] = 1.0
x[14, 1, B] = 1.0
x[15, 11, B] = 1.0
x[16, 20, A] = 1.0
x[17, 5, B] = 1.0
x[18, 22, A] = 1.0
x[18, 25, B] = 1.0
x[19, 23, A] = 1.0
x[19, A, A] = 1.0
x[20, 8, A] = 1.0
x[21, 13, A] = 1.0
x[22, 6, A] = 1.0
x[23, 2, A] = 1.0
x[23, 3, B] = 1.0
x[23, 19, A] = 1.0
x[24, 4, B] = 1.0
x[25, 17, B] = 1.0
x[A, 19, A] = 1.0
x[B, 3, B] = 1.0
l[1, 24, B, 11] = 35.0
l[1, 24, B, 15] = 24.0
l[1, 24, B, 24] = 14.0
l[2, 9, A, 6] = 33.0
l[2, 9, A, 7] = 17.0
l[2, 9, A, 8] = 21.0
l[2, 9, A, 9] = 6.0
l[2, 9, A, 13] = 27.0
l[2, 9, A, 16] = 6.0
l[2, 9, A, 20] = 10.0
l[2, 9, A, 21] = 12.0
l[2, 9, A, 22] = 19.0
l[3, 10, B, 1] = 14.0
l[3, 10, B, 10] = 35.0
l[3, 10, B, 11] = 35.0
l[3, 10, B, 15] = 24.0
l[3, 10, B, 24] = 14.0
l[3, 18, B, 5] = 27.0
l[3, 18, B, 17] = 17.0
l[3, 18, B, 18] = 18.0
l[4, 15, B, 11] = 35.0
l[4, 15, B, 15] = 24.0
l[6, 16, A, 7] = 17.0
l[6, 16, A, 8] = 21.0
l[6, 16, A, 16] = 6.0
l[6, 16, A, 20] = 10.0
l[8, 12, A, 7] = 17.0
l[9, 21, A, 6] = 33.0
l[9, 21, A, 7] = 17.0
l[9, 21, A, 8] = 21.0
l[9, 21, A, 13] = 27.0
l[9, 21, A, 16] = 6.0
l[9, 21, A, 20] = 10.0
l[9, 21, A, 21] = 12.0
l[9, 21, A, 22] = 19.0
l[10, 14, B, 1] = 14.0
l[10, 14, B, 11] = 35.0
l[10, 14, B, 15] = 24.0
l[10, 14, B, 24] = 14.0
l[12, 7, A, 7] = 17.0
l[13, 18, A, 6] = 33.0
l[13, 18, A, 7] = 17.0
l[13, 18, A, 8] = 21.0
l[13, 18, A, 16] = 6.0
l[13, 18, A, 20] = 10.0
l[13, 18, A, 22] = 19.0
l[14, 1, B, 1] = 14.0
l[14, 1, B, 11] = 35.0
l[14, 1, B, 15] = 24.0
l[14, 1, B, 24] = 14.0
l[15, 11, B, 11] = 35.0
l[16, 20, A, 7] = 17.0
l[16, 20, A, 8] = 21.0
l[16, 20, A, 20] = 10.0
l[17, 5, B, 5] = 27.0
l[18, 22, A, 6] = 33.0
l[18, 22, A, 7] = 17.0
l[18, 22, A, 8] = 21.0
l[18, 22, A, 16] = 6.0
l[18, 22, A, 20] = 10.0
l[18, 22, A, 22] = 19.0
l[18, 25, B, 5] = 27.0
l[18, 25, B, 17] = 17.0
l[19, 23, A, 2] = 14.0
l[19, 23, A, 6] = 33.0
l[19, 23, A, 7] = 17.0
l[19, 23, A, 8] = 21.0
l[19, 23, A, 9] = 6.0
l[19, 23, A, 13] = 27.0
l[19, 23, A, 16] = 6.0
l[19, 23, A, 20] = 10.0
l[19, 23, A, 21] = 12.0
l[19, 23, A, 22] = 19.0
l[19, 23, A, 23] = 10.0
l[20, 8, A, 7] = 17.0
l[20, 8, A, 8] = 21.0
l[21, 13, A, 6] = 33.0
l[21, 13, A, 7] = 17.0
l[21, 13, A, 8] = 21.0
l[21, 13, A, 13] = 27.0
l[21, 13, A, 16] = 6.0
l[21, 13, A, 20] = 10.0
l[21, 13, A, 22] = 19.0
l[22, 6, A, 6] = 33.0
l[22, 6, A, 7] = 17.0
l[22, 6, A, 8] = 21.0
l[22, 6, A, 16] = 6.0
l[22, 6, A, 20] = 10.0
l[23, 2, A, 2] = 14.0
l[23, 2, A, 6] = 33.0
l[23, 2, A, 7] = 17.0
l[23, 2, A, 8] = 21.0
l[23, 2, A, 9] = 6.0
l[23, 2, A, 13] = 27.0
l[23, 2, A, 16] = 6.0
l[23, 2, A, 20] = 10.0
l[23, 2, A, 21] = 12.0
l[23, 2, A, 22] = 19.0
l[24, 4, B, 11] = 35.0
l[24, 4, B, 15] = 24.0
l[25, 17, B, 5] = 27.0
l[25, 17, B, 17] = 17.0
l[A, 19, A, 2] = 14.0
l[A, 19, A, 6] = 33.0
l[A, 19, A, 7] = 17.0
l[A, 19, A, 8] = 21.0
l[A, 19, A, 9] = 6.0
l[A, 19, A, 13] = 27.0
l[A, 19, A, 16] = 6.0
l[A, 19, A, 19] = 25.0
l[A, 19, A, 20] = 10.0
l[A, 19, A, 21] = 12.0
l[A, 19, A, 22] = 19.0
l[A, 19, A, 23] = 10.0
l[B, 3, B, 1] = 14.0
l[B, 3, B, 3] = 11.0
l[B, 3, B, 5] = 27.0
