Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8068.dat
status= OPTIMAL
ID = 8068
Numero de clientes = 25
OF (custo) = 238.35
Best Objective = 238.35
Best Bound = 238.35
GAP = 0.0%
x[2, 5, A] = 1.0
x[5, 22, A] = 1.0
x[7, 16, A] = 1.0
x[8, A, A] = 1.0
x[10, 11, A] = 1.0
x[11, 23, A] = 1.0
x[12, 8, A] = 1.0
x[13, 25, A] = 1.0
x[16, 20, A] = 1.0
x[20, 24, A] = 1.0
x[22, 10, A] = 1.0
x[23, 7, A] = 1.0
x[24, 12, A] = 1.0
x[25, 2, A] = 1.0
x[A, 13, A] = 1.0
z[2, A, A] = 1.0
z[5, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[16, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[2, 5, A, 5] = 19.0
l[2, 5, A, 7] = 24.0
l[2, 5, A, 8] = 22.0
l[2, 5, A, 10] = 16.0
l[2, 5, A, 11] = 20.0
l[2, 5, A, 12] = 24.0
l[2, 5, A, 16] = 11.0
l[2, 5, A, 20] = 17.0
l[2, 5, A, 22] = 10.0
l[2, 5, A, 23] = 13.0
l[2, 5, A, 24] = 17.0
l[5, 22, A, 7] = 24.0
l[5, 22, A, 8] = 22.0
l[5, 22, A, 10] = 16.0
l[5, 22, A, 11] = 20.0
l[5, 22, A, 12] = 24.0
l[5, 22, A, 16] = 11.0
l[5, 22, A, 20] = 17.0
l[5, 22, A, 22] = 10.0
l[5, 22, A, 23] = 13.0
l[5, 22, A, 24] = 17.0
l[7, 16, A, 8] = 22.0
l[7, 16, A, 12] = 24.0
l[7, 16, A, 16] = 11.0
l[7, 16, A, 20] = 17.0
l[7, 16, A, 24] = 17.0
l[10, 11, A, 7] = 24.0
l[10, 11, A, 8] = 22.0
l[10, 11, A, 11] = 20.0
l[10, 11, A, 12] = 24.0
l[10, 11, A, 16] = 11.0
l[10, 11, A, 20] = 17.0
l[10, 11, A, 23] = 13.0
l[10, 11, A, 24] = 17.0
l[11, 23, A, 7] = 24.0
l[11, 23, A, 8] = 22.0
l[11, 23, A, 12] = 24.0
l[11, 23, A, 16] = 11.0
l[11, 23, A, 20] = 17.0
l[11, 23, A, 23] = 13.0
l[11, 23, A, 24] = 17.0
l[12, 8, A, 8] = 22.0
l[13, 25, A, 2] = 14.0
l[13, 25, A, 5] = 19.0
l[13, 25, A, 7] = 24.0
l[13, 25, A, 8] = 22.0
l[13, 25, A, 10] = 16.0
l[13, 25, A, 11] = 20.0
l[13, 25, A, 12] = 24.0
l[13, 25, A, 16] = 11.0
l[13, 25, A, 20] = 17.0
l[13, 25, A, 22] = 10.0
l[13, 25, A, 23] = 13.0
l[13, 25, A, 24] = 17.0
l[13, 25, A, 25] = 14.0
l[16, 20, A, 8] = 22.0
l[16, 20, A, 12] = 24.0
l[16, 20, A, 20] = 17.0
l[16, 20, A, 24] = 17.0
l[20, 24, A, 8] = 22.0
l[20, 24, A, 12] = 24.0
l[20, 24, A, 24] = 17.0
l[22, 10, A, 7] = 24.0
l[22, 10, A, 8] = 22.0
l[22, 10, A, 10] = 16.0
l[22, 10, A, 11] = 20.0
l[22, 10, A, 12] = 24.0
l[22, 10, A, 16] = 11.0
l[22, 10, A, 20] = 17.0
l[22, 10, A, 23] = 13.0
l[22, 10, A, 24] = 17.0
l[23, 7, A, 7] = 24.0
l[23, 7, A, 8] = 22.0
l[23, 7, A, 12] = 24.0
l[23, 7, A, 16] = 11.0
l[23, 7, A, 20] = 17.0
l[23, 7, A, 24] = 17.0
l[24, 12, A, 8] = 22.0
l[24, 12, A, 12] = 24.0
l[25, 2, A, 2] = 14.0
l[25, 2, A, 5] = 19.0
l[25, 2, A, 7] = 24.0
l[25, 2, A, 8] = 22.0
l[25, 2, A, 10] = 16.0
l[25, 2, A, 11] = 20.0
l[25, 2, A, 12] = 24.0
l[25, 2, A, 16] = 11.0
l[25, 2, A, 20] = 17.0
l[25, 2, A, 22] = 10.0
