Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8048.dat
status= OPTIMAL
ID = 8048
Numero de clientes = 30
OF (custo) = 567.03
Best Objective = 567.03
Best Bound = 567.03
GAP = 0.0%
x[1, 21, A] = 1.0
x[2, 6, A] = 1.0
x[3, 14, A] = 1.0
x[4, 3, A] = 1.0
x[5, 25, A] = 1.0
x[6, 16, A] = 1.0
x[9, A, A] = 1.0
x[10, 4, A] = 1.0
x[14, 22, A] = 1.0
x[16, A, A] = 1.0
x[17, 1, A] = 1.0
x[18, 10, A] = 1.0
x[21, 9, A] = 1.0
x[22, 2, A] = 1.0
x[23, 17, A] = 1.0
x[25, 29, A] = 1.0
x[29, 23, A] = 1.0
x[30, 18, A] = 1.0
x[A, 5, A] = 1.0
x[A, 30, A] = 1.0
l[1, 21, A, 21] = 30.0
l[2, 6, A, 6] = 33.0
l[3, 14, A, 2] = 32.0
l[3, 14, A, 6] = 33.0
l[3, 14, A, 14] = 39.0
l[3, 14, A, 22] = 30.0
l[4, 3, A, 2] = 32.0
l[4, 3, A, 3] = 48.0
l[4, 3, A, 6] = 33.0
l[4, 3, A, 14] = 39.0
l[4, 3, A, 22] = 30.0
l[5, 25, A, 1] = 30.0
l[5, 25, A, 17] = 32.0
l[5, 25, A, 21] = 30.0
l[5, 25, A, 25] = 47.0
l[10, 4, A, 2] = 32.0
l[10, 4, A, 3] = 48.0
l[10, 4, A, 6] = 33.0
l[10, 4, A, 14] = 39.0
l[10, 4, A, 22] = 30.0
l[14, 22, A, 2] = 32.0
l[14, 22, A, 6] = 33.0
l[14, 22, A, 22] = 30.0
l[17, 1, A, 1] = 30.0
l[17, 1, A, 21] = 30.0
l[18, 10, A, 2] = 32.0
l[18, 10, A, 3] = 48.0
l[18, 10, A, 6] = 33.0
l[18, 10, A, 14] = 39.0
l[18, 10, A, 22] = 30.0
l[22, 2, A, 2] = 32.0
l[22, 2, A, 6] = 33.0
l[23, 17, A, 1] = 30.0
l[23, 17, A, 17] = 32.0
l[23, 17, A, 21] = 30.0
l[25, 29, A, 1] = 30.0
l[25, 29, A, 17] = 32.0
l[25, 29, A, 21] = 30.0
l[29, 23, A, 1] = 30.0
l[29, 23, A, 17] = 32.0
l[29, 23, A, 21] = 30.0
l[30, 18, A, 2] = 32.0
l[30, 18, A, 3] = 48.0
l[30, 18, A, 6] = 33.0
l[30, 18, A, 14] = 39.0
l[30, 18, A, 18] = 31.0
l[30, 18, A, 22] = 30.0
l[A, 5, A, 1] = 30.0
l[A, 5, A, 5] = 46.0
l[A, 5, A, 17] = 32.0
l[A, 5, A, 21] = 30.0
l[A, 5, A, 25] = 47.0
l[A, 30, A, 2] = 32.0
l[A, 30, A, 3] = 48.0
l[A, 30, A, 6] = 33.0
l[A, 30, A, 14] = 39.0
l[A, 30, A, 18] = 31.0
l[A, 30, A, 22] = 30.0
m[1, 21, A, 1] = 40.0
m[1, 21, A, 5] = 33.0
m[1, 21, A, 25] = 46.0
m[2, 6, A, 2] = 49.0
m[2, 6, A, 3] = 34.0
m[2, 6, A, 14] = 30.0
m[2, 6, A, 18] = 34.0
m[2, 6, A, 22] = 35.0
m[3, 14, A, 3] = 34.0
m[3, 14, A, 18] = 34.0
m[4, 3, A, 18] = 34.0
m[5, 25, A, 5] = 33.0
m[6, 16, A, 2] = 49.0
m[6, 16, A, 3] = 34.0
m[6, 16, A, 6] = 47.0
m[6, 16, A, 14] = 30.0
m[6, 16, A, 18] = 34.0
m[6, 16, A, 22] = 35.0
m[9, A, A, 1] = 40.0
m[9, A, A, 5] = 33.0
m[9, A, A, 21] = 44.0
m[9, A, A, 25] = 46.0
m[10, 4, A, 18] = 34.0
m[14, 22, A, 3] = 34.0
m[14, 22, A, 14] = 30.0
m[14, 22, A, 18] = 34.0
m[16, A, A, 2] = 49.0
m[16, A, A, 3] = 34.0
m[16, A, A, 6] = 47.0
m[16, A, A, 14] = 30.0
m[16, A, A, 18] = 34.0
m[16, A, A, 22] = 35.0
m[17, 1, A, 5] = 33.0
m[17, 1, A, 25] = 46.0
m[18, 10, A, 18] = 34.0
m[21, 9, A, 1] = 40.0
m[21, 9, A, 5] = 33.0
m[21, 9, A, 21] = 44.0
m[21, 9, A, 25] = 46.0
m[22, 2, A, 3] = 34.0
m[22, 2, A, 14] = 30.0
m[22, 2, A, 18] = 34.0
m[22, 2, A, 22] = 35.0
m[23, 17, A, 5] = 33.0
m[23, 17, A, 25] = 46.0
m[25, 29, A, 5] = 33.0
m[25, 29, A, 25] = 46.0
m[29, 23, A, 5] = 33.0
m[29, 23, A, 25] = 46.0
n[1, 21, A, 9] = 29.0
n[2, 6, A, 16] = 40.0
n[3, 14, A, 16] = 40.0
n[4, 3, A, 16] = 40.0
n[6, 16, A, 16] = 40.0
n[14, 22, A, 16] = 40.0
n[17, 1, A, 9] = 29.0
n[18, 10, A, 10] = 45.0
n[21, 9, A, 9] = 29.0
n[22, 2, A, 16] = 40.0
n[23, 17, A, 9] = 29.0
n[23, 17, A, 17] = 13.0
n[29, 23, A, 9] = 29.0
n[30, 18, A, 10] = 45.0
Tempo de execução: 751.2389997 segundos
