Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8100.dat
status= TIME_LIMIT
ID = 8100
Numero de clientes = 30
OF (custo) = 494.02000000000004
Best Objective = 494.02000000000004
Best Bound = 364.22000000000025
GAP = 26.274239909315366%
O tempo limite foi atingido.
x[1, 15, A] = 1.0
x[4, 7, A] = 1.0
x[5, 4, A] = 1.0
x[7, 17, A] = 1.0
x[8, 24, A] = 1.0
x[9, 19, A] = 1.0
x[12, 22, A] = 1.0
x[13, 28, A] = 1.0
x[14, 9, A] = 1.0
x[15, 5, A] = 1.0
x[17, 13, A] = 1.0
x[18, 14, A] = 1.0
x[19, A, A] = 1.0
x[20, 1, A] = 1.0
x[21, 30, A] = 1.0
x[22, 18, A] = 1.0
x[24, A, A] = 1.0
x[26, 21, A] = 1.0
x[28, 8, A] = 1.0
x[30, 20, A] = 1.0
x[A, 12, A] = 1.0
x[A, 26, A] = 1.0
l[1, 15, A, 4] = 63.0
l[1, 15, A, 8] = 63.0
l[1, 15, A, 13] = 9.0
l[1, 15, A, 17] = 10.0
l[4, 7, A, 8] = 63.0
l[4, 7, A, 13] = 9.0
l[4, 7, A, 17] = 10.0
l[5, 4, A, 4] = 63.0
l[5, 4, A, 8] = 63.0
l[5, 4, A, 13] = 9.0
l[5, 4, A, 17] = 10.0
l[7, 17, A, 8] = 63.0
l[7, 17, A, 13] = 9.0
l[7, 17, A, 17] = 10.0
l[9, 19, A, 19] = 46.0
l[12, 22, A, 9] = 54.0
l[12, 22, A, 14] = 57.0
l[12, 22, A, 18] = 56.0
l[12, 22, A, 19] = 46.0
l[12, 22, A, 22] = 37.0
l[13, 28, A, 8] = 63.0
l[14, 9, A, 9] = 54.0
l[14, 9, A, 19] = 46.0
l[15, 5, A, 4] = 63.0
l[15, 5, A, 8] = 63.0
l[15, 5, A, 13] = 9.0
l[15, 5, A, 17] = 10.0
l[17, 13, A, 8] = 63.0
l[17, 13, A, 13] = 9.0
l[18, 14, A, 9] = 54.0
l[18, 14, A, 14] = 57.0
l[18, 14, A, 19] = 46.0
l[20, 1, A, 4] = 63.0
l[20, 1, A, 8] = 63.0
l[20, 1, A, 13] = 9.0
l[20, 1, A, 17] = 10.0
l[21, 30, A, 4] = 63.0
l[21, 30, A, 8] = 63.0
l[21, 30, A, 13] = 9.0
l[21, 30, A, 17] = 10.0
l[21, 30, A, 20] = 29.0
l[21, 30, A, 30] = 29.0
l[22, 18, A, 9] = 54.0
l[22, 18, A, 14] = 57.0
l[22, 18, A, 18] = 56.0
l[22, 18, A, 19] = 46.0
l[26, 21, A, 4] = 63.0
l[26, 21, A, 8] = 63.0
l[26, 21, A, 13] = 9.0
l[26, 21, A, 17] = 10.0
l[26, 21, A, 20] = 29.0
l[26, 21, A, 21] = 31.0
l[26, 21, A, 30] = 29.0
l[28, 8, A, 8] = 63.0
l[30, 20, A, 4] = 63.0
l[30, 20, A, 8] = 63.0
l[30, 20, A, 13] = 9.0
l[30, 20, A, 17] = 10.0
l[30, 20, A, 20] = 29.0
l[A, 12, A, 9] = 54.0
l[A, 12, A, 12] = 38.0
l[A, 12, A, 14] = 57.0
l[A, 12, A, 18] = 56.0
l[A, 12, A, 19] = 46.0
l[A, 12, A, 22] = 37.0
l[A, 26, A, 4] = 63.0
l[A, 26, A, 8] = 63.0
l[A, 26, A, 13] = 9.0
l[A, 26, A, 17] = 10.0
l[A, 26, A, 20] = 29.0
l[A, 26, A, 21] = 31.0
l[A, 26, A, 26] = 35.0
l[A, 26, A, 30] = 29.0
m[1, 15, A, 20] = 58.0
m[1, 15, A, 21] = 46.0
m[1, 15, A, 26] = 28.0
m[1, 15, A, 30] = 62.0
m[4, 7, A, 4] = 61.0
m[4, 7, A, 20] = 58.0
m[4, 7, A, 21] = 46.0
m[4, 7, A, 26] = 28.0
m[4, 7, A, 30] = 62.0
m[5, 4, A, 20] = 58.0
m[5, 4, A, 21] = 46.0
m[5, 4, A, 26] = 28.0
m[5, 4, A, 30] = 62.0
m[7, 17, A, 4] = 61.0
m[7, 17, A, 20] = 58.0
m[7, 17, A, 21] = 46.0
m[7, 17, A, 26] = 28.0
m[7, 17, A, 30] = 62.0
m[8, 24, A, 4] = 61.0
m[8, 24, A, 8] = 46.0
m[8, 24, A, 20] = 58.0
m[8, 24, A, 21] = 46.0
m[8, 24, A, 26] = 28.0
m[8, 24, A, 30] = 62.0
m[9, 19, A, 9] = 52.0
m[9, 19, A, 12] = 36.0
m[9, 19, A, 14] = 65.0
m[9, 19, A, 18] = 47.0
m[9, 19, A, 22] = 34.0
m[12, 22, A, 12] = 36.0
m[13, 28, A, 4] = 61.0
m[13, 28, A, 20] = 58.0
m[13, 28, A, 21] = 46.0
m[13, 28, A, 26] = 28.0
m[13, 28, A, 30] = 62.0
m[14, 9, A, 12] = 36.0
m[14, 9, A, 14] = 65.0
m[14, 9, A, 18] = 47.0
m[14, 9, A, 22] = 34.0
m[15, 5, A, 20] = 58.0
m[15, 5, A, 21] = 46.0
m[15, 5, A, 26] = 28.0
m[15, 5, A, 30] = 62.0
m[17, 13, A, 4] = 61.0
m[17, 13, A, 20] = 58.0
m[17, 13, A, 21] = 46.0
m[17, 13, A, 26] = 28.0
m[17, 13, A, 30] = 62.0
m[18, 14, A, 12] = 36.0
m[18, 14, A, 18] = 47.0
m[18, 14, A, 22] = 34.0
m[19, A, A, 9] = 52.0
m[19, A, A, 12] = 36.0
m[19, A, A, 14] = 65.0
m[19, A, A, 18] = 47.0
m[19, A, A, 19] = 28.0
m[19, A, A, 22] = 34.0
m[20, 1, A, 20] = 58.0
m[20, 1, A, 21] = 46.0
m[20, 1, A, 26] = 28.0
m[20, 1, A, 30] = 62.0
m[21, 30, A, 21] = 46.0
m[21, 30, A, 26] = 28.0
m[22, 18, A, 12] = 36.0
m[22, 18, A, 22] = 34.0
m[24, A, A, 4] = 61.0
m[24, A, A, 8] = 46.0
m[24, A, A, 20] = 58.0
m[24, A, A, 21] = 46.0
m[24, A, A, 26] = 28.0
m[24, A, A, 30] = 62.0
m[26, 21, A, 26] = 28.0
m[28, 8, A, 4] = 61.0
m[28, 8, A, 20] = 58.0
m[28, 8, A, 21] = 46.0
m[28, 8, A, 26] = 28.0
m[28, 8, A, 30] = 62.0
m[30, 20, A, 21] = 46.0
m[30, 20, A, 26] = 28.0
m[30, 20, A, 30] = 62.0
n[1, 15, A, 13] = 20.0
n[1, 15, A, 24] = 47.0
n[1, 15, A, 28] = 21.0
n[4, 7, A, 13] = 20.0
n[4, 7, A, 24] = 52.0
n[4, 7, A, 28] = 21.0
n[5, 4, A, 13] = 20.0
n[5, 4, A, 24] = 52.0
n[5, 4, A, 28] = 21.0
n[7, 17, A, 13] = 20.0
n[7, 17, A, 17] = 20.0
n[7, 17, A, 24] = 62.0
n[7, 17, A, 28] = 50.0
n[8, 24, A, 24] = 62.0
n[13, 28, A, 24] = 62.0
n[13, 28, A, 28] = 50.0
n[15, 5, A, 5] = 53.0
n[15, 5, A, 13] = 20.0
n[15, 5, A, 24] = 52.0
n[15, 5, A, 28] = 21.0
n[17, 13, A, 13] = 20.0
n[17, 13, A, 24] = 62.0
n[17, 13, A, 28] = 50.0
n[28, 8, A, 24] = 62.0
Tempo de execução: 7201.5687976 segundos
