Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8100.dat
status= TIME_LIMIT
ID = 8100
Numero de clientes = 30
OF (custo) = 459.42
Best Objective = 459.42
Best Bound = 448.7600000000007
GAP = 2.3203169213354538%
O tempo limite foi atingido.
x[1, 20, A] = 1.0
x[4, 22, A] = 1.0
x[5, 14, A] = 1.0
x[7, 17, A] = 1.0
x[8, 19, A] = 1.0
x[9, 24, A] = 1.0
x[12, A, A] = 1.0
x[13, 5, A] = 1.0
x[14, 18, A] = 1.0
x[15, 1, A] = 1.0
x[17, 12, A] = 1.0
x[18, 4, A] = 1.0
x[19, 9, A] = 1.0
x[20, 30, A] = 1.0
x[21, 26, A] = 1.0
x[22, 7, A] = 1.0
x[24, 15, A] = 1.0
x[26, A, A] = 1.0
x[28, 13, A] = 1.0
x[30, 21, A] = 1.0
x[A, 8, A] = 1.0
x[A, 28, A] = 1.0
z[1, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
z[26, A, A] = 1.0
z[28, A, A] = 1.0
z[30, A, A] = 1.0
l[1, 20, A, 20] = 29.0
l[1, 20, A, 21] = 31.0
l[1, 20, A, 26] = 35.0
l[1, 20, A, 30] = 29.0
l[4, 22, A, 7] = 47.0
l[4, 22, A, 12] = 38.0
l[4, 22, A, 17] = 30.0
l[4, 22, A, 22] = 37.0
l[5, 14, A, 4] = 63.0
l[5, 14, A, 7] = 47.0
l[5, 14, A, 12] = 38.0
l[5, 14, A, 14] = 57.0
l[5, 14, A, 17] = 30.0
l[5, 14, A, 18] = 56.0
l[5, 14, A, 22] = 37.0
l[7, 17, A, 12] = 38.0
l[7, 17, A, 17] = 30.0
l[8, 19, A, 1] = 72.0
l[8, 19, A, 9] = 54.0
l[8, 19, A, 15] = 55.0
l[8, 19, A, 19] = 46.0
l[8, 19, A, 20] = 29.0
l[8, 19, A, 21] = 31.0
l[8, 19, A, 24] = 62.0
l[8, 19, A, 26] = 35.0
l[8, 19, A, 30] = 29.0
l[9, 24, A, 1] = 72.0
l[9, 24, A, 15] = 55.0
l[9, 24, A, 20] = 29.0
l[9, 24, A, 21] = 31.0
l[9, 24, A, 24] = 62.0
l[9, 24, A, 26] = 35.0
l[9, 24, A, 30] = 29.0
l[13, 5, A, 4] = 63.0
l[13, 5, A, 5] = 53.0
l[13, 5, A, 7] = 47.0
l[13, 5, A, 12] = 38.0
l[13, 5, A, 14] = 57.0
l[13, 5, A, 17] = 30.0
l[13, 5, A, 18] = 56.0
l[13, 5, A, 22] = 37.0
l[14, 18, A, 4] = 63.0
l[14, 18, A, 7] = 47.0
l[14, 18, A, 12] = 38.0
l[14, 18, A, 17] = 30.0
l[14, 18, A, 18] = 56.0
l[14, 18, A, 22] = 37.0
l[15, 1, A, 1] = 72.0
l[15, 1, A, 20] = 29.0
l[15, 1, A, 21] = 31.0
l[15, 1, A, 26] = 35.0
l[15, 1, A, 30] = 29.0
l[17, 12, A, 12] = 38.0
l[18, 4, A, 4] = 63.0
l[18, 4, A, 7] = 47.0
l[18, 4, A, 12] = 38.0
l[18, 4, A, 17] = 30.0
l[18, 4, A, 22] = 37.0
l[19, 9, A, 1] = 72.0
l[19, 9, A, 9] = 54.0
l[19, 9, A, 15] = 55.0
l[19, 9, A, 20] = 29.0
l[19, 9, A, 21] = 31.0
l[19, 9, A, 24] = 62.0
l[19, 9, A, 26] = 35.0
l[19, 9, A, 30] = 29.0
l[20, 30, A, 21] = 31.0
l[20, 30, A, 26] = 35.0
l[20, 30, A, 30] = 29.0
l[21, 26, A, 26] = 35.0
l[22, 7, A, 7] = 47.0
l[22, 7, A, 12] = 38.0
l[22, 7, A, 17] = 30.0
l[24, 15, A, 1] = 72.0
l[24, 15, A, 15] = 55.0
l[24, 15, A, 20] = 29.0
l[24, 15, A, 21] = 31.0
l[24, 15, A, 26] = 35.0
l[24, 15, A, 30] = 29.0
l[28, 13, A, 4] = 63.0
l[28, 13, A, 5] = 53.0
l[28, 13, A, 7] = 47.0
l[28, 13, A, 12] = 38.0
l[28, 13, A, 13] = 29.0
l[28, 13, A, 14] = 57.0
l[28, 13, A, 17] = 30.0
l[28, 13, A, 18] = 56.0
l[28, 13, A, 22] = 37.0
l[30, 21, A, 21] = 31.0
l[30, 21, A, 26] = 35.0
l[A, 8, A, 1] = 72.0
l[A, 8, A, 8] = 63.0
l[A, 8, A, 9] = 54.0
l[A, 8, A, 15] = 55.0
l[A, 8, A, 19] = 46.0
l[A, 8, A, 20] = 29.0
l[A, 8, A, 21] = 31.0
l[A, 8, A, 24] = 62.0
l[A, 8, A, 26] = 35.0
l[A, 8, A, 30] = 29.0
l[A, 28, A, 4] = 63.0
l[A, 28, A, 5] = 53.0
l[A, 28, A, 7] = 47.0
l[A, 28, A, 12] = 38.0
l[A, 28, A, 13] = 29.0
l[A, 28, A, 14] = 57.0
l[A, 28, A, 17] = 30.0
l[A, 28, A, 18] = 56.0
l[A, 28, A, 22] = 37.0
l[A, 28, A, 28] = 50.0
m[1, 20, A, 1] = 42.0
m[1, 20, A, 8] = 46.0
m[1, 20, A, 9] = 52.0
m[1, 20, A, 15] = 43.0
m[1, 20, A, 19] = 28.0
m[1, 20, A, 24] = 63.0
m[4, 22, A, 4] = 61.0
m[4, 22, A, 5] = 56.0
m[4, 22, A, 13] = 56.0
m[4, 22, A, 14] = 65.0
m[4, 22, A, 18] = 47.0
m[4, 22, A, 28] = 38.0
m[5, 14, A, 5] = 56.0
m[5, 14, A, 13] = 56.0
m[5, 14, A, 28] = 38.0
m[7, 17, A, 4] = 61.0
m[7, 17, A, 5] = 56.0
m[7, 17, A, 7] = 31.0
m[7, 17, A, 13] = 56.0
m[7, 17, A, 14] = 65.0
m[7, 17, A, 18] = 47.0
m[7, 17, A, 22] = 34.0
m[7, 17, A, 28] = 38.0
m[8, 19, A, 8] = 46.0
