Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8049.dat
status= OPTIMAL
ID = 8049
Numero de clientes = 30
OF (custo) = 521.02
Best Objective = 521.02
Best Bound = 521.02
GAP = 0.0%
x[2, 7, A] = 1.0
x[3, 4, A] = 1.0
x[4, A, A] = 1.0
x[5, 21, A] = 1.0
x[6, 5, A] = 1.0
x[7, 29, A] = 1.0
x[8, 13, A] = 1.0
x[9, 3, A] = 1.0
x[10, 2, A] = 1.0
x[13, 6, A] = 1.0
x[16, 10, A] = 1.0
x[19, 27, A] = 1.0
x[21, 30, A] = 1.0
x[27, 16, A] = 1.0
x[29, A, A] = 1.0
x[30, 9, A] = 1.0
x[A, 8, A] = 1.0
x[A, 19, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[13, A, A] = 1.0
z[16, A, A] = 1.0
z[19, A, A] = 1.0
z[21, A, A] = 1.0
z[27, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[2, 7, A, 7] = 48.0
l[2, 7, A, 29] = 25.0
l[3, 4, A, 4] = 47.0
l[5, 21, A, 3] = 30.0
l[5, 21, A, 4] = 47.0
l[5, 21, A, 9] = 30.0
l[5, 21, A, 21] = 30.0
l[5, 21, A, 30] = 37.0
l[6, 5, A, 3] = 30.0
l[6, 5, A, 4] = 47.0
l[6, 5, A, 5] = 34.0
l[6, 5, A, 9] = 30.0
l[6, 5, A, 21] = 30.0
l[6, 5, A, 30] = 37.0
l[7, 29, A, 29] = 25.0
l[8, 13, A, 3] = 30.0
l[8, 13, A, 4] = 47.0
l[8, 13, A, 5] = 34.0
l[8, 13, A, 6] = 28.0
l[8, 13, A, 9] = 30.0
l[8, 13, A, 13] = 39.0
l[8, 13, A, 21] = 30.0
l[8, 13, A, 30] = 37.0
l[9, 3, A, 3] = 30.0
l[9, 3, A, 4] = 47.0
l[10, 2, A, 2] = 39.0
l[10, 2, A, 7] = 48.0
l[10, 2, A, 29] = 25.0
l[13, 6, A, 3] = 30.0
l[13, 6, A, 4] = 47.0
l[13, 6, A, 5] = 34.0
l[13, 6, A, 6] = 28.0
l[13, 6, A, 9] = 30.0
l[13, 6, A, 21] = 30.0
l[13, 6, A, 30] = 37.0
l[16, 10, A, 2] = 39.0
l[16, 10, A, 7] = 48.0
l[16, 10, A, 10] = 29.0
l[16, 10, A, 29] = 25.0
l[19, 27, A, 2] = 39.0
l[19, 27, A, 7] = 48.0
l[19, 27, A, 10] = 29.0
l[19, 27, A, 16] = 46.0
l[19, 27, A, 27] = 30.0
l[19, 27, A, 29] = 25.0
l[21, 30, A, 3] = 30.0
l[21, 30, A, 4] = 47.0
l[21, 30, A, 9] = 30.0
l[21, 30, A, 30] = 37.0
l[27, 16, A, 2] = 39.0
l[27, 16, A, 7] = 48.0
l[27, 16, A, 10] = 29.0
l[27, 16, A, 16] = 46.0
l[27, 16, A, 29] = 25.0
l[30, 9, A, 3] = 30.0
l[30, 9, A, 4] = 47.0
l[30, 9, A, 9] = 30.0
l[A, 8, A, 3] = 30.0
l[A, 8, A, 4] = 47.0
l[A, 8, A, 5] = 34.0
l[A, 8, A, 6] = 28.0
l[A, 8, A, 8] = 41.0
l[A, 8, A, 9] = 30.0
l[A, 8, A, 13] = 39.0
l[A, 8, A, 21] = 30.0
l[A, 8, A, 30] = 37.0
l[A, 19, A, 2] = 39.0
l[A, 19, A, 7] = 48.0
l[A, 19, A, 10] = 29.0
l[A, 19, A, 16] = 46.0
l[A, 19, A, 19] = 32.0
l[A, 19, A, 27] = 30.0
l[A, 19, A, 29] = 25.0
m[2, 7, A, 2] = 31.0
m[2, 7, A, 10] = 41.0
m[2, 7, A, 16] = 27.0
m[2, 7, A, 19] = 31.0
m[2, 7, A, 27] = 32.0
m[3, 4, A, 3] = 42.0
m[3, 4, A, 5] = 26.0
m[3, 4, A, 6] = 28.0
m[3, 4, A, 8] = 28.0
m[3, 4, A, 9] = 31.0
m[3, 4, A, 13] = 42.0
m[3, 4, A, 21] = 29.0
m[3, 4, A, 30] = 48.0
m[4, A, A, 3] = 42.0
m[4, A, A, 4] = 37.0
m[4, A, A, 5] = 26.0
m[4, A, A, 6] = 28.0
m[4, A, A, 8] = 28.0
m[4, A, A, 9] = 31.0
m[4, A, A, 13] = 42.0
m[4, A, A, 21] = 29.0
m[4, A, A, 30] = 48.0
m[5, 21, A, 5] = 26.0
m[5, 21, A, 6] = 28.0
m[5, 21, A, 8] = 28.0
m[5, 21, A, 13] = 42.0
m[6, 5, A, 6] = 28.0
m[6, 5, A, 8] = 28.0
m[6, 5, A, 13] = 42.0
m[7, 29, A, 2] = 31.0
m[7, 29, A, 7] = 49.0
m[7, 29, A, 10] = 41.0
m[7, 29, A, 16] = 27.0
m[7, 29, A, 19] = 31.0
m[7, 29, A, 27] = 32.0
m[8, 13, A, 8] = 28.0
m[9, 3, A, 5] = 26.0
m[9, 3, A, 6] = 28.0
m[9, 3, A, 8] = 28.0
m[9, 3, A, 9] = 31.0
m[9, 3, A, 13] = 42.0
m[9, 3, A, 21] = 29.0
m[9, 3, A, 30] = 48.0
m[10, 2, A, 10] = 41.0
m[10, 2, A, 16] = 27.0
m[10, 2, A, 19] = 31.0
m[10, 2, A, 27] = 32.0
m[13, 6, A, 8] = 28.0
m[13, 6, A, 13] = 42.0
m[16, 10, A, 16] = 27.0
m[16, 10, A, 19] = 31.0
m[16, 10, A, 27] = 32.0
m[19, 27, A, 19] = 31.0
m[21, 30, A, 5] = 26.0
m[21, 30, A, 6] = 28.0
m[21, 30, A, 8] = 28.0
m[21, 30, A, 13] = 42.0
m[21, 30, A, 21] = 29.0
m[27, 16, A, 19] = 31.0
m[27, 16, A, 27] = 32.0
m[29, A, A, 2] = 31.0
m[29, A, A, 7] = 49.0
m[29, A, A, 10] = 41.0
m[29, A, A, 16] = 27.0
m[29, A, A, 19] = 31.0
m[29, A, A, 27] = 32.0
m[29, A, A, 29] = 43.0
m[30, 9, A, 5] = 26.0
m[30, 9, A, 6] = 28.0
m[30, 9, A, 8] = 28.0
m[30, 9, A, 13] = 42.0
m[30, 9, A, 21] = 29.0
m[30, 9, A, 30] = 48.0
Tempo de execução: 2387.2555102 segundos
