Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8020.dat
status= OPTIMAL
ID = 8020
Numero de clientes = 25
OF (custo) = 482.02
Best Objective = 482.02
Best Bound = 482.02
GAP = 0.0%
x[1, 20, A] = 1.0
x[4, 12, A] = 1.0
x[5, 6, A] = 1.0
x[6, 7, A] = 1.0
x[7, 14, A] = 1.0
x[8, 15, A] = 1.0
x[11, A, A] = 1.0
x[12, A, A] = 1.0
x[13, 5, A] = 1.0
x[14, 21, A] = 1.0
x[15, 1, A] = 1.0
x[18, 4, A] = 1.0
x[19, 23, A] = 1.0
x[20, 19, A] = 1.0
x[21, 25, A] = 1.0
x[23, 13, A] = 1.0
x[25, 18, A] = 1.0
x[A, 8, A] = 1.0
x[A, 11, A] = 1.0
l[1, 20, A, 4] = 18.0
l[1, 20, A, 5] = 7.0
l[1, 20, A, 6] = 42.0
l[1, 20, A, 7] = 41.0
l[1, 20, A, 12] = 33.0
l[1, 20, A, 13] = 40.0
l[1, 20, A, 14] = 19.0
l[1, 20, A, 19] = 24.0
l[1, 20, A, 21] = 41.0
l[4, 12, A, 12] = 33.0
l[5, 6, A, 4] = 18.0
l[5, 6, A, 6] = 42.0
l[5, 6, A, 7] = 41.0
l[5, 6, A, 12] = 33.0
l[5, 6, A, 14] = 19.0
l[5, 6, A, 21] = 41.0
l[6, 7, A, 4] = 18.0
l[6, 7, A, 7] = 41.0
l[6, 7, A, 12] = 33.0
l[6, 7, A, 14] = 19.0
l[6, 7, A, 21] = 41.0
l[7, 14, A, 4] = 18.0
l[7, 14, A, 12] = 33.0
l[7, 14, A, 14] = 19.0
l[7, 14, A, 21] = 41.0
l[8, 15, A, 4] = 18.0
l[8, 15, A, 5] = 7.0
l[8, 15, A, 6] = 42.0
l[8, 15, A, 7] = 41.0
l[8, 15, A, 12] = 33.0
l[8, 15, A, 13] = 40.0
l[8, 15, A, 14] = 19.0
l[8, 15, A, 15] = 31.0
l[8, 15, A, 19] = 24.0
l[8, 15, A, 21] = 41.0
l[13, 5, A, 4] = 18.0
l[13, 5, A, 5] = 7.0
l[13, 5, A, 6] = 42.0
l[13, 5, A, 7] = 41.0
l[13, 5, A, 12] = 33.0
l[13, 5, A, 14] = 19.0
l[13, 5, A, 21] = 41.0
l[14, 21, A, 4] = 18.0
l[14, 21, A, 12] = 33.0
l[14, 21, A, 21] = 41.0
l[15, 1, A, 4] = 18.0
l[15, 1, A, 5] = 7.0
l[15, 1, A, 6] = 42.0
l[15, 1, A, 7] = 41.0
l[15, 1, A, 12] = 33.0
l[15, 1, A, 13] = 40.0
l[15, 1, A, 14] = 19.0
l[15, 1, A, 19] = 24.0
l[15, 1, A, 21] = 41.0
l[18, 4, A, 4] = 18.0
l[18, 4, A, 12] = 33.0
l[19, 23, A, 4] = 18.0
l[19, 23, A, 5] = 7.0
l[19, 23, A, 6] = 42.0
l[19, 23, A, 7] = 41.0
l[19, 23, A, 12] = 33.0
l[19, 23, A, 13] = 40.0
l[19, 23, A, 14] = 19.0
l[19, 23, A, 21] = 41.0
l[20, 19, A, 4] = 18.0
l[20, 19, A, 5] = 7.0
l[20, 19, A, 6] = 42.0
l[20, 19, A, 7] = 41.0
l[20, 19, A, 12] = 33.0
l[20, 19, A, 13] = 40.0
l[20, 19, A, 14] = 19.0
l[20, 19, A, 19] = 24.0
l[20, 19, A, 21] = 41.0
l[21, 25, A, 4] = 18.0
l[21, 25, A, 12] = 33.0
l[23, 13, A, 4] = 18.0
l[23, 13, A, 5] = 7.0
l[23, 13, A, 6] = 42.0
l[23, 13, A, 7] = 41.0
l[23, 13, A, 12] = 33.0
l[23, 13, A, 13] = 40.0
l[23, 13, A, 14] = 19.0
l[23, 13, A, 21] = 41.0
l[25, 18, A, 4] = 18.0
l[25, 18, A, 12] = 33.0
l[A, 8, A, 4] = 18.0
l[A, 8, A, 5] = 7.0
l[A, 8, A, 6] = 42.0
l[A, 8, A, 7] = 41.0
l[A, 8, A, 8] = 35.0
l[A, 8, A, 12] = 33.0
l[A, 8, A, 13] = 40.0
l[A, 8, A, 14] = 19.0
l[A, 8, A, 15] = 31.0
l[A, 8, A, 19] = 24.0
l[A, 8, A, 21] = 41.0
l[A, 11, A, 11] = 42.0
m[1, 20, A, 8] = 26.0
m[1, 20, A, 15] = 27.0
m[4, 12, A, 6] = 46.0
m[4, 12, A, 7] = 27.0
m[4, 12, A, 8] = 26.0
m[4, 12, A, 13] = 45.0
m[4, 12, A, 15] = 27.0
m[4, 12, A, 19] = 40.0
m[4, 12, A, 21] = 40.0
m[5, 6, A, 8] = 26.0
m[5, 6, A, 13] = 45.0
m[5, 6, A, 15] = 27.0
m[5, 6, A, 19] = 40.0
m[6, 7, A, 6] = 46.0
m[6, 7, A, 8] = 26.0
m[6, 7, A, 13] = 45.0
m[6, 7, A, 15] = 27.0
m[6, 7, A, 19] = 40.0
m[7, 14, A, 6] = 46.0
m[7, 14, A, 7] = 27.0
m[7, 14, A, 8] = 26.0
m[7, 14, A, 13] = 45.0
m[7, 14, A, 15] = 27.0
m[7, 14, A, 19] = 40.0
m[8, 15, A, 8] = 26.0
m[11, A, A, 11] = 26.0
m[12, A, A, 6] = 46.0
m[12, A, A, 7] = 27.0
m[12, A, A, 8] = 26.0
m[12, A, A, 12] = 34.0
m[12, A, A, 13] = 45.0
m[12, A, A, 15] = 27.0
m[12, A, A, 19] = 40.0
m[12, A, A, 21] = 40.0
m[13, 5, A, 8] = 26.0
m[13, 5, A, 13] = 45.0
m[13, 5, A, 15] = 27.0
m[13, 5, A, 19] = 40.0
m[14, 21, A, 6] = 46.0
m[14, 21, A, 7] = 27.0
m[14, 21, A, 8] = 26.0
m[14, 21, A, 13] = 45.0
m[14, 21, A, 15] = 27.0
m[14, 21, A, 19] = 40.0
m[15, 1, A, 8] = 26.0
m[15, 1, A, 15] = 27.0
m[18, 4, A, 6] = 46.0
m[18, 4, A, 7] = 27.0
m[18, 4, A, 8] = 26.0
m[18, 4, A, 13] = 45.0
m[18, 4, A, 15] = 27.0
m[18, 4, A, 19] = 40.0
m[18, 4, A, 21] = 40.0
m[19, 23, A, 8] = 26.0
m[19, 23, A, 15] = 27.0
m[19, 23, A, 19] = 40.0
m[20, 19, A, 8] = 26.0
m[20, 19, A, 15] = 27.0
m[21, 25, A, 6] = 46.0
m[21, 25, A, 7] = 27.0
m[21, 25, A, 8] = 26.0
m[21, 25, A, 13] = 45.0
m[21, 25, A, 15] = 27.0
m[21, 25, A, 19] = 40.0
m[21, 25, A, 21] = 40.0
m[23, 13, A, 8] = 26.0
m[23, 13, A, 15] = 27.0
m[23, 13, A, 19] = 40.0
m[25, 18, A, 6] = 46.0
m[25, 18, A, 7] = 27.0
m[25, 18, A, 8] = 26.0
m[25, 18, A, 13] = 45.0
m[25, 18, A, 15] = 27.0
m[25, 18, A, 19] = 40.0
m[25, 18, A, 21] = 40.0
n[1, 20, A, 4] = 10.0
n[1, 20, A, 5] = 25.0
n[1, 20, A, 14] = 6.0
n[1, 20, A, 18] = 33.0
n[1, 20, A, 20] = 37.0
n[1, 20, A, 23] = 30.0
n[1, 20, A, 25] = 37.0
n[5, 6, A, 4] = 10.0
n[5, 6, A, 14] = 6.0
n[5, 6, A, 18] = 33.0
n[5, 6, A, 25] = 37.0
n[6, 7, A, 4] = 10.0
n[6, 7, A, 14] = 6.0
n[6, 7, A, 18] = 33.0
n[6, 7, A, 25] = 37.0
n[7, 14, A, 4] = 10.0
n[7, 14, A, 14] = 6.0
n[7, 14, A, 18] = 33.0
n[7, 14, A, 25] = 37.0
n[13, 5, A, 4] = 10.0
n[13, 5, A, 5] = 25.0
n[13, 5, A, 14] = 6.0
n[13, 5, A, 18] = 33.0
n[13, 5, A, 25] = 37.0
n[14, 21, A, 4] = 10.0
n[14, 21, A, 18] = 33.0
n[14, 21, A, 25] = 37.0
