Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8045.dat
status= OPTIMAL
ID = 8045
Numero de clientes = 25
OF (custo) = 794.5300000000001
Best Objective = 794.5300000000001
Best Bound = 794.5300000000001
GAP = 0.0%
x[1, 3, A] = 1.0
x[2, 15, A] = 1.0
x[3, 17, A] = 1.0
x[4, 2, A] = 1.0
x[5, 10, B] = 1.0
x[6, 14, A] = 1.0
x[7, 8, B] = 1.0
x[8, 5, B] = 1.0
x[8, 20, B] = 1.0
x[9, 13, B] = 1.0
x[10, 18, A] = 1.0
x[10, 21, B] = 1.0
x[11, 1, A] = 1.0
x[12, 7, B] = 1.0
x[12, B, B] = 1.0
x[13, 4, A] = 1.0
x[13, 16, B] = 1.0
x[14, 24, A] = 1.0
x[15, 11, A] = 1.0
x[16, 19, B] = 1.0
x[16, 23, B] = 1.0
x[17, 10, A] = 1.0
x[18, 6, A] = 1.0
x[19, 12, B] = 1.0
x[20, 22, B] = 1.0
x[21, 8, B] = 1.0
x[22, 9, B] = 1.0
x[23, 16, B] = 1.0
x[24, 25, A] = 1.0
x[24, A, A] = 1.0
x[25, 13, A] = 1.0
x[A, 24, A] = 1.0
x[B, 12, B] = 1.0
l[1, 3, A, 3] = 51.0
l[1, 3, A, 6] = 29.0
l[1, 3, A, 10] = 43.0
l[1, 3, A, 14] = 38.0
l[1, 3, A, 17] = 35.0
l[2, 15, A, 1] = 30.0
l[2, 15, A, 3] = 51.0
l[2, 15, A, 6] = 29.0
l[2, 15, A, 10] = 43.0
l[2, 15, A, 11] = 43.0
l[2, 15, A, 14] = 38.0
l[2, 15, A, 15] = 49.0
l[2, 15, A, 17] = 35.0
l[3, 17, A, 6] = 29.0
l[3, 17, A, 10] = 43.0
l[3, 17, A, 14] = 38.0
l[3, 17, A, 17] = 35.0
l[4, 2, A, 1] = 30.0
l[4, 2, A, 2] = 38.0
l[4, 2, A, 3] = 51.0
l[4, 2, A, 6] = 29.0
l[4, 2, A, 10] = 43.0
l[4, 2, A, 11] = 43.0
l[4, 2, A, 14] = 38.0
l[4, 2, A, 15] = 49.0
l[4, 2, A, 17] = 35.0
l[5, 10, B, 21] = 35.0
l[6, 14, A, 14] = 38.0
l[7, 8, B, 5] = 68.0
l[7, 8, B, 9] = 65.0
l[7, 8, B, 13] = 55.0
l[7, 8, B, 16] = 27.0
l[7, 8, B, 20] = 68.0
l[7, 8, B, 21] = 35.0
l[7, 8, B, 22] = 30.0
l[7, 8, B, 23] = 15.0
l[8, 5, B, 5] = 68.0
l[8, 5, B, 21] = 35.0
l[8, 20, B, 9] = 65.0
l[8, 20, B, 13] = 55.0
l[8, 20, B, 16] = 27.0
l[8, 20, B, 20] = 68.0
l[8, 20, B, 22] = 30.0
l[8, 20, B, 23] = 15.0
l[9, 13, B, 13] = 55.0
l[9, 13, B, 16] = 27.0
l[9, 13, B, 23] = 15.0
l[10, 18, A, 6] = 29.0
l[10, 18, A, 14] = 38.0
l[10, 21, B, 21] = 35.0
l[11, 1, A, 1] = 30.0
l[11, 1, A, 3] = 51.0
l[11, 1, A, 6] = 29.0
l[11, 1, A, 10] = 43.0
l[11, 1, A, 14] = 38.0
l[11, 1, A, 17] = 35.0
l[12, 7, B, 5] = 68.0
l[12, 7, B, 7] = 73.0
l[12, 7, B, 9] = 65.0
l[12, 7, B, 13] = 55.0
l[12, 7, B, 16] = 27.0
l[12, 7, B, 20] = 68.0
l[12, 7, B, 21] = 35.0
l[12, 7, B, 22] = 30.0
l[12, 7, B, 23] = 15.0
l[13, 4, A, 1] = 30.0
l[13, 4, A, 2] = 38.0
l[13, 4, A, 3] = 51.0
l[13, 4, A, 4] = 23.0
l[13, 4, A, 6] = 29.0
l[13, 4, A, 10] = 43.0
l[13, 4, A, 11] = 43.0
l[13, 4, A, 14] = 38.0
l[13, 4, A, 15] = 49.0
l[13, 4, A, 17] = 35.0
l[13, 16, B, 16] = 27.0
l[13, 16, B, 23] = 15.0
l[15, 11, A, 1] = 30.0
l[15, 11, A, 3] = 51.0
l[15, 11, A, 6] = 29.0
l[15, 11, A, 10] = 43.0
l[15, 11, A, 11] = 43.0
l[15, 11, A, 14] = 38.0
l[15, 11, A, 17] = 35.0
l[16, 23, B, 23] = 15.0
l[17, 10, A, 6] = 29.0
l[17, 10, A, 10] = 43.0
l[17, 10, A, 14] = 38.0
l[18, 6, A, 6] = 29.0
l[18, 6, A, 14] = 38.0
l[20, 22, B, 9] = 65.0
l[20, 22, B, 13] = 55.0
l[20, 22, B, 16] = 27.0
l[20, 22, B, 22] = 30.0
l[20, 22, B, 23] = 15.0
l[22, 9, B, 9] = 65.0
l[22, 9, B, 13] = 55.0
l[22, 9, B, 16] = 27.0
l[22, 9, B, 23] = 15.0
l[24, 25, A, 1] = 30.0
l[24, 25, A, 2] = 38.0
l[24, 25, A, 3] = 51.0
l[24, 25, A, 4] = 23.0
l[24, 25, A, 6] = 29.0
l[24, 25, A, 10] = 43.0
l[24, 25, A, 11] = 43.0
l[24, 25, A, 14] = 38.0
l[24, 25, A, 15] = 49.0
l[24, 25, A, 17] = 35.0
l[24, 25, A, 25] = 53.0
l[25, 13, A, 1] = 30.0
l[25, 13, A, 2] = 38.0
l[25, 13, A, 3] = 51.0
l[25, 13, A, 4] = 23.0
l[25, 13, A, 6] = 29.0
l[25, 13, A, 10] = 43.0
l[25, 13, A, 11] = 43.0
l[25, 13, A, 14] = 38.0
l[25, 13, A, 15] = 49.0
l[25, 13, A, 17] = 35.0
l[A, 24, A, 1] = 30.0
l[A, 24, A, 2] = 38.0
l[A, 24, A, 3] = 51.0
l[A, 24, A, 4] = 23.0
l[A, 24, A, 6] = 29.0
l[A, 24, A, 10] = 43.0
l[A, 24, A, 11] = 43.0
l[A, 24, A, 14] = 38.0
l[A, 24, A, 15] = 49.0
l[A, 24, A, 17] = 35.0
l[A, 24, A, 24] = 35.0
l[A, 24, A, 25] = 53.0
l[B, 12, B, 5] = 68.0
l[B, 12, B, 7] = 73.0
l[B, 12, B, 9] = 65.0
l[B, 12, B, 12] = 10.0
l[B, 12, B, 13] = 55.0
l[B, 12, B, 16] = 27.0
l[B, 12, B, 20] = 68.0
l[B, 12, B, 21] = 35.0
l[B, 12, B, 22] = 30.0
l[B, 12, B, 23] = 15.0
m[1, 3, A, 1] = 44.0
m[1, 3, A, 2] = 62.0
m[1, 3, A, 15] = 28.0
m[2, 15, A, 2] = 62.0
m[3, 17, A, 1] = 44.0
m[3, 17, A, 2] = 62.0
m[3, 17, A, 3] = 63.0
m[3, 17, A, 15] = 28.0
m[5, 10, B, 5] = 65.0
m[6, 14, A, 1] = 44.0
m[6, 14, A, 2] = 62.0
m[6, 14, A, 3] = 63.0
m[6, 14, A, 10] = 59.0
m[6, 14, A, 15] = 28.0
m[6, 14, A, 17] = 51.0
m[7, 8, B, 7] = 42.0
m[8, 20, B, 5] = 65.0
m[8, 20, B, 7] = 42.0
m[8, 20, B, 21] = 49.0
m[9, 13, B, 5] = 65.0
m[9, 13, B, 7] = 42.0
m[9, 13, B, 9] = 49.0
m[9, 13, B, 20] = 50.0
m[9, 13, B, 21] = 49.0
m[9, 13, B, 22] = 34.0
m[10, 18, A, 1] = 44.0
m[10, 18, A, 2] = 62.0
m[10, 18, A, 3] = 63.0
m[10, 18, A, 10] = 59.0
m[10, 18, A, 15] = 28.0
m[10, 18, A, 17] = 51.0
m[10, 21, B, 5] = 65.0
m[11, 1, A, 2] = 62.0
m[11, 1, A, 15] = 28.0
m[12, B, B, 5] = 65.0
m[12, B, B, 7] = 42.0
m[12, B, B, 9] = 49.0
m[12, B, B, 13] = 41.0
m[12, B, B, 16] = 61.0
m[12, B, B, 20] = 50.0
m[12, B, B, 21] = 49.0
m[12, B, B, 22] = 34.0
m[13, 16, B, 5] = 65.0
m[13, 16, B, 7] = 42.0
m[13, 16, B, 9] = 49.0
m[13, 16, B, 13] = 41.0
m[13, 16, B, 20] = 50.0
m[13, 16, B, 21] = 49.0
m[13, 16, B, 22] = 34.0
m[14, 24, A, 1] = 44.0
m[14, 24, A, 2] = 62.0
m[14, 24, A, 3] = 63.0
m[14, 24, A, 10] = 59.0
m[14, 24, A, 14] = 26.0
m[14, 24, A, 15] = 28.0
m[14, 24, A, 17] = 51.0
m[15, 11, A, 2] = 62.0
m[15, 11, A, 15] = 28.0
m[16, 19, B, 5] = 65.0
m[16, 19, B, 7] = 42.0
m[16, 19, B, 9] = 49.0
m[16, 19, B, 13] = 41.0
m[16, 19, B, 16] = 61.0
m[16, 19, B, 20] = 50.0
m[16, 19, B, 21] = 49.0
m[16, 19, B, 22] = 34.0
m[17, 10, A, 1] = 44.0
m[17, 10, A, 2] = 62.0
m[17, 10, A, 3] = 63.0
m[17, 10, A, 15] = 28.0
m[17, 10, A, 17] = 51.0
m[18, 6, A, 1] = 44.0
m[18, 6, A, 2] = 62.0
m[18, 6, A, 3] = 63.0
m[18, 6, A, 10] = 59.0
m[18, 6, A, 15] = 28.0
m[18, 6, A, 17] = 51.0
m[19, 12, B, 5] = 65.0
m[19, 12, B, 7] = 42.0
m[19, 12, B, 9] = 49.0
m[19, 12, B, 13] = 41.0
m[19, 12, B, 16] = 61.0
m[19, 12, B, 20] = 50.0
m[19, 12, B, 21] = 49.0
m[19, 12, B, 22] = 34.0
m[20, 22, B, 5] = 65.0
m[20, 22, B, 7] = 42.0
m[20, 22, B, 20] = 50.0
m[20, 22, B, 21] = 49.0
m[21, 8, B, 5] = 65.0
m[21, 8, B, 21] = 49.0
m[22, 9, B, 5] = 65.0
m[22, 9, B, 7] = 42.0
m[22, 9, B, 20] = 50.0
m[22, 9, B, 21] = 49.0
m[22, 9, B, 22] = 34.0
m[24, A, A, 1] = 44.0
m[24, A, A, 2] = 62.0
m[24, A, A, 3] = 63.0
m[24, A, A, 10] = 59.0
m[24, A, A, 14] = 26.0
m[24, A, A, 15] = 28.0
m[24, A, A, 17] = 51.0
m[24, A, A, 24] = 66.0
n[1, 3, A, 6] = 27.0
n[2, 15, A, 6] = 27.0
n[2, 15, A, 11] = 11.0
n[3, 17, A, 6] = 27.0
n[3, 17, A, 18] = 66.0
n[3, 17, A, 25] = 20.0
n[4, 2, A, 6] = 27.0
n[4, 2, A, 11] = 11.0
n[6, 14, A, 25] = 20.0
n[8, 20, B, 12] = 44.0
n[9, 13, B, 12] = 44.0
n[9, 13, B, 19] = 65.0
n[10, 18, A, 6] = 27.0
n[10, 18, A, 18] = 66.0
n[10, 18, A, 25] = 20.0
n[10, 21, B, 8] = 44.0
n[10, 21, B, 12] = 44.0
n[11, 1, A, 6] = 27.0
n[13, 4, A, 4] = 13.0
n[13, 4, A, 6] = 27.0
n[13, 4, A, 11] = 11.0
n[13, 16, B, 12] = 44.0
n[13, 16, B, 19] = 65.0
n[14, 24, A, 25] = 20.0
n[15, 11, A, 6] = 27.0
n[15, 11, A, 11] = 11.0
n[16, 19, B, 12] = 44.0
n[16, 19, B, 19] = 65.0
n[16, 23, B, 23] = 21.0
n[17, 10, A, 6] = 27.0
n[17, 10, A, 18] = 66.0
n[17, 10, A, 25] = 20.0
n[18, 6, A, 6] = 27.0
n[18, 6, A, 25] = 20.0
n[19, 12, B, 12] = 44.0
n[20, 22, B, 12] = 44.0
n[21, 8, B, 8] = 44.0
n[21, 8, B, 12] = 44.0
n[22, 9, B, 12] = 44.0
n[24, 25, A, 6] = 17.0
n[24, 25, A, 11] = 11.0
n[24, 25, A, 25] = 20.0
n[25, 13, A, 6] = 17.0
n[25, 13, A, 11] = 11.0
Tempo de execução: 4954.3139994 segundos
