Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8066.dat
status= TIME_LIMIT
ID = 8066
Numero de clientes = 25
OF (custo) = 843.38
Best Objective = 843.38
Best Bound = 820.3000000000001
GAP = 2.736607460456725%
O tempo limite foi atingido.
x[1, 16, A] = 1.0
x[2, 25, B] = 1.0
x[3, B, B] = 1.0
x[4, 7, B] = 1.0
x[5, 2, B] = 1.0
x[6, 18, B] = 1.0
x[7, 19, B] = 1.0
x[8, 6, B] = 1.0
x[9, 17, A] = 1.0
x[10, 3, B] = 1.0
x[11, 15, A] = 1.0
x[12, 24, A] = 1.0
x[13, 9, A] = 1.0
x[14, 22, A] = 1.0
x[15, 13, A] = 1.0
x[16, 20, A] = 1.0
x[17, 14, A] = 1.0
x[18, 10, B] = 1.0
x[19, B, B] = 1.0
x[20, A, A] = 1.0
x[21, B, B] = 1.0
x[22, A, A] = 1.0
x[23, 4, B] = 1.0
x[24, 1, A] = 1.0
x[25, 21, B] = 1.0
x[A, 11, A] = 1.0
x[A, 12, A] = 1.0
x[B, 5, B] = 1.0
x[B, 8, B] = 1.0
x[B, 23, B] = 1.0
z[1, A, A] = 1.0
z[1, B, A] = 1.0
z[2, A, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, A, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, A, B] = 1.0
z[7, B, B] = 1.0
z[8, A, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[22, B, A] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[24, B, A] = 1.0
z[25, B, B] = 1.0
l[1, 16, A, 16] = 15.0
l[1, 16, A, 20] = 13.0
l[2, 25, B, 21] = 6.0
l[2, 25, B, 25] = 15.0
l[4, 7, B, 7] = 22.0
l[4, 7, B, 19] = 17.0
l[5, 2, B, 2] = 33.0
l[5, 2, B, 21] = 6.0
l[5, 2, B, 25] = 15.0
l[6, 18, B, 3] = 20.0
l[6, 18, B, 10] = 11.0
l[6, 18, B, 18] = 17.0
l[7, 19, B, 19] = 17.0
l[8, 6, B, 3] = 20.0
l[8, 6, B, 6] = 19.0
l[8, 6, B, 10] = 11.0
l[8, 6, B, 18] = 17.0
l[9, 17, A, 14] = 7.0
l[9, 17, A, 17] = 12.0
l[9, 17, A, 22] = 24.0
l[10, 3, B, 3] = 20.0
l[11, 15, A, 9] = 19.0
l[11, 15, A, 13] = 11.0
l[11, 15, A, 14] = 7.0
l[11, 15, A, 15] = 13.0
l[11, 15, A, 17] = 12.0
l[11, 15, A, 22] = 24.0
l[12, 24, A, 1] = 34.0
l[12, 24, A, 16] = 15.0
l[12, 24, A, 20] = 13.0
l[12, 24, A, 24] = 22.0
l[13, 9, A, 9] = 19.0
l[13, 9, A, 14] = 7.0
l[13, 9, A, 17] = 12.0
l[13, 9, A, 22] = 24.0
l[14, 22, A, 22] = 24.0
l[15, 13, A, 9] = 19.0
l[15, 13, A, 13] = 11.0
l[15, 13, A, 14] = 7.0
l[15, 13, A, 17] = 12.0
l[15, 13, A, 22] = 24.0
l[16, 20, A, 20] = 13.0
l[17, 14, A, 14] = 7.0
l[17, 14, A, 22] = 24.0
l[18, 10, B, 3] = 20.0
l[18, 10, B, 10] = 11.0
l[23, 4, B, 4] = 30.0
l[23, 4, B, 7] = 22.0
l[23, 4, B, 19] = 17.0
l[24, 1, A, 1] = 34.0
l[24, 1, A, 16] = 15.0
l[24, 1, A, 20] = 13.0
l[25, 21, B, 21] = 6.0
l[A, 11, A, 9] = 19.0
l[A, 11, A, 11] = 8.0
l[A, 11, A, 13] = 11.0
l[A, 11, A, 14] = 7.0
