Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8038.dat
status= TIME_LIMIT
ID = 8038
Numero de clientes = 20
OF (custo) = 854.0400000000001
Best Objective = 854.0400000000001
Best Bound = 829.37
GAP = 2.8886234836775877%
O tempo limite foi atingido.
x[1, 6, B] = 1.0
x[2, 7, A] = 1.0
x[3, 9, B] = 1.0
x[4, 1, B] = 1.0
x[5, 20, B] = 1.0
x[5, B, B] = 1.0
x[6, 15, B] = 1.0
x[7, 3, B] = 1.0
x[7, 10, A] = 1.0
x[7, A, A] = 1.0
x[8, 16, A] = 1.0
x[9, 5, B] = 1.0
x[10, 12, A] = 1.0
x[11, 14, A] = 1.0
x[12, 18, A] = 1.0
x[13, 18, A] = 1.0
x[14, 13, A] = 1.0
x[15, 7, B] = 1.0
x[16, 11, A] = 1.0
x[17, 8, A] = 1.0
x[18, 2, A] = 1.0
x[18, 17, A] = 1.0
x[19, 5, B] = 1.0
x[20, 4, B] = 1.0
x[A, 7, A] = 1.0
x[B, 19, B] = 1.0
l[1, 6, B, 3] = 35.0
l[1, 6, B, 9] = 50.0
l[1, 6, B, 15] = 50.0
l[3, 9, B, 9] = 50.0
l[4, 1, B, 1] = 41.0
l[4, 1, B, 3] = 35.0
l[4, 1, B, 9] = 50.0
l[4, 1, B, 15] = 50.0
l[5, 20, B, 1] = 41.0
l[5, 20, B, 3] = 35.0
l[5, 20, B, 4] = 29.0
l[5, 20, B, 9] = 50.0
l[5, 20, B, 15] = 50.0
l[6, 15, B, 3] = 35.0
l[6, 15, B, 9] = 50.0
l[6, 15, B, 15] = 50.0
l[7, 3, B, 3] = 35.0
l[7, 3, B, 9] = 50.0
l[7, 10, A, 2] = 27.0
l[7, 10, A, 12] = 34.0
l[7, 10, A, 13] = 37.0
l[7, 10, A, 14] = 33.0
l[7, 10, A, 16] = 35.0
l[7, 10, A, 17] = 36.0
l[7, 10, A, 18] = 46.0
l[8, 16, A, 13] = 37.0
l[8, 16, A, 14] = 33.0
l[8, 16, A, 16] = 35.0
l[10, 12, A, 2] = 27.0
l[10, 12, A, 12] = 34.0
l[10, 12, A, 13] = 37.0
l[10, 12, A, 14] = 33.0
l[10, 12, A, 16] = 35.0
l[10, 12, A, 17] = 36.0
l[10, 12, A, 18] = 46.0
l[11, 14, A, 13] = 37.0
l[11, 14, A, 14] = 33.0
l[12, 18, A, 2] = 27.0
l[12, 18, A, 13] = 37.0
l[12, 18, A, 14] = 33.0
l[12, 18, A, 16] = 35.0
l[12, 18, A, 17] = 36.0
l[12, 18, A, 18] = 46.0
l[14, 13, A, 13] = 37.0
l[15, 7, B, 3] = 35.0
l[15, 7, B, 9] = 50.0
l[16, 11, A, 13] = 37.0
l[16, 11, A, 14] = 33.0
l[17, 8, A, 13] = 37.0
l[17, 8, A, 14] = 33.0
l[17, 8, A, 16] = 35.0
l[18, 2, A, 2] = 27.0
l[18, 17, A, 13] = 37.0
l[18, 17, A, 14] = 33.0
l[18, 17, A, 16] = 35.0
l[18, 17, A, 17] = 36.0
l[19, 5, B, 1] = 41.0
l[19, 5, B, 3] = 35.0
l[19, 5, B, 4] = 29.0
l[19, 5, B, 5] = 48.0
l[19, 5, B, 9] = 50.0
l[19, 5, B, 15] = 50.0
l[20, 4, B, 1] = 41.0
l[20, 4, B, 3] = 35.0
l[20, 4, B, 4] = 29.0
l[20, 4, B, 9] = 50.0
l[20, 4, B, 15] = 50.0
l[A, 7, A, 2] = 27.0
l[A, 7, A, 7] = 39.0
l[A, 7, A, 12] = 34.0
l[A, 7, A, 13] = 37.0
l[A, 7, A, 14] = 33.0
l[A, 7, A, 16] = 35.0
l[A, 7, A, 17] = 36.0
l[A, 7, A, 18] = 46.0
l[B, 19, B, 1] = 41.0
l[B, 19, B, 3] = 35.0
l[B, 19, B, 4] = 29.0
l[B, 19, B, 5] = 48.0
l[B, 19, B, 9] = 50.0
l[B, 19, B, 15] = 50.0
l[B, 19, B, 19] = 38.0
m[1, 6, B, 4] = 42.0
m[2, 7, A, 2] = 36.0
m[2, 7, A, 12] = 48.0
m[2, 7, A, 13] = 50.0
m[2, 7, A, 14] = 42.0
m[2, 7, A, 17] = 46.0
m[2, 7, A, 18] = 33.0
m[3, 9, B, 3] = 53.0
m[3, 9, B, 4] = 42.0
m[3, 9, B, 15] = 39.0
m[4, 1, B, 4] = 42.0
m[5, B, B, 3] = 53.0
m[5, B, B, 4] = 42.0
m[5, B, B, 5] = 43.0
m[5, B, B, 9] = 35.0
m[5, B, B, 15] = 39.0
m[5, B, B, 19] = 34.0
m[6, 15, B, 4] = 42.0
m[7, 3, B, 4] = 42.0
m[7, 3, B, 15] = 39.0
m[7, A, A, 2] = 36.0
m[7, A, A, 7] = 31.0
m[7, A, A, 12] = 48.0
m[7, A, A, 13] = 50.0
m[7, A, A, 14] = 42.0
m[7, A, A, 17] = 46.0
m[7, A, A, 18] = 33.0
m[8, 16, A, 17] = 46.0
m[9, 5, B, 3] = 53.0
m[9, 5, B, 4] = 42.0
m[9, 5, B, 9] = 35.0
m[9, 5, B, 15] = 39.0
m[11, 14, A, 17] = 46.0
m[12, 18, A, 12] = 48.0
m[13, 18, A, 13] = 50.0
m[13, 18, A, 14] = 42.0
m[13, 18, A, 17] = 46.0
m[14, 13, A, 14] = 42.0
m[14, 13, A, 17] = 46.0
m[15, 7, B, 4] = 42.0
m[15, 7, B, 15] = 39.0
m[16, 11, A, 17] = 46.0
m[17, 8, A, 17] = 46.0
m[18, 2, A, 12] = 48.0
m[18, 2, A, 13] = 50.0
m[18, 2, A, 14] = 42.0
m[18, 2, A, 17] = 46.0
m[18, 2, A, 18] = 33.0
m[19, 5, B, 19] = 34.0
n[1, 6, B, 6] = 47.0
n[2, 7, A, 10] = 36.0
n[3, 9, B, 1] = 3.0
n[4, 1, B, 1] = 3.0
n[4, 1, B, 6] = 47.0
n[5, 20, B, 1] = 3.0
n[5, 20, B, 6] = 47.0
n[5, 20, B, 20] = 38.0
n[7, 3, B, 1] = 3.0
n[7, 10, A, 10] = 36.0
n[8, 16, A, 11] = 43.0
n[8, 16, A, 16] = 15.0
n[9, 5, B, 1] = 3.0
n[9, 5, B, 20] = 38.0
n[16, 11, A, 11] = 43.0
n[17, 8, A, 8] = 47.0
n[17, 8, A, 11] = 43.0
n[17, 8, A, 16] = 15.0
n[18, 2, A, 10] = 36.0
n[18, 17, A, 8] = 47.0
n[18, 17, A, 11] = 43.0
n[18, 17, A, 16] = 15.0
n[20, 4, B, 1] = 3.0
n[20, 4, B, 6] = 47.0
Tempo de execução: 7200.6332765 segundos
