Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8050.dat
status= OPTIMAL
ID = 8050
Numero de clientes = 30
OF (custo) = 380.35
Best Objective = 380.35
Best Bound = 380.34999999999997
GAP = 0.0%
x[1, 21, B] = 1.0
x[5, 16, B] = 1.0
x[8, 10, B] = 1.0
x[9, 24, B] = 1.0
x[10, 27, B] = 1.0
x[16, 9, B] = 1.0
x[17, 5, B] = 1.0
x[20, 25, B] = 1.0
x[21, 30, B] = 1.0
x[23, B, B] = 1.0
x[24, 1, B] = 1.0
x[25, 17, B] = 1.0
x[27, 23, B] = 1.0
x[30, 8, B] = 1.0
x[B, 20, B] = 1.0
l[1, 21, B, 8] = 70.0
l[1, 21, B, 10] = 37.0
l[1, 21, B, 27] = 28.0
l[1, 21, B, 30] = 58.0
l[5, 16, B, 8] = 70.0
l[5, 16, B, 10] = 37.0
l[5, 16, B, 24] = 72.0
l[5, 16, B, 27] = 28.0
l[5, 16, B, 30] = 58.0
l[8, 10, B, 10] = 37.0
l[8, 10, B, 27] = 28.0
l[9, 24, B, 8] = 70.0
l[9, 24, B, 10] = 37.0
l[9, 24, B, 24] = 72.0
l[9, 24, B, 27] = 28.0
l[9, 24, B, 30] = 58.0
l[10, 27, B, 27] = 28.0
l[16, 9, B, 8] = 70.0
l[16, 9, B, 10] = 37.0
l[16, 9, B, 24] = 72.0
l[16, 9, B, 27] = 28.0
l[16, 9, B, 30] = 58.0
l[17, 5, B, 5] = 74.0
l[17, 5, B, 8] = 70.0
l[17, 5, B, 10] = 37.0
l[17, 5, B, 24] = 72.0
l[17, 5, B, 27] = 28.0
l[17, 5, B, 30] = 58.0
l[20, 25, B, 5] = 74.0
l[20, 25, B, 8] = 70.0
l[20, 25, B, 10] = 37.0
l[20, 25, B, 24] = 72.0
l[20, 25, B, 25] = 49.0
l[20, 25, B, 27] = 28.0
l[20, 25, B, 30] = 58.0
l[21, 30, B, 8] = 70.0
l[21, 30, B, 10] = 37.0
l[21, 30, B, 27] = 28.0
l[21, 30, B, 30] = 58.0
l[24, 1, B, 8] = 70.0
l[24, 1, B, 10] = 37.0
l[24, 1, B, 27] = 28.0
l[24, 1, B, 30] = 58.0
l[25, 17, B, 5] = 74.0
l[25, 17, B, 8] = 70.0
l[25, 17, B, 10] = 37.0
l[25, 17, B, 24] = 72.0
l[25, 17, B, 27] = 28.0
l[25, 17, B, 30] = 58.0
l[30, 8, B, 8] = 70.0
l[30, 8, B, 10] = 37.0
l[30, 8, B, 27] = 28.0
l[B, 20, B, 5] = 74.0
l[B, 20, B, 8] = 70.0
l[B, 20, B, 10] = 37.0
l[B, 20, B, 24] = 72.0
l[B, 20, B, 25] = 49.0
l[B, 20, B, 27] = 28.0
l[B, 20, B, 30] = 58.0
m[1, 21, B, 5] = 75.0
m[1, 21, B, 24] = 46.0
m[1, 21, B, 25] = 29.0
m[5, 16, B, 5] = 75.0
m[5, 16, B, 25] = 29.0
m[8, 10, B, 5] = 75.0
m[8, 10, B, 8] = 61.0
m[8, 10, B, 24] = 46.0
m[8, 10, B, 25] = 29.0
m[8, 10, B, 30] = 48.0
m[9, 24, B, 5] = 75.0
m[9, 24, B, 25] = 29.0
m[10, 27, B, 5] = 75.0
m[10, 27, B, 8] = 61.0
m[10, 27, B, 24] = 46.0
m[10, 27, B, 25] = 29.0
m[10, 27, B, 30] = 48.0
m[16, 9, B, 5] = 75.0
m[16, 9, B, 25] = 29.0
m[17, 5, B, 25] = 29.0
m[21, 30, B, 5] = 75.0
m[21, 30, B, 24] = 46.0
m[21, 30, B, 25] = 29.0
m[23, B, B, 5] = 75.0
m[23, B, B, 8] = 61.0
m[23, B, B, 24] = 46.0
m[23, B, B, 25] = 29.0
m[23, B, B, 27] = 62.0
m[23, B, B, 30] = 48.0
m[24, 1, B, 5] = 75.0
m[24, 1, B, 24] = 46.0
m[24, 1, B, 25] = 29.0
m[25, 17, B, 25] = 29.0
m[27, 23, B, 5] = 75.0
m[27, 23, B, 8] = 61.0
m[27, 23, B, 24] = 46.0
m[27, 23, B, 25] = 29.0
m[27, 23, B, 27] = 62.0
m[27, 23, B, 30] = 48.0
m[30, 8, B, 5] = 75.0
m[30, 8, B, 24] = 46.0
m[30, 8, B, 25] = 29.0
m[30, 8, B, 30] = 48.0
n[1, 21, B, 10] = 26.0
n[1, 21, B, 21] = 40.0
n[1, 21, B, 23] = 58.0
n[5, 16, B, 9] = 44.0
n[5, 16, B, 10] = 26.0
n[8, 10, B, 10] = 26.0
n[8, 10, B, 23] = 58.0
n[9, 24, B, 10] = 26.0
n[9, 24, B, 23] = 58.0
n[10, 27, B, 23] = 58.0
n[16, 9, B, 9] = 44.0
n[16, 9, B, 10] = 26.0
n[16, 9, B, 23] = 58.0
n[17, 5, B, 9] = 44.0
n[17, 5, B, 10] = 26.0
n[20, 25, B, 9] = 44.0
n[21, 30, B, 10] = 26.0
n[21, 30, B, 23] = 58.0
n[24, 1, B, 10] = 26.0
n[24, 1, B, 23] = 58.0
n[25, 17, B, 9] = 44.0
n[27, 23, B, 23] = 58.0
n[30, 8, B, 10] = 26.0
n[30, 8, B, 23] = 58.0
Tempo de execução: 3.2160081 segundos
