Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8099.dat
status= TIME_LIMIT
ID = 8099
Numero de clientes = 30
OF (custo) = 413.28
Best Objective = 413.28
Best Bound = 308.40999999999985
GAP = 25.375048393341103%
O tempo limite foi atingido.
x[4, 9, B] = 1.0
x[5, 13, B] = 1.0
x[6, 5, B] = 1.0
x[9, 23, B] = 1.0
x[10, B, B] = 1.0
x[11, 14, B] = 1.0
x[12, 20, B] = 1.0
x[13, 10, B] = 1.0
x[14, 21, B] = 1.0
x[15, B, B] = 1.0
x[16, 26, B] = 1.0
x[17, 22, B] = 1.0
x[20, 15, B] = 1.0
x[21, 16, B] = 1.0
x[22, 12, B] = 1.0
x[23, 11, B] = 1.0
x[25, 27, B] = 1.0
x[26, 29, B] = 1.0
x[27, 17, B] = 1.0
x[28, 4, B] = 1.0
x[29, 6, B] = 1.0
x[B, 25, B] = 1.0
x[B, 28, B] = 1.0
l[4, 9, B, 5] = 38.0
l[4, 9, B, 9] = 32.0
l[4, 9, B, 10] = 18.0
l[4, 9, B, 13] = 32.0
l[4, 9, B, 14] = 22.0
l[4, 9, B, 26] = 27.0
l[5, 13, B, 10] = 18.0
l[5, 13, B, 13] = 32.0
l[6, 5, B, 5] = 38.0
l[6, 5, B, 10] = 18.0
l[6, 5, B, 13] = 32.0
l[9, 23, B, 5] = 38.0
l[9, 23, B, 10] = 18.0
l[9, 23, B, 13] = 32.0
l[9, 23, B, 14] = 22.0
l[9, 23, B, 26] = 27.0
l[11, 14, B, 5] = 38.0
l[11, 14, B, 10] = 18.0
l[11, 14, B, 13] = 32.0
l[11, 14, B, 14] = 22.0
l[11, 14, B, 26] = 27.0
l[12, 20, B, 15] = 36.0
l[12, 20, B, 20] = 47.0
l[13, 10, B, 10] = 18.0
l[14, 21, B, 5] = 38.0
l[14, 21, B, 10] = 18.0
l[14, 21, B, 13] = 32.0
l[14, 21, B, 26] = 27.0
l[16, 26, B, 5] = 38.0
l[16, 26, B, 10] = 18.0
l[16, 26, B, 13] = 32.0
l[16, 26, B, 26] = 27.0
l[17, 22, B, 12] = 38.0
l[17, 22, B, 15] = 36.0
l[17, 22, B, 20] = 47.0
l[17, 22, B, 22] = 25.0
l[20, 15, B, 15] = 36.0
l[21, 16, B, 5] = 38.0
l[21, 16, B, 10] = 18.0
l[21, 16, B, 13] = 32.0
l[21, 16, B, 26] = 27.0
l[22, 12, B, 12] = 38.0
l[22, 12, B, 15] = 36.0
l[22, 12, B, 20] = 47.0
l[23, 11, B, 5] = 38.0
l[23, 11, B, 10] = 18.0
l[23, 11, B, 13] = 32.0
l[23, 11, B, 14] = 22.0
l[23, 11, B, 26] = 27.0
l[25, 27, B, 12] = 38.0
l[25, 27, B, 15] = 36.0
l[25, 27, B, 17] = 49.0
l[25, 27, B, 20] = 47.0
l[25, 27, B, 22] = 25.0
l[25, 27, B, 27] = 34.0
l[26, 29, B, 5] = 38.0
l[26, 29, B, 10] = 18.0
l[26, 29, B, 13] = 32.0
l[27, 17, B, 12] = 38.0
l[27, 17, B, 15] = 36.0
l[27, 17, B, 17] = 49.0
l[27, 17, B, 20] = 47.0
l[27, 17, B, 22] = 25.0
l[28, 4, B, 4] = 33.0
l[28, 4, B, 5] = 38.0
l[28, 4, B, 9] = 32.0
l[28, 4, B, 10] = 18.0
l[28, 4, B, 13] = 32.0
l[28, 4, B, 14] = 22.0
l[28, 4, B, 26] = 27.0
l[29, 6, B, 5] = 38.0
l[29, 6, B, 10] = 18.0
l[29, 6, B, 13] = 32.0
l[B, 25, B, 12] = 38.0
l[B, 25, B, 15] = 36.0
l[B, 25, B, 17] = 49.0
l[B, 25, B, 20] = 47.0
l[B, 25, B, 22] = 25.0
l[B, 25, B, 25] = 28.0
l[B, 25, B, 27] = 34.0
l[B, 28, B, 4] = 33.0
l[B, 28, B, 5] = 38.0
l[B, 28, B, 9] = 32.0
l[B, 28, B, 10] = 18.0
l[B, 28, B, 13] = 32.0
l[B, 28, B, 14] = 22.0
l[B, 28, B, 26] = 27.0
m[4, 9, B, 4] = 38.0
m[5, 13, B, 4] = 38.0
m[5, 13, B, 5] = 44.0
m[5, 13, B, 9] = 45.0
m[5, 13, B, 26] = 44.0
m[6, 5, B, 4] = 38.0
m[6, 5, B, 9] = 45.0
m[6, 5, B, 26] = 44.0
m[9, 23, B, 4] = 38.0
m[9, 23, B, 9] = 45.0
m[10, B, B, 4] = 38.0
m[10, B, B, 5] = 44.0
m[10, B, B, 9] = 45.0
m[10, B, B, 13] = 43.0
m[10, B, B, 26] = 44.0
m[11, 14, B, 4] = 38.0
m[11, 14, B, 9] = 45.0
m[12, 20, B, 12] = 26.0
m[12, 20, B, 17] = 26.0
m[12, 20, B, 22] = 28.0
m[12, 20, B, 25] = 28.0
m[12, 20, B, 27] = 24.0
m[13, 10, B, 4] = 38.0
m[13, 10, B, 5] = 44.0
m[13, 10, B, 9] = 45.0
m[13, 10, B, 13] = 43.0
m[13, 10, B, 26] = 44.0
m[14, 21, B, 4] = 38.0
m[14, 21, B, 9] = 45.0
m[15, B, B, 12] = 26.0
m[15, B, B, 15] = 44.0
m[15, B, B, 17] = 26.0
m[15, B, B, 20] = 35.0
m[15, B, B, 22] = 28.0
m[15, B, B, 25] = 28.0
m[15, B, B, 27] = 24.0
m[16, 26, B, 4] = 38.0
m[16, 26, B, 9] = 45.0
m[17, 22, B, 17] = 26.0
m[17, 22, B, 25] = 28.0
m[17, 22, B, 27] = 24.0
m[20, 15, B, 12] = 26.0
m[20, 15, B, 17] = 26.0
m[20, 15, B, 20] = 35.0
m[20, 15, B, 22] = 28.0
m[20, 15, B, 25] = 28.0
m[20, 15, B, 27] = 24.0
m[21, 16, B, 4] = 38.0
m[21, 16, B, 9] = 45.0
m[22, 12, B, 17] = 26.0
m[22, 12, B, 22] = 28.0
m[22, 12, B, 25] = 28.0
m[22, 12, B, 27] = 24.0
m[23, 11, B, 4] = 38.0
m[23, 11, B, 9] = 45.0
m[25, 27, B, 25] = 28.0
m[26, 29, B, 4] = 38.0
m[26, 29, B, 9] = 45.0
m[26, 29, B, 26] = 44.0
m[27, 17, B, 25] = 28.0
m[27, 17, B, 27] = 24.0
m[29, 6, B, 4] = 38.0
m[29, 6, B, 9] = 45.0
m[29, 6, B, 26] = 44.0
n[4, 9, B, 21] = 25.0
n[5, 13, B, 10] = 22.0
n[6, 5, B, 10] = 22.0
n[9, 23, B, 21] = 25.0
n[11, 14, B, 10] = 22.0
n[11, 14, B, 14] = 25.0
n[11, 14, B, 21] = 25.0
n[11, 14, B, 29] = 14.0
n[13, 10, B, 10] = 22.0
n[14, 21, B, 10] = 22.0
n[14, 21, B, 21] = 25.0
n[14, 21, B, 29] = 14.0
n[16, 26, B, 6] = 50.0
n[16, 26, B, 10] = 22.0
n[16, 26, B, 29] = 32.0
n[21, 16, B, 10] = 22.0
n[21, 16, B, 29] = 14.0
n[23, 11, B, 10] = 22.0
n[23, 11, B, 11] = 34.0
n[23, 11, B, 14] = 25.0
n[23, 11, B, 21] = 25.0
n[23, 11, B, 29] = 14.0
n[26, 29, B, 6] = 50.0
n[26, 29, B, 10] = 22.0
n[26, 29, B, 29] = 32.0
n[28, 4, B, 21] = 25.0
n[29, 6, B, 6] = 50.0
n[29, 6, B, 10] = 22.0
Tempo de execução: 7201.5169389 segundos
