Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8015.dat
status= OPTIMAL
ID = 8015
Numero de clientes = 20
OF (custo) = 406.44
Best Objective = 406.44
Best Bound = 406.4399999999996
GAP = 0.0%
x[1, 11, A] = 1.0
x[3, 4, A] = 1.0
x[4, 20, A] = 1.0
x[6, A, A] = 1.0
x[7, 6, A] = 1.0
x[9, 17, A] = 1.0
x[11, 9, A] = 1.0
x[13, 7, A] = 1.0
x[16, 3, A] = 1.0
x[17, 19, A] = 1.0
x[19, 13, A] = 1.0
x[20, 1, A] = 1.0
x[A, 16, A] = 1.0
l[1, 11, A, 9] = 25.0
l[1, 11, A, 11] = 28.0
l[1, 11, A, 13] = 26.0
l[1, 11, A, 17] = 24.0
l[1, 11, A, 19] = 18.0
l[3, 4, A, 9] = 25.0
l[3, 4, A, 11] = 28.0
l[3, 4, A, 13] = 26.0
l[3, 4, A, 17] = 24.0
l[3, 4, A, 19] = 18.0
l[3, 4, A, 20] = 33.0
l[4, 20, A, 9] = 25.0
l[4, 20, A, 11] = 28.0
l[4, 20, A, 13] = 26.0
l[4, 20, A, 17] = 24.0
l[4, 20, A, 19] = 18.0
l[4, 20, A, 20] = 33.0
l[9, 17, A, 13] = 26.0
l[9, 17, A, 17] = 24.0
l[9, 17, A, 19] = 18.0
l[11, 9, A, 9] = 25.0
l[11, 9, A, 13] = 26.0
l[11, 9, A, 17] = 24.0
l[11, 9, A, 19] = 18.0
l[16, 3, A, 9] = 25.0
l[16, 3, A, 11] = 28.0
l[16, 3, A, 13] = 26.0
l[16, 3, A, 17] = 24.0
l[16, 3, A, 19] = 18.0
l[16, 3, A, 20] = 33.0
l[17, 19, A, 13] = 26.0
l[17, 19, A, 19] = 18.0
l[19, 13, A, 13] = 26.0
l[20, 1, A, 9] = 25.0
l[20, 1, A, 11] = 28.0
l[20, 1, A, 13] = 26.0
l[20, 1, A, 17] = 24.0
l[20, 1, A, 19] = 18.0
l[A, 16, A, 9] = 25.0
l[A, 16, A, 11] = 28.0
l[A, 16, A, 13] = 26.0
l[A, 16, A, 16] = 24.0
l[A, 16, A, 17] = 24.0
l[A, 16, A, 19] = 18.0
l[A, 16, A, 20] = 33.0
m[1, 11, A, 16] = 35.0
m[1, 11, A, 20] = 26.0
m[3, 4, A, 16] = 35.0
m[4, 20, A, 16] = 35.0
m[6, A, A, 9] = 34.0
m[6, A, A, 11] = 19.0
m[6, A, A, 13] = 33.0
m[6, A, A, 16] = 35.0
m[6, A, A, 17] = 34.0
m[6, A, A, 20] = 26.0
m[7, 6, A, 9] = 34.0
m[7, 6, A, 11] = 19.0
m[7, 6, A, 13] = 33.0
m[7, 6, A, 16] = 35.0
m[7, 6, A, 17] = 34.0
m[7, 6, A, 20] = 26.0
m[9, 17, A, 9] = 34.0
m[9, 17, A, 11] = 19.0
m[9, 17, A, 16] = 35.0
m[9, 17, A, 20] = 26.0
m[11, 9, A, 11] = 19.0
m[11, 9, A, 16] = 35.0
m[11, 9, A, 20] = 26.0
m[13, 7, A, 9] = 34.0
m[13, 7, A, 11] = 19.0
m[13, 7, A, 13] = 33.0
m[13, 7, A, 16] = 35.0
m[13, 7, A, 17] = 34.0
m[13, 7, A, 20] = 26.0
m[16, 3, A, 16] = 35.0
m[17, 19, A, 9] = 34.0
m[17, 19, A, 11] = 19.0
m[17, 19, A, 16] = 35.0
m[17, 19, A, 17] = 34.0
m[17, 19, A, 20] = 26.0
m[19, 13, A, 9] = 34.0
m[19, 13, A, 11] = 19.0
m[19, 13, A, 16] = 35.0
m[19, 13, A, 17] = 34.0
m[19, 13, A, 20] = 26.0
m[20, 1, A, 16] = 35.0
m[20, 1, A, 20] = 26.0
n[1, 11, A, 6] = 25.0
n[1, 11, A, 7] = 42.0
n[1, 11, A, 19] = 19.0
n[3, 4, A, 7] = 42.0
n[4, 20, A, 6] = 25.0
n[4, 20, A, 7] = 42.0
n[7, 6, A, 6] = 25.0
n[9, 17, A, 6] = 25.0
n[9, 17, A, 7] = 42.0
n[9, 17, A, 19] = 19.0
n[11, 9, A, 6] = 25.0
n[11, 9, A, 7] = 42.0
n[11, 9, A, 19] = 19.0
n[13, 7, A, 6] = 25.0
n[13, 7, A, 7] = 42.0
n[17, 19, A, 6] = 25.0
n[17, 19, A, 7] = 42.0
n[17, 19, A, 19] = 19.0
n[19, 13, A, 6] = 25.0
n[19, 13, A, 7] = 42.0
n[20, 1, A, 6] = 25.0
n[20, 1, A, 7] = 42.0
Tempo de execução: 1.2937745 segundos
