Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8044.dat
status= OPTIMAL
ID = 8044
Numero de clientes = 25
OF (custo) = 885.27
Best Objective = 885.27
Best Bound = 885.27
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 14, A] = 1.0
x[3, 13, A] = 1.0
x[4, 7, A] = 1.0
x[5, B, B] = 1.0
x[6, 2, A] = 1.0
x[6, 10, B] = 1.0
x[6, A, A] = 1.0
x[7, 17, A] = 1.0
x[8, 1, A] = 1.0
x[9, 11, B] = 1.0
x[10, 25, B] = 1.0
x[11, 12, B] = 1.0
x[12, 15, B] = 1.0
x[13, 19, A] = 1.0
x[14, 3, A] = 1.0
x[15, 6, B] = 1.0
x[16, 18, A] = 1.0
x[17, 8, A] = 1.0
x[18, 23, A] = 1.0
x[19, 22, A] = 1.0
x[20, 24, B] = 1.0
x[21, A, A] = 1.0
x[22, 21, A] = 1.0
x[23, 6, A] = 1.0
x[24, 5, B] = 1.0
x[25, 20, B] = 1.0
x[A, 4, A] = 1.0
x[A, 6, A] = 1.0
x[B, 9, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, B] = 1.0
z[6, B, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, B, B] = 1.0
z[21, A, A] = 1.0
z[21, B, A] = 1.0
z[22, A, A] = 1.0
z[22, B, A] = 1.0
z[23, A, A] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 16, A, 16] = 49.0
l[1, 16, A, 18] = 42.0
l[1, 16, A, 23] = 42.0
l[2, 14, A, 3] = 28.0
l[2, 14, A, 13] = 38.0
l[2, 14, A, 14] = 46.0
l[2, 14, A, 19] = 73.0
l[2, 14, A, 21] = 78.0
l[2, 14, A, 22] = 56.0
l[3, 13, A, 13] = 38.0
l[3, 13, A, 19] = 73.0
l[3, 13, A, 21] = 78.0
l[3, 13, A, 22] = 56.0
l[4, 7, A, 1] = 48.0
l[4, 7, A, 7] = 50.0
l[4, 7, A, 8] = 44.0
l[4, 7, A, 16] = 49.0
l[4, 7, A, 17] = 71.0
l[4, 7, A, 18] = 42.0
l[4, 7, A, 23] = 42.0
l[6, 2, A, 2] = 40.0
l[6, 2, A, 3] = 28.0
l[6, 2, A, 13] = 38.0
l[6, 2, A, 14] = 46.0
l[6, 2, A, 19] = 73.0
l[6, 2, A, 21] = 78.0
l[6, 2, A, 22] = 56.0
l[6, 10, B, 5] = 47.0
l[6, 10, B, 10] = 28.0
l[6, 10, B, 20] = 28.0
l[6, 10, B, 24] = 45.0
l[6, 10, B, 25] = 37.0
l[7, 17, A, 1] = 48.0
l[7, 17, A, 8] = 44.0
l[7, 17, A, 16] = 49.0
l[7, 17, A, 17] = 71.0
l[7, 17, A, 18] = 42.0
l[7, 17, A, 23] = 42.0
l[8, 1, A, 1] = 48.0
l[8, 1, A, 16] = 49.0
l[8, 1, A, 18] = 42.0
l[8, 1, A, 23] = 42.0
l[9, 11, B, 5] = 47.0
l[9, 11, B, 6] = 33.0
l[9, 11, B, 10] = 28.0
l[9, 11, B, 11] = 43.0
l[9, 11, B, 12] = 28.0
l[9, 11, B, 15] = 45.0
l[9, 11, B, 20] = 28.0
l[9, 11, B, 24] = 45.0
l[9, 11, B, 25] = 37.0
l[10, 25, B, 5] = 47.0
l[10, 25, B, 20] = 28.0
l[10, 25, B, 24] = 45.0
l[10, 25, B, 25] = 37.0
l[11, 12, B, 5] = 47.0
l[11, 12, B, 6] = 33.0
l[11, 12, B, 10] = 28.0
l[11, 12, B, 12] = 28.0
l[11, 12, B, 15] = 45.0
l[11, 12, B, 20] = 28.0
l[11, 12, B, 24] = 45.0
l[11, 12, B, 25] = 37.0
l[12, 15, B, 5] = 47.0
l[12, 15, B, 6] = 33.0
l[12, 15, B, 10] = 28.0
l[12, 15, B, 15] = 45.0
l[12, 15, B, 20] = 28.0
l[12, 15, B, 24] = 45.0
l[12, 15, B, 25] = 37.0
l[13, 19, A, 19] = 73.0
l[13, 19, A, 21] = 78.0
l[13, 19, A, 22] = 56.0
l[14, 3, A, 3] = 28.0
l[14, 3, A, 13] = 38.0
l[14, 3, A, 19] = 73.0
l[14, 3, A, 21] = 78.0
l[14, 3, A, 22] = 56.0
l[15, 6, B, 5] = 47.0
l[15, 6, B, 6] = 33.0
l[15, 6, B, 10] = 28.0
l[15, 6, B, 20] = 28.0
l[15, 6, B, 24] = 45.0
l[15, 6, B, 25] = 37.0
l[16, 18, A, 18] = 42.0
l[16, 18, A, 23] = 42.0
l[17, 8, A, 1] = 48.0
l[17, 8, A, 8] = 44.0
l[17, 8, A, 16] = 49.0
l[17, 8, A, 18] = 42.0
l[17, 8, A, 23] = 42.0
l[18, 23, A, 23] = 42.0
l[19, 22, A, 21] = 78.0
l[19, 22, A, 22] = 56.0
l[20, 24, B, 5] = 47.0
l[20, 24, B, 24] = 45.0
l[22, 21, A, 21] = 78.0
l[24, 5, B, 5] = 47.0
l[25, 20, B, 5] = 47.0
l[25, 20, B, 20] = 28.0
l[25, 20, B, 24] = 45.0
l[A, 4, A, 1] = 48.0
l[A, 4, A, 4] = 45.0
l[A, 4, A, 7] = 50.0
l[A, 4, A, 8] = 44.0
l[A, 4, A, 16] = 49.0
l[A, 4, A, 17] = 71.0
l[A, 4, A, 18] = 42.0
l[A, 4, A, 23] = 42.0
l[A, 6, A, 2] = 40.0
l[A, 6, A, 3] = 28.0
l[A, 6, A, 6] = 31.0
l[A, 6, A, 13] = 38.0
l[A, 6, A, 14] = 46.0
l[A, 6, A, 19] = 73.0
l[A, 6, A, 21] = 78.0
l[A, 6, A, 22] = 56.0
l[B, 9, B, 5] = 47.0
l[B, 9, B, 6] = 33.0
l[B, 9, B, 9] = 29.0
l[B, 9, B, 10] = 28.0
l[B, 9, B, 11] = 43.0
l[B, 9, B, 12] = 28.0
l[B, 9, B, 15] = 45.0
l[B, 9, B, 20] = 28.0
l[B, 9, B, 24] = 45.0
l[B, 9, B, 25] = 37.0
m[1, 16, A, 1] = 45.0
m[1, 16, A, 4] = 34.0
m[1, 16, A, 7] = 50.0
m[1, 16, A, 8] = 48.0
m[1, 16, A, 17] = 68.0
m[2, 14, A, 2] = 46.0
m[3, 13, A, 2] = 46.0
m[3, 13, A, 3] = 32.0
m[3, 13, A, 14] = 45.0
m[4, 7, A, 4] = 34.0
m[5, B, B, 5] = 41.0
m[5, B, B, 6] = 50.0
m[5, B, B, 9] = 26.0
m[5, B, B, 10] = 28.0
m[5, B, B, 11] = 41.0
m[5, B, B, 12] = 39.0
m[5, B, B, 15] = 39.0
m[5, B, B, 20] = 36.0
m[5, B, B, 24] = 35.0
m[5, B, B, 25] = 34.0
m[6, 10, B, 6] = 50.0
m[6, 10, B, 9] = 26.0
m[6, 10, B, 11] = 41.0
m[6, 10, B, 12] = 39.0
m[6, 10, B, 15] = 39.0
m[6, A, A, 1] = 45.0
m[6, A, A, 4] = 34.0
