Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8016.dat
status= OPTIMAL
ID = 8016
Numero de clientes = 25
OF (custo) = 588.4300000000001
Best Objective = 588.4300000000001
Best Bound = 588.4300000000001
GAP = 0.0%
x[1, 24, B] = 1.0
x[2, 1, B] = 1.0
x[6, 19, B] = 1.0
x[7, 8, B] = 1.0
x[8, 18, B] = 1.0
x[11, B, B] = 1.0
x[12, 13, B] = 1.0
x[13, 23, B] = 1.0
x[16, 2, B] = 1.0
x[18, B, B] = 1.0
x[19, 7, B] = 1.0
x[21, 11, B] = 1.0
x[23, 16, B] = 1.0
x[24, 25, B] = 1.0
x[25, 6, B] = 1.0
x[B, 12, B] = 1.0
x[B, 21, B] = 1.0
l[1, 24, B, 6] = 15.0
l[1, 24, B, 7] = 7.0
l[1, 24, B, 18] = 6.0
l[1, 24, B, 24] = 7.0
l[1, 24, B, 25] = 16.0
l[2, 1, B, 6] = 15.0
l[2, 1, B, 7] = 7.0
l[2, 1, B, 18] = 6.0
l[2, 1, B, 24] = 7.0
l[2, 1, B, 25] = 16.0
l[6, 19, B, 7] = 7.0
l[6, 19, B, 18] = 6.0
l[7, 8, B, 18] = 6.0
l[8, 18, B, 18] = 6.0
l[12, 13, B, 6] = 15.0
l[12, 13, B, 7] = 7.0
l[12, 13, B, 13] = 11.0
l[12, 13, B, 16] = 14.0
l[12, 13, B, 18] = 6.0
l[12, 13, B, 24] = 7.0
l[12, 13, B, 25] = 16.0
l[13, 23, B, 6] = 15.0
l[13, 23, B, 7] = 7.0
l[13, 23, B, 16] = 14.0
l[13, 23, B, 18] = 6.0
l[13, 23, B, 24] = 7.0
l[13, 23, B, 25] = 16.0
l[16, 2, B, 6] = 15.0
l[16, 2, B, 7] = 7.0
l[16, 2, B, 18] = 6.0
l[16, 2, B, 24] = 7.0
l[16, 2, B, 25] = 16.0
l[19, 7, B, 7] = 7.0
l[19, 7, B, 18] = 6.0
l[21, 11, B, 11] = 17.0
l[23, 16, B, 6] = 15.0
l[23, 16, B, 7] = 7.0
l[23, 16, B, 16] = 14.0
l[23, 16, B, 18] = 6.0
l[23, 16, B, 24] = 7.0
l[23, 16, B, 25] = 16.0
l[24, 25, B, 6] = 15.0
l[24, 25, B, 7] = 7.0
l[24, 25, B, 18] = 6.0
l[24, 25, B, 25] = 16.0
l[25, 6, B, 6] = 15.0
l[25, 6, B, 7] = 7.0
l[25, 6, B, 18] = 6.0
l[B, 12, B, 6] = 15.0
l[B, 12, B, 7] = 7.0
l[B, 12, B, 12] = 16.0
l[B, 12, B, 13] = 11.0
l[B, 12, B, 16] = 14.0
l[B, 12, B, 18] = 6.0
l[B, 12, B, 24] = 7.0
l[B, 12, B, 25] = 16.0
l[B, 21, B, 11] = 17.0
l[B, 21, B, 21] = 14.0
m[1, 24, B, 12] = 10.0
m[1, 24, B, 13] = 10.0
m[2, 1, B, 12] = 10.0
m[2, 1, B, 13] = 10.0
m[6, 19, B, 6] = 12.0
m[6, 19, B, 12] = 10.0
m[6, 19, B, 13] = 10.0
m[6, 19, B, 25] = 8.0
m[7, 8, B, 6] = 12.0
m[7, 8, B, 7] = 8.0
m[7, 8, B, 12] = 10.0
m[7, 8, B, 13] = 10.0
m[7, 8, B, 25] = 8.0
m[8, 18, B, 6] = 12.0
m[8, 18, B, 7] = 8.0
m[8, 18, B, 12] = 10.0
m[8, 18, B, 13] = 10.0
m[8, 18, B, 25] = 8.0
m[11, B, B, 11] = 19.0
m[11, B, B, 21] = 19.0
m[12, 13, B, 12] = 10.0
m[13, 23, B, 12] = 10.0
m[13, 23, B, 13] = 10.0
m[16, 2, B, 12] = 10.0
m[16, 2, B, 13] = 10.0
m[18, B, B, 6] = 12.0
m[18, B, B, 7] = 8.0
m[18, B, B, 12] = 10.0
m[18, B, B, 13] = 10.0
m[18, B, B, 25] = 8.0
m[19, 7, B, 6] = 12.0
m[19, 7, B, 12] = 10.0
m[19, 7, B, 13] = 10.0
m[19, 7, B, 25] = 8.0
m[21, 11, B, 21] = 19.0
m[23, 16, B, 12] = 10.0
m[23, 16, B, 13] = 10.0
m[24, 25, B, 12] = 10.0
m[24, 25, B, 13] = 10.0
m[25, 6, B, 12] = 10.0
m[25, 6, B, 13] = 10.0
m[25, 6, B, 25] = 8.0
n[1, 24, B, 8] = 17.0
n[1, 24, B, 24] = 4.0
n[2, 1, B, 24] = 4.0
n[6, 19, B, 8] = 17.0
n[7, 8, B, 8] = 17.0
n[7, 8, B, 18] = 6.0
n[8, 18, B, 18] = 6.0
n[19, 7, B, 8] = 17.0
n[19, 7, B, 18] = 6.0
n[23, 16, B, 16] = 4.0
n[24, 25, B, 8] = 17.0
n[25, 6, B, 8] = 17.0
Tempo de execução: 11.7262671 segundos
