Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8100.dat
status= TIME_LIMIT
ID = 8100
Numero de clientes = 30
OF (custo) = 712.3399999999999
Best Objective = 712.3399999999999
Best Bound = 629.87
GAP = 11.577336665075656%
O tempo limite foi atingido.
x[1, 20, A] = 1.0
x[1, 25, B] = 1.0
x[2, 16, B] = 1.0
x[3, 7, B] = 1.0
x[4, 13, A] = 1.0
x[5, 19, A] = 1.0
x[6, 11, B] = 1.0
x[7, 4, A] = 1.0
x[7, 27, B] = 1.0
x[8, 14, B] = 1.0
x[8, 29, B] = 1.0
x[9, 24, A] = 1.0
x[10, B, B] = 1.0
x[11, 15, B] = 1.0
x[12, 17, A] = 1.0
x[13, 28, A] = 1.0
x[14, 18, B] = 1.0
x[14, B, B] = 1.0
x[15, 1, A] = 1.0
x[15, 1, B] = 1.0
x[16, 6, B] = 1.0
x[17, 7, A] = 1.0
x[18, 22, B] = 1.0
x[19, 9, A] = 1.0
x[20, 30, A] = 1.0
x[21, 2, B] = 1.0
x[22, 3, B] = 1.0
x[23, 8, B] = 1.0
x[24, 15, A] = 1.0
x[25, 10, B] = 1.0
x[26, 12, A] = 1.0
x[26, A, A] = 1.0
x[27, 23, B] = 1.0
x[28, 5, A] = 1.0
x[29, 21, B] = 1.0
x[30, 26, A] = 1.0
x[A, 26, A] = 1.0
x[B, 8, B] = 1.0
x[B, 14, B] = 1.0
l[1, 20, A, 20] = 29.0
l[1, 20, A, 30] = 29.0
l[1, 25, B, 10] = 74.0
l[1, 25, B, 25] = 45.0
l[2, 16, B, 1] = 27.0
l[2, 16, B, 6] = 40.0
l[2, 16, B, 10] = 74.0
l[2, 16, B, 11] = 43.0
l[2, 16, B, 15] = 52.0
l[2, 16, B, 25] = 45.0
l[3, 7, B, 7] = 66.0
l[3, 7, B, 23] = 20.0
l[4, 13, A, 9] = 54.0
l[4, 13, A, 13] = 9.0
l[4, 13, A, 19] = 46.0
l[4, 13, A, 20] = 29.0
l[4, 13, A, 30] = 29.0
l[5, 19, A, 9] = 54.0
l[5, 19, A, 19] = 46.0
l[5, 19, A, 20] = 29.0
l[5, 19, A, 30] = 29.0
l[6, 11, B, 1] = 27.0
l[6, 11, B, 10] = 74.0
l[6, 11, B, 11] = 43.0
l[6, 11, B, 15] = 52.0
l[6, 11, B, 25] = 45.0
l[7, 4, A, 4] = 63.0
l[7, 4, A, 9] = 54.0
l[7, 4, A, 13] = 9.0
l[7, 4, A, 19] = 46.0
l[7, 4, A, 20] = 29.0
l[7, 4, A, 30] = 29.0
l[7, 27, B, 23] = 20.0
l[8, 14, B, 7] = 66.0
l[8, 29, B, 1] = 27.0
l[8, 29, B, 2] = 51.0
l[8, 29, B, 6] = 40.0
l[8, 29, B, 10] = 74.0
l[8, 29, B, 11] = 43.0
l[8, 29, B, 15] = 52.0
l[8, 29, B, 21] = 31.0
l[8, 29, B, 25] = 45.0
l[9, 24, A, 20] = 29.0
l[9, 24, A, 30] = 29.0
l[11, 15, B, 1] = 27.0
l[11, 15, B, 10] = 74.0
l[11, 15, B, 15] = 52.0
l[11, 15, B, 25] = 45.0
l[12, 17, A, 4] = 63.0
l[12, 17, A, 9] = 54.0
l[12, 17, A, 13] = 9.0
l[12, 17, A, 17] = 10.0
l[12, 17, A, 19] = 46.0
l[12, 17, A, 20] = 29.0
l[12, 17, A, 30] = 29.0
l[13, 28, A, 9] = 54.0
l[13, 28, A, 19] = 46.0
l[13, 28, A, 20] = 29.0
l[13, 28, A, 30] = 29.0
l[14, 18, B, 3] = 47.0
l[14, 18, B, 7] = 66.0
l[14, 18, B, 18] = 56.0
l[14, 18, B, 22] = 37.0
l[14, 18, B, 23] = 20.0
l[15, 1, A, 20] = 29.0
l[15, 1, A, 30] = 29.0
l[15, 1, B, 1] = 27.0
l[15, 1, B, 10] = 74.0
l[15, 1, B, 25] = 45.0
l[16, 6, B, 1] = 27.0
l[16, 6, B, 6] = 40.0
l[16, 6, B, 10] = 74.0
l[16, 6, B, 11] = 43.0
l[16, 6, B, 15] = 52.0
l[16, 6, B, 25] = 45.0
l[17, 7, A, 4] = 63.0
l[17, 7, A, 9] = 54.0
l[17, 7, A, 13] = 9.0
l[17, 7, A, 19] = 46.0
l[17, 7, A, 20] = 29.0
l[17, 7, A, 30] = 29.0
l[18, 22, B, 3] = 47.0
l[18, 22, B, 7] = 66.0
l[18, 22, B, 22] = 37.0
l[18, 22, B, 23] = 20.0
l[19, 9, A, 9] = 54.0
l[19, 9, A, 20] = 29.0
l[19, 9, A, 30] = 29.0
l[20, 30, A, 30] = 29.0
l[21, 2, B, 1] = 27.0
l[21, 2, B, 2] = 51.0
l[21, 2, B, 6] = 40.0
l[21, 2, B, 10] = 74.0
l[21, 2, B, 11] = 43.0
l[21, 2, B, 15] = 52.0
l[21, 2, B, 25] = 45.0
l[22, 3, B, 3] = 47.0
l[22, 3, B, 7] = 66.0
l[22, 3, B, 23] = 20.0
l[24, 15, A, 20] = 29.0
l[24, 15, A, 30] = 29.0
l[25, 10, B, 10] = 74.0
l[26, 12, A, 4] = 63.0
l[26, 12, A, 9] = 54.0
l[26, 12, A, 12] = 38.0
l[26, 12, A, 13] = 9.0
l[26, 12, A, 17] = 10.0
l[26, 12, A, 19] = 46.0
l[26, 12, A, 20] = 29.0
l[26, 12, A, 30] = 29.0
l[27, 23, B, 23] = 20.0
l[28, 5, A, 9] = 54.0
l[28, 5, A, 19] = 46.0
l[28, 5, A, 20] = 29.0
l[28, 5, A, 30] = 29.0
l[29, 21, B, 1] = 27.0
l[29, 21, B, 2] = 51.0
l[29, 21, B, 6] = 40.0
l[29, 21, B, 10] = 74.0
l[29, 21, B, 11] = 43.0
l[29, 21, B, 15] = 52.0
l[29, 21, B, 21] = 31.0
l[29, 21, B, 25] = 45.0
l[A, 26, A, 4] = 63.0
l[A, 26, A, 9] = 54.0
l[A, 26, A, 12] = 38.0
l[A, 26, A, 13] = 9.0
l[A, 26, A, 17] = 10.0
l[A, 26, A, 19] = 46.0
l[A, 26, A, 20] = 29.0
l[A, 26, A, 26] = 35.0
l[A, 26, A, 30] = 29.0
l[B, 8, B, 1] = 27.0
l[B, 8, B, 2] = 51.0
l[B, 8, B, 6] = 40.0
l[B, 8, B, 7] = 66.0
l[B, 8, B, 8] = 63.0
l[B, 8, B, 10] = 74.0
l[B, 8, B, 11] = 43.0
l[B, 8, B, 15] = 52.0
l[B, 8, B, 21] = 31.0
l[B, 8, B, 25] = 45.0
l[B, 14, B, 3] = 47.0
l[B, 14, B, 14] = 57.0
l[B, 14, B, 18] = 56.0
l[B, 14, B, 22] = 37.0
l[B, 14, B, 23] = 20.0
m[1, 20, A, 4] = 61.0
m[1, 20, A, 9] = 52.0
m[1, 20, A, 12] = 36.0
m[1, 20, A, 19] = 28.0
m[1, 25, B, 1] = 59.0
m[1, 25, B, 2] = 54.0
m[1, 25, B, 11] = 58.0
m[1, 25, B, 15] = 35.0
m[1, 25, B, 21] = 46.0
m[2, 16, B, 2] = 54.0
m[2, 16, B, 21] = 46.0
m[3, 7, B, 3] = 59.0
m[3, 7, B, 18] = 47.0
m[3, 7, B, 22] = 34.0
m[4, 13, A, 4] = 61.0
m[4, 13, A, 12] = 36.0
m[5, 19, A, 4] = 61.0
m[5, 19, A, 12] = 36.0
m[6, 11, B, 2] = 54.0
m[6, 11, B, 21] = 46.0
m[7, 4, A, 12] = 36.0
m[7, 27, B, 3] = 59.0
m[7, 27, B, 7] = 47.0
m[7, 27, B, 18] = 47.0
m[7, 27, B, 22] = 34.0
m[8, 14, B, 3] = 59.0
m[8, 14, B, 7] = 47.0
m[8, 14, B, 8] = 46.0
m[8, 14, B, 18] = 47.0
m[8, 14, B, 22] = 34.0
m[9, 24, A, 4] = 61.0
m[9, 24, A, 9] = 52.0
m[9, 24, A, 12] = 36.0
m[9, 24, A, 19] = 28.0
m[10, B, B, 1] = 59.0
m[10, B, B, 2] = 54.0
m[10, B, B, 10] = 64.0
m[10, B, B, 11] = 58.0
m[10, B, B, 15] = 35.0
m[10, B, B, 21] = 46.0
m[10, B, B, 25] = 41.0
m[11, 15, B, 2] = 54.0
m[11, 15, B, 11] = 58.0
m[11, 15, B, 21] = 46.0
m[12, 17, A, 12] = 36.0
m[13, 28, A, 4] = 61.0
m[13, 28, A, 12] = 36.0
m[14, B, B, 3] = 59.0
m[14, B, B, 7] = 47.0
m[14, B, B, 8] = 46.0
m[14, B, B, 14] = 65.0
m[14, B, B, 18] = 47.0
m[14, B, B, 22] = 34.0
m[15, 1, A, 4] = 61.0
m[15, 1, A, 9] = 52.0
m[15, 1, A, 12] = 36.0
m[15, 1, A, 19] = 28.0
m[15, 1, B, 2] = 54.0
m[15, 1, B, 11] = 58.0
m[15, 1, B, 15] = 35.0
m[15, 1, B, 21] = 46.0
m[16, 6, B, 2] = 54.0
m[16, 6, B, 21] = 46.0
m[17, 7, A, 12] = 36.0
m[18, 22, B, 18] = 47.0
m[19, 9, A, 4] = 61.0
m[19, 9, A, 12] = 36.0
m[19, 9, A, 19] = 28.0
m[20, 30, A, 4] = 61.0
m[20, 30, A, 9] = 52.0
m[20, 30, A, 12] = 36.0
m[20, 30, A, 19] = 28.0
m[20, 30, A, 20] = 58.0
m[21, 2, B, 21] = 46.0
m[22, 3, B, 18] = 47.0
m[22, 3, B, 22] = 34.0
m[23, 8, B, 3] = 59.0
m[23, 8, B, 7] = 47.0
m[23, 8, B, 18] = 47.0
m[23, 8, B, 22] = 34.0
m[24, 15, A, 4] = 61.0
m[24, 15, A, 9] = 52.0
m[24, 15, A, 12] = 36.0
m[24, 15, A, 19] = 28.0
m[25, 10, B, 1] = 59.0
m[25, 10, B, 2] = 54.0
m[25, 10, B, 11] = 58.0
m[25, 10, B, 15] = 35.0
m[25, 10, B, 21] = 46.0
m[25, 10, B, 25] = 41.0
m[26, A, A, 4] = 61.0
m[26, A, A, 9] = 52.0
m[26, A, A, 12] = 36.0
m[26, A, A, 19] = 28.0
m[26, A, A, 20] = 58.0
m[26, A, A, 26] = 28.0
m[26, A, A, 30] = 62.0
m[27, 23, B, 3] = 59.0
m[27, 23, B, 7] = 47.0
m[27, 23, B, 18] = 47.0
m[27, 23, B, 22] = 34.0
m[28, 5, A, 4] = 61.0
m[28, 5, A, 12] = 36.0
m[30, 26, A, 4] = 61.0
m[30, 26, A, 9] = 52.0
m[30, 26, A, 12] = 36.0
m[30, 26, A, 19] = 28.0
m[30, 26, A, 20] = 58.0
m[30, 26, A, 30] = 62.0
n[1, 20, A, 5] = 53.0
n[1, 20, A, 13] = 20.0
n[1, 20, A, 17] = 20.0
n[1, 20, A, 24] = 52.0
n[1, 20, A, 28] = 21.0
n[2, 16, B, 6] = 27.0
n[2, 16, B, 16] = 57.0
n[3, 7, B, 16] = 57.0
n[3, 7, B, 23] = 33.0
n[3, 7, B, 27] = 28.0
n[3, 7, B, 29] = 156.0
n[4, 13, A, 5] = 53.0
n[4, 13, A, 13] = 20.0
n[4, 13, A, 17] = 20.0
n[4, 13, A, 24] = 62.0
n[4, 13, A, 28] = 50.0
n[5, 19, A, 17] = 20.0
n[5, 19, A, 24] = 62.0
n[7, 4, A, 5] = 53.0
n[7, 4, A, 13] = 20.0
