Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8072.dat
status= TIME_LIMIT
ID = 8072
Numero de clientes = 30
OF (custo) = 774.95
Best Objective = 774.95
Best Bound = 578.280773871945
GAP = 25.378311649532876%
O tempo limite foi atingido.
x[1, 28, A] = 1.0
x[2, A, A] = 1.0
x[3, 22, B] = 1.0
x[4, 18, A] = 1.0
x[5, 1, A] = 1.0
x[6, 12, A] = 1.0
x[7, 27, A] = 1.0
x[8, 4, A] = 1.0
x[9, 24, A] = 1.0
x[10, 7, A] = 1.0
x[11, 3, B] = 1.0
x[12, 29, A] = 1.0
x[13, 25, B] = 1.0
x[14, B, B] = 1.0
x[15, 19, A] = 1.0
x[16, 2, A] = 1.0
x[17, 26, A] = 1.0
x[18, 23, A] = 1.0
x[19, 10, A] = 1.0
x[20, 14, B] = 1.0
x[21, 16, A] = 1.0
x[22, 13, B] = 1.0
x[23, 30, A] = 1.0
x[24, 5, A] = 1.0
x[25, 20, B] = 1.0
x[26, 21, A] = 1.0
x[27, A, A] = 1.0
x[28, 8, A] = 1.0
x[29, 9, A] = 1.0
x[30, 15, A] = 1.0
x[A, 6, A] = 1.0
x[A, 17, A] = 1.0
x[B, 11, B] = 1.0
l[1, 28, A, 4] = 3.0
l[1, 28, A, 7] = 11.0
l[1, 28, A, 8] = 9.0
l[1, 28, A, 10] = 18.0
l[1, 28, A, 15] = 9.0
l[1, 28, A, 18] = 7.0
l[1, 28, A, 19] = 5.0
l[1, 28, A, 23] = 9.0
l[1, 28, A, 28] = 1.0
l[1, 28, A, 30] = 6.0
l[3, 22, B, 13] = 19.0
l[3, 22, B, 14] = 16.0
l[3, 22, B, 20] = 2.0
l[3, 22, B, 22] = 6.0
l[4, 18, A, 7] = 11.0
l[4, 18, A, 10] = 18.0
l[4, 18, A, 15] = 9.0
l[4, 18, A, 18] = 7.0
l[4, 18, A, 19] = 5.0
l[4, 18, A, 23] = 9.0
l[4, 18, A, 30] = 6.0
l[5, 1, A, 4] = 3.0
l[5, 1, A, 7] = 11.0
l[5, 1, A, 8] = 9.0
l[5, 1, A, 10] = 18.0
l[5, 1, A, 15] = 9.0
l[5, 1, A, 18] = 7.0
l[5, 1, A, 19] = 5.0
l[5, 1, A, 23] = 9.0
l[5, 1, A, 28] = 1.0
l[5, 1, A, 30] = 6.0
l[6, 12, A, 4] = 3.0
l[6, 12, A, 5] = 8.0
l[6, 12, A, 7] = 11.0
l[6, 12, A, 8] = 9.0
l[6, 12, A, 9] = 18.0
l[6, 12, A, 10] = 18.0
l[6, 12, A, 12] = 5.0
l[6, 12, A, 15] = 9.0
l[6, 12, A, 18] = 7.0
l[6, 12, A, 19] = 5.0
l[6, 12, A, 23] = 9.0
l[6, 12, A, 24] = 9.0
l[6, 12, A, 28] = 1.0
l[6, 12, A, 29] = 10.0
l[6, 12, A, 30] = 6.0
l[8, 4, A, 4] = 3.0
l[8, 4, A, 7] = 11.0
l[8, 4, A, 10] = 18.0
l[8, 4, A, 15] = 9.0
l[8, 4, A, 18] = 7.0
l[8, 4, A, 19] = 5.0
l[8, 4, A, 23] = 9.0
l[8, 4, A, 30] = 6.0
l[9, 24, A, 4] = 3.0
l[9, 24, A, 5] = 8.0
l[9, 24, A, 7] = 11.0
l[9, 24, A, 8] = 9.0
l[9, 24, A, 10] = 18.0
l[9, 24, A, 15] = 9.0
l[9, 24, A, 18] = 7.0
l[9, 24, A, 19] = 5.0
l[9, 24, A, 23] = 9.0
l[9, 24, A, 24] = 9.0
l[9, 24, A, 28] = 1.0
l[9, 24, A, 30] = 6.0
l[10, 7, A, 7] = 11.0
l[11, 3, B, 3] = 8.0
l[11, 3, B, 13] = 19.0
l[11, 3, B, 14] = 16.0
l[11, 3, B, 20] = 2.0
l[11, 3, B, 22] = 6.0
l[12, 29, A, 4] = 3.0
l[12, 29, A, 5] = 8.0
l[12, 29, A, 7] = 11.0
l[12, 29, A, 8] = 9.0
l[12, 29, A, 9] = 18.0
l[12, 29, A, 10] = 18.0
l[12, 29, A, 15] = 9.0
l[12, 29, A, 18] = 7.0
l[12, 29, A, 19] = 5.0
l[12, 29, A, 23] = 9.0
l[12, 29, A, 24] = 9.0
l[12, 29, A, 28] = 1.0
l[12, 29, A, 29] = 10.0
l[12, 29, A, 30] = 6.0
l[13, 25, B, 14] = 16.0
l[13, 25, B, 20] = 2.0
l[15, 19, A, 7] = 11.0
l[15, 19, A, 10] = 18.0
l[15, 19, A, 19] = 5.0
l[17, 26, A, 16] = 19.0
l[17, 26, A, 21] = 17.0
l[17, 26, A, 26] = 11.0
l[18, 23, A, 7] = 11.0
l[18, 23, A, 10] = 18.0
l[18, 23, A, 15] = 9.0
l[18, 23, A, 19] = 5.0
l[18, 23, A, 23] = 9.0
l[18, 23, A, 30] = 6.0
l[19, 10, A, 7] = 11.0
l[19, 10, A, 10] = 18.0
l[20, 14, B, 14] = 16.0
