Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8021.dat
status= TIME_LIMIT
ID = 8021
Numero de clientes = 30
OF (custo) = 774.6899999999999
Best Objective = 774.6899999999999
Best Bound = 570.6799999999989
GAP = 26.33440472963392%
O tempo limite foi atingido.
x[2, 24, A] = 1.0
x[5, A, A] = 1.0
x[6, 28, A] = 1.0
x[7, 2, A] = 1.0
x[8, 20, A] = 1.0
x[9, 10, A] = 1.0
x[10, 13, A] = 1.0
x[11, 19, A] = 1.0
x[12, 25, A] = 1.0
x[13, 14, A] = 1.0
x[14, A, A] = 1.0
x[15, 8, A] = 1.0
x[16, 15, A] = 1.0
x[17, 11, A] = 1.0
x[18, A, A] = 1.0
x[19, 23, A] = 1.0
x[20, 5, A] = 1.0
x[21, 30, A] = 1.0
x[23, 6, A] = 1.0
x[24, 16, A] = 1.0
x[25, 17, A] = 1.0
x[26, 18, A] = 1.0
x[28, 9, A] = 1.0
x[30, 12, A] = 1.0
x[A, 7, A] = 1.0
x[A, 21, A] = 1.0
x[A, 26, A] = 1.0
l[2, 24, A, 5] = 15.0
l[2, 24, A, 8] = 7.0
l[2, 24, A, 15] = 11.0
l[2, 24, A, 16] = 12.0
l[2, 24, A, 20] = 9.0
l[2, 24, A, 24] = 9.0
l[6, 28, A, 9] = 10.0
l[6, 28, A, 10] = 7.0
l[6, 28, A, 14] = 7.0
l[6, 28, A, 28] = 15.0
l[7, 2, A, 2] = 19.0
l[7, 2, A, 5] = 15.0
l[7, 2, A, 8] = 7.0
l[7, 2, A, 15] = 11.0
l[7, 2, A, 16] = 12.0
l[7, 2, A, 20] = 9.0
l[7, 2, A, 24] = 9.0
l[8, 20, A, 5] = 15.0
l[8, 20, A, 20] = 9.0
l[9, 10, A, 10] = 7.0
l[9, 10, A, 14] = 7.0
l[10, 13, A, 14] = 7.0
l[11, 19, A, 6] = 4.0
l[11, 19, A, 9] = 10.0
l[11, 19, A, 10] = 7.0
l[11, 19, A, 14] = 7.0
l[11, 19, A, 23] = 1.0
l[11, 19, A, 28] = 15.0
l[12, 25, A, 6] = 4.0
l[12, 25, A, 9] = 10.0
l[12, 25, A, 10] = 7.0
l[12, 25, A, 14] = 7.0
l[12, 25, A, 23] = 1.0
l[12, 25, A, 25] = 12.0
l[12, 25, A, 28] = 15.0
l[13, 14, A, 14] = 7.0
l[15, 8, A, 5] = 15.0
l[15, 8, A, 8] = 7.0
l[15, 8, A, 20] = 9.0
l[16, 15, A, 5] = 15.0
l[16, 15, A, 8] = 7.0
l[16, 15, A, 15] = 11.0
l[16, 15, A, 20] = 9.0
l[17, 11, A, 6] = 4.0
l[17, 11, A, 9] = 10.0
l[17, 11, A, 10] = 7.0
l[17, 11, A, 14] = 7.0
l[17, 11, A, 23] = 1.0
l[17, 11, A, 28] = 15.0
l[19, 23, A, 6] = 4.0
l[19, 23, A, 9] = 10.0
l[19, 23, A, 10] = 7.0
l[19, 23, A, 14] = 7.0
l[19, 23, A, 23] = 1.0
l[19, 23, A, 28] = 15.0
l[20, 5, A, 5] = 15.0
l[21, 30, A, 6] = 4.0
l[21, 30, A, 9] = 10.0
l[21, 30, A, 10] = 7.0
l[21, 30, A, 12] = 6.0
l[21, 30, A, 14] = 7.0
l[21, 30, A, 23] = 1.0
l[21, 30, A, 25] = 12.0
l[21, 30, A, 28] = 15.0
l[21, 30, A, 30] = 17.0
l[23, 6, A, 6] = 4.0
l[23, 6, A, 9] = 10.0
l[23, 6, A, 10] = 7.0
l[23, 6, A, 14] = 7.0
l[23, 6, A, 28] = 15.0
l[24, 16, A, 5] = 15.0
l[24, 16, A, 8] = 7.0
l[24, 16, A, 15] = 11.0
l[24, 16, A, 16] = 12.0
l[24, 16, A, 20] = 9.0
l[25, 17, A, 6] = 4.0
l[25, 17, A, 9] = 10.0
l[25, 17, A, 10] = 7.0
l[25, 17, A, 14] = 7.0
l[25, 17, A, 23] = 1.0
l[25, 17, A, 28] = 15.0
l[26, 18, A, 18] = 5.0
l[28, 9, A, 9] = 10.0
l[28, 9, A, 10] = 7.0
l[28, 9, A, 14] = 7.0
l[30, 12, A, 6] = 4.0
l[30, 12, A, 9] = 10.0
l[30, 12, A, 10] = 7.0
l[30, 12, A, 12] = 6.0
l[30, 12, A, 14] = 7.0
l[30, 12, A, 23] = 1.0
l[30, 12, A, 25] = 12.0
l[30, 12, A, 28] = 15.0
l[A, 7, A, 2] = 19.0
l[A, 7, A, 5] = 15.0
l[A, 7, A, 7] = 18.0
l[A, 7, A, 8] = 7.0
l[A, 7, A, 15] = 11.0
l[A, 7, A, 16] = 12.0
l[A, 7, A, 20] = 9.0
l[A, 7, A, 24] = 9.0
l[A, 21, A, 6] = 4.0
l[A, 21, A, 9] = 10.0
l[A, 21, A, 10] = 7.0
l[A, 21, A, 12] = 6.0
l[A, 21, A, 14] = 7.0
l[A, 21, A, 23] = 1.0
l[A, 21, A, 25] = 12.0
l[A, 21, A, 28] = 15.0
l[A, 21, A, 30] = 17.0
l[A, 26, A, 18] = 5.0
l[A, 26, A, 26] = 19.0
m[2, 24, A, 2] = 11.0
m[2, 24, A, 7] = 12.0
m[5, A, A, 2] = 11.0
m[5, A, A, 5] = 13.0
m[5, A, A, 7] = 12.0
m[5, A, A, 8] = 9.0
m[5, A, A, 15] = 17.0
m[5, A, A, 16] = 12.0
m[5, A, A, 20] = 11.0
m[5, A, A, 24] = 12.0
m[6, 28, A, 25] = 7.0
m[6, 28, A, 30] = 12.0
m[7, 2, A, 7] = 12.0
m[8, 20, A, 2] = 11.0
m[8, 20, A, 7] = 12.0
m[8, 20, A, 8] = 9.0
m[8, 20, A, 15] = 17.0
m[8, 20, A, 16] = 12.0
m[8, 20, A, 24] = 12.0
m[9, 10, A, 9] = 18.0
m[9, 10, A, 25] = 7.0
m[9, 10, A, 28] = 10.0
m[9, 10, A, 30] = 12.0
m[10, 13, A, 9] = 18.0
m[10, 13, A, 25] = 7.0
m[10, 13, A, 28] = 10.0
m[10, 13, A, 30] = 12.0
m[11, 19, A, 25] = 7.0
m[11, 19, A, 30] = 12.0
m[12, 25, A, 30] = 12.0
m[13, 14, A, 9] = 18.0
m[13, 14, A, 25] = 7.0
m[13, 14, A, 28] = 10.0
m[13, 14, A, 30] = 12.0
m[14, A, A, 9] = 18.0
m[14, A, A, 25] = 7.0
m[14, A, A, 28] = 10.0
m[14, A, A, 30] = 12.0
m[15, 8, A, 2] = 11.0
m[15, 8, A, 7] = 12.0
m[15, 8, A, 15] = 17.0
m[15, 8, A, 16] = 12.0
m[15, 8, A, 24] = 12.0
m[16, 15, A, 2] = 11.0
m[16, 15, A, 7] = 12.0
m[16, 15, A, 16] = 12.0
m[16, 15, A, 24] = 12.0
m[17, 11, A, 25] = 7.0
m[17, 11, A, 30] = 12.0
m[18, A, A, 18] = 15.0
m[18, A, A, 26] = 10.0
m[19, 23, A, 25] = 7.0
m[19, 23, A, 30] = 12.0
m[20, 5, A, 2] = 11.0
m[20, 5, A, 7] = 12.0
m[20, 5, A, 8] = 9.0
m[20, 5, A, 15] = 17.0
m[20, 5, A, 16] = 12.0
m[20, 5, A, 20] = 11.0
m[20, 5, A, 24] = 12.0
m[23, 6, A, 25] = 7.0
m[23, 6, A, 30] = 12.0
m[24, 16, A, 2] = 11.0
m[24, 16, A, 7] = 12.0
m[24, 16, A, 24] = 12.0
m[25, 17, A, 25] = 7.0
m[25, 17, A, 30] = 12.0
m[26, 18, A, 26] = 10.0
m[28, 9, A, 25] = 7.0
m[28, 9, A, 28] = 10.0
m[28, 9, A, 30] = 12.0
m[30, 12, A, 30] = 12.0
n[6, 28, A, 10] = 11.0
n[6, 28, A, 13] = 6.0
n[6, 28, A, 14] = 2.0
n[9, 10, A, 10] = 11.0
n[9, 10, A, 13] = 6.0
n[9, 10, A, 14] = 2.0
n[10, 13, A, 13] = 6.0
