Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8017.dat
status= OPTIMAL
ID = 8017
Numero de clientes = 25
OF (custo) = 691.86
Best Objective = 691.86
Best Bound = 691.86
GAP = 0.0%
x[1, 23, A] = 1.0
x[2, 7, A] = 1.0
x[2, A, A] = 1.0
x[3, 19, B] = 1.0
x[4, 18, B] = 1.0
x[5, 3, B] = 1.0
x[6, 20, B] = 1.0
x[7, 8, A] = 1.0
x[8, 11, A] = 1.0
x[9, 14, A] = 1.0
x[10, 25, A] = 1.0
x[11, 10, A] = 1.0
x[12, 13, A] = 1.0
x[13, 1, A] = 1.0
x[14, 21, A] = 1.0
x[15, 2, A] = 1.0
x[16, 17, B] = 1.0
x[17, 22, B] = 1.0
x[18, 6, B] = 1.0
x[19, 4, B] = 1.0
x[20, B, B] = 1.0
x[21, 15, A] = 1.0
x[22, 25, B] = 1.0
x[23, 9, A] = 1.0
x[24, 12, A] = 1.0
x[25, 5, B] = 1.0
x[25, 24, A] = 1.0
x[A, 2, A] = 1.0
x[B, 16, B] = 1.0
l[1, 23, A, 14] = 18.0
l[1, 23, A, 15] = 11.0
l[1, 23, A, 23] = 15.0
l[2, 7, A, 8] = 11.0
l[2, 7, A, 10] = 13.0
l[2, 7, A, 11] = 13.0
l[2, 7, A, 12] = 20.0
l[2, 7, A, 14] = 18.0
l[2, 7, A, 15] = 11.0
l[2, 7, A, 23] = 15.0
l[2, 7, A, 24] = 14.0
l[3, 19, B, 4] = 20.0
l[3, 19, B, 6] = 9.0
l[3, 19, B, 18] = 5.0
l[3, 19, B, 19] = 19.0
l[4, 18, B, 6] = 9.0
l[4, 18, B, 18] = 5.0
l[5, 3, B, 3] = 19.0
l[5, 3, B, 4] = 20.0
l[5, 3, B, 6] = 9.0
l[5, 3, B, 18] = 5.0
l[5, 3, B, 19] = 19.0
l[7, 8, A, 8] = 11.0
l[7, 8, A, 10] = 13.0
l[7, 8, A, 11] = 13.0
l[7, 8, A, 12] = 20.0
l[7, 8, A, 14] = 18.0
l[7, 8, A, 15] = 11.0
l[7, 8, A, 23] = 15.0
l[7, 8, A, 24] = 14.0
l[8, 11, A, 10] = 13.0
l[8, 11, A, 11] = 13.0
l[8, 11, A, 12] = 20.0
l[8, 11, A, 14] = 18.0
l[8, 11, A, 15] = 11.0
l[8, 11, A, 23] = 15.0
l[8, 11, A, 24] = 14.0
l[9, 14, A, 14] = 18.0
l[9, 14, A, 15] = 11.0
l[10, 25, A, 12] = 20.0
l[10, 25, A, 14] = 18.0
l[10, 25, A, 15] = 11.0
l[10, 25, A, 23] = 15.0
l[10, 25, A, 24] = 14.0
l[11, 10, A, 10] = 13.0
l[11, 10, A, 12] = 20.0
l[11, 10, A, 14] = 18.0
l[11, 10, A, 15] = 11.0
l[11, 10, A, 23] = 15.0
l[11, 10, A, 24] = 14.0
l[12, 13, A, 14] = 18.0
l[12, 13, A, 15] = 11.0
l[12, 13, A, 23] = 15.0
l[13, 1, A, 14] = 18.0
l[13, 1, A, 15] = 11.0
l[13, 1, A, 23] = 15.0
l[14, 21, A, 15] = 11.0
l[16, 17, B, 3] = 19.0
l[16, 17, B, 4] = 20.0
l[16, 17, B, 6] = 9.0
l[16, 17, B, 18] = 5.0
l[16, 17, B, 19] = 19.0
l[16, 17, B, 25] = 17.0
l[17, 22, B, 3] = 19.0
l[17, 22, B, 4] = 20.0
l[17, 22, B, 6] = 9.0
l[17, 22, B, 18] = 5.0
l[17, 22, B, 19] = 19.0
l[17, 22, B, 25] = 17.0
l[18, 6, B, 6] = 9.0
l[19, 4, B, 4] = 20.0
l[19, 4, B, 6] = 9.0
l[19, 4, B, 18] = 5.0
l[21, 15, A, 15] = 11.0
l[22, 25, B, 3] = 19.0
l[22, 25, B, 4] = 20.0
l[22, 25, B, 6] = 9.0
l[22, 25, B, 18] = 5.0
l[22, 25, B, 19] = 19.0
l[22, 25, B, 25] = 17.0
l[23, 9, A, 14] = 18.0
l[23, 9, A, 15] = 11.0
l[24, 12, A, 12] = 20.0
l[24, 12, A, 14] = 18.0
l[24, 12, A, 15] = 11.0
l[24, 12, A, 23] = 15.0
l[25, 5, B, 3] = 19.0
l[25, 5, B, 4] = 20.0
l[25, 5, B, 6] = 9.0
l[25, 5, B, 18] = 5.0
l[25, 5, B, 19] = 19.0
l[25, 24, A, 12] = 20.0
l[25, 24, A, 14] = 18.0
l[25, 24, A, 15] = 11.0
l[25, 24, A, 23] = 15.0
l[25, 24, A, 24] = 14.0
l[A, 2, A, 8] = 11.0
l[A, 2, A, 10] = 13.0
l[A, 2, A, 11] = 13.0
l[A, 2, A, 12] = 20.0
l[A, 2, A, 14] = 18.0
l[A, 2, A, 15] = 11.0
l[A, 2, A, 23] = 15.0
l[A, 2, A, 24] = 14.0
l[B, 16, B, 3] = 19.0
l[B, 16, B, 4] = 20.0
l[B, 16, B, 6] = 9.0
l[B, 16, B, 16] = 7.0
l[B, 16, B, 18] = 5.0
l[B, 16, B, 19] = 19.0
l[B, 16, B, 25] = 17.0
m[1, 23, A, 8] = 9.0
m[1, 23, A, 10] = 8.0
m[1, 23, A, 11] = 14.0
m[1, 23, A, 12] = 16.0
m[1, 23, A, 24] = 11.0
m[2, A, A, 8] = 9.0
m[2, A, A, 10] = 8.0
m[2, A, A, 11] = 14.0
m[2, A, A, 12] = 16.0
m[2, A, A, 14] = 10.0
m[2, A, A, 15] = 19.0
m[2, A, A, 23] = 12.0
m[2, A, A, 24] = 11.0
m[3, 19, B, 3] = 7.0
m[3, 19, B, 16] = 19.0
m[3, 19, B, 25] = 12.0
m[4, 18, B, 3] = 7.0
m[4, 18, B, 4] = 18.0
m[4, 18, B, 16] = 19.0
m[4, 18, B, 19] = 17.0
m[4, 18, B, 25] = 12.0
m[5, 3, B, 16] = 19.0
m[5, 3, B, 25] = 12.0
m[6, 20, B, 3] = 7.0
m[6, 20, B, 4] = 18.0
m[6, 20, B, 6] = 16.0
m[6, 20, B, 16] = 19.0
m[6, 20, B, 18] = 8.0
m[6, 20, B, 19] = 17.0
m[6, 20, B, 25] = 12.0
m[8, 11, A, 8] = 9.0
m[9, 14, A, 8] = 9.0
m[9, 14, A, 10] = 8.0
m[9, 14, A, 11] = 14.0
m[9, 14, A, 12] = 16.0
m[9, 14, A, 23] = 12.0
m[9, 14, A, 24] = 11.0
m[10, 25, A, 8] = 9.0
m[10, 25, A, 10] = 8.0
m[10, 25, A, 11] = 14.0
m[11, 10, A, 8] = 9.0
m[11, 10, A, 11] = 14.0
m[12, 13, A, 8] = 9.0
m[12, 13, A, 10] = 8.0
m[12, 13, A, 11] = 14.0
m[12, 13, A, 12] = 16.0
m[12, 13, A, 24] = 11.0
m[13, 1, A, 8] = 9.0
m[13, 1, A, 10] = 8.0
m[13, 1, A, 11] = 14.0
m[13, 1, A, 12] = 16.0
m[13, 1, A, 24] = 11.0
m[14, 21, A, 8] = 9.0
m[14, 21, A, 10] = 8.0
m[14, 21, A, 11] = 14.0
m[14, 21, A, 12] = 16.0
m[14, 21, A, 14] = 10.0
m[14, 21, A, 23] = 12.0
m[14, 21, A, 24] = 11.0
m[15, 2, A, 8] = 9.0
m[15, 2, A, 10] = 8.0
m[15, 2, A, 11] = 14.0
m[15, 2, A, 12] = 16.0
m[15, 2, A, 14] = 10.0
m[15, 2, A, 15] = 19.0
m[15, 2, A, 23] = 12.0
m[15, 2, A, 24] = 11.0
m[16, 17, B, 16] = 19.0
m[17, 22, B, 16] = 19.0
m[18, 6, B, 3] = 7.0
m[18, 6, B, 4] = 18.0
m[18, 6, B, 16] = 19.0
m[18, 6, B, 18] = 8.0
m[18, 6, B, 19] = 17.0
m[18, 6, B, 25] = 12.0
m[19, 4, B, 3] = 7.0
m[19, 4, B, 16] = 19.0
m[19, 4, B, 19] = 17.0
m[19, 4, B, 25] = 12.0
m[20, B, B, 3] = 7.0
m[20, B, B, 4] = 18.0
m[20, B, B, 6] = 16.0
m[20, B, B, 16] = 19.0
m[20, B, B, 18] = 8.0
m[20, B, B, 19] = 17.0
m[20, B, B, 25] = 12.0
m[21, 15, A, 8] = 9.0
m[21, 15, A, 10] = 8.0
m[21, 15, A, 11] = 14.0
m[21, 15, A, 12] = 16.0
m[21, 15, A, 14] = 10.0
m[21, 15, A, 23] = 12.0
m[21, 15, A, 24] = 11.0
m[22, 25, B, 16] = 19.0
m[23, 9, A, 8] = 9.0
m[23, 9, A, 10] = 8.0
m[23, 9, A, 11] = 14.0
m[23, 9, A, 12] = 16.0
m[23, 9, A, 23] = 12.0
m[23, 9, A, 24] = 11.0
m[24, 12, A, 8] = 9.0
m[24, 12, A, 10] = 8.0
m[24, 12, A, 11] = 14.0
m[24, 12, A, 24] = 11.0
m[25, 5, B, 16] = 19.0
m[25, 5, B, 25] = 12.0
m[25, 24, A, 8] = 9.0
m[25, 24, A, 10] = 8.0
m[25, 24, A, 11] = 14.0
n[1, 23, A, 2] = 11.0
n[1, 23, A, 7] = 15.0
n[1, 23, A, 9] = 16.0
n[1, 23, A, 21] = 16.0
n[2, 7, A, 7] = 15.0
n[3, 19, B, 20] = 6.0
n[4, 18, B, 20] = 6.0
n[5, 3, B, 20] = 6.0
n[6, 20, B, 20] = 6.0
n[9, 14, A, 2] = 11.0
n[9, 14, A, 7] = 15.0
n[9, 14, A, 21] = 16.0
n[12, 13, A, 1] = 19.0
n[12, 13, A, 2] = 11.0
n[12, 13, A, 7] = 15.0
n[12, 13, A, 9] = 16.0
n[12, 13, A, 13] = 20.0
n[12, 13, A, 21] = 16.0
n[13, 1, A, 1] = 19.0
n[13, 1, A, 2] = 11.0
