Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8022.dat
status= TIME_LIMIT
ID = 8022
Numero de clientes = 30
OF (custo) = 596.25
Best Objective = 596.25
Best Bound = 473.2999999999997
GAP = 20.620545073375308%
O tempo limite foi atingido.
x[1, 16, A] = 1.0
x[3, 10, A] = 1.0
x[5, 15, A] = 1.0
x[8, 3, A] = 1.0
x[9, A, A] = 1.0
x[10, 29, A] = 1.0
x[12, 24, A] = 1.0
x[13, 22, A] = 1.0
x[14, 30, A] = 1.0
x[15, 12, A] = 1.0
x[16, A, A] = 1.0
x[17, 20, A] = 1.0
x[18, 28, A] = 1.0
x[19, 23, A] = 1.0
x[20, 18, A] = 1.0
x[22, 5, A] = 1.0
x[23, 25, A] = 1.0
x[24, 1, A] = 1.0
x[25, 9, A] = 1.0
x[28, 8, A] = 1.0
x[29, 13, A] = 1.0
x[30, 17, A] = 1.0
x[A, 14, A] = 1.0
x[A, 19, A] = 1.0
l[3, 10, A, 5] = 14.0
l[3, 10, A, 10] = 8.0
l[3, 10, A, 12] = 10.0
l[3, 10, A, 15] = 12.0
l[3, 10, A, 22] = 16.0
l[3, 10, A, 24] = 8.0
l[3, 10, A, 29] = 20.0
l[5, 15, A, 12] = 10.0
l[5, 15, A, 15] = 12.0
l[5, 15, A, 24] = 8.0
l[8, 3, A, 3] = 15.0
l[8, 3, A, 5] = 14.0
l[8, 3, A, 10] = 8.0
l[8, 3, A, 12] = 10.0
l[8, 3, A, 15] = 12.0
l[8, 3, A, 22] = 16.0
l[8, 3, A, 24] = 8.0
l[8, 3, A, 29] = 20.0
l[10, 29, A, 5] = 14.0
l[10, 29, A, 12] = 10.0
l[10, 29, A, 15] = 12.0
l[10, 29, A, 22] = 16.0
l[10, 29, A, 24] = 8.0
l[10, 29, A, 29] = 20.0
l[12, 24, A, 24] = 8.0
l[13, 22, A, 5] = 14.0
l[13, 22, A, 12] = 10.0
l[13, 22, A, 15] = 12.0
l[13, 22, A, 22] = 16.0
l[13, 22, A, 24] = 8.0
l[14, 30, A, 3] = 15.0
l[14, 30, A, 5] = 14.0
l[14, 30, A, 8] = 14.0
l[14, 30, A, 10] = 8.0
l[14, 30, A, 12] = 10.0
l[14, 30, A, 15] = 12.0
l[14, 30, A, 17] = 17.0
l[14, 30, A, 20] = 18.0
l[14, 30, A, 22] = 16.0
l[14, 30, A, 24] = 8.0
l[14, 30, A, 29] = 20.0
l[14, 30, A, 30] = 10.0
l[15, 12, A, 12] = 10.0
l[15, 12, A, 24] = 8.0
l[17, 20, A, 3] = 15.0
l[17, 20, A, 5] = 14.0
l[17, 20, A, 8] = 14.0
l[17, 20, A, 10] = 8.0
l[17, 20, A, 12] = 10.0
l[17, 20, A, 15] = 12.0
l[17, 20, A, 20] = 18.0
l[17, 20, A, 22] = 16.0
l[17, 20, A, 24] = 8.0
l[17, 20, A, 29] = 20.0
l[18, 28, A, 3] = 15.0
l[18, 28, A, 5] = 14.0
l[18, 28, A, 8] = 14.0
l[18, 28, A, 10] = 8.0
l[18, 28, A, 12] = 10.0
l[18, 28, A, 15] = 12.0
l[18, 28, A, 22] = 16.0
l[18, 28, A, 24] = 8.0
l[18, 28, A, 29] = 20.0
l[19, 23, A, 9] = 6.0
l[19, 23, A, 23] = 19.0
l[19, 23, A, 25] = 9.0
l[20, 18, A, 3] = 15.0
l[20, 18, A, 5] = 14.0
l[20, 18, A, 8] = 14.0
l[20, 18, A, 10] = 8.0
l[20, 18, A, 12] = 10.0
l[20, 18, A, 15] = 12.0
l[20, 18, A, 22] = 16.0
l[20, 18, A, 24] = 8.0
l[20, 18, A, 29] = 20.0
l[22, 5, A, 5] = 14.0
l[22, 5, A, 12] = 10.0
l[22, 5, A, 15] = 12.0
l[22, 5, A, 24] = 8.0
l[23, 25, A, 9] = 6.0
l[23, 25, A, 25] = 9.0
l[25, 9, A, 9] = 6.0
l[28, 8, A, 3] = 15.0
l[28, 8, A, 5] = 14.0
l[28, 8, A, 8] = 14.0
l[28, 8, A, 10] = 8.0
l[28, 8, A, 12] = 10.0
l[28, 8, A, 15] = 12.0
l[28, 8, A, 22] = 16.0
l[28, 8, A, 24] = 8.0
l[28, 8, A, 29] = 20.0
l[29, 13, A, 5] = 14.0
l[29, 13, A, 12] = 10.0
l[29, 13, A, 15] = 12.0
l[29, 13, A, 22] = 16.0
l[29, 13, A, 24] = 8.0
l[30, 17, A, 3] = 15.0
l[30, 17, A, 5] = 14.0
l[30, 17, A, 8] = 14.0
l[30, 17, A, 10] = 8.0
l[30, 17, A, 12] = 10.0
l[30, 17, A, 15] = 12.0
l[30, 17, A, 17] = 17.0
l[30, 17, A, 20] = 18.0
l[30, 17, A, 22] = 16.0
l[30, 17, A, 24] = 8.0
l[30, 17, A, 29] = 20.0
l[A, 14, A, 3] = 15.0
l[A, 14, A, 5] = 14.0
l[A, 14, A, 8] = 14.0
l[A, 14, A, 10] = 8.0
l[A, 14, A, 12] = 10.0
l[A, 14, A, 15] = 12.0
l[A, 14, A, 17] = 17.0
l[A, 14, A, 20] = 18.0
l[A, 14, A, 22] = 16.0
l[A, 14, A, 24] = 8.0
l[A, 14, A, 29] = 20.0
l[A, 14, A, 30] = 10.0
l[A, 19, A, 9] = 6.0
l[A, 19, A, 19] = 12.0
l[A, 19, A, 23] = 19.0
l[A, 19, A, 25] = 9.0
m[1, 16, A, 3] = 8.0
m[1, 16, A, 5] = 20.0
m[1, 16, A, 8] = 13.0
m[1, 16, A, 12] = 17.0
m[1, 16, A, 15] = 19.0
m[1, 16, A, 17] = 10.0
m[1, 16, A, 20] = 9.0
m[1, 16, A, 22] = 9.0
m[1, 16, A, 24] = 7.0
m[1, 16, A, 29] = 11.0
m[1, 16, A, 30] = 8.0
m[3, 10, A, 3] = 8.0
m[3, 10, A, 8] = 13.0
m[3, 10, A, 17] = 10.0
m[3, 10, A, 20] = 9.0
m[3, 10, A, 30] = 8.0
m[5, 15, A, 3] = 8.0
m[5, 15, A, 5] = 20.0
m[5, 15, A, 8] = 13.0
m[5, 15, A, 17] = 10.0
m[5, 15, A, 20] = 9.0
m[5, 15, A, 22] = 9.0
m[5, 15, A, 29] = 11.0
m[5, 15, A, 30] = 8.0
m[8, 3, A, 8] = 13.0
m[8, 3, A, 17] = 10.0
m[8, 3, A, 20] = 9.0
m[8, 3, A, 30] = 8.0
m[9, A, A, 9] = 17.0
m[9, A, A, 19] = 5.0
m[9, A, A, 23] = 18.0
m[9, A, A, 25] = 15.0
m[10, 29, A, 3] = 8.0
m[10, 29, A, 8] = 13.0
m[10, 29, A, 17] = 10.0
m[10, 29, A, 20] = 9.0
m[10, 29, A, 30] = 8.0
m[12, 24, A, 3] = 8.0
m[12, 24, A, 5] = 20.0
m[12, 24, A, 8] = 13.0
m[12, 24, A, 12] = 17.0
