Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8025.dat
status= OPTIMAL
ID = 8025
Numero de clientes = 30
OF (custo) = 454.1
Best Objective = 454.1
Best Bound = 454.09999999999997
GAP = 0.0%
x[2, 23, B] = 1.0
x[3, 6, B] = 1.0
x[5, 7, B] = 1.0
x[6, 21, B] = 1.0
x[7, 11, B] = 1.0
x[9, 26, B] = 1.0
x[11, 29, B] = 1.0
x[14, 3, B] = 1.0
x[15, 17, B] = 1.0
x[16, B, B] = 1.0
x[17, 14, B] = 1.0
x[19, 22, B] = 1.0
x[20, 2, B] = 1.0
x[21, 27, B] = 1.0
x[22, 5, B] = 1.0
x[23, 16, B] = 1.0
x[26, 20, B] = 1.0
x[27, 9, B] = 1.0
x[29, 15, B] = 1.0
x[B, 19, B] = 1.0
l[2, 23, B, 16] = 31.0
l[2, 23, B, 23] = 14.0
l[3, 6, B, 2] = 18.0
l[3, 6, B, 6] = 42.0
l[3, 6, B, 16] = 31.0
l[3, 6, B, 20] = 34.0
l[3, 6, B, 21] = 18.0
l[3, 6, B, 23] = 14.0
l[3, 6, B, 26] = 37.0
l[3, 6, B, 27] = 30.0
l[5, 7, B, 2] = 18.0
l[5, 7, B, 3] = 21.0
l[5, 7, B, 6] = 42.0
l[5, 7, B, 11] = 24.0
l[5, 7, B, 15] = 37.0
l[5, 7, B, 16] = 31.0
l[5, 7, B, 20] = 34.0
l[5, 7, B, 21] = 18.0
l[5, 7, B, 23] = 14.0
l[5, 7, B, 26] = 37.0
l[5, 7, B, 27] = 30.0
l[6, 21, B, 2] = 18.0
l[6, 21, B, 16] = 31.0
l[6, 21, B, 20] = 34.0
l[6, 21, B, 21] = 18.0
l[6, 21, B, 23] = 14.0
l[6, 21, B, 26] = 37.0
l[6, 21, B, 27] = 30.0
l[7, 11, B, 2] = 18.0
l[7, 11, B, 3] = 21.0
l[7, 11, B, 6] = 42.0
l[7, 11, B, 11] = 24.0
l[7, 11, B, 15] = 37.0
l[7, 11, B, 16] = 31.0
l[7, 11, B, 20] = 34.0
l[7, 11, B, 21] = 18.0
l[7, 11, B, 23] = 14.0
l[7, 11, B, 26] = 37.0
l[7, 11, B, 27] = 30.0
l[9, 26, B, 2] = 18.0
l[9, 26, B, 16] = 31.0
l[9, 26, B, 20] = 34.0
l[9, 26, B, 23] = 14.0
l[9, 26, B, 26] = 37.0
l[11, 29, B, 2] = 18.0
l[11, 29, B, 3] = 21.0
l[11, 29, B, 6] = 42.0
l[11, 29, B, 15] = 37.0
l[11, 29, B, 16] = 31.0
l[11, 29, B, 20] = 34.0
l[11, 29, B, 21] = 18.0
l[11, 29, B, 23] = 14.0
l[11, 29, B, 26] = 37.0
l[11, 29, B, 27] = 30.0
l[14, 3, B, 2] = 18.0
l[14, 3, B, 3] = 21.0
l[14, 3, B, 6] = 42.0
l[14, 3, B, 16] = 31.0
l[14, 3, B, 20] = 34.0
l[14, 3, B, 21] = 18.0
l[14, 3, B, 23] = 14.0
l[14, 3, B, 26] = 37.0
l[14, 3, B, 27] = 30.0
l[15, 17, B, 2] = 18.0
l[15, 17, B, 3] = 21.0
l[15, 17, B, 6] = 42.0
l[15, 17, B, 16] = 31.0
l[15, 17, B, 20] = 34.0
l[15, 17, B, 21] = 18.0
l[15, 17, B, 23] = 14.0
l[15, 17, B, 26] = 37.0
l[15, 17, B, 27] = 30.0
l[17, 14, B, 2] = 18.0
l[17, 14, B, 3] = 21.0
l[17, 14, B, 6] = 42.0
l[17, 14, B, 16] = 31.0
l[17, 14, B, 20] = 34.0
l[17, 14, B, 21] = 18.0
l[17, 14, B, 23] = 14.0
l[17, 14, B, 26] = 37.0
l[17, 14, B, 27] = 30.0
l[19, 22, B, 2] = 18.0
l[19, 22, B, 3] = 21.0
l[19, 22, B, 5] = 29.0
l[19, 22, B, 6] = 42.0
l[19, 22, B, 11] = 24.0
l[19, 22, B, 15] = 37.0
l[19, 22, B, 16] = 31.0
l[19, 22, B, 20] = 34.0
l[19, 22, B, 21] = 18.0
l[19, 22, B, 23] = 14.0
l[19, 22, B, 26] = 37.0
l[19, 22, B, 27] = 30.0
l[20, 2, B, 2] = 18.0
l[20, 2, B, 16] = 31.0
l[20, 2, B, 23] = 14.0
l[21, 27, B, 2] = 18.0
l[21, 27, B, 16] = 31.0
l[21, 27, B, 20] = 34.0
l[21, 27, B, 23] = 14.0
l[21, 27, B, 26] = 37.0
l[21, 27, B, 27] = 30.0
l[22, 5, B, 2] = 18.0
l[22, 5, B, 3] = 21.0
l[22, 5, B, 5] = 29.0
l[22, 5, B, 6] = 42.0
l[22, 5, B, 11] = 24.0
l[22, 5, B, 15] = 37.0
l[22, 5, B, 16] = 31.0
l[22, 5, B, 20] = 34.0
l[22, 5, B, 21] = 18.0
l[22, 5, B, 23] = 14.0
l[22, 5, B, 26] = 37.0
l[22, 5, B, 27] = 30.0
l[23, 16, B, 16] = 31.0
l[26, 20, B, 2] = 18.0
l[26, 20, B, 16] = 31.0
l[26, 20, B, 20] = 34.0
l[26, 20, B, 23] = 14.0
l[27, 9, B, 2] = 18.0
l[27, 9, B, 16] = 31.0
l[27, 9, B, 20] = 34.0
l[27, 9, B, 23] = 14.0
l[27, 9, B, 26] = 37.0
l[29, 15, B, 2] = 18.0
l[29, 15, B, 3] = 21.0
l[29, 15, B, 6] = 42.0
l[29, 15, B, 15] = 37.0
l[29, 15, B, 16] = 31.0
l[29, 15, B, 20] = 34.0
l[29, 15, B, 21] = 18.0
l[29, 15, B, 23] = 14.0
l[29, 15, B, 26] = 37.0
l[29, 15, B, 27] = 30.0
l[B, 19, B, 2] = 18.0
l[B, 19, B, 3] = 21.0
l[B, 19, B, 5] = 29.0
l[B, 19, B, 6] = 42.0
l[B, 19, B, 11] = 24.0
l[B, 19, B, 15] = 37.0
l[B, 19, B, 16] = 31.0
l[B, 19, B, 19] = 39.0
l[B, 19, B, 20] = 34.0
l[B, 19, B, 21] = 18.0
l[B, 19, B, 23] = 14.0
l[B, 19, B, 26] = 37.0
l[B, 19, B, 27] = 30.0
m[2, 23, B, 3] = 25.0
m[2, 23, B, 5] = 39.0
m[2, 23, B, 6] = 24.0
m[2, 23, B, 11] = 22.0
m[2, 23, B, 15] = 38.0
m[2, 23, B, 19] = 40.0
m[2, 23, B, 20] = 27.0
m[2, 23, B, 26] = 27.0
m[2, 23, B, 27] = 28.0
m[3, 6, B, 3] = 25.0
m[3, 6, B, 5] = 39.0
m[3, 6, B, 11] = 22.0
m[3, 6, B, 15] = 38.0
