Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8018.dat
status= OPTIMAL
ID = 8018
Numero de clientes = 25
OF (custo) = 667.3499999999999
Best Objective = 667.3499999999999
Best Bound = 667.3499999999999
GAP = 0.0%
x[1, 15, B] = 1.0
x[2, 22, A] = 1.0
x[3, 21, B] = 1.0
x[4, 24, B] = 1.0
x[5, 4, B] = 1.0
x[6, A, A] = 1.0
x[7, 12, A] = 1.0
x[8, B, B] = 1.0
x[9, 17, A] = 1.0
x[10, 2, A] = 1.0
x[11, 25, A] = 1.0
x[12, 11, A] = 1.0
x[13, 3, B] = 1.0
x[14, 23, A] = 1.0
x[15, 19, B] = 1.0
x[16, 14, A] = 1.0
x[17, 16, A] = 1.0
x[18, 20, B] = 1.0
x[19, 18, B] = 1.0
x[20, 8, B] = 1.0
x[21, 1, B] = 1.0
x[22, 9, A] = 1.0
x[23, 7, A] = 1.0
x[24, 13, B] = 1.0
x[25, 6, A] = 1.0
x[A, 10, A] = 1.0
x[B, 5, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[10, B, A] = 1.0
z[11, A, A] = 1.0
z[11, B, A] = 1.0
z[12, A, A] = 1.0
z[13, A, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[23, B, A] = 1.0
z[24, B, B] = 1.0
z[25, A, A] = 1.0
l[1, 15, B, 8] = 19.0
l[1, 15, B, 15] = 18.0
l[1, 15, B, 18] = 11.0
l[1, 15, B, 19] = 13.0
l[1, 15, B, 20] = 19.0
l[2, 22, A, 6] = 20.0
l[2, 22, A, 7] = 13.0
l[2, 22, A, 9] = 20.0
l[2, 22, A, 11] = 44.0
l[2, 22, A, 12] = 21.0
l[2, 22, A, 14] = 15.0
l[2, 22, A, 16] = 23.0
l[2, 22, A, 17] = 17.0
l[2, 22, A, 22] = 22.0
l[2, 22, A, 23] = 36.0
l[2, 22, A, 25] = 12.0
l[3, 21, B, 1] = 16.0
l[3, 21, B, 8] = 19.0
l[3, 21, B, 15] = 18.0
l[3, 21, B, 18] = 11.0
l[3, 21, B, 19] = 13.0
l[3, 21, B, 20] = 19.0
l[3, 21, B, 21] = 15.0
l[4, 24, B, 1] = 16.0
l[4, 24, B, 3] = 15.0
l[4, 24, B, 8] = 19.0
l[4, 24, B, 13] = 35.0
l[4, 24, B, 15] = 18.0
l[4, 24, B, 18] = 11.0
l[4, 24, B, 19] = 13.0
l[4, 24, B, 20] = 19.0
l[4, 24, B, 21] = 15.0
l[4, 24, B, 24] = 13.0
l[5, 4, B, 1] = 16.0
l[5, 4, B, 3] = 15.0
l[5, 4, B, 4] = 21.0
l[5, 4, B, 8] = 19.0
l[5, 4, B, 13] = 35.0
l[5, 4, B, 15] = 18.0
l[5, 4, B, 18] = 11.0
l[5, 4, B, 19] = 13.0
l[5, 4, B, 20] = 19.0
l[5, 4, B, 21] = 15.0
l[5, 4, B, 24] = 13.0
l[7, 12, A, 6] = 20.0
l[7, 12, A, 11] = 44.0
l[7, 12, A, 12] = 21.0
l[7, 12, A, 25] = 12.0
l[9, 17, A, 6] = 20.0
l[9, 17, A, 7] = 13.0
l[9, 17, A, 11] = 44.0
l[9, 17, A, 12] = 21.0
l[9, 17, A, 14] = 15.0
l[9, 17, A, 16] = 23.0
l[9, 17, A, 17] = 17.0
l[9, 17, A, 23] = 36.0
l[9, 17, A, 25] = 12.0
l[10, 2, A, 2] = 20.0
l[10, 2, A, 6] = 20.0
l[10, 2, A, 7] = 13.0
l[10, 2, A, 9] = 20.0
l[10, 2, A, 11] = 44.0
l[10, 2, A, 12] = 21.0
l[10, 2, A, 14] = 15.0
l[10, 2, A, 16] = 23.0
l[10, 2, A, 17] = 17.0
l[10, 2, A, 22] = 22.0
l[10, 2, A, 23] = 36.0
l[10, 2, A, 25] = 12.0
l[11, 25, A, 6] = 20.0
l[11, 25, A, 25] = 12.0
l[12, 11, A, 6] = 20.0
l[12, 11, A, 11] = 44.0
l[12, 11, A, 25] = 12.0
l[13, 3, B, 1] = 16.0
l[13, 3, B, 3] = 15.0
l[13, 3, B, 8] = 19.0
l[13, 3, B, 15] = 18.0
l[13, 3, B, 18] = 11.0
l[13, 3, B, 19] = 13.0
l[13, 3, B, 20] = 19.0
l[13, 3, B, 21] = 15.0
l[14, 23, A, 6] = 20.0
l[14, 23, A, 7] = 13.0
