Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8013.dat
status= OPTIMAL
ID = 8013
Numero de clientes = 20
OF (custo) = 365.81
Best Objective = 365.81
Best Bound = 365.8099999999995
GAP = 0.0%
x[1, 20, B] = 1.0
x[2, 14, B] = 1.0
x[4, 1, B] = 1.0
x[5, 2, B] = 1.0
x[6, 13, B] = 1.0
x[7, 6, B] = 1.0
x[10, 16, B] = 1.0
x[11, 5, B] = 1.0
x[13, 15, B] = 1.0
x[14, 4, B] = 1.0
x[15, 10, B] = 1.0
x[16, 19, B] = 1.0
x[19, B, B] = 1.0
x[20, 7, B] = 1.0
x[B, 11, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
l[1, 20, B, 6] = 18.0
l[1, 20, B, 7] = 25.0
l[1, 20, B, 10] = 12.0
l[1, 20, B, 13] = 24.0
l[1, 20, B, 15] = 12.0
l[1, 20, B, 16] = 21.0
l[1, 20, B, 19] = 23.0
l[1, 20, B, 20] = 11.0
l[2, 14, B, 1] = 18.0
l[2, 14, B, 4] = 15.0
l[2, 14, B, 6] = 18.0
l[2, 14, B, 7] = 25.0
l[2, 14, B, 10] = 12.0
l[2, 14, B, 13] = 24.0
l[2, 14, B, 14] = 17.0
l[2, 14, B, 15] = 12.0
l[2, 14, B, 16] = 21.0
l[2, 14, B, 19] = 23.0
l[2, 14, B, 20] = 11.0
l[4, 1, B, 1] = 18.0
l[4, 1, B, 6] = 18.0
l[4, 1, B, 7] = 25.0
l[4, 1, B, 10] = 12.0
l[4, 1, B, 13] = 24.0
l[4, 1, B, 15] = 12.0
l[4, 1, B, 16] = 21.0
l[4, 1, B, 19] = 23.0
l[4, 1, B, 20] = 11.0
l[5, 2, B, 1] = 18.0
l[5, 2, B, 2] = 15.0
l[5, 2, B, 4] = 15.0
l[5, 2, B, 6] = 18.0
l[5, 2, B, 7] = 25.0
l[5, 2, B, 10] = 12.0
l[5, 2, B, 13] = 24.0
l[5, 2, B, 14] = 17.0
l[5, 2, B, 15] = 12.0
l[5, 2, B, 16] = 21.0
l[5, 2, B, 19] = 23.0
l[5, 2, B, 20] = 11.0
l[6, 13, B, 10] = 12.0
l[6, 13, B, 13] = 24.0
l[6, 13, B, 15] = 12.0
l[6, 13, B, 16] = 21.0
l[6, 13, B, 19] = 23.0
l[7, 6, B, 6] = 18.0
l[7, 6, B, 10] = 12.0
l[7, 6, B, 13] = 24.0
l[7, 6, B, 15] = 12.0
l[7, 6, B, 16] = 21.0
l[7, 6, B, 19] = 23.0
l[10, 16, B, 16] = 21.0
l[10, 16, B, 19] = 23.0
l[11, 5, B, 1] = 18.0
l[11, 5, B, 2] = 15.0
l[11, 5, B, 4] = 15.0
l[11, 5, B, 5] = 12.0
l[11, 5, B, 6] = 18.0
l[11, 5, B, 7] = 25.0
l[11, 5, B, 10] = 12.0
l[11, 5, B, 13] = 24.0
l[11, 5, B, 14] = 17.0
l[11, 5, B, 15] = 12.0
l[11, 5, B, 16] = 21.0
l[11, 5, B, 19] = 23.0
l[11, 5, B, 20] = 11.0
l[13, 15, B, 10] = 12.0
l[13, 15, B, 15] = 12.0
l[13, 15, B, 16] = 21.0
l[13, 15, B, 19] = 23.0
l[14, 4, B, 1] = 18.0
l[14, 4, B, 4] = 15.0
l[14, 4, B, 6] = 18.0
l[14, 4, B, 7] = 25.0
l[14, 4, B, 10] = 12.0
l[14, 4, B, 13] = 24.0
l[14, 4, B, 15] = 12.0
l[14, 4, B, 16] = 21.0
l[14, 4, B, 19] = 23.0
l[14, 4, B, 20] = 11.0
l[15, 10, B, 10] = 12.0
l[15, 10, B, 16] = 21.0
l[15, 10, B, 19] = 23.0
l[16, 19, B, 19] = 23.0
l[20, 7, B, 6] = 18.0
l[20, 7, B, 7] = 25.0
l[20, 7, B, 10] = 12.0
l[20, 7, B, 13] = 24.0
l[20, 7, B, 15] = 12.0
l[20, 7, B, 16] = 21.0
l[20, 7, B, 19] = 23.0
l[B, 11, B, 1] = 18.0
l[B, 11, B, 2] = 15.0
l[B, 11, B, 4] = 15.0
l[B, 11, B, 5] = 12.0
l[B, 11, B, 6] = 18.0
l[B, 11, B, 7] = 25.0
l[B, 11, B, 10] = 12.0
l[B, 11, B, 11] = 11.0
l[B, 11, B, 13] = 24.0
l[B, 11, B, 14] = 17.0
l[B, 11, B, 15] = 12.0
l[B, 11, B, 16] = 21.0
l[B, 11, B, 19] = 23.0
l[B, 11, B, 20] = 11.0
m[1, 20, B, 1] = 19.0
m[1, 20, B, 2] = 20.0
m[1, 20, B, 4] = 20.0
m[1, 20, B, 5] = 21.0
m[1, 20, B, 11] = 16.0
m[1, 20, B, 14] = 14.0
m[2, 14, B, 2] = 20.0
m[2, 14, B, 5] = 21.0
m[2, 14, B, 11] = 16.0
m[4, 1, B, 2] = 20.0
m[4, 1, B, 4] = 20.0
m[4, 1, B, 5] = 21.0
m[4, 1, B, 11] = 16.0
m[4, 1, B, 14] = 14.0
m[5, 2, B, 5] = 21.0
m[5, 2, B, 11] = 16.0
m[6, 13, B, 1] = 19.0
m[6, 13, B, 2] = 20.0
m[6, 13, B, 4] = 20.0
m[6, 13, B, 5] = 21.0
m[6, 13, B, 6] = 13.0
m[6, 13, B, 7] = 11.0
