Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8069.dat
status= OPTIMAL
ID = 8069
Numero de clientes = 25
OF (custo) = 221.4
Best Objective = 221.4
Best Bound = 221.39999999999998
GAP = 0.0%
x[2, 20, B] = 1.0
x[3, 18, B] = 1.0
x[6, 3, B] = 1.0
x[7, 23, B] = 1.0
x[8, 21, B] = 1.0
x[10, 8, B] = 1.0
x[11, 6, B] = 1.0
x[14, 10, B] = 1.0
x[15, B, B] = 1.0
x[18, 14, B] = 1.0
x[19, 15, B] = 1.0
x[20, 11, B] = 1.0
x[21, 19, B] = 1.0
x[23, 2, B] = 1.0
x[B, 7, B] = 1.0
l[2, 20, B, 3] = 21.0
l[2, 20, B, 6] = 15.0
l[2, 20, B, 8] = 19.0
l[2, 20, B, 10] = 19.0
l[2, 20, B, 18] = 14.0
l[2, 20, B, 19] = 12.0
l[2, 20, B, 20] = 11.0
l[2, 20, B, 21] = 7.0
l[3, 18, B, 8] = 19.0
l[3, 18, B, 10] = 19.0
l[3, 18, B, 18] = 14.0
l[3, 18, B, 19] = 12.0
l[3, 18, B, 21] = 7.0
l[6, 3, B, 3] = 21.0
l[6, 3, B, 8] = 19.0
l[6, 3, B, 10] = 19.0
l[6, 3, B, 18] = 14.0
l[6, 3, B, 19] = 12.0
l[6, 3, B, 21] = 7.0
l[7, 23, B, 3] = 21.0
l[7, 23, B, 6] = 15.0
l[7, 23, B, 8] = 19.0
l[7, 23, B, 10] = 19.0
l[7, 23, B, 18] = 14.0
l[7, 23, B, 19] = 12.0
l[7, 23, B, 20] = 11.0
l[7, 23, B, 21] = 7.0
l[7, 23, B, 23] = 22.0
l[8, 21, B, 19] = 12.0
l[8, 21, B, 21] = 7.0
l[10, 8, B, 8] = 19.0
l[10, 8, B, 19] = 12.0
l[10, 8, B, 21] = 7.0
l[11, 6, B, 3] = 21.0
l[11, 6, B, 6] = 15.0
l[11, 6, B, 8] = 19.0
l[11, 6, B, 10] = 19.0
l[11, 6, B, 18] = 14.0
l[11, 6, B, 19] = 12.0
l[11, 6, B, 21] = 7.0
l[14, 10, B, 8] = 19.0
l[14, 10, B, 10] = 19.0
l[14, 10, B, 19] = 12.0
l[14, 10, B, 21] = 7.0
l[18, 14, B, 8] = 19.0
l[18, 14, B, 10] = 19.0
l[18, 14, B, 19] = 12.0
