Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8008.dat
status= OPTIMAL
ID = 8008
Numero de clientes = 15
OF (custo) = 310.27
Best Objective = 310.27
Best Bound = 310.27
GAP = 0.0%
x[1, 10, B] = 1.0
x[3, 9, B] = 1.0
x[4, 7, B] = 1.0
x[5, 8, B] = 1.0
x[7, 13, B] = 1.0
x[8, 1, B] = 1.0
x[9, B, B] = 1.0
x[10, 4, B] = 1.0
x[12, 3, B] = 1.0
x[13, 12, B] = 1.0
x[B, 5, B] = 1.0
z[1, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
l[1, 10, B, 3] = 16.0
l[1, 10, B, 4] = 15.0
l[1, 10, B, 7] = 13.0
l[1, 10, B, 9] = 23.0
l[1, 10, B, 10] = 13.0
l[1, 10, B, 12] = 12.0
l[1, 10, B, 13] = 20.0
l[3, 9, B, 9] = 23.0
l[4, 7, B, 3] = 16.0
l[4, 7, B, 7] = 13.0
l[4, 7, B, 9] = 23.0
l[4, 7, B, 12] = 12.0
l[4, 7, B, 13] = 20.0
l[5, 8, B, 1] = 14.0
l[5, 8, B, 3] = 16.0
l[5, 8, B, 4] = 15.0
l[5, 8, B, 7] = 13.0
l[5, 8, B, 8] = 13.0
l[5, 8, B, 9] = 23.0
l[5, 8, B, 10] = 13.0
l[5, 8, B, 12] = 12.0
l[5, 8, B, 13] = 20.0
l[7, 13, B, 3] = 16.0
l[7, 13, B, 9] = 23.0
l[7, 13, B, 12] = 12.0
l[7, 13, B, 13] = 20.0
l[8, 1, B, 1] = 14.0
l[8, 1, B, 3] = 16.0
l[8, 1, B, 4] = 15.0
l[8, 1, B, 7] = 13.0
l[8, 1, B, 9] = 23.0
l[8, 1, B, 10] = 13.0
l[8, 1, B, 12] = 12.0
l[8, 1, B, 13] = 20.0
l[10, 4, B, 3] = 16.0
l[10, 4, B, 4] = 15.0
l[10, 4, B, 7] = 13.0
l[10, 4, B, 9] = 23.0
l[10, 4, B, 12] = 12.0
l[10, 4, B, 13] = 20.0
l[12, 3, B, 3] = 16.0
l[12, 3, B, 9] = 23.0
l[13, 12, B, 3] = 16.0
l[13, 12, B, 9] = 23.0
l[13, 12, B, 12] = 12.0
l[B, 5, B, 1] = 14.0
l[B, 5, B, 3] = 16.0
l[B, 5, B, 4] = 15.0
l[B, 5, B, 5] = 20.0
l[B, 5, B, 7] = 13.0
l[B, 5, B, 8] = 13.0
l[B, 5, B, 9] = 23.0
l[B, 5, B, 10] = 13.0
l[B, 5, B, 12] = 12.0
l[B, 5, B, 13] = 20.0
m[1, 10, B, 1] = 16.0
m[1, 10, B, 5] = 19.0
m[1, 10, B, 8] = 19.0
m[3, 9, B, 1] = 16.0
m[3, 9, B, 3] = 13.0
m[3, 9, B, 4] = 16.0
m[3, 9, B, 5] = 19.0
m[3, 9, B, 7] = 14.0
m[3, 9, B, 8] = 19.0
m[3, 9, B, 10] = 18.0
m[3, 9, B, 12] = 19.0
m[3, 9, B, 13] = 13.0
m[4, 7, B, 1] = 16.0
m[4, 7, B, 4] = 16.0
m[4, 7, B, 5] = 19.0
m[4, 7, B, 8] = 19.0
m[4, 7, B, 10] = 18.0
m[5, 8, B, 5] = 19.0
m[7, 13, B, 1] = 16.0
m[7, 13, B, 4] = 16.0
m[7, 13, B, 5] = 19.0
m[7, 13, B, 7] = 14.0
m[7, 13, B, 8] = 19.0
m[7, 13, B, 10] = 18.0
m[8, 1, B, 5] = 19.0
m[8, 1, B, 8] = 19.0
m[9, B, B, 1] = 16.0
m[9, B, B, 3] = 13.0
m[9, B, B, 4] = 16.0
m[9, B, B, 5] = 19.0
m[9, B, B, 7] = 14.0
m[9, B, B, 8] = 19.0
m[9, B, B, 9] = 12.0
m[9, B, B, 10] = 18.0
m[9, B, B, 12] = 19.0
m[9, B, B, 13] = 13.0
m[10, 4, B, 1] = 16.0
m[10, 4, B, 5] = 19.0
m[10, 4, B, 8] = 19.0
m[10, 4, B, 10] = 18.0
m[12, 3, B, 1] = 16.0
m[12, 3, B, 4] = 16.0
m[12, 3, B, 5] = 19.0
m[12, 3, B, 7] = 14.0
m[12, 3, B, 8] = 19.0
m[12, 3, B, 10] = 18.0
m[12, 3, B, 12] = 19.0
m[12, 3, B, 13] = 13.0
m[13, 12, B, 1] = 16.0
m[13, 12, B, 4] = 16.0
m[13, 12, B, 5] = 19.0
m[13, 12, B, 7] = 14.0
m[13, 12, B, 8] = 19.0
m[13, 12, B, 10] = 18.0
m[13, 12, B, 13] = 13.0
Tempo de execução: 0.6632198 segundos
