Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8073.dat
status= OPTIMAL
ID = 8073
Numero de clientes = 30
OF (custo) = 319.55999999999995
Best Objective = 319.55999999999995
Best Bound = 319.5599999999995
GAP = 0.0%
x[2, 11, A] = 1.0
x[3, 22, A] = 1.0
x[4, 18, A] = 1.0
x[5, 14, A] = 1.0
x[6, 26, A] = 1.0
x[8, 28, A] = 1.0
x[9, 10, A] = 1.0
x[10, 25, A] = 1.0
x[11, A, A] = 1.0
x[12, 27, A] = 1.0
x[14, 29, A] = 1.0
x[18, 6, A] = 1.0
x[20, A, A] = 1.0
x[22, 24, A] = 1.0
x[24, 5, A] = 1.0
x[25, 30, A] = 1.0
x[26, 2, A] = 1.0
x[27, 3, A] = 1.0
x[28, 4, A] = 1.0
x[29, 9, A] = 1.0
x[30, 20, A] = 1.0
x[A, 8, A] = 1.0
x[A, 12, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[14, A, A] = 1.0
z[18, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[2, 11, A, 11] = 15.0
l[3, 22, A, 5] = 15.0
l[3, 22, A, 9] = 18.0
l[3, 22, A, 10] = 12.0
l[3, 22, A, 14] = 13.0
l[3, 22, A, 20] = 11.0
l[3, 22, A, 22] = 15.0
l[3, 22, A, 24] = 24.0
l[3, 22, A, 25] = 18.0
l[3, 22, A, 29] = 11.0
l[3, 22, A, 30] = 15.0
l[4, 18, A, 2] = 17.0
l[4, 18, A, 6] = 20.0
l[4, 18, A, 11] = 15.0
l[4, 18, A, 18] = 14.0
l[4, 18, A, 26] = 18.0
l[5, 14, A, 9] = 18.0
l[5, 14, A, 10] = 12.0
l[5, 14, A, 14] = 13.0
l[5, 14, A, 20] = 11.0
l[5, 14, A, 25] = 18.0
l[5, 14, A, 29] = 11.0
l[5, 14, A, 30] = 15.0
l[6, 26, A, 2] = 17.0
l[6, 26, A, 11] = 15.0
l[6, 26, A, 26] = 18.0
l[8, 28, A, 2] = 17.0
l[8, 28, A, 4] = 23.0
l[8, 28, A, 6] = 20.0
l[8, 28, A, 11] = 15.0
l[8, 28, A, 18] = 14.0
l[8, 28, A, 26] = 18.0
l[8, 28, A, 28] = 16.0
l[9, 10, A, 10] = 12.0
l[9, 10, A, 20] = 11.0
l[9, 10, A, 25] = 18.0
l[9, 10, A, 30] = 15.0
l[10, 25, A, 20] = 11.0
l[10, 25, A, 25] = 18.0
l[10, 25, A, 30] = 15.0
l[12, 27, A, 3] = 14.0
l[12, 27, A, 5] = 15.0
