Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_3L.dat
status= OPTIMAL
ID = 3
Numero de clientes = 20
OF (custo) = 213.06999999999996
Best Objective = 213.06999999999996
Best Bound = 213.06999999999996
GAP = 0.0%
x[1, 18, A] = 1.0
x[2, 5, A] = 1.0
x[2, 14, A] = 1.0
x[3, 8, A] = 1.0
x[4, 15, A] = 1.0
x[5, 9, A] = 1.0
x[6, 11, A] = 1.0
x[7, B, B] = 1.0
x[8, 4, A] = 1.0
x[9, 6, A] = 1.0
x[10, 7, B] = 1.0
x[11, A, A] = 1.0
x[12, 20, B] = 1.0
x[13, 16, B] = 1.0
x[14, 3, A] = 1.0
x[15, 1, A] = 1.0
x[16, 12, B] = 1.0
x[17, 10, B] = 1.0
x[17, 13, B] = 1.0
x[18, 2, A] = 1.0
x[19, 17, B] = 1.0
x[20, 19, B] = 1.0
x[A, 2, A] = 1.0
x[B, 17, B] = 1.0
l[1, 18, A, 18] = 12.0
l[2, 5, A, 5] = 26.0
l[2, 5, A, 6] = 3.0
l[2, 5, A, 11] = 12.0
l[2, 14, A, 1] = 10.0
l[2, 14, A, 3] = 13.0
l[2, 14, A, 4] = 2.0
l[2, 14, A, 8] = 9.0
l[2, 14, A, 15] = 3.0
l[2, 14, A, 18] = 12.0
l[3, 8, A, 1] = 10.0
l[3, 8, A, 4] = 2.0
l[3, 8, A, 8] = 9.0
l[3, 8, A, 15] = 3.0
l[3, 8, A, 18] = 12.0
l[4, 15, A, 1] = 10.0
l[4, 15, A, 15] = 3.0
l[4, 15, A, 18] = 12.0
l[5, 9, A, 6] = 3.0
l[5, 9, A, 11] = 12.0
l[6, 11, A, 11] = 12.0
l[8, 4, A, 1] = 10.0
l[8, 4, A, 4] = 2.0
l[8, 4, A, 15] = 3.0
l[8, 4, A, 18] = 12.0
l[9, 6, A, 6] = 3.0
l[9, 6, A, 11] = 12.0
l[10, 7, B, 7] = 3.0
l[12, 20, B, 19] = 17.0
l[12, 20, B, 20] = 17.0
l[13, 16, B, 16] = 10.0
l[13, 16, B, 19] = 17.0
l[13, 16, B, 20] = 17.0
l[14, 3, A, 1] = 10.0
