Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8042.dat
status= TIME_LIMIT
ID = 8042
Numero de clientes = 25
OF (custo) = 938.36
Best Objective = 938.36
Best Bound = 894.9408326429597
GAP = 4.627133227869938%
O tempo limite foi atingido.
x[1, 22, B] = 1.0
x[2, 11, B] = 1.0
x[3, 12, A] = 1.0
x[4, 13, B] = 1.0
x[5, 23, A] = 1.0
x[6, 17, B] = 1.0
x[7, 25, A] = 1.0
x[8, 15, B] = 1.0
x[9, 7, A] = 1.0
x[10, 24, A] = 1.0
x[11, 18, B] = 1.0
x[12, 14, A] = 1.0
x[13, B, B] = 1.0
x[14, A, A] = 1.0
x[15, 4, B] = 1.0
x[16, 19, A] = 1.0
x[17, 8, B] = 1.0
x[18, 1, B] = 1.0
x[19, 9, A] = 1.0
x[20, 10, A] = 1.0
x[21, 16, A] = 1.0
x[22, B, B] = 1.0
x[23, A, A] = 1.0
x[24, 3, A] = 1.0
x[25, 5, A] = 1.0
x[A, 20, A] = 1.0
x[A, 21, A] = 1.0
x[B, 2, B] = 1.0
x[B, 6, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, A] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, A, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[1, 22, B, 22] = 21.0
l[2, 11, B, 1] = 46.0
l[2, 11, B, 11] = 32.0
l[2, 11, B, 18] = 33.0
l[2, 11, B, 22] = 21.0
l[3, 12, A, 12] = 25.0
l[3, 12, A, 14] = 35.0
l[4, 13, B, 13] = 53.0
l[5, 23, A, 23] = 11.0
l[6, 17, B, 4] = 15.0
l[6, 17, B, 8] = 25.0
l[6, 17, B, 13] = 53.0
l[6, 17, B, 15] = 30.0
l[6, 17, B, 17] = 27.0
l[7, 25, A, 5] = 5.0
l[7, 25, A, 23] = 11.0
l[7, 25, A, 25] = 15.0
l[8, 15, B, 4] = 15.0
l[8, 15, B, 13] = 53.0
l[8, 15, B, 15] = 30.0
l[9, 7, A, 5] = 5.0
l[9, 7, A, 7] = 31.0
l[9, 7, A, 23] = 11.0
l[9, 7, A, 25] = 15.0
l[10, 24, A, 3] = 9.0
l[10, 24, A, 12] = 25.0
l[10, 24, A, 14] = 35.0
l[10, 24, A, 24] = 8.0
l[11, 18, B, 1] = 46.0
l[11, 18, B, 18] = 33.0
l[11, 18, B, 22] = 21.0
l[12, 14, A, 14] = 35.0
l[15, 4, B, 4] = 15.0
l[15, 4, B, 13] = 53.0
l[16, 19, A, 5] = 5.0
l[16, 19, A, 7] = 31.0
l[16, 19, A, 9] = 56.0
l[16, 19, A, 19] = 29.0
l[16, 19, A, 23] = 11.0
l[16, 19, A, 25] = 15.0
l[17, 8, B, 4] = 15.0
l[17, 8, B, 8] = 25.0
l[17, 8, B, 13] = 53.0
l[17, 8, B, 15] = 30.0
l[18, 1, B, 1] = 46.0
l[18, 1, B, 22] = 21.0
l[19, 9, A, 5] = 5.0
l[19, 9, A, 7] = 31.0
l[19, 9, A, 9] = 56.0
l[19, 9, A, 23] = 11.0
l[19, 9, A, 25] = 15.0
l[20, 10, A, 3] = 9.0
l[20, 10, A, 10] = 29.0
l[20, 10, A, 12] = 25.0
l[20, 10, A, 14] = 35.0
l[20, 10, A, 24] = 8.0
l[21, 16, A, 5] = 5.0
l[21, 16, A, 7] = 31.0
l[21, 16, A, 9] = 56.0
l[21, 16, A, 16] = 16.0
l[21, 16, A, 19] = 29.0
l[21, 16, A, 23] = 11.0
l[21, 16, A, 25] = 15.0
l[24, 3, A, 3] = 9.0
l[24, 3, A, 12] = 25.0
l[24, 3, A, 14] = 35.0
l[25, 5, A, 5] = 5.0
l[25, 5, A, 23] = 11.0
l[A, 20, A, 3] = 9.0
l[A, 20, A, 10] = 29.0
l[A, 20, A, 12] = 25.0
l[A, 20, A, 14] = 35.0
l[A, 20, A, 20] = 30.0
l[A, 20, A, 24] = 8.0
l[A, 21, A, 5] = 5.0
l[A, 21, A, 7] = 31.0
l[A, 21, A, 9] = 56.0
l[A, 21, A, 16] = 16.0
l[A, 21, A, 19] = 29.0
l[A, 21, A, 21] = 27.0
l[A, 21, A, 23] = 11.0
l[A, 21, A, 25] = 15.0
l[B, 2, B, 1] = 46.0
l[B, 2, B, 2] = 10.0
l[B, 2, B, 11] = 32.0
l[B, 2, B, 18] = 33.0
l[B, 2, B, 22] = 21.0
l[B, 6, B, 4] = 15.0
l[B, 6, B, 6] = 20.0
l[B, 6, B, 8] = 25.0
l[B, 6, B, 13] = 53.0
l[B, 6, B, 15] = 30.0
l[B, 6, B, 17] = 27.0
m[1, 22, B, 1] = 53.0
m[1, 22, B, 2] = 26.0
m[1, 22, B, 11] = 19.0
m[1, 22, B, 18] = 25.0
m[2, 11, B, 2] = 26.0
m[3, 12, A, 3] = 8.0
m[3, 12, A, 10] = 20.0
m[3, 12, A, 20] = 12.0
m[3, 12, A, 24] = 21.0
m[4, 13, B, 4] = 13.0
m[4, 13, B, 6] = 26.0
m[4, 13, B, 8] = 26.0
m[4, 13, B, 15] = 18.0
m[4, 13, B, 17] = 27.0
m[5, 23, A, 5] = 11.0
m[5, 23, A, 7] = 21.0
m[5, 23, A, 9] = 41.0
m[5, 23, A, 16] = 18.0
m[5, 23, A, 19] = 21.0
m[5, 23, A, 21] = 12.0
m[5, 23, A, 25] = 19.0
m[6, 17, B, 6] = 26.0
m[7, 25, A, 7] = 21.0
m[7, 25, A, 9] = 41.0
m[7, 25, A, 16] = 18.0
m[7, 25, A, 19] = 21.0
m[7, 25, A, 21] = 12.0
m[8, 15, B, 6] = 26.0
m[8, 15, B, 8] = 26.0
m[8, 15, B, 17] = 27.0
m[9, 7, A, 9] = 41.0
m[9, 7, A, 16] = 18.0
m[9, 7, A, 19] = 21.0
m[9, 7, A, 21] = 12.0
m[10, 24, A, 10] = 20.0
m[10, 24, A, 20] = 12.0
m[11, 18, B, 2] = 26.0
m[11, 18, B, 11] = 19.0
m[12, 14, A, 3] = 8.0
m[12, 14, A, 10] = 20.0
m[12, 14, A, 12] = 41.0
m[12, 14, A, 20] = 12.0
m[12, 14, A, 24] = 21.0
m[13, B, B, 4] = 13.0
m[13, B, B, 6] = 26.0
m[13, B, B, 8] = 26.0
m[13, B, B, 13] = 60.0
m[13, B, B, 15] = 18.0
m[13, B, B, 17] = 27.0
m[14, A, A, 3] = 8.0
m[14, A, A, 10] = 20.0
m[14, A, A, 12] = 41.0
m[14, A, A, 14] = 39.0
m[14, A, A, 20] = 12.0
m[14, A, A, 24] = 21.0
m[15, 4, B, 6] = 26.0
m[15, 4, B, 8] = 26.0
m[15, 4, B, 15] = 18.0
m[15, 4, B, 17] = 27.0
m[16, 19, A, 16] = 18.0
m[16, 19, A, 21] = 12.0
m[17, 8, B, 6] = 26.0
m[17, 8, B, 17] = 27.0
m[18, 1, B, 2] = 26.0
m[18, 1, B, 11] = 19.0
m[18, 1, B, 18] = 25.0
m[19, 9, A, 16] = 18.0
m[19, 9, A, 19] = 21.0
m[19, 9, A, 21] = 12.0
m[20, 10, A, 20] = 12.0
m[21, 16, A, 21] = 12.0
m[22, B, B, 1] = 53.0
m[22, B, B, 2] = 26.0
m[22, B, B, 11] = 19.0
m[22, B, B, 18] = 25.0
