Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8065.dat
status= OPTIMAL
ID = 8065
Numero de clientes = 20
OF (custo) = 268.2
Best Objective = 268.2
Best Bound = 268.2
GAP = 0.0%
x[1, 16, B] = 1.0
x[2, 13, B] = 1.0
x[3, 10, B] = 1.0
x[5, 9, B] = 1.0
x[7, 19, B] = 1.0
x[8, 20, B] = 1.0
x[9, 18, B] = 1.0
x[10, 17, B] = 1.0
x[11, 8, B] = 1.0
x[13, B, B] = 1.0
x[16, 5, B] = 1.0
x[17, 2, B] = 1.0
x[18, 3, B] = 1.0
x[19, 11, B] = 1.0
x[20, 1, B] = 1.0
x[B, 7, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
l[1, 16, B, 2] = 21.0
l[1, 16, B, 3] = 33.0
l[1, 16, B, 5] = 33.0
l[1, 16, B, 9] = 25.0
l[1, 16, B, 10] = 24.0
l[1, 16, B, 13] = 28.0
l[1, 16, B, 16] = 24.0
l[1, 16, B, 17] = 26.0
l[1, 16, B, 18] = 39.0
l[2, 13, B, 13] = 28.0
l[3, 10, B, 2] = 21.0
l[3, 10, B, 10] = 24.0
l[3, 10, B, 13] = 28.0
l[3, 10, B, 17] = 26.0
l[5, 9, B, 2] = 21.0
l[5, 9, B, 3] = 33.0
l[5, 9, B, 9] = 25.0
l[5, 9, B, 10] = 24.0
l[5, 9, B, 13] = 28.0
l[5, 9, B, 17] = 26.0
l[5, 9, B, 18] = 39.0
l[7, 19, B, 1] = 23.0
l[7, 19, B, 2] = 21.0
l[7, 19, B, 3] = 33.0
l[7, 19, B, 5] = 33.0
l[7, 19, B, 8] = 36.0
l[7, 19, B, 9] = 25.0
l[7, 19, B, 10] = 24.0
l[7, 19, B, 11] = 40.0
l[7, 19, B, 13] = 28.0
l[7, 19, B, 16] = 24.0
l[7, 19, B, 17] = 26.0
l[7, 19, B, 18] = 39.0
l[7, 19, B, 19] = 39.0
l[7, 19, B, 20] = 44.0
l[8, 20, B, 1] = 23.0
l[8, 20, B, 2] = 21.0
l[8, 20, B, 3] = 33.0
l[8, 20, B, 5] = 33.0
l[8, 20, B, 9] = 25.0
l[8, 20, B, 10] = 24.0
l[8, 20, B, 13] = 28.0
l[8, 20, B, 16] = 24.0
l[8, 20, B, 17] = 26.0
l[8, 20, B, 18] = 39.0
l[8, 20, B, 20] = 44.0
l[9, 18, B, 2] = 21.0
l[9, 18, B, 3] = 33.0
l[9, 18, B, 10] = 24.0
l[9, 18, B, 13] = 28.0
l[9, 18, B, 17] = 26.0
l[9, 18, B, 18] = 39.0
l[10, 17, B, 2] = 21.0
l[10, 17, B, 13] = 28.0
l[10, 17, B, 17] = 26.0
l[11, 8, B, 1] = 23.0
l[11, 8, B, 2] = 21.0
l[11, 8, B, 3] = 33.0
l[11, 8, B, 5] = 33.0
l[11, 8, B, 8] = 36.0
l[11, 8, B, 9] = 25.0
l[11, 8, B, 10] = 24.0
l[11, 8, B, 13] = 28.0
l[11, 8, B, 16] = 24.0
l[11, 8, B, 17] = 26.0
l[11, 8, B, 18] = 39.0
l[11, 8, B, 20] = 44.0
l[16, 5, B, 2] = 21.0
l[16, 5, B, 3] = 33.0
l[16, 5, B, 5] = 33.0
l[16, 5, B, 9] = 25.0
l[16, 5, B, 10] = 24.0
l[16, 5, B, 13] = 28.0
l[16, 5, B, 17] = 26.0
l[16, 5, B, 18] = 39.0
l[17, 2, B, 2] = 21.0
l[17, 2, B, 13] = 28.0
l[18, 3, B, 2] = 21.0
l[18, 3, B, 3] = 33.0
l[18, 3, B, 10] = 24.0
l[18, 3, B, 13] = 28.0
l[18, 3, B, 17] = 26.0
l[19, 11, B, 1] = 23.0
l[19, 11, B, 2] = 21.0
l[19, 11, B, 3] = 33.0
l[19, 11, B, 5] = 33.0
l[19, 11, B, 8] = 36.0
l[19, 11, B, 9] = 25.0
l[19, 11, B, 10] = 24.0
l[19, 11, B, 11] = 40.0
l[19, 11, B, 13] = 28.0
l[19, 11, B, 16] = 24.0
l[19, 11, B, 17] = 26.0
l[19, 11, B, 18] = 39.0
l[19, 11, B, 20] = 44.0
l[20, 1, B, 1] = 23.0
l[20, 1, B, 2] = 21.0
l[20, 1, B, 3] = 33.0
l[20, 1, B, 5] = 33.0
