Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8044.dat
status= OPTIMAL
ID = 8044
Numero de clientes = 25
OF (custo) = 546.6899999999999
Best Objective = 546.6899999999999
Best Bound = 546.6899999999996
GAP = 0.0%
x[5, B, B] = 1.0
x[6, 10, B] = 1.0
x[9, 11, B] = 1.0
x[10, 25, B] = 1.0
x[11, 19, B] = 1.0
x[12, 15, B] = 1.0
x[15, 6, B] = 1.0
x[17, B, B] = 1.0
x[19, 22, B] = 1.0
x[20, 5, B] = 1.0
x[21, 12, B] = 1.0
x[22, 21, B] = 1.0
x[24, 20, B] = 1.0
x[25, 17, B] = 1.0
x[B, 9, B] = 1.0
x[B, 24, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[15, B, B] = 1.0
z[17, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[6, 10, B, 10] = 28.0
l[6, 10, B, 17] = 32.0
l[6, 10, B, 25] = 37.0
l[9, 11, B, 6] = 31.0
l[9, 11, B, 10] = 28.0
l[9, 11, B, 11] = 43.0
l[9, 11, B, 12] = 28.0
l[9, 11, B, 15] = 45.0
l[9, 11, B, 17] = 32.0
l[9, 11, B, 19] = 33.0
l[9, 11, B, 21] = 29.0
l[9, 11, B, 22] = 27.0
l[9, 11, B, 25] = 37.0
l[10, 25, B, 17] = 32.0
l[10, 25, B, 25] = 37.0
l[11, 19, B, 6] = 31.0
l[11, 19, B, 10] = 28.0
l[11, 19, B, 12] = 28.0
l[11, 19, B, 15] = 45.0
l[11, 19, B, 17] = 32.0
l[11, 19, B, 19] = 33.0
l[11, 19, B, 21] = 29.0
l[11, 19, B, 22] = 27.0
l[11, 19, B, 25] = 37.0
l[12, 15, B, 6] = 31.0
l[12, 15, B, 10] = 28.0
l[12, 15, B, 15] = 45.0
l[12, 15, B, 17] = 32.0
l[12, 15, B, 25] = 37.0
l[15, 6, B, 6] = 31.0
l[15, 6, B, 10] = 28.0
l[15, 6, B, 17] = 32.0
l[15, 6, B, 25] = 37.0
l[19, 22, B, 6] = 31.0
l[19, 22, B, 10] = 28.0
l[19, 22, B, 12] = 28.0
l[19, 22, B, 15] = 45.0
l[19, 22, B, 17] = 32.0
l[19, 22, B, 21] = 29.0
l[19, 22, B, 22] = 27.0
l[19, 22, B, 25] = 37.0
l[20, 5, B, 5] = 47.0
l[21, 12, B, 6] = 31.0
l[21, 12, B, 10] = 28.0
l[21, 12, B, 12] = 28.0
l[21, 12, B, 15] = 45.0
l[21, 12, B, 17] = 32.0
l[21, 12, B, 25] = 37.0
l[22, 21, B, 6] = 31.0
l[22, 21, B, 10] = 28.0
l[22, 21, B, 12] = 28.0
l[22, 21, B, 15] = 45.0
l[22, 21, B, 17] = 32.0
l[22, 21, B, 21] = 29.0
l[22, 21, B, 25] = 37.0
l[24, 20, B, 5] = 47.0
l[24, 20, B, 20] = 28.0
l[25, 17, B, 17] = 32.0
l[B, 9, B, 6] = 31.0
l[B, 9, B, 9] = 29.0
l[B, 9, B, 10] = 28.0
l[B, 9, B, 11] = 43.0
l[B, 9, B, 12] = 28.0
l[B, 9, B, 15] = 45.0
l[B, 9, B, 17] = 32.0
l[B, 9, B, 19] = 33.0
l[B, 9, B, 21] = 29.0
l[B, 9, B, 22] = 27.0
l[B, 9, B, 25] = 37.0
l[B, 24, B, 5] = 47.0
l[B, 24, B, 20] = 28.0
l[B, 24, B, 24] = 45.0
m[5, B, B, 5] = 41.0
m[5, B, B, 20] = 36.0
m[5, B, B, 24] = 35.0
m[6, 10, B, 6] = 27.0
m[6, 10, B, 9] = 26.0
m[6, 10, B, 11] = 41.0
m[6, 10, B, 12] = 39.0
m[6, 10, B, 15] = 39.0
m[6, 10, B, 19] = 41.0
m[6, 10, B, 21] = 24.0
m[6, 10, B, 22] = 36.0
m[9, 11, B, 9] = 26.0
m[10, 25, B, 6] = 27.0
m[10, 25, B, 9] = 26.0
m[10, 25, B, 10] = 28.0
m[10, 25, B, 11] = 41.0
m[10, 25, B, 12] = 39.0
m[10, 25, B, 15] = 39.0
m[10, 25, B, 19] = 41.0
m[10, 25, B, 21] = 24.0
m[10, 25, B, 22] = 36.0
m[11, 19, B, 9] = 26.0
m[11, 19, B, 11] = 41.0
m[12, 15, B, 9] = 26.0
m[12, 15, B, 11] = 41.0
m[12, 15, B, 12] = 39.0
m[12, 15, B, 19] = 41.0
m[12, 15, B, 21] = 24.0
m[12, 15, B, 22] = 36.0
m[15, 6, B, 9] = 26.0
m[15, 6, B, 11] = 41.0
m[15, 6, B, 12] = 39.0
m[15, 6, B, 15] = 39.0
m[15, 6, B, 19] = 41.0
m[15, 6, B, 21] = 24.0
m[15, 6, B, 22] = 36.0
m[17, B, B, 6] = 27.0
m[17, B, B, 9] = 26.0
m[17, B, B, 10] = 28.0
m[17, B, B, 11] = 41.0
m[17, B, B, 12] = 39.0
m[17, B, B, 15] = 39.0
m[17, B, B, 17] = 35.0
m[17, B, B, 19] = 41.0
m[17, B, B, 21] = 24.0
m[17, B, B, 22] = 36.0
m[17, B, B, 25] = 34.0
m[19, 22, B, 9] = 26.0
m[19, 22, B, 11] = 41.0
m[19, 22, B, 19] = 41.0
m[20, 5, B, 20] = 36.0
m[20, 5, B, 24] = 35.0
m[21, 12, B, 9] = 26.0
m[21, 12, B, 11] = 41.0
m[21, 12, B, 19] = 41.0
m[21, 12, B, 21] = 24.0
m[21, 12, B, 22] = 36.0
m[22, 21, B, 9] = 26.0
m[22, 21, B, 11] = 41.0
m[22, 21, B, 19] = 41.0
m[22, 21, B, 22] = 36.0
m[24, 20, B, 24] = 35.0
m[25, 17, B, 6] = 27.0
m[25, 17, B, 9] = 26.0
m[25, 17, B, 10] = 28.0
m[25, 17, B, 11] = 41.0
m[25, 17, B, 12] = 39.0
m[25, 17, B, 15] = 39.0
m[25, 17, B, 19] = 41.0
m[25, 17, B, 21] = 24.0
m[25, 17, B, 22] = 36.0
m[25, 17, B, 25] = 34.0
Tempo de execução: 540.1682445 segundos
