Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8070.dat
status= OPTIMAL
ID = 8070
Numero de clientes = 25
OF (custo) = 521.9699999999999
Best Objective = 521.9699999999999
Best Bound = 521.9699999999999
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 5, B] = 1.0
x[3, 6, B] = 1.0
x[4, 23, A] = 1.0
x[5, 21, B] = 1.0
x[6, 10, B] = 1.0
x[7, B, B] = 1.0
x[8, 24, B] = 1.0
x[9, 11, A] = 1.0
x[10, 2, B] = 1.0
x[11, 15, A] = 1.0
x[12, 20, A] = 1.0
x[13, 17, A] = 1.0
x[14, A, A] = 1.0
x[15, 19, A] = 1.0
x[16, 18, A] = 1.0
x[17, 1, A] = 1.0
x[18, 14, A] = 1.0
x[19, 4, A] = 1.0
x[20, 9, A] = 1.0
x[21, 25, B] = 1.0
x[22, 12, A] = 1.0
x[23, 13, A] = 1.0
x[24, 3, B] = 1.0
x[25, 7, B] = 1.0
x[A, 22, A] = 1.0
x[B, 8, B] = 1.0
l[1, 16, A, 14] = 43.0
l[1, 16, A, 16] = 40.0
l[1, 16, A, 18] = 23.0
l[2, 5, B, 5] = 17.0
l[2, 5, B, 7] = 41.0
l[2, 5, B, 25] = 6.0
l[3, 6, B, 2] = 24.0
l[3, 6, B, 5] = 17.0
l[3, 6, B, 6] = 22.0
l[3, 6, B, 7] = 41.0
l[3, 6, B, 10] = 32.0
l[3, 6, B, 25] = 6.0
l[4, 23, A, 1] = 19.0
l[4, 23, A, 13] = 43.0
l[4, 23, A, 14] = 43.0
l[4, 23, A, 16] = 40.0
l[4, 23, A, 18] = 23.0
l[4, 23, A, 23] = 28.0
l[5, 21, B, 7] = 41.0
l[5, 21, B, 25] = 6.0
l[6, 10, B, 2] = 24.0
l[6, 10, B, 5] = 17.0
l[6, 10, B, 7] = 41.0
l[6, 10, B, 10] = 32.0
l[6, 10, B, 25] = 6.0
l[8, 24, B, 2] = 24.0
l[8, 24, B, 3] = 20.0
l[8, 24, B, 5] = 17.0
l[8, 24, B, 6] = 22.0
l[8, 24, B, 7] = 41.0
l[8, 24, B, 10] = 32.0
l[8, 24, B, 24] = 20.0
l[8, 24, B, 25] = 6.0
l[9, 11, A, 1] = 19.0
l[9, 11, A, 4] = 30.0
l[9, 11, A, 13] = 43.0
l[9, 11, A, 14] = 43.0
l[9, 11, A, 15] = 22.0
l[9, 11, A, 16] = 40.0
l[9, 11, A, 18] = 23.0
l[9, 11, A, 19] = 10.0
l[9, 11, A, 23] = 28.0
l[10, 2, B, 2] = 24.0
l[10, 2, B, 5] = 17.0
l[10, 2, B, 7] = 41.0
l[10, 2, B, 25] = 6.0
l[11, 15, A, 1] = 19.0
l[11, 15, A, 4] = 30.0
l[11, 15, A, 13] = 43.0
l[11, 15, A, 14] = 43.0
l[11, 15, A, 15] = 22.0
l[11, 15, A, 16] = 40.0
l[11, 15, A, 18] = 23.0
l[11, 15, A, 19] = 10.0
l[11, 15, A, 23] = 28.0
l[12, 20, A, 1] = 19.0
l[12, 20, A, 4] = 30.0
l[12, 20, A, 9] = 37.0
l[12, 20, A, 13] = 43.0
l[12, 20, A, 14] = 43.0
l[12, 20, A, 15] = 22.0
l[12, 20, A, 16] = 40.0
l[12, 20, A, 18] = 23.0
l[12, 20, A, 19] = 10.0
l[12, 20, A, 20] = 23.0
l[12, 20, A, 23] = 28.0
l[13, 17, A, 1] = 19.0
l[13, 17, A, 14] = 43.0
l[13, 17, A, 16] = 40.0
l[13, 17, A, 18] = 23.0
l[15, 19, A, 1] = 19.0
l[15, 19, A, 4] = 30.0
l[15, 19, A, 13] = 43.0
l[15, 19, A, 14] = 43.0
l[15, 19, A, 16] = 40.0
l[15, 19, A, 18] = 23.0
l[15, 19, A, 19] = 10.0
l[15, 19, A, 23] = 28.0
l[16, 18, A, 14] = 43.0
l[16, 18, A, 18] = 23.0
l[17, 1, A, 1] = 19.0
l[17, 1, A, 14] = 43.0
l[17, 1, A, 16] = 40.0
l[17, 1, A, 18] = 23.0
l[18, 14, A, 14] = 43.0
l[19, 4, A, 1] = 19.0
l[19, 4, A, 4] = 30.0
l[19, 4, A, 13] = 43.0
l[19, 4, A, 14] = 43.0
l[19, 4, A, 16] = 40.0
l[19, 4, A, 18] = 23.0
l[19, 4, A, 23] = 28.0
l[20, 9, A, 1] = 19.0
l[20, 9, A, 4] = 30.0
l[20, 9, A, 9] = 37.0
l[20, 9, A, 13] = 43.0
l[20, 9, A, 14] = 43.0
l[20, 9, A, 15] = 22.0
l[20, 9, A, 16] = 40.0
l[20, 9, A, 18] = 23.0
l[20, 9, A, 19] = 10.0
l[20, 9, A, 23] = 28.0
l[21, 25, B, 7] = 41.0
l[21, 25, B, 25] = 6.0
l[22, 12, A, 1] = 19.0
l[22, 12, A, 4] = 30.0
l[22, 12, A, 9] = 37.0
l[22, 12, A, 12] = 24.0
l[22, 12, A, 13] = 43.0
l[22, 12, A, 14] = 43.0
l[22, 12, A, 15] = 22.0
l[22, 12, A, 16] = 40.0
l[22, 12, A, 18] = 23.0
l[22, 12, A, 19] = 10.0
l[22, 12, A, 20] = 23.0
l[22, 12, A, 23] = 28.0
l[23, 13, A, 1] = 19.0
l[23, 13, A, 13] = 43.0
l[23, 13, A, 14] = 43.0
l[23, 13, A, 16] = 40.0
l[23, 13, A, 18] = 23.0
l[24, 3, B, 2] = 24.0
l[24, 3, B, 3] = 20.0
l[24, 3, B, 5] = 17.0
l[24, 3, B, 6] = 22.0
l[24, 3, B, 7] = 41.0
l[24, 3, B, 10] = 32.0
l[24, 3, B, 25] = 6.0
l[25, 7, B, 7] = 41.0
l[A, 22, A, 1] = 19.0
l[A, 22, A, 4] = 30.0
l[A, 22, A, 9] = 37.0
l[A, 22, A, 12] = 24.0
l[A, 22, A, 13] = 43.0
l[A, 22, A, 14] = 43.0
l[A, 22, A, 15] = 22.0
l[A, 22, A, 16] = 40.0
l[A, 22, A, 18] = 23.0
l[A, 22, A, 19] = 10.0
l[A, 22, A, 20] = 23.0
l[A, 22, A, 22] = 21.0
l[A, 22, A, 23] = 28.0
l[B, 8, B, 2] = 24.0
l[B, 8, B, 3] = 20.0
l[B, 8, B, 5] = 17.0
l[B, 8, B, 6] = 22.0
l[B, 8, B, 7] = 41.0
l[B, 8, B, 8] = 29.0
l[B, 8, B, 10] = 32.0
l[B, 8, B, 24] = 20.0
l[B, 8, B, 25] = 6.0
m[1, 16, A, 9] = 37.0
m[1, 16, A, 12] = 34.0
m[1, 16, A, 13] = 37.0
m[1, 16, A, 15] = 25.0
m[1, 16, A, 20] = 33.0
m[1, 16, A, 22] = 30.0
m[2, 5, B, 2] = 34.0
m[2, 5, B, 3] = 28.0
m[2, 5, B, 8] = 19.0
m[2, 5, B, 10] = 32.0
m[2, 5, B, 24] = 35.0
m[3, 6, B, 3] = 28.0
m[3, 6, B, 8] = 19.0
m[3, 6, B, 24] = 35.0
m[4, 23, A, 9] = 37.0
m[4, 23, A, 12] = 34.0
m[4, 23, A, 15] = 25.0
m[4, 23, A, 20] = 33.0
m[4, 23, A, 22] = 30.0
m[5, 21, B, 2] = 34.0
m[5, 21, B, 3] = 28.0
m[5, 21, B, 8] = 19.0
m[5, 21, B, 10] = 32.0
m[5, 21, B, 24] = 35.0
m[6, 10, B, 3] = 28.0
m[6, 10, B, 8] = 19.0
m[6, 10, B, 24] = 35.0
m[7, B, B, 2] = 34.0
m[7, B, B, 3] = 28.0
m[7, B, B, 7] = 31.0
m[7, B, B, 8] = 19.0
m[7, B, B, 10] = 32.0
m[7, B, B, 24] = 35.0
m[8, 24, B, 8] = 19.0
m[9, 11, A, 9] = 37.0
m[9, 11, A, 12] = 34.0
m[9, 11, A, 20] = 33.0
m[9, 11, A, 22] = 30.0
m[10, 2, B, 3] = 28.0
m[10, 2, B, 8] = 19.0
m[10, 2, B, 10] = 32.0
m[10, 2, B, 24] = 35.0
m[11, 15, A, 9] = 37.0
m[11, 15, A, 12] = 34.0
m[11, 15, A, 20] = 33.0
m[11, 15, A, 22] = 30.0
m[12, 20, A, 12] = 34.0
m[12, 20, A, 22] = 30.0
m[13, 17, A, 9] = 37.0
m[13, 17, A, 12] = 34.0
m[13, 17, A, 13] = 37.0
m[13, 17, A, 15] = 25.0
m[13, 17, A, 20] = 33.0
m[13, 17, A, 22] = 30.0
m[14, A, A, 9] = 37.0
m[14, A, A, 12] = 34.0
m[14, A, A, 13] = 37.0
m[14, A, A, 14] = 37.0
m[14, A, A, 15] = 25.0
m[14, A, A, 16] = 33.0
m[14, A, A, 18] = 40.0
m[14, A, A, 20] = 33.0
m[14, A, A, 22] = 30.0
m[15, 19, A, 9] = 37.0
m[15, 19, A, 12] = 34.0
m[15, 19, A, 15] = 25.0
m[15, 19, A, 20] = 33.0
m[15, 19, A, 22] = 30.0
m[16, 18, A, 9] = 37.0
m[16, 18, A, 12] = 34.0
m[16, 18, A, 13] = 37.0
m[16, 18, A, 15] = 25.0
m[16, 18, A, 16] = 33.0
m[16, 18, A, 20] = 33.0
m[16, 18, A, 22] = 30.0
m[17, 1, A, 9] = 37.0
m[17, 1, A, 12] = 34.0
