Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8062.dat
status= OPTIMAL
ID = 8062
Numero de clientes = 20
OF (custo) = 451.35
Best Objective = 451.35
Best Bound = 451.35
GAP = 0.0%
x[1, 8, B] = 1.0
x[2, 17, B] = 1.0
x[3, 19, A] = 1.0
x[4, 13, A] = 1.0
x[5, 2, B] = 1.0
x[5, 9, A] = 1.0
x[6, 3, A] = 1.0
x[7, 15, B] = 1.0
x[8, B, B] = 1.0
x[9, 20, A] = 1.0
x[10, 14, B] = 1.0
x[11, 5, B] = 1.0
x[12, 16, B] = 1.0
x[13, 5, A] = 1.0
x[14, 7, B] = 1.0
x[15, 11, B] = 1.0
x[16, 1, B] = 1.0
x[17, 12, B] = 1.0
x[18, 10, B] = 1.0
x[19, A, A] = 1.0
x[20, 6, A] = 1.0
x[A, 4, A] = 1.0
x[B, 18, B] = 1.0
l[1, 8, B, 8] = 5.0
l[2, 17, B, 1] = 6.0
l[2, 17, B, 8] = 5.0
l[2, 17, B, 12] = 13.0
l[2, 17, B, 16] = 16.0
l[2, 17, B, 17] = 15.0
l[3, 19, A, 19] = 6.0
l[4, 13, A, 5] = 13.0
l[4, 13, A, 6] = 19.0
l[4, 13, A, 9] = 7.0
l[4, 13, A, 13] = 18.0
l[4, 13, A, 19] = 6.0
l[4, 13, A, 20] = 7.0
l[5, 2, B, 1] = 6.0
l[5, 2, B, 2] = 8.0
l[5, 2, B, 8] = 5.0
l[5, 2, B, 12] = 13.0
l[5, 2, B, 16] = 16.0
l[5, 2, B, 17] = 15.0
l[5, 9, A, 6] = 19.0
l[5, 9, A, 9] = 7.0
l[5, 9, A, 19] = 6.0
l[5, 9, A, 20] = 7.0
l[6, 3, A, 19] = 6.0
l[7, 15, B, 1] = 6.0
l[7, 15, B, 2] = 8.0
l[7, 15, B, 8] = 5.0
l[7, 15, B, 12] = 13.0
l[7, 15, B, 15] = 3.0
l[7, 15, B, 16] = 16.0
l[7, 15, B, 17] = 15.0
l[9, 20, A, 6] = 19.0
l[9, 20, A, 19] = 6.0
l[9, 20, A, 20] = 7.0
l[10, 14, B, 1] = 6.0
l[10, 14, B, 2] = 8.0
l[10, 14, B, 7] = 5.0
l[10, 14, B, 8] = 5.0
l[10, 14, B, 12] = 13.0
l[10, 14, B, 14] = 10.0
l[10, 14, B, 15] = 3.0
l[10, 14, B, 16] = 16.0
l[10, 14, B, 17] = 15.0
l[11, 5, B, 1] = 6.0
l[11, 5, B, 2] = 8.0
l[11, 5, B, 8] = 5.0
l[11, 5, B, 12] = 13.0
l[11, 5, B, 16] = 16.0
l[11, 5, B, 17] = 15.0
l[12, 16, B, 1] = 6.0
l[12, 16, B, 8] = 5.0
l[12, 16, B, 16] = 16.0
l[13, 5, A, 5] = 13.0
l[13, 5, A, 6] = 19.0
l[13, 5, A, 9] = 7.0
l[13, 5, A, 19] = 6.0
l[13, 5, A, 20] = 7.0
l[14, 7, B, 1] = 6.0
l[14, 7, B, 2] = 8.0
l[14, 7, B, 7] = 5.0
l[14, 7, B, 8] = 5.0
l[14, 7, B, 12] = 13.0
l[14, 7, B, 15] = 3.0
l[14, 7, B, 16] = 16.0
l[14, 7, B, 17] = 15.0
l[15, 11, B, 1] = 6.0
l[15, 11, B, 2] = 8.0
l[15, 11, B, 8] = 5.0
l[15, 11, B, 12] = 13.0
l[15, 11, B, 16] = 16.0
l[15, 11, B, 17] = 15.0
l[16, 1, B, 1] = 6.0
l[16, 1, B, 8] = 5.0
l[17, 12, B, 1] = 6.0
l[17, 12, B, 8] = 5.0
l[17, 12, B, 12] = 13.0
l[17, 12, B, 16] = 16.0
l[18, 10, B, 1] = 6.0
l[18, 10, B, 2] = 8.0
l[18, 10, B, 7] = 5.0
l[18, 10, B, 8] = 5.0
l[18, 10, B, 10] = 10.0
l[18, 10, B, 12] = 13.0
l[18, 10, B, 14] = 10.0
l[18, 10, B, 15] = 3.0
l[18, 10, B, 16] = 16.0
l[18, 10, B, 17] = 15.0
l[20, 6, A, 6] = 19.0
l[20, 6, A, 19] = 6.0
l[A, 4, A, 4] = 16.0
l[A, 4, A, 5] = 13.0
l[A, 4, A, 6] = 19.0
l[A, 4, A, 9] = 7.0
l[A, 4, A, 13] = 18.0
l[A, 4, A, 19] = 6.0
l[A, 4, A, 20] = 7.0
l[B, 18, B, 1] = 6.0
l[B, 18, B, 2] = 8.0
l[B, 18, B, 7] = 5.0
l[B, 18, B, 8] = 5.0
l[B, 18, B, 10] = 10.0
l[B, 18, B, 12] = 13.0
l[B, 18, B, 14] = 10.0
l[B, 18, B, 15] = 3.0
l[B, 18, B, 16] = 16.0
l[B, 18, B, 17] = 15.0
l[B, 18, B, 18] = 13.0
m[1, 8, B, 2] = 18.0
m[1, 8, B, 7] = 6.0
m[1, 8, B, 10] = 11.0
m[1, 8, B, 12] = 16.0
m[1, 8, B, 14] = 7.0
m[1, 8, B, 16] = 14.0
m[1, 8, B, 17] = 16.0
m[1, 8, B, 18] = 11.0
m[2, 17, B, 2] = 18.0
m[2, 17, B, 7] = 6.0
m[2, 17, B, 10] = 11.0
m[2, 17, B, 14] = 7.0
m[2, 17, B, 18] = 11.0
m[3, 19, A, 4] = 12.0
m[3, 19, A, 5] = 11.0
m[3, 19, A, 6] = 13.0
m[3, 19, A, 9] = 8.0
m[3, 19, A, 13] = 15.0
m[3, 19, A, 20] = 6.0
m[4, 13, A, 4] = 12.0
m[5, 2, B, 7] = 6.0
m[5, 2, B, 10] = 11.0
m[5, 2, B, 14] = 7.0
