Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8069.dat
status= OPTIMAL
ID = 8069
Numero de clientes = 25
OF (custo) = 270.51
Best Objective = 270.51
Best Bound = 270.51
GAP = 0.0%
x[1, 11, A] = 1.0
x[2, 17, A] = 1.0
x[3, 14, A] = 1.0
x[4, 12, A] = 1.0
x[5, 25, A] = 1.0
x[8, 16, A] = 1.0
x[9, 13, A] = 1.0
x[10, 3, A] = 1.0
x[11, 19, A] = 1.0
x[12, 5, A] = 1.0
x[13, 10, A] = 1.0
x[14, 22, A] = 1.0
x[16, 9, A] = 1.0
x[17, 8, A] = 1.0
x[19, 4, A] = 1.0
x[22, A, A] = 1.0
x[24, 1, A] = 1.0
x[25, 2, A] = 1.0
x[A, 24, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[19, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[1, 11, A, 2] = 14.0
l[1, 11, A, 3] = 15.0
l[1, 11, A, 4] = 11.0
l[1, 11, A, 5] = 17.0
l[1, 11, A, 8] = 14.0
l[1, 11, A, 9] = 13.0
l[1, 11, A, 10] = 22.0
l[1, 11, A, 11] = 21.0
l[1, 11, A, 12] = 21.0
l[1, 11, A, 13] = 10.0
l[1, 11, A, 14] = 19.0
l[1, 11, A, 16] = 18.0
l[1, 11, A, 17] = 24.0
l[1, 11, A, 19] = 15.0
l[1, 11, A, 22] = 18.0
l[1, 11, A, 25] = 20.0
l[2, 17, A, 3] = 15.0
l[2, 17, A, 8] = 14.0
l[2, 17, A, 9] = 13.0
l[2, 17, A, 10] = 22.0
l[2, 17, A, 13] = 10.0
l[2, 17, A, 14] = 19.0
l[2, 17, A, 16] = 18.0
l[2, 17, A, 17] = 24.0
l[2, 17, A, 22] = 18.0
l[3, 14, A, 14] = 19.0
l[3, 14, A, 22] = 18.0
l[4, 12, A, 2] = 14.0
l[4, 12, A, 3] = 15.0
l[4, 12, A, 5] = 17.0
l[4, 12, A, 8] = 14.0
l[4, 12, A, 9] = 13.0
l[4, 12, A, 10] = 22.0
l[4, 12, A, 12] = 21.0
l[4, 12, A, 13] = 10.0
l[4, 12, A, 14] = 19.0
l[4, 12, A, 16] = 18.0
l[4, 12, A, 17] = 24.0
l[4, 12, A, 22] = 18.0
l[4, 12, A, 25] = 20.0
l[5, 25, A, 2] = 14.0
l[5, 25, A, 3] = 15.0
l[5, 25, A, 8] = 14.0
l[5, 25, A, 9] = 13.0
l[5, 25, A, 10] = 22.0
l[5, 25, A, 13] = 10.0
l[5, 25, A, 14] = 19.0
l[5, 25, A, 16] = 18.0
l[5, 25, A, 17] = 24.0
l[5, 25, A, 22] = 18.0
l[5, 25, A, 25] = 20.0
l[8, 16, A, 3] = 15.0
l[8, 16, A, 9] = 13.0
l[8, 16, A, 10] = 22.0
l[8, 16, A, 13] = 10.0
l[8, 16, A, 14] = 19.0
l[8, 16, A, 16] = 18.0
l[8, 16, A, 22] = 18.0
l[9, 13, A, 3] = 15.0
l[9, 13, A, 10] = 22.0
l[9, 13, A, 13] = 10.0
l[9, 13, A, 14] = 19.0
l[9, 13, A, 22] = 18.0
l[10, 3, A, 3] = 15.0
l[10, 3, A, 14] = 19.0
l[10, 3, A, 22] = 18.0
l[11, 19, A, 2] = 14.0
l[11, 19, A, 3] = 15.0
l[11, 19, A, 4] = 11.0
l[11, 19, A, 5] = 17.0
l[11, 19, A, 8] = 14.0
l[11, 19, A, 9] = 13.0
l[11, 19, A, 10] = 22.0
l[11, 19, A, 12] = 21.0
l[11, 19, A, 13] = 10.0
l[11, 19, A, 14] = 19.0
l[11, 19, A, 16] = 18.0
l[11, 19, A, 17] = 24.0
l[11, 19, A, 19] = 15.0
l[11, 19, A, 22] = 18.0
l[11, 19, A, 25] = 20.0
l[12, 5, A, 2] = 14.0
l[12, 5, A, 3] = 15.0
l[12, 5, A, 5] = 17.0
l[12, 5, A, 8] = 14.0
l[12, 5, A, 9] = 13.0
l[12, 5, A, 10] = 22.0
l[12, 5, A, 13] = 10.0
l[12, 5, A, 14] = 19.0
l[12, 5, A, 16] = 18.0
l[12, 5, A, 17] = 24.0
l[12, 5, A, 22] = 18.0
l[12, 5, A, 25] = 20.0
