Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8068.dat
status= OPTIMAL
ID = 8068
Numero de clientes = 25
OF (custo) = 270.58000000000004
Best Objective = 270.58000000000004
Best Bound = 270.58000000000004
GAP = 0.0%
x[1, 24, B] = 1.0
x[3, B, B] = 1.0
x[4, 15, B] = 1.0
x[6, 23, B] = 1.0
x[7, 1, B] = 1.0
x[9, 18, B] = 1.0
x[14, 6, B] = 1.0
x[15, 7, B] = 1.0
x[17, 9, B] = 1.0
x[18, 14, B] = 1.0
x[19, 4, B] = 1.0
x[21, 17, B] = 1.0
x[22, 3, B] = 1.0
x[23, 19, B] = 1.0
x[24, 22, B] = 1.0
x[25, 21, B] = 1.0
x[B, 25, B] = 1.0
l[1, 24, B, 22] = 11.0
l[1, 24, B, 24] = 20.0
l[4, 15, B, 7] = 24.0
l[4, 15, B, 15] = 12.0
l[4, 15, B, 22] = 11.0
l[4, 15, B, 24] = 20.0
l[6, 23, B, 4] = 11.0
l[6, 23, B, 7] = 24.0
l[6, 23, B, 15] = 12.0
l[6, 23, B, 19] = 23.0
l[6, 23, B, 22] = 11.0
l[6, 23, B, 24] = 20.0
l[7, 1, B, 22] = 11.0
l[7, 1, B, 24] = 20.0
l[9, 18, B, 4] = 11.0
l[9, 18, B, 6] = 10.0
l[9, 18, B, 7] = 24.0
l[9, 18, B, 14] = 18.0
l[9, 18, B, 15] = 12.0
l[9, 18, B, 18] = 6.0
l[9, 18, B, 19] = 23.0
l[9, 18, B, 22] = 11.0
l[9, 18, B, 24] = 20.0
l[14, 6, B, 4] = 11.0
l[14, 6, B, 6] = 10.0
l[14, 6, B, 7] = 24.0
l[14, 6, B, 15] = 12.0
l[14, 6, B, 19] = 23.0
l[14, 6, B, 22] = 11.0
l[14, 6, B, 24] = 20.0
l[15, 7, B, 7] = 24.0
l[15, 7, B, 22] = 11.0
l[15, 7, B, 24] = 20.0
l[17, 9, B, 4] = 11.0
l[17, 9, B, 6] = 10.0
l[17, 9, B, 7] = 24.0
l[17, 9, B, 9] = 20.0
l[17, 9, B, 14] = 18.0
l[17, 9, B, 15] = 12.0
l[17, 9, B, 18] = 6.0
l[17, 9, B, 19] = 23.0
l[17, 9, B, 22] = 11.0
l[17, 9, B, 24] = 20.0
l[18, 14, B, 4] = 11.0
l[18, 14, B, 6] = 10.0
l[18, 14, B, 7] = 24.0
l[18, 14, B, 14] = 18.0
l[18, 14, B, 15] = 12.0
l[18, 14, B, 19] = 23.0
l[18, 14, B, 22] = 11.0
l[18, 14, B, 24] = 20.0
l[19, 4, B, 4] = 11.0
l[19, 4, B, 7] = 24.0
l[19, 4, B, 15] = 12.0
l[19, 4, B, 22] = 11.0
l[19, 4, B, 24] = 20.0
l[21, 17, B, 4] = 11.0
l[21, 17, B, 6] = 10.0
l[21, 17, B, 7] = 24.0
l[21, 17, B, 9] = 20.0
l[21, 17, B, 14] = 18.0
l[21, 17, B, 15] = 12.0
l[21, 17, B, 17] = 8.0
l[21, 17, B, 18] = 6.0
l[21, 17, B, 19] = 23.0
l[21, 17, B, 22] = 11.0
l[21, 17, B, 24] = 20.0
l[23, 19, B, 4] = 11.0
l[23, 19, B, 7] = 24.0
l[23, 19, B, 15] = 12.0
l[23, 19, B, 19] = 23.0
l[23, 19, B, 22] = 11.0
l[23, 19, B, 24] = 20.0
l[24, 22, B, 22] = 11.0
l[25, 21, B, 4] = 11.0
l[25, 21, B, 6] = 10.0
l[25, 21, B, 7] = 24.0
l[25, 21, B, 9] = 20.0
l[25, 21, B, 14] = 18.0
l[25, 21, B, 15] = 12.0
l[25, 21, B, 17] = 8.0
l[25, 21, B, 18] = 6.0
l[25, 21, B, 19] = 23.0
l[25, 21, B, 21] = 22.0
l[25, 21, B, 22] = 11.0
l[25, 21, B, 24] = 20.0
l[B, 25, B, 4] = 11.0
l[B, 25, B, 6] = 10.0
l[B, 25, B, 7] = 24.0
l[B, 25, B, 9] = 20.0
l[B, 25, B, 14] = 18.0
l[B, 25, B, 15] = 12.0
l[B, 25, B, 17] = 8.0
l[B, 25, B, 18] = 6.0
l[B, 25, B, 19] = 23.0
l[B, 25, B, 21] = 22.0
l[B, 25, B, 22] = 11.0
l[B, 25, B, 24] = 20.0
m[1, 24, B, 6] = 23.0
m[1, 24, B, 7] = 21.0
m[1, 24, B, 9] = 21.0
m[1, 24, B, 14] = 16.0
m[1, 24, B, 15] = 19.0
m[1, 24, B, 19] = 18.0
m[1, 24, B, 21] = 21.0
m[3, B, B, 6] = 23.0
m[3, B, B, 7] = 21.0
m[3, B, B, 9] = 21.0
m[3, B, B, 14] = 16.0
m[3, B, B, 15] = 19.0
m[3, B, B, 19] = 18.0
m[3, B, B, 21] = 21.0
m[3, B, B, 22] = 17.0
m[3, B, B, 24] = 24.0
m[4, 15, B, 6] = 23.0
m[4, 15, B, 9] = 21.0
m[4, 15, B, 14] = 16.0
m[4, 15, B, 19] = 18.0
m[4, 15, B, 21] = 21.0
m[6, 23, B, 6] = 23.0
m[6, 23, B, 9] = 21.0
m[6, 23, B, 14] = 16.0
m[6, 23, B, 21] = 21.0
m[7, 1, B, 6] = 23.0
m[7, 1, B, 7] = 21.0
m[7, 1, B, 9] = 21.0
m[7, 1, B, 14] = 16.0
m[7, 1, B, 15] = 19.0
m[7, 1, B, 19] = 18.0
m[7, 1, B, 21] = 21.0
m[9, 18, B, 9] = 21.0
m[9, 18, B, 21] = 21.0
m[14, 6, B, 9] = 21.0
m[14, 6, B, 14] = 16.0
m[14, 6, B, 21] = 21.0
m[15, 7, B, 6] = 23.0
m[15, 7, B, 9] = 21.0
m[15, 7, B, 14] = 16.0
m[15, 7, B, 15] = 19.0
m[15, 7, B, 19] = 18.0
m[15, 7, B, 21] = 21.0
m[17, 9, B, 21] = 21.0
m[18, 14, B, 9] = 21.0
m[18, 14, B, 21] = 21.0
m[19, 4, B, 6] = 23.0
m[19, 4, B, 9] = 21.0
m[19, 4, B, 14] = 16.0
m[19, 4, B, 19] = 18.0
m[19, 4, B, 21] = 21.0
m[21, 17, B, 21] = 21.0
m[22, 3, B, 6] = 23.0
m[22, 3, B, 7] = 21.0
m[22, 3, B, 9] = 21.0
m[22, 3, B, 14] = 16.0
m[22, 3, B, 15] = 19.0
m[22, 3, B, 19] = 18.0
m[22, 3, B, 21] = 21.0
m[22, 3, B, 22] = 17.0
m[22, 3, B, 24] = 24.0
m[23, 19, B, 6] = 23.0
m[23, 19, B, 9] = 21.0
m[23, 19, B, 14] = 16.0
m[23, 19, B, 21] = 21.0
m[24, 22, B, 6] = 23.0
m[24, 22, B, 7] = 21.0
m[24, 22, B, 9] = 21.0
m[24, 22, B, 14] = 16.0
m[24, 22, B, 15] = 19.0
m[24, 22, B, 19] = 18.0
m[24, 22, B, 21] = 21.0
m[24, 22, B, 24] = 24.0
n[1, 24, B, 3] = 22.0
n[4, 15, B, 1] = 15.0
n[4, 15, B, 3] = 22.0
n[6, 23, B, 1] = 5.0
n[6, 23, B, 3] = 4.0
n[7, 1, B, 1] = 15.0
n[7, 1, B, 3] = 22.0
n[9, 18, B, 1] = 5.0
n[9, 18, B, 3] = 4.0
n[9, 18, B, 18] = 14.0
n[14, 6, B, 1] = 5.0
n[14, 6, B, 3] = 4.0
n[15, 7, B, 1] = 15.0
n[15, 7, B, 3] = 22.0
n[17, 9, B, 1] = 5.0
n[17, 9, B, 3] = 4.0
n[17, 9, B, 18] = 14.0
n[18, 14, B, 1] = 5.0
n[18, 14, B, 3] = 4.0
n[19, 4, B, 1] = 15.0
n[19, 4, B, 3] = 22.0
n[19, 4, B, 4] = 6.0
n[21, 17, B, 1] = 5.0
n[21, 17, B, 3] = 4.0
n[21, 17, B, 17] = 13.0
n[21, 17, B, 18] = 14.0
n[22, 3, B, 3] = 22.0
n[23, 19, B, 1] = 15.0
n[23, 19, B, 3] = 22.0
n[23, 19, B, 4] = 6.0
n[24, 22, B, 3] = 22.0
n[25, 21, B, 1] = 5.0
n[25, 21, B, 3] = 4.0
n[25, 21, B, 17] = 13.0
n[25, 21, B, 18] = 14.0
Tempo de execução: 46.7372772 segundos
