Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8014.dat
status= OPTIMAL
ID = 8014
Numero de clientes = 20
OF (custo) = 278.49999999999994
Best Objective = 278.49999999999994
Best Bound = 278.49999999999994
GAP = 0.0%
x[2, A, A] = 1.0
x[3, 4, A] = 1.0
x[4, 2, A] = 1.0
x[6, 13, A] = 1.0
x[10, 19, A] = 1.0
x[12, 15, A] = 1.0
x[13, 18, A] = 1.0
x[15, 3, A] = 1.0
x[18, 12, A] = 1.0
x[19, 6, A] = 1.0
x[20, 10, A] = 1.0
x[A, 20, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[10, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[15, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[3, 4, A, 2] = 21.0
l[3, 4, A, 4] = 23.0
l[4, 2, A, 2] = 21.0
l[6, 13, A, 2] = 21.0
l[6, 13, A, 3] = 12.0
l[6, 13, A, 4] = 23.0
l[6, 13, A, 12] = 21.0
l[6, 13, A, 13] = 21.0
l[6, 13, A, 15] = 16.0
l[6, 13, A, 18] = 11.0
l[10, 19, A, 2] = 21.0
l[10, 19, A, 3] = 12.0
l[10, 19, A, 4] = 23.0
l[10, 19, A, 6] = 11.0
l[10, 19, A, 12] = 21.0
l[10, 19, A, 13] = 21.0
l[10, 19, A, 15] = 16.0
l[10, 19, A, 18] = 11.0
l[10, 19, A, 19] = 16.0
l[12, 15, A, 2] = 21.0
l[12, 15, A, 3] = 12.0
l[12, 15, A, 4] = 23.0
l[12, 15, A, 15] = 16.0
l[13, 18, A, 2] = 21.0
l[13, 18, A, 3] = 12.0
l[13, 18, A, 4] = 23.0
l[13, 18, A, 12] = 21.0
l[13, 18, A, 15] = 16.0
l[13, 18, A, 18] = 11.0
l[15, 3, A, 2] = 21.0
l[15, 3, A, 3] = 12.0
l[15, 3, A, 4] = 23.0
l[18, 12, A, 2] = 21.0
l[18, 12, A, 3] = 12.0
l[18, 12, A, 4] = 23.0
l[18, 12, A, 12] = 21.0
l[18, 12, A, 15] = 16.0
l[19, 6, A, 2] = 21.0
l[19, 6, A, 3] = 12.0
l[19, 6, A, 4] = 23.0
