Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8063.dat
status= OPTIMAL
ID = 8063
Numero de clientes = 20
OF (custo) = 527.12
Best Objective = 527.12
Best Bound = 527.12
GAP = 0.0%
x[1, 3, A] = 1.0
x[2, 13, A] = 1.0
x[3, 6, A] = 1.0
x[4, 19, A] = 1.0
x[5, 9, B] = 1.0
x[6, 10, A] = 1.0
x[7, 11, B] = 1.0
x[8, 1, A] = 1.0
x[9, 16, B] = 1.0
x[10, 15, A] = 1.0
x[11, 17, B] = 1.0
x[12, 20, B] = 1.0
x[13, 8, A] = 1.0
x[14, 7, B] = 1.0
x[15, 4, A] = 1.0
x[16, 12, B] = 1.0
x[17, 5, B] = 1.0
x[18, 14, B] = 1.0
x[19, A, A] = 1.0
x[20, B, B] = 1.0
x[A, 2, A] = 1.0
x[B, 18, B] = 1.0
l[1, 3, A, 3] = 14.0
l[1, 3, A, 6] = 23.0
l[1, 3, A, 10] = 22.0
l[1, 3, A, 15] = 6.0
l[2, 13, A, 1] = 12.0
l[2, 13, A, 3] = 14.0
l[2, 13, A, 6] = 23.0
l[2, 13, A, 8] = 19.0
l[2, 13, A, 10] = 22.0
l[2, 13, A, 13] = 11.0
l[2, 13, A, 15] = 6.0
l[3, 6, A, 6] = 23.0
l[3, 6, A, 10] = 22.0
l[3, 6, A, 15] = 6.0
l[5, 9, B, 9] = 6.0
l[5, 9, B, 16] = 2.0
l[6, 10, A, 10] = 22.0
l[6, 10, A, 15] = 6.0
l[7, 11, B, 5] = 22.0
l[7, 11, B, 9] = 6.0
l[7, 11, B, 11] = 11.0
l[7, 11, B, 16] = 2.0
l[7, 11, B, 17] = 12.0
l[8, 1, A, 1] = 12.0
l[8, 1, A, 3] = 14.0
l[8, 1, A, 6] = 23.0
l[8, 1, A, 10] = 22.0
l[8, 1, A, 15] = 6.0
l[9, 16, B, 16] = 2.0
l[10, 15, A, 15] = 6.0
l[11, 17, B, 5] = 22.0
l[11, 17, B, 9] = 6.0
l[11, 17, B, 16] = 2.0
l[11, 17, B, 17] = 12.0
l[13, 8, A, 1] = 12.0
l[13, 8, A, 3] = 14.0
l[13, 8, A, 6] = 23.0
l[13, 8, A, 8] = 19.0
l[13, 8, A, 10] = 22.0
l[13, 8, A, 15] = 6.0
l[14, 7, B, 5] = 22.0
l[14, 7, B, 7] = 22.0
l[14, 7, B, 9] = 6.0
l[14, 7, B, 11] = 11.0
l[14, 7, B, 16] = 2.0
l[14, 7, B, 17] = 12.0
l[17, 5, B, 5] = 22.0
l[17, 5, B, 9] = 6.0
l[17, 5, B, 16] = 2.0
l[18, 14, B, 5] = 22.0
l[18, 14, B, 7] = 22.0
l[18, 14, B, 9] = 6.0
l[18, 14, B, 11] = 11.0
l[18, 14, B, 14] = 21.0
l[18, 14, B, 16] = 2.0
l[18, 14, B, 17] = 12.0
l[A, 2, A, 1] = 12.0
l[A, 2, A, 2] = 14.0
l[A, 2, A, 3] = 14.0
l[A, 2, A, 6] = 23.0
l[A, 2, A, 8] = 19.0
l[A, 2, A, 10] = 22.0
l[A, 2, A, 13] = 11.0
l[A, 2, A, 15] = 6.0
l[B, 18, B, 5] = 22.0
l[B, 18, B, 7] = 22.0
l[B, 18, B, 9] = 6.0
l[B, 18, B, 11] = 11.0
l[B, 18, B, 14] = 21.0
l[B, 18, B, 16] = 2.0
l[B, 18, B, 17] = 12.0
l[B, 18, B, 18] = 14.0
m[1, 3, A, 1] = 19.0
m[1, 3, A, 2] = 15.0
m[1, 3, A, 8] = 17.0
m[1, 3, A, 13] = 13.0
m[2, 13, A, 2] = 15.0
m[3, 6, A, 1] = 19.0
m[3, 6, A, 2] = 15.0
m[3, 6, A, 3] = 22.0
m[3, 6, A, 8] = 17.0
m[3, 6, A, 13] = 13.0
m[4, 19, A, 1] = 19.0
m[4, 19, A, 2] = 15.0
m[4, 19, A, 3] = 22.0
m[4, 19, A, 6] = 11.0
m[4, 19, A, 8] = 17.0
m[4, 19, A, 10] = 13.0
m[4, 19, A, 13] = 13.0
m[5, 9, B, 5] = 19.0
m[5, 9, B, 7] = 20.0
m[5, 9, B, 11] = 16.0
m[5, 9, B, 14] = 12.0
m[5, 9, B, 17] = 16.0
m[5, 9, B, 18] = 16.0
m[6, 10, A, 1] = 19.0
m[6, 10, A, 2] = 15.0
m[6, 10, A, 3] = 22.0
m[6, 10, A, 6] = 11.0
m[6, 10, A, 8] = 17.0
m[6, 10, A, 13] = 13.0
m[7, 11, B, 7] = 20.0
m[7, 11, B, 14] = 12.0
m[7, 11, B, 18] = 16.0
m[8, 1, A, 2] = 15.0
m[8, 1, A, 8] = 17.0
m[8, 1, A, 13] = 13.0
m[9, 16, B, 5] = 19.0
m[9, 16, B, 7] = 20.0
m[9, 16, B, 11] = 16.0
m[9, 16, B, 14] = 12.0
m[9, 16, B, 17] = 16.0
m[9, 16, B, 18] = 16.0
m[10, 15, A, 1] = 19.0
m[10, 15, A, 2] = 15.0
m[10, 15, A, 3] = 22.0
m[10, 15, A, 6] = 11.0
m[10, 15, A, 8] = 17.0
m[10, 15, A, 10] = 13.0
m[10, 15, A, 13] = 13.0
m[11, 17, B, 7] = 20.0
m[11, 17, B, 11] = 16.0
m[11, 17, B, 14] = 12.0
m[11, 17, B, 18] = 16.0
m[12, 20, B, 5] = 19.0
m[12, 20, B, 7] = 20.0
m[12, 20, B, 11] = 16.0
m[12, 20, B, 14] = 12.0
m[12, 20, B, 17] = 16.0
m[12, 20, B, 18] = 16.0
m[13, 8, A, 2] = 15.0
m[13, 8, A, 13] = 13.0
m[14, 7, B, 14] = 12.0
m[14, 7, B, 18] = 16.0
m[15, 4, A, 1] = 19.0
m[15, 4, A, 2] = 15.0
m[15, 4, A, 3] = 22.0
m[15, 4, A, 6] = 11.0
m[15, 4, A, 8] = 17.0
m[15, 4, A, 10] = 13.0
m[15, 4, A, 13] = 13.0
m[16, 12, B, 5] = 19.0
m[16, 12, B, 7] = 20.0
m[16, 12, B, 11] = 16.0
m[16, 12, B, 14] = 12.0
m[16, 12, B, 17] = 16.0
m[16, 12, B, 18] = 16.0
m[17, 5, B, 7] = 20.0
m[17, 5, B, 11] = 16.0
m[17, 5, B, 14] = 12.0
m[17, 5, B, 17] = 16.0
m[17, 5, B, 18] = 16.0
m[18, 14, B, 18] = 16.0
m[19, A, A, 1] = 19.0
m[19, A, A, 2] = 15.0
m[19, A, A, 3] = 22.0
m[19, A, A, 6] = 11.0
m[19, A, A, 8] = 17.0
m[19, A, A, 10] = 13.0
m[19, A, A, 13] = 13.0
m[20, B, B, 5] = 19.0
m[20, B, B, 7] = 20.0
m[20, B, B, 11] = 16.0
m[20, B, B, 14] = 12.0
m[20, B, B, 17] = 16.0
m[20, B, B, 18] = 16.0
n[1, 3, A, 15] = 12.0
n[1, 3, A, 19] = 22.0
n[3, 6, A, 15] = 12.0
n[3, 6, A, 19] = 22.0
n[4, 19, A, 19] = 22.0
n[5, 9, B, 9] = 6.0
n[5, 9, B, 12] = 24.0
n[5, 9, B, 16] = 11.0
n[5, 9, B, 20] = 17.0
n[6, 10, A, 15] = 12.0
n[6, 10, A, 19] = 22.0
n[7, 11, B, 9] = 6.0
n[7, 11, B, 12] = 24.0
n[7, 11, B, 16] = 11.0
n[7, 11, B, 20] = 17.0
n[8, 1, A, 15] = 12.0
n[9, 16, B, 12] = 24.0
n[9, 16, B, 16] = 11.0
n[9, 16, B, 20] = 17.0
n[10, 15, A, 4] = 16.0
n[10, 15, A, 15] = 12.0
n[10, 15, A, 19] = 22.0
n[11, 17, B, 9] = 6.0
n[11, 17, B, 12] = 24.0
n[11, 17, B, 16] = 11.0
