Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8075.dat
status= TIME_LIMIT
ID = 8075
Numero de clientes = 30
OF (custo) = 306.46999999999997
Best Objective = 306.46999999999997
Best Bound = 268.57
GAP = 12.366626423467217%
O tempo limite foi atingido.
x[1, 10, A] = 1.0
x[2, 24, A] = 1.0
x[3, 11, A] = 1.0
x[4, 18, A] = 1.0
x[5, 9, A] = 1.0
x[8, 25, A] = 1.0
x[9, 20, A] = 1.0
x[10, 12, A] = 1.0
x[11, 26, A] = 1.0
x[12, 3, A] = 1.0
x[16, A, A] = 1.0
x[18, 8, A] = 1.0
x[19, A, A] = 1.0
x[20, 23, A] = 1.0
x[21, 2, A] = 1.0
x[23, 4, A] = 1.0
x[24, 16, A] = 1.0
x[25, 30, A] = 1.0
x[26, 21, A] = 1.0
x[30, 1, A] = 1.0
x[A, 5, A] = 1.0
x[A, 19, A] = 1.0
l[1, 10, A, 2] = 7.0
l[1, 10, A, 3] = 37.0
l[1, 10, A, 10] = 35.0
l[1, 10, A, 11] = 33.0
l[1, 10, A, 16] = 28.0
l[1, 10, A, 21] = 21.0
l[1, 10, A, 24] = 3.0
l[1, 10, A, 26] = 28.0
l[2, 24, A, 16] = 28.0
l[2, 24, A, 24] = 3.0
l[3, 11, A, 2] = 7.0
l[3, 11, A, 11] = 33.0
l[3, 11, A, 16] = 28.0
l[3, 11, A, 21] = 21.0
l[3, 11, A, 24] = 3.0
l[3, 11, A, 26] = 28.0
l[4, 18, A, 1] = 39.0
l[4, 18, A, 2] = 7.0
l[4, 18, A, 3] = 37.0
l[4, 18, A, 8] = 40.0
l[4, 18, A, 10] = 35.0
l[4, 18, A, 11] = 33.0
l[4, 18, A, 16] = 28.0
l[4, 18, A, 21] = 21.0
l[4, 18, A, 24] = 3.0
l[4, 18, A, 25] = 42.0
l[4, 18, A, 26] = 28.0
l[4, 18, A, 30] = 15.0
l[5, 9, A, 1] = 39.0
l[5, 9, A, 2] = 7.0
l[5, 9, A, 3] = 37.0
l[5, 9, A, 8] = 40.0
l[5, 9, A, 9] = 39.0
l[5, 9, A, 10] = 35.0
l[5, 9, A, 11] = 33.0
l[5, 9, A, 16] = 28.0
l[5, 9, A, 21] = 21.0
l[5, 9, A, 23] = 29.0
l[5, 9, A, 24] = 3.0
l[5, 9, A, 25] = 42.0
l[5, 9, A, 26] = 28.0
l[5, 9, A, 30] = 15.0
l[8, 25, A, 1] = 39.0
l[8, 25, A, 2] = 7.0
l[8, 25, A, 3] = 37.0
l[8, 25, A, 10] = 35.0
l[8, 25, A, 11] = 33.0
l[8, 25, A, 16] = 28.0
l[8, 25, A, 21] = 21.0
l[8, 25, A, 24] = 3.0
l[8, 25, A, 25] = 42.0
l[8, 25, A, 26] = 28.0
l[8, 25, A, 30] = 15.0
l[9, 20, A, 1] = 39.0
l[9, 20, A, 2] = 7.0
l[9, 20, A, 3] = 37.0
l[9, 20, A, 8] = 40.0
l[9, 20, A, 10] = 35.0
l[9, 20, A, 11] = 33.0
l[9, 20, A, 16] = 28.0
l[9, 20, A, 21] = 21.0
l[9, 20, A, 23] = 29.0
l[9, 20, A, 24] = 3.0
l[9, 20, A, 25] = 42.0
l[9, 20, A, 26] = 28.0
l[9, 20, A, 30] = 15.0
l[10, 12, A, 2] = 7.0
l[10, 12, A, 3] = 37.0
l[10, 12, A, 11] = 33.0
l[10, 12, A, 16] = 28.0
l[10, 12, A, 21] = 21.0
l[10, 12, A, 24] = 3.0
l[10, 12, A, 26] = 28.0
l[11, 26, A, 2] = 7.0
l[11, 26, A, 16] = 28.0
l[11, 26, A, 21] = 21.0
l[11, 26, A, 24] = 3.0
l[11, 26, A, 26] = 28.0
l[12, 3, A, 2] = 7.0
l[12, 3, A, 3] = 37.0
l[12, 3, A, 11] = 33.0
l[12, 3, A, 16] = 28.0
l[12, 3, A, 21] = 21.0
l[12, 3, A, 24] = 3.0
l[12, 3, A, 26] = 28.0
l[18, 8, A, 1] = 39.0
l[18, 8, A, 2] = 7.0
l[18, 8, A, 3] = 37.0
l[18, 8, A, 8] = 40.0
l[18, 8, A, 10] = 35.0
l[18, 8, A, 11] = 33.0
l[18, 8, A, 16] = 28.0
l[18, 8, A, 21] = 21.0
l[18, 8, A, 24] = 3.0
l[18, 8, A, 25] = 42.0
l[18, 8, A, 26] = 28.0
l[18, 8, A, 30] = 15.0
l[20, 23, A, 1] = 39.0
l[20, 23, A, 2] = 7.0
l[20, 23, A, 3] = 37.0
l[20, 23, A, 8] = 40.0
l[20, 23, A, 10] = 35.0
