Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8019.dat
status= OPTIMAL
ID = 8019
Numero de clientes = 25
OF (custo) = 349.01
Best Objective = 349.01
Best Bound = 349.01
GAP = 0.0%
x[1, 16, A] = 1.0
x[4, 13, A] = 1.0
x[7, 19, A] = 1.0
x[8, 7, A] = 1.0
x[11, 24, A] = 1.0
x[13, 11, A] = 1.0
x[14, A, A] = 1.0
x[16, 20, A] = 1.0
x[17, 8, A] = 1.0
x[19, 1, A] = 1.0
x[20, 4, A] = 1.0
x[22, 17, A] = 1.0
x[24, 14, A] = 1.0
x[A, 22, A] = 1.0
l[1, 16, A, 4] = 23.0
l[1, 16, A, 13] = 20.0
l[1, 16, A, 14] = 9.0
l[1, 16, A, 16] = 1.0
l[1, 16, A, 20] = 22.0
l[1, 16, A, 24] = 23.0
l[4, 13, A, 13] = 20.0
l[4, 13, A, 14] = 9.0
l[4, 13, A, 24] = 23.0
l[7, 19, A, 1] = 24.0
l[7, 19, A, 4] = 23.0
l[7, 19, A, 13] = 20.0
l[7, 19, A, 14] = 9.0
l[7, 19, A, 16] = 1.0
l[7, 19, A, 20] = 22.0
l[7, 19, A, 24] = 23.0
l[8, 7, A, 1] = 24.0
l[8, 7, A, 4] = 23.0
l[8, 7, A, 13] = 20.0
l[8, 7, A, 14] = 9.0
l[8, 7, A, 16] = 1.0
l[8, 7, A, 20] = 22.0
l[8, 7, A, 24] = 23.0
l[11, 24, A, 14] = 9.0
l[11, 24, A, 24] = 23.0
l[13, 11, A, 14] = 9.0
l[13, 11, A, 24] = 23.0
l[16, 20, A, 4] = 23.0
l[16, 20, A, 13] = 20.0
l[16, 20, A, 14] = 9.0
l[16, 20, A, 20] = 22.0
l[16, 20, A, 24] = 23.0
l[17, 8, A, 1] = 24.0
l[17, 8, A, 4] = 23.0
l[17, 8, A, 8] = 16.0
l[17, 8, A, 13] = 20.0
l[17, 8, A, 14] = 9.0
l[17, 8, A, 16] = 1.0
l[17, 8, A, 20] = 22.0
l[17, 8, A, 24] = 23.0
l[19, 1, A, 1] = 24.0
l[19, 1, A, 4] = 23.0
l[19, 1, A, 13] = 20.0
l[19, 1, A, 14] = 9.0
l[19, 1, A, 16] = 1.0
l[19, 1, A, 20] = 22.0
l[19, 1, A, 24] = 23.0
l[20, 4, A, 4] = 23.0
l[20, 4, A, 13] = 20.0
l[20, 4, A, 14] = 9.0
l[20, 4, A, 24] = 23.0
l[22, 17, A, 1] = 24.0
l[22, 17, A, 4] = 23.0
l[22, 17, A, 8] = 16.0
l[22, 17, A, 13] = 20.0
l[22, 17, A, 14] = 9.0
l[22, 17, A, 16] = 1.0
l[22, 17, A, 17] = 25.0
l[22, 17, A, 20] = 22.0
l[22, 17, A, 24] = 23.0
l[24, 14, A, 14] = 9.0
l[A, 22, A, 1] = 24.0
l[A, 22, A, 4] = 23.0
l[A, 22, A, 8] = 16.0
l[A, 22, A, 13] = 20.0
l[A, 22, A, 14] = 9.0
l[A, 22, A, 16] = 1.0
l[A, 22, A, 17] = 25.0
l[A, 22, A, 20] = 22.0
l[A, 22, A, 22] = 12.0
l[A, 22, A, 24] = 23.0
m[1, 16, A, 1] = 14.0
m[1, 16, A, 8] = 24.0
m[1, 16, A, 17] = 21.0
m[1, 16, A, 22] = 15.0
m[4, 13, A, 1] = 14.0
m[4, 13, A, 4] = 21.0
m[4, 13, A, 8] = 24.0
m[4, 13, A, 17] = 21.0
m[4, 13, A, 20] = 18.0
m[4, 13, A, 22] = 15.0
m[7, 19, A, 8] = 24.0
m[7, 19, A, 17] = 21.0
m[7, 19, A, 22] = 15.0
m[8, 7, A, 8] = 24.0
m[8, 7, A, 17] = 21.0
m[8, 7, A, 22] = 15.0
m[11, 24, A, 1] = 14.0
m[11, 24, A, 4] = 21.0
m[11, 24, A, 8] = 24.0
m[11, 24, A, 13] = 18.0
m[11, 24, A, 17] = 21.0
m[11, 24, A, 20] = 18.0
m[11, 24, A, 22] = 15.0
m[13, 11, A, 1] = 14.0
m[13, 11, A, 4] = 21.0
m[13, 11, A, 8] = 24.0
m[13, 11, A, 13] = 18.0
m[13, 11, A, 17] = 21.0
m[13, 11, A, 20] = 18.0
m[13, 11, A, 22] = 15.0
m[14, A, A, 1] = 14.0
m[14, A, A, 4] = 21.0
m[14, A, A, 8] = 24.0
m[14, A, A, 13] = 18.0
m[14, A, A, 17] = 21.0
m[14, A, A, 20] = 18.0
m[14, A, A, 22] = 15.0
m[14, A, A, 24] = 28.0
m[16, 20, A, 1] = 14.0
m[16, 20, A, 8] = 24.0
m[16, 20, A, 17] = 21.0
m[16, 20, A, 22] = 15.0
m[17, 8, A, 17] = 21.0
m[17, 8, A, 22] = 15.0
m[19, 1, A, 8] = 24.0
m[19, 1, A, 17] = 21.0
m[19, 1, A, 22] = 15.0
m[20, 4, A, 1] = 14.0
m[20, 4, A, 8] = 24.0
m[20, 4, A, 17] = 21.0
m[20, 4, A, 20] = 18.0
m[20, 4, A, 22] = 15.0
m[22, 17, A, 22] = 15.0
m[24, 14, A, 1] = 14.0
m[24, 14, A, 4] = 21.0
m[24, 14, A, 8] = 24.0
m[24, 14, A, 13] = 18.0
m[24, 14, A, 17] = 21.0
m[24, 14, A, 20] = 18.0
m[24, 14, A, 22] = 15.0
m[24, 14, A, 24] = 28.0
n[1, 16, A, 11] = 23.0
n[1, 16, A, 14] = 11.0
n[1, 16, A, 16] = 20.0
n[4, 13, A, 11] = 23.0
n[4, 13, A, 14] = 11.0
n[7, 19, A, 11] = 23.0
n[7, 19, A, 14] = 11.0
n[7, 19, A, 16] = 20.0
n[7, 19, A, 19] = 17.0
n[11, 24, A, 14] = 11.0
n[13, 11, A, 11] = 23.0
n[13, 11, A, 14] = 11.0
n[16, 20, A, 11] = 23.0
n[16, 20, A, 14] = 11.0
n[19, 1, A, 11] = 23.0
n[19, 1, A, 14] = 11.0
n[19, 1, A, 16] = 20.0
n[20, 4, A, 11] = 23.0
n[20, 4, A, 14] = 11.0
n[24, 14, A, 14] = 11.0
Tempo de execução: 1.6519998 segundos
