Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_4L.dat
status= OPTIMAL
ID = 4
Numero de clientes = 23
OF (custo) = 305.20000000000005
Best Objective = 305.20000000000005
Best Bound = 305.20000000000005
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 9, A] = 1.0
x[3, 6, A] = 1.0
x[4, 18, A] = 1.0
x[4, A, A] = 1.0
x[5, 8, A] = 1.0
x[6, 5, A] = 1.0
x[7, B, B] = 1.0
x[8, 22, A] = 1.0
x[9, 12, A] = 1.0
x[10, 20, B] = 1.0
x[11, 17, A] = 1.0
x[11, A, A] = 1.0
x[12, 1, A] = 1.0
x[13, 14, B] = 1.0
x[14, 7, B] = 1.0
x[15, 13, B] = 1.0
x[16, 11, A] = 1.0
x[17, 3, A] = 1.0
x[18, 2, A] = 1.0
x[18, 19, B] = 1.0
x[19, 18, B] = 1.0
x[20, 21, B] = 1.0
x[21, 15, B] = 1.0
x[22, 4, A] = 1.0
x[23, 10, B] = 1.0
x[A, 4, A] = 1.0
x[A, 11, A] = 1.0
x[B, 23, B] = 1.0
l[1, 16, A, 16] = 19.0
l[2, 9, A, 1] = 5.0
l[2, 9, A, 9] = 10.0
l[2, 9, A, 12] = 19.0
l[2, 9, A, 16] = 19.0
l[3, 6, A, 5] = 26.0
l[3, 6, A, 6] = 1.0
l[3, 6, A, 8] = 9.0
l[3, 6, A, 22] = 18.0
l[4, 18, A, 1] = 5.0
l[4, 18, A, 2] = 3.0
l[4, 18, A, 9] = 10.0
l[4, 18, A, 12] = 19.0
l[4, 18, A, 16] = 19.0
l[4, 18, A, 18] = 6.0
l[5, 8, A, 8] = 9.0
l[5, 8, A, 22] = 18.0
l[6, 5, A, 5] = 26.0
l[6, 5, A, 8] = 9.0
l[6, 5, A, 22] = 18.0
l[8, 22, A, 22] = 18.0
l[9, 12, A, 1] = 5.0
l[9, 12, A, 12] = 19.0
l[9, 12, A, 16] = 19.0
l[10, 20, B, 7] = 5.0
l[10, 20, B, 14] = 20.0
l[10, 20, B, 15] = 8.0
l[10, 20, B, 20] = 5.0
l[11, 17, A, 3] = 2.0
l[11, 17, A, 5] = 26.0
l[11, 17, A, 6] = 1.0
l[11, 17, A, 8] = 9.0
l[11, 17, A, 17] = 1.0
l[11, 17, A, 22] = 18.0
l[12, 1, A, 1] = 5.0
l[12, 1, A, 16] = 19.0
l[13, 14, B, 7] = 5.0
l[13, 14, B, 14] = 20.0
l[14, 7, B, 7] = 5.0
l[15, 13, B, 7] = 5.0
l[15, 13, B, 14] = 20.0
l[17, 3, A, 3] = 2.0
l[17, 3, A, 5] = 26.0
l[17, 3, A, 6] = 1.0
l[17, 3, A, 8] = 9.0
l[17, 3, A, 22] = 18.0
l[18, 2, A, 1] = 5.0
l[18, 2, A, 2] = 3.0
l[18, 2, A, 9] = 10.0
l[18, 2, A, 12] = 19.0
l[18, 2, A, 16] = 19.0
l[20, 21, B, 7] = 5.0
l[20, 21, B, 14] = 20.0
l[20, 21, B, 15] = 8.0
l[21, 15, B, 7] = 5.0
l[21, 15, B, 14] = 20.0
l[21, 15, B, 15] = 8.0
l[23, 10, B, 7] = 5.0
l[23, 10, B, 10] = 8.0
l[23, 10, B, 14] = 20.0
l[23, 10, B, 15] = 8.0
l[23, 10, B, 20] = 5.0
l[A, 4, A, 1] = 5.0
l[A, 4, A, 2] = 3.0
l[A, 4, A, 4] = 9.0
l[A, 4, A, 9] = 10.0
l[A, 4, A, 12] = 19.0
l[A, 4, A, 16] = 19.0
l[A, 4, A, 18] = 6.0
l[A, 11, A, 3] = 2.0
l[A, 11, A, 5] = 26.0
l[A, 11, A, 6] = 1.0
l[A, 11, A, 8] = 9.0
l[A, 11, A, 17] = 1.0
l[A, 11, A, 22] = 18.0
l[B, 23, B, 7] = 5.0
l[B, 23, B, 10] = 8.0
l[B, 23, B, 14] = 20.0
l[B, 23, B, 15] = 8.0
l[B, 23, B, 20] = 5.0
l[B, 23, B, 23] = 18.0
m[1, 16, A, 1] = 16.0
m[1, 16, A, 12] = 1.0
m[1, 16, A, 18] = 18.0
m[2, 9, A, 18] = 18.0
m[3, 6, A, 17] = 1.0
m[4, A, A, 4] = 7.0
m[4, A, A, 5] = 8.0
m[4, A, A, 6] = 16.0
m[4, A, A, 8] = 12.0
m[4, A, A, 17] = 1.0
m[4, A, A, 22] = 8.0
m[5, 8, A, 5] = 8.0
m[5, 8, A, 6] = 16.0
m[5, 8, A, 17] = 1.0
m[6, 5, A, 6] = 16.0
m[6, 5, A, 17] = 1.0
m[7, B, B, 7] = 15.0
m[7, B, B, 10] = 13.0
m[7, B, B, 14] = 12.0
m[7, B, B, 15] = 14.0
m[7, B, B, 20] = 7.0
m[7, B, B, 23] = 5.0
m[8, 22, A, 5] = 8.0
m[8, 22, A, 6] = 16.0
m[8, 22, A, 8] = 12.0
m[8, 22, A, 17] = 1.0
m[9, 12, A, 18] = 18.0
m[10, 20, B, 10] = 13.0
m[10, 20, B, 23] = 5.0
m[11, A, A, 1] = 16.0
m[11, A, A, 12] = 1.0
m[11, A, A, 16] = 18.0
m[11, A, A, 18] = 18.0
m[12, 1, A, 12] = 1.0
m[12, 1, A, 18] = 18.0
m[13, 14, B, 10] = 13.0
m[13, 14, B, 15] = 14.0
m[13, 14, B, 20] = 7.0
m[13, 14, B, 23] = 5.0
m[14, 7, B, 10] = 13.0
m[14, 7, B, 14] = 12.0
m[14, 7, B, 15] = 14.0
m[14, 7, B, 20] = 7.0
m[14, 7, B, 23] = 5.0
m[15, 13, B, 10] = 13.0
m[15, 13, B, 15] = 14.0
m[15, 13, B, 20] = 7.0
m[15, 13, B, 23] = 5.0
m[16, 11, A, 1] = 16.0
m[16, 11, A, 12] = 1.0
m[16, 11, A, 16] = 18.0
m[16, 11, A, 18] = 18.0
m[17, 3, A, 17] = 1.0
m[18, 2, A, 18] = 18.0
m[20, 21, B, 10] = 13.0
m[20, 21, B, 20] = 7.0
m[20, 21, B, 23] = 5.0
m[21, 15, B, 10] = 13.0
m[21, 15, B, 20] = 7.0
m[21, 15, B, 23] = 5.0
m[22, 4, A, 5] = 8.0
m[22, 4, A, 6] = 16.0
m[22, 4, A, 8] = 12.0
m[22, 4, A, 17] = 1.0
m[22, 4, A, 22] = 8.0
m[23, 10, B, 23] = 5.0
n[1, 16, A, 3] = 11.0
n[1, 16, A, 11] = 12.0
n[2, 9, A, 9] = 6.0
n[2, 9, A, 11] = 12.0
n[3, 6, A, 9] = 6.0
n[4, 18, A, 2] = 4.0
n[4, 18, A, 9] = 6.0
n[4, 18, A, 11] = 12.0
n[5, 8, A, 9] = 6.0
n[5, 8, A, 11] = 12.0
n[6, 5, A, 9] = 6.0
n[6, 5, A, 11] = 12.0
n[8, 22, A, 9] = 6.0
n[8, 22, A, 11] = 12.0
n[9, 12, A, 11] = 12.0
n[10, 20, B, 21] = 11.0
n[11, 17, A, 3] = 11.0
n[12, 1, A, 11] = 12.0
n[15, 13, B, 13] = 23.0
n[16, 11, A, 3] = 11.0
n[16, 11, A, 11] = 12.0
n[17, 3, A, 3] = 11.0
n[17, 3, A, 9] = 6.0
n[18, 2, A, 2] = 4.0
n[18, 2, A, 9] = 6.0
n[18, 2, A, 11] = 12.0
n[18, 19, B, 19] = 17.0
n[20, 21, B, 13] = 23.0
n[20, 21, B, 21] = 11.0
n[21, 15, B, 13] = 23.0
n[22, 4, A, 9] = 6.0
n[22, 4, A, 11] = 12.0
Tempo de execução: 165.935847 segundos
