Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8044.dat
status= TIME_LIMIT
ID = 8044
Numero de clientes = 25
OF (custo) = 586.99
Best Objective = 586.99
Best Bound = 544.0207375857756
GAP = 7.320271625449229%
O tempo limite foi atingido.
x[1, 23, A] = 1.0
x[2, 18, A] = 1.0
x[3, 13, A] = 1.0
x[4, A, A] = 1.0
x[6, 14, A] = 1.0
x[7, A, A] = 1.0
x[8, 17, A] = 1.0
x[13, 16, A] = 1.0
x[14, 2, A] = 1.0
x[16, 1, A] = 1.0
x[17, 7, A] = 1.0
x[18, 8, A] = 1.0
x[19, 3, A] = 1.0
x[21, 22, A] = 1.0
x[22, 19, A] = 1.0
x[23, 4, A] = 1.0
x[A, 6, A] = 1.0
x[A, 21, A] = 1.0
l[1, 23, A, 4] = 42.0
l[1, 23, A, 23] = 21.0
l[2, 18, A, 7] = 50.0
l[2, 18, A, 8] = 44.0
l[2, 18, A, 17] = 39.0
l[2, 18, A, 18] = 22.0
l[3, 13, A, 1] = 48.0
l[3, 13, A, 4] = 42.0
l[3, 13, A, 13] = 38.0
l[3, 13, A, 16] = 25.0
l[3, 13, A, 23] = 21.0
l[6, 14, A, 2] = 40.0
l[6, 14, A, 7] = 50.0
l[6, 14, A, 8] = 44.0
l[6, 14, A, 14] = 46.0
l[6, 14, A, 17] = 39.0
l[6, 14, A, 18] = 22.0
l[8, 17, A, 7] = 50.0
l[8, 17, A, 17] = 39.0
l[13, 16, A, 1] = 48.0
l[13, 16, A, 4] = 42.0
l[13, 16, A, 16] = 25.0
l[13, 16, A, 23] = 21.0
l[14, 2, A, 2] = 40.0
l[14, 2, A, 7] = 50.0
l[14, 2, A, 8] = 44.0
l[14, 2, A, 17] = 39.0
l[14, 2, A, 18] = 22.0
l[16, 1, A, 1] = 48.0
l[16, 1, A, 4] = 42.0
l[16, 1, A, 23] = 21.0
l[17, 7, A, 7] = 50.0
l[18, 8, A, 7] = 50.0
l[18, 8, A, 8] = 44.0
l[18, 8, A, 17] = 39.0
l[19, 3, A, 1] = 48.0
l[19, 3, A, 4] = 42.0
l[19, 3, A, 13] = 38.0
l[19, 3, A, 16] = 25.0
l[19, 3, A, 23] = 21.0
l[21, 22, A, 1] = 48.0
l[21, 22, A, 4] = 42.0
l[21, 22, A, 13] = 38.0
l[21, 22, A, 16] = 25.0
l[21, 22, A, 19] = 40.0
l[21, 22, A, 23] = 21.0
l[22, 19, A, 1] = 48.0
l[22, 19, A, 4] = 42.0
l[22, 19, A, 13] = 38.0
l[22, 19, A, 16] = 25.0
l[22, 19, A, 19] = 40.0
l[22, 19, A, 23] = 21.0
l[23, 4, A, 4] = 42.0
l[A, 6, A, 2] = 40.0
l[A, 6, A, 7] = 50.0
l[A, 6, A, 8] = 44.0
l[A, 6, A, 14] = 46.0
l[A, 6, A, 17] = 39.0
l[A, 6, A, 18] = 22.0
l[A, 21, A, 1] = 48.0
l[A, 21, A, 4] = 42.0
l[A, 21, A, 13] = 38.0
l[A, 21, A, 16] = 25.0
l[A, 21, A, 19] = 40.0
l[A, 21, A, 23] = 21.0
m[1, 23, A, 1] = 45.0
m[1, 23, A, 13] = 31.0
m[1, 23, A, 19] = 43.0
m[2, 18, A, 2] = 46.0
m[2, 18, A, 14] = 45.0
m[3, 13, A, 19] = 43.0
m[4, A, A, 1] = 45.0
m[4, A, A, 13] = 31.0
m[4, A, A, 19] = 43.0
m[7, A, A, 2] = 46.0
m[7, A, A, 7] = 50.0
m[7, A, A, 8] = 48.0
m[7, A, A, 14] = 45.0
m[7, A, A, 17] = 33.0
m[8, 17, A, 2] = 46.0
m[8, 17, A, 8] = 48.0
m[8, 17, A, 14] = 45.0
m[13, 16, A, 13] = 31.0
m[13, 16, A, 19] = 43.0
m[14, 2, A, 14] = 45.0
m[16, 1, A, 13] = 31.0
m[16, 1, A, 19] = 43.0
m[17, 7, A, 2] = 46.0
m[17, 7, A, 8] = 48.0
m[17, 7, A, 14] = 45.0
m[17, 7, A, 17] = 33.0
m[18, 8, A, 2] = 46.0
m[18, 8, A, 14] = 45.0
m[19, 3, A, 19] = 43.0
m[23, 4, A, 1] = 45.0
m[23, 4, A, 13] = 31.0
m[23, 4, A, 19] = 43.0
n[1, 23, A, 4] = 3.0
n[1, 23, A, 23] = 21.0
n[2, 18, A, 18] = 20.0
n[3, 13, A, 4] = 3.0
n[3, 13, A, 16] = 24.0
n[3, 13, A, 23] = 21.0
n[6, 14, A, 18] = 20.0
n[13, 16, A, 4] = 3.0
n[13, 16, A, 16] = 24.0
n[13, 16, A, 23] = 21.0
n[14, 2, A, 18] = 20.0
n[16, 1, A, 4] = 3.0
n[16, 1, A, 23] = 21.0
n[19, 3, A, 3] = 28.0
n[19, 3, A, 4] = 3.0
n[19, 3, A, 16] = 24.0
n[19, 3, A, 23] = 21.0
n[21, 22, A, 23] = 21.0
n[22, 19, A, 3] = 28.0
n[22, 19, A, 4] = 3.0
n[22, 19, A, 16] = 24.0
n[22, 19, A, 23] = 21.0
n[23, 4, A, 4] = 3.0
Tempo de execução: 7203.0454458 segundos
