Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8092.dat
status= OPTIMAL
ID = 8092
Numero de clientes = 25
OF (custo) = 269.21000000000004
Best Objective = 269.21000000000004
Best Bound = 269.21
GAP = 0.0%
x[2, 13, A] = 1.0
x[6, 18, A] = 1.0
x[7, A, A] = 1.0
x[8, 12, A] = 1.0
x[9, 21, A] = 1.0
x[12, 7, A] = 1.0
x[13, 22, A] = 1.0
x[16, 20, A] = 1.0
x[18, 9, A] = 1.0
x[19, 23, A] = 1.0
x[20, 8, A] = 1.0
x[21, 2, A] = 1.0
x[22, 16, A] = 1.0
x[23, 6, A] = 1.0
x[A, 19, A] = 1.0
l[2, 13, A, 7] = 17.0
l[2, 13, A, 8] = 21.0
l[2, 13, A, 13] = 27.0
l[2, 13, A, 16] = 6.0
l[2, 13, A, 20] = 10.0
l[2, 13, A, 22] = 19.0
l[6, 18, A, 2] = 14.0
l[6, 18, A, 7] = 17.0
l[6, 18, A, 8] = 21.0
l[6, 18, A, 9] = 6.0
l[6, 18, A, 13] = 27.0
l[6, 18, A, 16] = 6.0
l[6, 18, A, 20] = 10.0
l[6, 18, A, 21] = 12.0
l[6, 18, A, 22] = 19.0
l[8, 12, A, 7] = 17.0
l[9, 21, A, 2] = 14.0
l[9, 21, A, 7] = 17.0
l[9, 21, A, 8] = 21.0
l[9, 21, A, 13] = 27.0
l[9, 21, A, 16] = 6.0
l[9, 21, A, 20] = 10.0
l[9, 21, A, 21] = 12.0
l[9, 21, A, 22] = 19.0
l[12, 7, A, 7] = 17.0
l[13, 22, A, 7] = 17.0
l[13, 22, A, 8] = 21.0
l[13, 22, A, 16] = 6.0
l[13, 22, A, 20] = 10.0
l[13, 22, A, 22] = 19.0
l[16, 20, A, 7] = 17.0
l[16, 20, A, 8] = 21.0
l[16, 20, A, 20] = 10.0
l[18, 9, A, 2] = 14.0
l[18, 9, A, 7] = 17.0
l[18, 9, A, 8] = 21.0
l[18, 9, A, 9] = 6.0
l[18, 9, A, 13] = 27.0
l[18, 9, A, 16] = 6.0
l[18, 9, A, 20] = 10.0
l[18, 9, A, 21] = 12.0
l[18, 9, A, 22] = 19.0
l[19, 23, A, 2] = 14.0
l[19, 23, A, 7] = 17.0
l[19, 23, A, 8] = 21.0
l[19, 23, A, 9] = 6.0
l[19, 23, A, 13] = 27.0
l[19, 23, A, 16] = 6.0
l[19, 23, A, 20] = 10.0
l[19, 23, A, 21] = 12.0
l[19, 23, A, 22] = 19.0
l[19, 23, A, 23] = 10.0
l[20, 8, A, 7] = 17.0
l[20, 8, A, 8] = 21.0
l[21, 2, A, 2] = 14.0
l[21, 2, A, 7] = 17.0
l[21, 2, A, 8] = 21.0
l[21, 2, A, 13] = 27.0
l[21, 2, A, 16] = 6.0
l[21, 2, A, 20] = 10.0
l[21, 2, A, 22] = 19.0
l[22, 16, A, 7] = 17.0
l[22, 16, A, 8] = 21.0
l[22, 16, A, 16] = 6.0
l[22, 16, A, 20] = 10.0
l[23, 6, A, 2] = 14.0
l[23, 6, A, 7] = 17.0
l[23, 6, A, 8] = 21.0
l[23, 6, A, 9] = 6.0
l[23, 6, A, 13] = 27.0
l[23, 6, A, 16] = 6.0
l[23, 6, A, 20] = 10.0
l[23, 6, A, 21] = 12.0
l[23, 6, A, 22] = 19.0
l[A, 19, A, 2] = 14.0
l[A, 19, A, 7] = 17.0
l[A, 19, A, 8] = 21.0
l[A, 19, A, 9] = 6.0
l[A, 19, A, 13] = 27.0
l[A, 19, A, 16] = 6.0
l[A, 19, A, 20] = 10.0
l[A, 19, A, 21] = 12.0
l[A, 19, A, 22] = 19.0
l[A, 19, A, 23] = 10.0
m[2, 13, A, 2] = 9.0
m[2, 13, A, 9] = 22.0
m[2, 13, A, 23] = 9.0
m[6, 18, A, 23] = 9.0
m[7, A, A, 2] = 9.0
m[7, A, A, 7] = 25.0
m[7, A, A, 9] = 22.0
m[7, A, A, 13] = 15.0
m[7, A, A, 22] = 32.0
m[7, A, A, 23] = 9.0
m[8, 12, A, 2] = 9.0
m[8, 12, A, 9] = 22.0
m[8, 12, A, 13] = 15.0
m[8, 12, A, 22] = 32.0
m[8, 12, A, 23] = 9.0
m[9, 21, A, 9] = 22.0
m[9, 21, A, 23] = 9.0
m[12, 7, A, 2] = 9.0
m[12, 7, A, 9] = 22.0
m[12, 7, A, 13] = 15.0
m[12, 7, A, 22] = 32.0
m[12, 7, A, 23] = 9.0
m[13, 22, A, 2] = 9.0
m[13, 22, A, 9] = 22.0
m[13, 22, A, 13] = 15.0
m[13, 22, A, 23] = 9.0
m[16, 20, A, 2] = 9.0
m[16, 20, A, 9] = 22.0
m[16, 20, A, 13] = 15.0
m[16, 20, A, 22] = 32.0
m[16, 20, A, 23] = 9.0
m[18, 9, A, 23] = 9.0
m[20, 8, A, 2] = 9.0
m[20, 8, A, 9] = 22.0
m[20, 8, A, 13] = 15.0
m[20, 8, A, 22] = 32.0
m[20, 8, A, 23] = 9.0
m[21, 2, A, 9] = 22.0
m[21, 2, A, 23] = 9.0
m[22, 16, A, 2] = 9.0
m[22, 16, A, 9] = 22.0
m[22, 16, A, 13] = 15.0
m[22, 16, A, 22] = 32.0
m[22, 16, A, 23] = 9.0
m[23, 6, A, 23] = 9.0
n[2, 13, A, 8] = 5.0
n[2, 13, A, 12] = 9.0
n[2, 13, A, 16] = 9.0
n[2, 13, A, 20] = 6.0
n[6, 18, A, 8] = 5.0
n[6, 18, A, 12] = 9.0
n[6, 18, A, 16] = 9.0
n[6, 18, A, 21] = 8.0
n[8, 12, A, 12] = 9.0
n[9, 21, A, 8] = 5.0
n[9, 21, A, 12] = 9.0
n[9, 21, A, 16] = 9.0
n[9, 21, A, 20] = 6.0
n[9, 21, A, 21] = 8.0
n[13, 22, A, 8] = 5.0
n[13, 22, A, 12] = 9.0
n[13, 22, A, 16] = 9.0
n[13, 22, A, 20] = 6.0
n[16, 20, A, 8] = 5.0
n[16, 20, A, 12] = 9.0
n[16, 20, A, 20] = 6.0
n[18, 9, A, 8] = 5.0
n[18, 9, A, 12] = 9.0
n[18, 9, A, 16] = 9.0
n[18, 9, A, 20] = 6.0
n[18, 9, A, 21] = 8.0
n[19, 23, A, 8] = 5.0
n[19, 23, A, 12] = 9.0
n[20, 8, A, 8] = 5.0
n[20, 8, A, 12] = 9.0
n[21, 2, A, 8] = 5.0
n[21, 2, A, 12] = 9.0
n[21, 2, A, 16] = 9.0
n[21, 2, A, 20] = 6.0
n[22, 16, A, 8] = 5.0
n[22, 16, A, 12] = 9.0
n[22, 16, A, 16] = 9.0
n[22, 16, A, 20] = 6.0
n[23, 6, A, 8] = 5.0
n[23, 6, A, 12] = 9.0
Tempo de execução: 2.111591 segundos
