Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8044.dat
status= OPTIMAL
ID = 8044
Numero de clientes = 25
OF (custo) = 558.4300000000001
Best Objective = 558.4300000000001
Best Bound = 558.4300000000001
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 14, A] = 1.0
x[3, 13, A] = 1.0
x[4, 7, A] = 1.0
x[6, A, A] = 1.0
x[7, 17, A] = 1.0
x[8, 1, A] = 1.0
x[13, 19, A] = 1.0
x[14, 3, A] = 1.0
x[16, 18, A] = 1.0
x[17, 8, A] = 1.0
x[18, 23, A] = 1.0
x[19, 22, A] = 1.0
x[21, A, A] = 1.0
x[22, 21, A] = 1.0
x[23, 6, A] = 1.0
x[A, 2, A] = 1.0
x[A, 4, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
l[1, 16, A, 6] = 33.0
l[1, 16, A, 16] = 49.0
l[1, 16, A, 18] = 42.0
l[1, 16, A, 23] = 42.0
l[2, 14, A, 3] = 28.0
l[2, 14, A, 13] = 38.0
l[2, 14, A, 14] = 46.0
l[2, 14, A, 19] = 40.0
l[2, 14, A, 21] = 49.0
l[2, 14, A, 22] = 29.0
l[3, 13, A, 13] = 38.0
l[3, 13, A, 19] = 40.0
l[3, 13, A, 21] = 49.0
l[3, 13, A, 22] = 29.0
l[4, 7, A, 1] = 48.0
l[4, 7, A, 6] = 33.0
l[4, 7, A, 7] = 50.0
l[4, 7, A, 8] = 44.0
l[4, 7, A, 16] = 49.0
l[4, 7, A, 17] = 39.0
l[4, 7, A, 18] = 42.0
l[4, 7, A, 23] = 42.0
l[7, 17, A, 1] = 48.0
l[7, 17, A, 6] = 33.0
l[7, 17, A, 8] = 44.0
l[7, 17, A, 16] = 49.0
l[7, 17, A, 17] = 39.0
l[7, 17, A, 18] = 42.0
l[7, 17, A, 23] = 42.0
l[8, 1, A, 1] = 48.0
l[8, 1, A, 6] = 33.0
l[8, 1, A, 16] = 49.0
l[8, 1, A, 18] = 42.0
l[8, 1, A, 23] = 42.0
l[13, 19, A, 19] = 40.0
l[13, 19, A, 21] = 49.0
l[13, 19, A, 22] = 29.0
l[14, 3, A, 3] = 28.0
l[14, 3, A, 13] = 38.0
l[14, 3, A, 19] = 40.0
l[14, 3, A, 21] = 49.0
l[14, 3, A, 22] = 29.0
l[16, 18, A, 6] = 33.0
l[16, 18, A, 18] = 42.0
l[16, 18, A, 23] = 42.0
l[17, 8, A, 1] = 48.0
l[17, 8, A, 6] = 33.0
l[17, 8, A, 8] = 44.0
l[17, 8, A, 16] = 49.0
l[17, 8, A, 18] = 42.0
l[17, 8, A, 23] = 42.0
l[18, 23, A, 6] = 33.0
l[18, 23, A, 23] = 42.0
l[19, 22, A, 21] = 49.0
l[19, 22, A, 22] = 29.0
l[22, 21, A, 21] = 49.0
l[23, 6, A, 6] = 33.0
l[A, 2, A, 2] = 40.0
l[A, 2, A, 3] = 28.0
l[A, 2, A, 13] = 38.0
l[A, 2, A, 14] = 46.0
l[A, 2, A, 19] = 40.0
l[A, 2, A, 21] = 49.0
l[A, 2, A, 22] = 29.0
