Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8039.dat
status= OPTIMAL
ID = 8039
Numero de clientes = 20
OF (custo) = 696.5699999999999
Best Objective = 696.5699999999999
Best Bound = 696.5699999999999
GAP = 0.0%
x[1, 5, B] = 1.0
x[2, 15, B] = 1.0
x[3, 18, A] = 1.0
x[4, 6, A] = 1.0
x[5, 17, B] = 1.0
x[6, 12, A] = 1.0
x[7, 4, A] = 1.0
x[8, 7, A] = 1.0
x[9, 13, A] = 1.0
x[10, B, B] = 1.0
x[11, 9, A] = 1.0
x[11, A, A] = 1.0
x[12, 11, A] = 1.0
x[13, 16, A] = 1.0
x[14, 2, B] = 1.0
x[15, 10, B] = 1.0
x[16, 3, A] = 1.0
x[17, 19, B] = 1.0
x[18, 8, A] = 1.0
x[19, 14, B] = 1.0
x[20, 1, B] = 1.0
x[A, 11, A] = 1.0
x[B, 20, B] = 1.0
l[1, 5, B, 2] = 9.0
l[1, 5, B, 5] = 29.0
l[1, 5, B, 14] = 18.0
l[1, 5, B, 15] = 29.0
l[1, 5, B, 17] = 11.0
l[1, 5, B, 19] = 40.0
l[2, 15, B, 15] = 29.0
l[3, 18, A, 4] = 45.0
l[3, 18, A, 7] = 12.0
l[3, 18, A, 8] = 41.0
l[3, 18, A, 12] = 31.0
l[3, 18, A, 18] = 44.0
l[4, 6, A, 12] = 31.0
l[5, 17, B, 2] = 9.0
l[5, 17, B, 14] = 18.0
l[5, 17, B, 15] = 29.0
l[5, 17, B, 17] = 11.0
l[5, 17, B, 19] = 40.0
l[6, 12, A, 12] = 31.0
l[7, 4, A, 4] = 45.0
l[7, 4, A, 12] = 31.0
l[8, 7, A, 4] = 45.0
l[8, 7, A, 7] = 12.0
l[8, 7, A, 12] = 31.0
l[9, 13, A, 3] = 22.0
l[9, 13, A, 4] = 45.0
l[9, 13, A, 7] = 12.0
l[9, 13, A, 8] = 41.0
l[9, 13, A, 12] = 31.0
l[9, 13, A, 13] = 12.0
l[9, 13, A, 16] = 41.0
l[9, 13, A, 18] = 44.0
l[11, 9, A, 3] = 22.0
l[11, 9, A, 4] = 45.0
l[11, 9, A, 7] = 12.0
l[11, 9, A, 8] = 41.0
l[11, 9, A, 9] = 48.0
l[11, 9, A, 12] = 31.0
l[11, 9, A, 13] = 12.0
l[11, 9, A, 16] = 41.0
l[11, 9, A, 18] = 44.0
l[13, 16, A, 3] = 22.0
l[13, 16, A, 4] = 45.0
l[13, 16, A, 7] = 12.0
l[13, 16, A, 8] = 41.0
l[13, 16, A, 12] = 31.0
l[13, 16, A, 16] = 41.0
l[13, 16, A, 18] = 44.0
l[14, 2, B, 2] = 9.0
l[14, 2, B, 15] = 29.0
l[16, 3, A, 3] = 22.0
l[16, 3, A, 4] = 45.0
l[16, 3, A, 7] = 12.0
l[16, 3, A, 8] = 41.0
l[16, 3, A, 12] = 31.0
l[16, 3, A, 18] = 44.0
l[17, 19, B, 2] = 9.0
l[17, 19, B, 14] = 18.0
l[17, 19, B, 15] = 29.0
l[17, 19, B, 19] = 40.0
l[18, 8, A, 4] = 45.0
l[18, 8, A, 7] = 12.0
l[18, 8, A, 8] = 41.0
l[18, 8, A, 12] = 31.0
l[19, 14, B, 2] = 9.0
l[19, 14, B, 14] = 18.0
l[19, 14, B, 15] = 29.0
l[20, 1, B, 1] = 34.0
l[20, 1, B, 2] = 9.0
l[20, 1, B, 5] = 29.0
l[20, 1, B, 14] = 18.0
l[20, 1, B, 15] = 29.0
l[20, 1, B, 17] = 11.0
l[20, 1, B, 19] = 40.0
l[A, 11, A, 3] = 22.0
l[A, 11, A, 4] = 45.0
