Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8061.dat
status= OPTIMAL
ID = 8061
Numero de clientes = 20
OF (custo) = 631.34
Best Objective = 631.34
Best Bound = 631.3399999999997
GAP = 0.0%
x[1, 16, B] = 1.0
x[2, 13, B] = 1.0
x[3, A, A] = 1.0
x[4, 7, A] = 1.0
x[5, 17, A] = 1.0
x[6, 14, B] = 1.0
x[7, 3, A] = 1.0
x[8, 1, B] = 1.0
x[9, 20, B] = 1.0
x[10, 6, B] = 1.0
x[11, 2, B] = 1.0
x[12, 4, A] = 1.0
x[13, 9, B] = 1.0
x[14, 18, B] = 1.0
x[15, 11, B] = 1.0
x[16, 10, B] = 1.0
x[17, 12, A] = 1.0
x[18, B, B] = 1.0
x[19, 15, B] = 1.0
x[20, B, B] = 1.0
x[A, 5, A] = 1.0
x[B, 8, B] = 1.0
x[B, 19, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
l[1, 16, B, 6] = 11.0
l[1, 16, B, 10] = 10.0
l[1, 16, B, 14] = 15.0
l[1, 16, B, 16] = 19.0
l[1, 16, B, 18] = 6.0
l[2, 13, B, 9] = 6.0
l[2, 13, B, 13] = 18.0
l[2, 13, B, 20] = 8.0
l[4, 7, A, 3] = 5.0
l[4, 7, A, 7] = 19.0
l[5, 17, A, 3] = 5.0
l[5, 17, A, 4] = 7.0
l[5, 17, A, 7] = 19.0
l[5, 17, A, 12] = 24.0
l[5, 17, A, 17] = 6.0
l[6, 14, B, 14] = 15.0
l[6, 14, B, 18] = 6.0
l[7, 3, A, 3] = 5.0
l[8, 1, B, 1] = 17.0
l[8, 1, B, 6] = 11.0
l[8, 1, B, 10] = 10.0
l[8, 1, B, 14] = 15.0
l[8, 1, B, 16] = 19.0
l[8, 1, B, 18] = 6.0
l[9, 20, B, 20] = 8.0
l[10, 6, B, 6] = 11.0
l[10, 6, B, 14] = 15.0
l[10, 6, B, 18] = 6.0
l[11, 2, B, 2] = 8.0
l[11, 2, B, 9] = 6.0
l[11, 2, B, 13] = 18.0
l[11, 2, B, 20] = 8.0
l[12, 4, A, 3] = 5.0
l[12, 4, A, 4] = 7.0
l[12, 4, A, 7] = 19.0
l[13, 9, B, 9] = 6.0
l[13, 9, B, 20] = 8.0
l[14, 18, B, 18] = 6.0
l[15, 11, B, 2] = 8.0
l[15, 11, B, 9] = 6.0
l[15, 11, B, 11] = 27.0
l[15, 11, B, 13] = 18.0
l[15, 11, B, 20] = 8.0
l[16, 10, B, 6] = 11.0
l[16, 10, B, 10] = 10.0
l[16, 10, B, 14] = 15.0
l[16, 10, B, 18] = 6.0
l[17, 12, A, 3] = 5.0
l[17, 12, A, 4] = 7.0
l[17, 12, A, 7] = 19.0
l[17, 12, A, 12] = 24.0
l[19, 15, B, 2] = 8.0
l[19, 15, B, 9] = 6.0
l[19, 15, B, 11] = 27.0
l[19, 15, B, 13] = 18.0
l[19, 15, B, 15] = 9.0
l[19, 15, B, 20] = 8.0
l[A, 5, A, 3] = 5.0
l[A, 5, A, 4] = 7.0
l[A, 5, A, 5] = 14.0
l[A, 5, A, 7] = 19.0
l[A, 5, A, 12] = 24.0
l[A, 5, A, 17] = 6.0
l[B, 8, B, 1] = 17.0
l[B, 8, B, 6] = 11.0
l[B, 8, B, 8] = 13.0
l[B, 8, B, 10] = 10.0
l[B, 8, B, 14] = 15.0
l[B, 8, B, 16] = 19.0
l[B, 8, B, 18] = 6.0
l[B, 19, B, 2] = 8.0
l[B, 19, B, 9] = 6.0
l[B, 19, B, 11] = 27.0
l[B, 19, B, 13] = 18.0
l[B, 19, B, 15] = 9.0
l[B, 19, B, 19] = 12.0
l[B, 19, B, 20] = 8.0
m[1, 16, B, 1] = 12.0
m[1, 16, B, 8] = 13.0
m[2, 13, B, 2] = 12.0
m[2, 13, B, 11] = 27.0
m[2, 13, B, 15] = 10.0
m[2, 13, B, 19] = 8.0
m[3, A, A, 3] = 15.0
m[3, A, A, 4] = 10.0
m[3, A, A, 5] = 5.0
m[3, A, A, 7] = 12.0
m[3, A, A, 12] = 23.0
m[3, A, A, 17] = 7.0
m[4, 7, A, 4] = 10.0
m[4, 7, A, 5] = 5.0
m[4, 7, A, 12] = 23.0
m[4, 7, A, 17] = 7.0
m[5, 17, A, 5] = 5.0
m[6, 14, B, 1] = 12.0
m[6, 14, B, 6] = 16.0
m[6, 14, B, 8] = 13.0
m[6, 14, B, 10] = 6.0
m[6, 14, B, 16] = 13.0
m[7, 3, A, 4] = 10.0
m[7, 3, A, 5] = 5.0
m[7, 3, A, 7] = 12.0
m[7, 3, A, 12] = 23.0
m[7, 3, A, 17] = 7.0
m[8, 1, B, 8] = 13.0
m[9, 20, B, 2] = 12.0
m[9, 20, B, 9] = 14.0
m[9, 20, B, 11] = 27.0
m[9, 20, B, 13] = 16.0
m[9, 20, B, 15] = 10.0
m[9, 20, B, 19] = 8.0
m[10, 6, B, 1] = 12.0
m[10, 6, B, 8] = 13.0
m[10, 6, B, 10] = 6.0
m[10, 6, B, 16] = 13.0
m[11, 2, B, 11] = 27.0
m[11, 2, B, 15] = 10.0
m[11, 2, B, 19] = 8.0
m[12, 4, A, 5] = 5.0
m[12, 4, A, 12] = 23.0
m[12, 4, A, 17] = 7.0
m[13, 9, B, 2] = 12.0
m[13, 9, B, 11] = 27.0
m[13, 9, B, 13] = 16.0
m[13, 9, B, 15] = 10.0
m[13, 9, B, 19] = 8.0
m[14, 18, B, 1] = 12.0
m[14, 18, B, 6] = 16.0
m[14, 18, B, 8] = 13.0
