Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8070.dat
status= OPTIMAL
ID = 8070
Numero de clientes = 25
OF (custo) = 244.70000000000002
Best Objective = 244.70000000000002
Best Bound = 244.70000000000002
GAP = 0.0%
x[2, 5, B] = 1.0
x[3, 6, B] = 1.0
x[5, 21, B] = 1.0
x[6, 10, B] = 1.0
x[7, B, B] = 1.0
x[8, 24, B] = 1.0
x[10, 2, B] = 1.0
x[12, 8, B] = 1.0
x[15, 7, B] = 1.0
x[21, 25, B] = 1.0
x[22, 3, B] = 1.0
x[24, 22, B] = 1.0
x[25, 15, B] = 1.0
x[B, 12, B] = 1.0
l[2, 5, B, 5] = 17.0
l[2, 5, B, 7] = 41.0
l[2, 5, B, 15] = 22.0
l[2, 5, B, 25] = 6.0
l[3, 6, B, 5] = 17.0
l[3, 6, B, 6] = 22.0
l[3, 6, B, 7] = 41.0
l[3, 6, B, 10] = 32.0
l[3, 6, B, 15] = 22.0
l[3, 6, B, 25] = 6.0
l[5, 21, B, 7] = 41.0
l[5, 21, B, 15] = 22.0
l[5, 21, B, 25] = 6.0
l[6, 10, B, 5] = 17.0
l[6, 10, B, 7] = 41.0
l[6, 10, B, 10] = 32.0
l[6, 10, B, 15] = 22.0
l[6, 10, B, 25] = 6.0
l[8, 24, B, 3] = 20.0
l[8, 24, B, 5] = 17.0
l[8, 24, B, 6] = 22.0
l[8, 24, B, 7] = 41.0
l[8, 24, B, 10] = 32.0
l[8, 24, B, 15] = 22.0
l[8, 24, B, 22] = 21.0
l[8, 24, B, 25] = 6.0
l[10, 2, B, 5] = 17.0
l[10, 2, B, 7] = 41.0
l[10, 2, B, 15] = 22.0
l[10, 2, B, 25] = 6.0
l[12, 8, B, 3] = 20.0
l[12, 8, B, 5] = 17.0
l[12, 8, B, 6] = 22.0
l[12, 8, B, 7] = 41.0
l[12, 8, B, 8] = 29.0
l[12, 8, B, 10] = 32.0
l[12, 8, B, 15] = 22.0
l[12, 8, B, 22] = 21.0
l[12, 8, B, 25] = 6.0
l[15, 7, B, 7] = 41.0
l[21, 25, B, 7] = 41.0
l[21, 25, B, 15] = 22.0
l[21, 25, B, 25] = 6.0
l[22, 3, B, 3] = 20.0
l[22, 3, B, 5] = 17.0
l[22, 3, B, 6] = 22.0
l[22, 3, B, 7] = 41.0
l[22, 3, B, 10] = 32.0
l[22, 3, B, 15] = 22.0
l[22, 3, B, 25] = 6.0
l[24, 22, B, 3] = 20.0
l[24, 22, B, 5] = 17.0
l[24, 22, B, 6] = 22.0
l[24, 22, B, 7] = 41.0
l[24, 22, B, 10] = 32.0
l[24, 22, B, 15] = 22.0
l[24, 22, B, 22] = 21.0
l[24, 22, B, 25] = 6.0
l[25, 15, B, 7] = 41.0
l[25, 15, B, 15] = 22.0
l[B, 12, B, 3] = 20.0
l[B, 12, B, 5] = 17.0
l[B, 12, B, 6] = 22.0
l[B, 12, B, 7] = 41.0
l[B, 12, B, 8] = 29.0
l[B, 12, B, 10] = 32.0
l[B, 12, B, 12] = 24.0
l[B, 12, B, 15] = 22.0
l[B, 12, B, 22] = 21.0
l[B, 12, B, 25] = 6.0
m[2, 5, B, 3] = 28.0
m[2, 5, B, 8] = 19.0
m[2, 5, B, 10] = 32.0
m[2, 5, B, 12] = 34.0
m[2, 5, B, 22] = 30.0
m[3, 6, B, 3] = 28.0
m[3, 6, B, 8] = 19.0
m[3, 6, B, 12] = 34.0
m[3, 6, B, 22] = 30.0
m[5, 21, B, 3] = 28.0
m[5, 21, B, 8] = 19.0
m[5, 21, B, 10] = 32.0
m[5, 21, B, 12] = 34.0
