Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8050.dat
status= TIME_LIMIT
ID = 8050
Numero de clientes = 30
OF (custo) = 1086.84
Best Objective = 1086.84
Best Bound = 960.96
GAP = 11.582201612012797%
O tempo limite foi atingido.
x[1, 30, B] = 1.0
x[2, 4, A] = 1.0
x[3, 25, A] = 1.0
x[4, 12, A] = 1.0
x[5, 16, B] = 1.0
x[6, 29, A] = 1.0
x[7, 19, A] = 1.0
x[8, 3, A] = 1.0
x[9, 5, B] = 1.0
x[10, 20, B] = 1.0
x[11, 26, A] = 1.0
x[12, 14, A] = 1.0
x[13, A, A] = 1.0
x[14, 7, A] = 1.0
x[15, A, A] = 1.0
x[16, 27, B] = 1.0
x[17, 10, B] = 1.0
x[18, 13, A] = 1.0
x[19, 18, A] = 1.0
x[20, 24, B] = 1.0
x[21, 9, B] = 1.0
x[22, 6, A] = 1.0
x[23, B, B] = 1.0
x[24, 1, B] = 1.0
x[25, 2, A] = 1.0
x[26, 15, A] = 1.0
x[27, 23, B] = 1.0
x[28, 11, A] = 1.0
x[29, 28, A] = 1.0
x[30, 21, B] = 1.0
x[A, 8, A] = 1.0
x[A, 22, A] = 1.0
x[B, 17, B] = 1.0
l[1, 30, B, 5] = 74.0
l[1, 30, B, 16] = 48.0
l[1, 30, B, 27] = 28.0
l[1, 30, B, 30] = 58.0
l[2, 4, A, 4] = 35.0
l[2, 4, A, 7] = 33.0
l[2, 4, A, 12] = 29.0
l[2, 4, A, 13] = 36.0
l[2, 4, A, 14] = 48.0
l[3, 25, A, 4] = 35.0
l[3, 25, A, 7] = 33.0
l[3, 25, A, 12] = 29.0
l[3, 25, A, 13] = 36.0
l[3, 25, A, 14] = 48.0
l[3, 25, A, 25] = 49.0
l[4, 12, A, 7] = 33.0
l[4, 12, A, 12] = 29.0
l[4, 12, A, 13] = 36.0
l[4, 12, A, 14] = 48.0
l[5, 16, B, 16] = 48.0
l[5, 16, B, 27] = 28.0
l[6, 29, A, 11] = 45.0
l[6, 29, A, 15] = 66.0
l[6, 29, A, 26] = 70.0
l[6, 29, A, 28] = 58.0
l[6, 29, A, 29] = 57.0
l[7, 19, A, 13] = 36.0
l[8, 3, A, 4] = 35.0
l[8, 3, A, 7] = 33.0
l[8, 3, A, 12] = 29.0
l[8, 3, A, 13] = 36.0
l[8, 3, A, 14] = 48.0
l[8, 3, A, 25] = 49.0
l[9, 5, B, 5] = 74.0
l[9, 5, B, 16] = 48.0
l[9, 5, B, 27] = 28.0
l[10, 20, B, 1] = 46.0
l[10, 20, B, 5] = 74.0
l[10, 20, B, 16] = 48.0
l[10, 20, B, 20] = 26.0
l[10, 20, B, 24] = 72.0
l[10, 20, B, 27] = 28.0
l[10, 20, B, 30] = 58.0
l[11, 26, A, 15] = 66.0
l[11, 26, A, 26] = 70.0
l[12, 14, A, 7] = 33.0
l[12, 14, A, 13] = 36.0
l[12, 14, A, 14] = 48.0
l[14, 7, A, 7] = 33.0
l[14, 7, A, 13] = 36.0
l[16, 27, B, 27] = 28.0
l[17, 10, B, 1] = 46.0
l[17, 10, B, 5] = 74.0
l[17, 10, B, 10] = 37.0
l[17, 10, B, 16] = 48.0
l[17, 10, B, 20] = 26.0
l[17, 10, B, 24] = 72.0
l[17, 10, B, 27] = 28.0
l[17, 10, B, 30] = 58.0
l[18, 13, A, 13] = 36.0
l[19, 18, A, 13] = 36.0
l[20, 24, B, 1] = 46.0
l[20, 24, B, 5] = 74.0
l[20, 24, B, 16] = 48.0
l[20, 24, B, 24] = 72.0
l[20, 24, B, 27] = 28.0
l[20, 24, B, 30] = 58.0
l[21, 9, B, 5] = 74.0
