Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_1L.dat
status= OPTIMAL
ID = 1
Numero de clientes = 23
OF (custo) = 170.51
Best Objective = 170.51
Best Bound = 170.50999999999988
GAP = 0.0%
x[1, 20, B] = 1.0
x[2, 22, B] = 1.0
x[3, B, B] = 1.0
x[4, 8, B] = 1.0
x[6, 16, B] = 1.0
x[7, 3, B] = 1.0
x[8, 12, B] = 1.0
x[9, B, B] = 1.0
x[11, 6, B] = 1.0
x[12, 17, B] = 1.0
x[13, 21, B] = 1.0
x[14, 9, B] = 1.0
x[16, 7, B] = 1.0
x[17, 14, B] = 1.0
x[20, 4, B] = 1.0
x[21, 2, B] = 1.0
x[22, 11, B] = 1.0
x[B, 1, B] = 1.0
x[B, 13, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
l[1, 20, B, 4] = 19.0
l[1, 20, B, 8] = 17.0
l[1, 20, B, 9] = 8.0
l[1, 20, B, 12] = 4.0
l[1, 20, B, 14] = 14.0
l[1, 20, B, 17] = 9.0
l[1, 20, B, 20] = 13.0
l[2, 22, B, 3] = 19.0
l[2, 22, B, 6] = 3.0
l[2, 22, B, 7] = 3.0
l[2, 22, B, 11] = 4.0
l[2, 22, B, 16] = 2.0
l[2, 22, B, 22] = 11.0
l[4, 8, B, 8] = 17.0
l[4, 8, B, 9] = 8.0
l[4, 8, B, 12] = 4.0
l[4, 8, B, 14] = 14.0
l[4, 8, B, 17] = 9.0
l[6, 16, B, 3] = 19.0
l[6, 16, B, 7] = 3.0
l[6, 16, B, 16] = 2.0
l[7, 3, B, 3] = 19.0
l[8, 12, B, 9] = 8.0
l[8, 12, B, 12] = 4.0
l[8, 12, B, 14] = 14.0
l[8, 12, B, 17] = 9.0
l[11, 6, B, 3] = 19.0
l[11, 6, B, 6] = 3.0
l[11, 6, B, 7] = 3.0
l[11, 6, B, 16] = 2.0
l[12, 17, B, 9] = 8.0
l[12, 17, B, 14] = 14.0
l[12, 17, B, 17] = 9.0
l[13, 21, B, 2] = 13.0
l[13, 21, B, 3] = 19.0
l[13, 21, B, 6] = 3.0
l[13, 21, B, 7] = 3.0
l[13, 21, B, 11] = 4.0
l[13, 21, B, 16] = 2.0
l[13, 21, B, 21] = 14.0
l[13, 21, B, 22] = 11.0
l[14, 9, B, 9] = 8.0
l[16, 7, B, 3] = 19.0
l[16, 7, B, 7] = 3.0
l[17, 14, B, 9] = 8.0
l[17, 14, B, 14] = 14.0
l[20, 4, B, 4] = 19.0
l[20, 4, B, 8] = 17.0
l[20, 4, B, 9] = 8.0
l[20, 4, B, 12] = 4.0
l[20, 4, B, 14] = 14.0
l[20, 4, B, 17] = 9.0
l[21, 2, B, 2] = 13.0
l[21, 2, B, 3] = 19.0
l[21, 2, B, 6] = 3.0
l[21, 2, B, 7] = 3.0
l[21, 2, B, 11] = 4.0
l[21, 2, B, 16] = 2.0
l[21, 2, B, 22] = 11.0
l[22, 11, B, 3] = 19.0
l[22, 11, B, 6] = 3.0
l[22, 11, B, 7] = 3.0
l[22, 11, B, 11] = 4.0
l[22, 11, B, 16] = 2.0
l[B, 1, B, 1] = 10.0
l[B, 1, B, 4] = 19.0
l[B, 1, B, 8] = 17.0
l[B, 1, B, 9] = 8.0
l[B, 1, B, 12] = 4.0
l[B, 1, B, 14] = 14.0
l[B, 1, B, 17] = 9.0
l[B, 1, B, 20] = 13.0
l[B, 13, B, 2] = 13.0
l[B, 13, B, 3] = 19.0
l[B, 13, B, 6] = 3.0
l[B, 13, B, 7] = 3.0
l[B, 13, B, 11] = 4.0
l[B, 13, B, 13] = 13.0
l[B, 13, B, 16] = 2.0
l[B, 13, B, 21] = 14.0
l[B, 13, B, 22] = 11.0
m[1, 20, B, 1] = 10.0
m[2, 22, B, 2] = 15.0
m[2, 22, B, 13] = 4.0
m[2, 22, B, 21] = 6.0
m[3, B, B, 2] = 15.0
m[3, B, B, 3] = 12.0
m[3, B, B, 6] = 2.0
m[3, B, B, 7] = 9.0
m[3, B, B, 11] = 11.0
m[3, B, B, 13] = 4.0
m[3, B, B, 16] = 16.0
m[3, B, B, 21] = 6.0
m[3, B, B, 22] = 15.0
m[4, 8, B, 1] = 10.0
m[4, 8, B, 4] = 16.0
m[4, 8, B, 20] = 4.0
m[6, 16, B, 2] = 15.0
m[6, 16, B, 6] = 2.0
m[6, 16, B, 11] = 11.0
m[6, 16, B, 13] = 4.0
m[6, 16, B, 21] = 6.0
m[6, 16, B, 22] = 15.0
m[7, 3, B, 2] = 15.0
m[7, 3, B, 6] = 2.0
m[7, 3, B, 7] = 9.0
m[7, 3, B, 11] = 11.0
m[7, 3, B, 13] = 4.0
m[7, 3, B, 16] = 16.0
m[7, 3, B, 21] = 6.0
m[7, 3, B, 22] = 15.0
m[8, 12, B, 1] = 10.0
m[8, 12, B, 4] = 16.0
m[8, 12, B, 8] = 11.0
m[8, 12, B, 20] = 4.0
m[9, B, B, 1] = 10.0
m[9, B, B, 4] = 16.0
m[9, B, B, 8] = 11.0
m[9, B, B, 9] = 9.0
m[9, B, B, 12] = 3.0
m[9, B, B, 14] = 15.0
m[9, B, B, 17] = 18.0
m[9, B, B, 20] = 4.0
m[11, 6, B, 2] = 15.0
m[11, 6, B, 11] = 11.0
m[11, 6, B, 13] = 4.0
m[11, 6, B, 21] = 6.0
m[11, 6, B, 22] = 15.0
m[12, 17, B, 1] = 10.0
m[12, 17, B, 4] = 16.0
m[12, 17, B, 8] = 11.0
m[12, 17, B, 12] = 3.0
m[12, 17, B, 20] = 4.0
m[13, 21, B, 13] = 4.0
m[14, 9, B, 1] = 10.0
m[14, 9, B, 4] = 16.0
m[14, 9, B, 8] = 11.0
m[14, 9, B, 12] = 3.0
m[14, 9, B, 14] = 15.0
m[14, 9, B, 17] = 18.0
m[14, 9, B, 20] = 4.0
m[16, 7, B, 2] = 15.0
m[16, 7, B, 6] = 2.0
m[16, 7, B, 11] = 11.0
m[16, 7, B, 13] = 4.0
m[16, 7, B, 16] = 16.0
m[16, 7, B, 21] = 6.0
m[16, 7, B, 22] = 15.0
m[17, 14, B, 1] = 10.0
m[17, 14, B, 4] = 16.0
m[17, 14, B, 8] = 11.0
m[17, 14, B, 12] = 3.0
m[17, 14, B, 17] = 18.0
m[17, 14, B, 20] = 4.0
m[20, 4, B, 1] = 10.0
m[20, 4, B, 20] = 4.0
m[21, 2, B, 13] = 4.0
m[21, 2, B, 21] = 6.0
m[22, 11, B, 2] = 15.0
m[22, 11, B, 13] = 4.0
m[22, 11, B, 21] = 6.0
m[22, 11, B, 22] = 15.0
Tempo de execução: 70.4744926 segundos
