Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8073.dat
status= OPTIMAL
ID = 8073
Numero de clientes = 30
OF (custo) = 277.77
Best Objective = 277.77
Best Bound = 277.7699999999968
GAP = 0.0%
x[1, 30, B] = 1.0
x[4, 23, B] = 1.0
x[7, 19, B] = 1.0
x[10, 1, B] = 1.0
x[11, 16, B] = 1.0
x[13, 4, B] = 1.0
x[15, 28, B] = 1.0
x[16, 21, B] = 1.0
x[17, 24, B] = 1.0
x[19, 10, B] = 1.0
x[21, 26, B] = 1.0
x[23, 11, B] = 1.0
x[24, 7, B] = 1.0
x[26, B, B] = 1.0
x[28, 13, B] = 1.0
x[30, 15, B] = 1.0
x[B, 17, B] = 1.0
z[1, B, B] = 1.0
z[4, B, B] = 1.0
z[7, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[19, B, B] = 1.0
z[21, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[26, B, B] = 1.0
z[28, B, B] = 1.0
z[30, B, B] = 1.0
l[1, 30, B, 4] = 24.0
l[1, 30, B, 11] = 22.0
l[1, 30, B, 13] = 20.0
l[1, 30, B, 15] = 23.0
l[1, 30, B, 16] = 19.0
l[1, 30, B, 21] = 13.0
l[1, 30, B, 23] = 10.0
l[1, 30, B, 26] = 22.0
l[1, 30, B, 28] = 14.0
l[1, 30, B, 30] = 11.0
l[4, 23, B, 11] = 22.0
l[4, 23, B, 16] = 19.0
l[4, 23, B, 21] = 13.0
l[4, 23, B, 23] = 10.0
l[4, 23, B, 26] = 22.0
l[7, 19, B, 1] = 16.0
l[7, 19, B, 4] = 24.0
l[7, 19, B, 10] = 10.0
l[7, 19, B, 11] = 22.0
l[7, 19, B, 13] = 20.0
l[7, 19, B, 15] = 23.0
l[7, 19, B, 16] = 19.0
l[7, 19, B, 19] = 14.0
l[7, 19, B, 21] = 13.0
l[7, 19, B, 23] = 10.0
l[7, 19, B, 26] = 22.0
l[7, 19, B, 28] = 14.0
l[7, 19, B, 30] = 11.0
l[10, 1, B, 1] = 16.0
l[10, 1, B, 4] = 24.0
l[10, 1, B, 11] = 22.0
l[10, 1, B, 13] = 20.0
l[10, 1, B, 15] = 23.0
l[10, 1, B, 16] = 19.0
l[10, 1, B, 21] = 13.0
l[10, 1, B, 23] = 10.0
l[10, 1, B, 26] = 22.0
l[10, 1, B, 28] = 14.0
l[10, 1, B, 30] = 11.0
l[11, 16, B, 16] = 19.0
l[11, 16, B, 21] = 13.0
l[11, 16, B, 26] = 22.0
l[13, 4, B, 4] = 24.0
l[13, 4, B, 11] = 22.0
l[13, 4, B, 16] = 19.0
l[13, 4, B, 21] = 13.0
l[13, 4, B, 23] = 10.0
l[13, 4, B, 26] = 22.0
l[15, 28, B, 4] = 24.0
l[15, 28, B, 11] = 22.0
l[15, 28, B, 13] = 20.0
l[15, 28, B, 16] = 19.0
l[15, 28, B, 21] = 13.0
l[15, 28, B, 23] = 10.0
l[15, 28, B, 26] = 22.0
l[15, 28, B, 28] = 14.0
l[16, 21, B, 21] = 13.0
l[16, 21, B, 26] = 22.0
l[17, 24, B, 1] = 16.0
l[17, 24, B, 4] = 24.0
l[17, 24, B, 7] = 11.0
l[17, 24, B, 10] = 10.0
l[17, 24, B, 11] = 22.0
l[17, 24, B, 13] = 20.0
l[17, 24, B, 15] = 23.0
l[17, 24, B, 16] = 19.0
l[17, 24, B, 19] = 14.0
l[17, 24, B, 21] = 13.0
l[17, 24, B, 23] = 10.0
l[17, 24, B, 24] = 11.0
l[17, 24, B, 26] = 22.0
l[17, 24, B, 28] = 14.0
l[17, 24, B, 30] = 11.0
l[19, 10, B, 1] = 16.0
l[19, 10, B, 4] = 24.0
l[19, 10, B, 10] = 10.0
l[19, 10, B, 11] = 22.0
l[19, 10, B, 13] = 20.0
l[19, 10, B, 15] = 23.0
l[19, 10, B, 16] = 19.0
l[19, 10, B, 21] = 13.0
l[19, 10, B, 23] = 10.0
l[19, 10, B, 26] = 22.0
l[19, 10, B, 28] = 14.0
l[19, 10, B, 30] = 11.0
l[21, 26, B, 26] = 22.0
l[23, 11, B, 11] = 22.0
l[23, 11, B, 16] = 19.0
l[23, 11, B, 21] = 13.0
l[23, 11, B, 26] = 22.0
l[24, 7, B, 1] = 16.0
l[24, 7, B, 4] = 24.0
l[24, 7, B, 7] = 11.0
l[24, 7, B, 10] = 10.0
l[24, 7, B, 11] = 22.0
l[24, 7, B, 13] = 20.0
l[24, 7, B, 15] = 23.0
l[24, 7, B, 16] = 19.0
l[24, 7, B, 19] = 14.0
l[24, 7, B, 21] = 13.0
l[24, 7, B, 23] = 10.0
l[24, 7, B, 26] = 22.0
l[24, 7, B, 28] = 14.0
l[24, 7, B, 30] = 11.0
l[28, 13, B, 4] = 24.0
l[28, 13, B, 11] = 22.0
l[28, 13, B, 13] = 20.0
l[28, 13, B, 16] = 19.0
l[28, 13, B, 21] = 13.0
l[28, 13, B, 23] = 10.0
l[28, 13, B, 26] = 22.0
l[30, 15, B, 4] = 24.0
l[30, 15, B, 11] = 22.0
l[30, 15, B, 13] = 20.0
