Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8071.dat
status= OPTIMAL
ID = 8071
Numero de clientes = 30
OF (custo) = 428.32000000000005
Best Objective = 428.32000000000005
Best Bound = 428.32
GAP = 0.0%
x[1, 25, B] = 1.0
x[2, 22, B] = 1.0
x[3, B, B] = 1.0
x[4, 7, B] = 1.0
x[6, 2, B] = 1.0
x[7, 3, B] = 1.0
x[8, 10, B] = 1.0
x[10, 14, B] = 1.0
x[12, 8, B] = 1.0
x[14, 1, B] = 1.0
x[22, 12, B] = 1.0
x[24, 6, B] = 1.0
x[25, 4, B] = 1.0
x[B, 24, B] = 1.0
l[1, 25, B, 3] = 5.0
l[1, 25, B, 4] = 13.0
l[1, 25, B, 25] = 9.0
l[2, 22, B, 1] = 7.0
l[2, 22, B, 3] = 5.0
l[2, 22, B, 4] = 13.0
l[2, 22, B, 12] = 4.0
l[2, 22, B, 25] = 9.0
l[4, 7, B, 3] = 5.0
l[6, 2, B, 1] = 7.0
l[6, 2, B, 2] = 7.0
l[6, 2, B, 3] = 5.0
l[6, 2, B, 4] = 13.0
l[6, 2, B, 12] = 4.0
l[6, 2, B, 25] = 9.0
l[7, 3, B, 3] = 5.0
l[8, 10, B, 1] = 7.0
l[8, 10, B, 3] = 5.0
l[8, 10, B, 4] = 13.0
l[8, 10, B, 25] = 9.0
l[10, 14, B, 1] = 7.0
l[10, 14, B, 3] = 5.0
l[10, 14, B, 4] = 13.0
l[10, 14, B, 25] = 9.0
l[12, 8, B, 1] = 7.0
l[12, 8, B, 3] = 5.0
l[12, 8, B, 4] = 13.0
l[12, 8, B, 25] = 9.0
l[14, 1, B, 1] = 7.0
l[14, 1, B, 3] = 5.0
l[14, 1, B, 4] = 13.0
l[14, 1, B, 25] = 9.0
l[22, 12, B, 1] = 7.0
l[22, 12, B, 3] = 5.0
l[22, 12, B, 4] = 13.0
l[22, 12, B, 12] = 4.0
l[22, 12, B, 25] = 9.0
l[24, 6, B, 1] = 7.0
l[24, 6, B, 2] = 7.0
l[24, 6, B, 3] = 5.0
l[24, 6, B, 4] = 13.0
l[24, 6, B, 6] = 11.0
l[24, 6, B, 12] = 4.0
l[24, 6, B, 25] = 9.0
l[25, 4, B, 3] = 5.0
l[25, 4, B, 4] = 13.0
l[B, 24, B, 1] = 7.0
l[B, 24, B, 2] = 7.0
l[B, 24, B, 3] = 5.0
l[B, 24, B, 4] = 13.0
l[B, 24, B, 6] = 11.0
l[B, 24, B, 12] = 4.0
l[B, 24, B, 24] = 18.0
l[B, 24, B, 25] = 9.0
m[1, 25, B, 1] = 15.0
m[1, 25, B, 2] = 9.0
m[1, 25, B, 6] = 10.0
m[1, 25, B, 24] = 10.0
m[2, 22, B, 2] = 9.0
m[2, 22, B, 6] = 10.0
m[2, 22, B, 24] = 10.0
m[3, B, B, 1] = 15.0
m[3, B, B, 2] = 9.0
m[3, B, B, 3] = 13.0
m[3, B, B, 4] = 16.0
m[3, B, B, 6] = 10.0
m[3, B, B, 24] = 10.0
m[3, B, B, 25] = 17.0
m[4, 7, B, 1] = 15.0
m[4, 7, B, 2] = 9.0
m[4, 7, B, 4] = 16.0
m[4, 7, B, 6] = 10.0
m[4, 7, B, 24] = 10.0
m[4, 7, B, 25] = 17.0
m[6, 2, B, 6] = 10.0
m[6, 2, B, 24] = 10.0
m[7, 3, B, 1] = 15.0
m[7, 3, B, 2] = 9.0
m[7, 3, B, 4] = 16.0
m[7, 3, B, 6] = 10.0
m[7, 3, B, 24] = 10.0
m[7, 3, B, 25] = 17.0
m[8, 10, B, 2] = 9.0
m[8, 10, B, 6] = 10.0
m[8, 10, B, 24] = 10.0
m[10, 14, B, 2] = 9.0
m[10, 14, B, 6] = 10.0
m[10, 14, B, 24] = 10.0
m[12, 8, B, 2] = 9.0
m[12, 8, B, 6] = 10.0
m[12, 8, B, 24] = 10.0
m[14, 1, B, 2] = 9.0
m[14, 1, B, 6] = 10.0
m[14, 1, B, 24] = 10.0
m[22, 12, B, 2] = 9.0
m[22, 12, B, 6] = 10.0
m[22, 12, B, 24] = 10.0
m[24, 6, B, 24] = 10.0
m[25, 4, B, 1] = 15.0
m[25, 4, B, 2] = 9.0
m[25, 4, B, 6] = 10.0
m[25, 4, B, 24] = 10.0
m[25, 4, B, 25] = 17.0
n[1, 25, B, 7] = 14.0
n[4, 7, B, 7] = 14.0
n[8, 10, B, 14] = 9.0
n[10, 14, B, 7] = 14.0
n[10, 14, B, 14] = 16.0
n[12, 8, B, 8] = 14.0
n[12, 8, B, 14] = 9.0
n[14, 1, B, 7] = 14.0
n[22, 12, B, 8] = 14.0
n[22, 12, B, 12] = 7.0
n[22, 12, B, 14] = 9.0
n[25, 4, B, 7] = 14.0
Tempo de execução: 5248.3292978 segundos
