Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8045.dat
status= TIME_LIMIT
ID = 8045
Numero de clientes = 25
OF (custo) = 1007.01
Best Objective = 1007.01
Best Bound = 979.9000000000005
GAP = 2.692128181447994%
O tempo limite foi atingido.
x[1, 6, A] = 1.0
x[2, 15, A] = 1.0
x[3, 18, A] = 1.0
x[4, 2, A] = 1.0
x[5, 10, B] = 1.0
x[6, 17, A] = 1.0
x[7, 5, B] = 1.0
x[8, 20, B] = 1.0
x[9, 19, B] = 1.0
x[10, 21, B] = 1.0
x[11, 13, A] = 1.0
x[12, B, B] = 1.0
x[13, 4, A] = 1.0
x[14, A, A] = 1.0
x[15, 1, A] = 1.0
x[16, 23, B] = 1.0
x[17, 3, A] = 1.0
x[18, 25, A] = 1.0
x[19, 12, B] = 1.0
x[20, 22, B] = 1.0
x[21, 8, B] = 1.0
x[22, 9, B] = 1.0
x[23, B, B] = 1.0
x[24, 11, A] = 1.0
x[25, A, A] = 1.0
x[A, 14, A] = 1.0
x[A, 24, A] = 1.0
x[B, 7, B] = 1.0
x[B, 16, B] = 1.0
l[1, 6, A, 3] = 51.0
l[1, 6, A, 6] = 29.0
l[1, 6, A, 17] = 35.0
l[1, 6, A, 25] = 53.0
l[2, 15, A, 1] = 30.0
l[2, 15, A, 3] = 51.0
l[2, 15, A, 6] = 29.0
l[2, 15, A, 15] = 49.0
l[2, 15, A, 17] = 35.0
l[2, 15, A, 25] = 53.0
l[3, 18, A, 25] = 53.0
l[4, 2, A, 1] = 30.0
l[4, 2, A, 2] = 38.0
l[4, 2, A, 3] = 51.0
l[4, 2, A, 6] = 29.0
l[4, 2, A, 15] = 49.0
l[4, 2, A, 17] = 35.0
l[4, 2, A, 25] = 53.0
l[5, 10, B, 9] = 65.0
l[5, 10, B, 10] = 43.0
l[5, 10, B, 12] = 10.0
l[5, 10, B, 20] = 68.0
l[5, 10, B, 21] = 35.0
l[5, 10, B, 22] = 30.0
l[6, 17, A, 3] = 51.0
l[6, 17, A, 17] = 35.0
l[6, 17, A, 25] = 53.0
l[7, 5, B, 5] = 68.0
l[7, 5, B, 9] = 65.0
l[7, 5, B, 10] = 43.0
l[7, 5, B, 12] = 10.0
l[7, 5, B, 20] = 68.0
l[7, 5, B, 21] = 35.0
l[7, 5, B, 22] = 30.0
l[8, 20, B, 9] = 65.0
l[8, 20, B, 12] = 10.0
l[8, 20, B, 20] = 68.0
l[8, 20, B, 22] = 30.0
l[9, 19, B, 12] = 10.0
l[10, 21, B, 9] = 65.0
l[10, 21, B, 12] = 10.0
l[10, 21, B, 20] = 68.0
l[10, 21, B, 21] = 35.0
l[10, 21, B, 22] = 30.0
l[11, 13, A, 1] = 30.0
l[11, 13, A, 2] = 38.0
l[11, 13, A, 3] = 51.0
l[11, 13, A, 4] = 23.0
l[11, 13, A, 6] = 29.0
l[11, 13, A, 13] = 55.0
l[11, 13, A, 15] = 49.0
l[11, 13, A, 17] = 35.0
l[11, 13, A, 25] = 53.0
l[13, 4, A, 1] = 30.0
l[13, 4, A, 2] = 38.0
l[13, 4, A, 3] = 51.0
l[13, 4, A, 4] = 23.0
l[13, 4, A, 6] = 29.0
l[13, 4, A, 15] = 49.0
l[13, 4, A, 17] = 35.0
l[13, 4, A, 25] = 53.0
l[15, 1, A, 1] = 30.0
l[15, 1, A, 3] = 51.0
l[15, 1, A, 6] = 29.0
l[15, 1, A, 17] = 35.0
l[15, 1, A, 25] = 53.0
l[16, 23, B, 23] = 15.0
l[17, 3, A, 3] = 51.0
l[17, 3, A, 25] = 53.0
l[18, 25, A, 25] = 53.0
l[19, 12, B, 12] = 10.0
l[20, 22, B, 9] = 65.0
l[20, 22, B, 12] = 10.0
l[20, 22, B, 22] = 30.0
l[21, 8, B, 9] = 65.0
l[21, 8, B, 12] = 10.0
l[21, 8, B, 20] = 68.0
l[21, 8, B, 22] = 30.0
l[22, 9, B, 9] = 65.0
l[22, 9, B, 12] = 10.0
l[24, 11, A, 1] = 30.0
l[24, 11, A, 2] = 38.0
l[24, 11, A, 3] = 51.0
l[24, 11, A, 4] = 23.0
l[24, 11, A, 6] = 29.0
l[24, 11, A, 11] = 43.0
l[24, 11, A, 13] = 55.0
l[24, 11, A, 15] = 49.0
l[24, 11, A, 17] = 35.0
l[24, 11, A, 25] = 53.0
l[A, 14, A, 14] = 38.0
l[A, 24, A, 1] = 30.0
l[A, 24, A, 2] = 38.0
l[A, 24, A, 3] = 51.0
l[A, 24, A, 4] = 23.0
l[A, 24, A, 6] = 29.0
l[A, 24, A, 11] = 43.0
l[A, 24, A, 13] = 55.0
l[A, 24, A, 15] = 49.0
l[A, 24, A, 17] = 35.0
l[A, 24, A, 24] = 35.0
l[A, 24, A, 25] = 53.0
l[B, 7, B, 5] = 68.0
l[B, 7, B, 7] = 73.0
l[B, 7, B, 9] = 65.0
l[B, 7, B, 10] = 43.0
l[B, 7, B, 12] = 10.0
l[B, 7, B, 20] = 68.0
l[B, 7, B, 21] = 35.0
l[B, 7, B, 22] = 30.0
l[B, 16, B, 16] = 27.0
l[B, 16, B, 23] = 15.0
m[1, 6, A, 1] = 44.0
m[1, 6, A, 2] = 62.0
m[1, 6, A, 13] = 41.0
m[1, 6, A, 15] = 28.0
m[1, 6, A, 24] = 66.0
m[2, 15, A, 2] = 62.0
m[2, 15, A, 13] = 41.0
m[2, 15, A, 24] = 66.0
m[3, 18, A, 1] = 44.0
m[3, 18, A, 2] = 62.0
m[3, 18, A, 3] = 63.0
m[3, 18, A, 13] = 41.0
m[3, 18, A, 15] = 28.0
m[3, 18, A, 17] = 51.0
m[3, 18, A, 24] = 66.0
m[4, 2, A, 13] = 41.0
m[4, 2, A, 24] = 66.0
m[5, 10, B, 5] = 65.0
m[5, 10, B, 7] = 42.0
m[6, 17, A, 1] = 44.0
m[6, 17, A, 2] = 62.0
m[6, 17, A, 13] = 41.0
m[6, 17, A, 15] = 28.0
m[6, 17, A, 24] = 66.0
m[7, 5, B, 7] = 42.0
m[8, 20, B, 5] = 65.0
m[8, 20, B, 7] = 42.0
m[8, 20, B, 10] = 59.0
m[8, 20, B, 21] = 49.0
m[9, 19, B, 5] = 65.0
m[9, 19, B, 7] = 42.0
m[9, 19, B, 9] = 49.0
m[9, 19, B, 10] = 59.0
m[9, 19, B, 20] = 50.0
m[9, 19, B, 21] = 49.0
m[9, 19, B, 22] = 34.0
m[10, 21, B, 5] = 65.0
m[10, 21, B, 7] = 42.0
m[10, 21, B, 10] = 59.0
m[11, 13, A, 24] = 66.0
m[12, B, B, 5] = 65.0
m[12, B, B, 7] = 42.0
m[12, B, B, 9] = 49.0
m[12, B, B, 10] = 59.0
m[12, B, B, 20] = 50.0
m[12, B, B, 21] = 49.0
m[12, B, B, 22] = 34.0
m[13, 4, A, 13] = 41.0
m[13, 4, A, 24] = 66.0
m[14, A, A, 14] = 26.0
m[15, 1, A, 2] = 62.0
m[15, 1, A, 13] = 41.0
m[15, 1, A, 15] = 28.0
m[15, 1, A, 24] = 66.0
m[16, 23, B, 16] = 61.0
m[17, 3, A, 1] = 44.0
m[17, 3, A, 2] = 62.0
m[17, 3, A, 13] = 41.0
m[17, 3, A, 15] = 28.0
m[17, 3, A, 17] = 51.0
m[17, 3, A, 24] = 66.0
m[18, 25, A, 1] = 44.0
m[18, 25, A, 2] = 62.0
m[18, 25, A, 3] = 63.0
m[18, 25, A, 13] = 41.0
m[18, 25, A, 15] = 28.0
m[18, 25, A, 17] = 51.0
m[18, 25, A, 24] = 66.0
m[19, 12, B, 5] = 65.0
m[19, 12, B, 7] = 42.0
m[19, 12, B, 9] = 49.0
m[19, 12, B, 10] = 59.0
m[19, 12, B, 20] = 50.0
m[19, 12, B, 21] = 49.0
m[19, 12, B, 22] = 34.0
m[20, 22, B, 5] = 65.0
m[20, 22, B, 7] = 42.0
m[20, 22, B, 10] = 59.0
m[20, 22, B, 20] = 50.0
m[20, 22, B, 21] = 49.0
m[21, 8, B, 5] = 65.0
m[21, 8, B, 7] = 42.0
m[21, 8, B, 10] = 59.0
m[21, 8, B, 21] = 49.0
m[22, 9, B, 5] = 65.0
m[22, 9, B, 7] = 42.0
m[22, 9, B, 10] = 59.0
m[22, 9, B, 20] = 50.0
m[22, 9, B, 21] = 49.0
m[22, 9, B, 22] = 34.0
m[23, B, B, 16] = 61.0
m[24, 11, A, 24] = 66.0
m[25, A, A, 1] = 44.0
m[25, A, A, 2] = 62.0
