Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8018.dat
status= OPTIMAL
ID = 8018
Numero de clientes = 25
OF (custo) = 369.66
Best Objective = 369.66
Best Bound = 369.6599999999994
GAP = 0.0%
x[2, 22, A] = 1.0
x[6, A, A] = 1.0
x[7, 12, A] = 1.0
x[9, 17, A] = 1.0
x[10, 2, A] = 1.0
x[11, 25, A] = 1.0
x[12, 11, A] = 1.0
x[13, 9, A] = 1.0
x[14, 23, A] = 1.0
x[16, 14, A] = 1.0
x[17, 16, A] = 1.0
x[22, 13, A] = 1.0
x[23, 7, A] = 1.0
x[25, 6, A] = 1.0
x[A, 10, A] = 1.0
z[2, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[25, A, A] = 1.0
l[2, 22, A, 6] = 20.0
l[2, 22, A, 7] = 13.0
l[2, 22, A, 9] = 20.0
l[2, 22, A, 11] = 21.0
l[2, 22, A, 12] = 21.0
l[2, 22, A, 13] = 23.0
l[2, 22, A, 14] = 15.0
l[2, 22, A, 16] = 23.0
l[2, 22, A, 17] = 17.0
l[2, 22, A, 22] = 22.0
l[2, 22, A, 23] = 11.0
l[2, 22, A, 25] = 12.0
l[7, 12, A, 6] = 20.0
l[7, 12, A, 11] = 21.0
l[7, 12, A, 12] = 21.0
l[7, 12, A, 25] = 12.0
l[9, 17, A, 6] = 20.0
l[9, 17, A, 7] = 13.0
l[9, 17, A, 11] = 21.0
l[9, 17, A, 12] = 21.0
l[9, 17, A, 14] = 15.0
l[9, 17, A, 16] = 23.0
l[9, 17, A, 17] = 17.0
l[9, 17, A, 23] = 11.0
l[9, 17, A, 25] = 12.0
l[10, 2, A, 2] = 20.0
l[10, 2, A, 6] = 20.0
l[10, 2, A, 7] = 13.0
l[10, 2, A, 9] = 20.0
l[10, 2, A, 11] = 21.0
l[10, 2, A, 12] = 21.0
l[10, 2, A, 13] = 23.0
l[10, 2, A, 14] = 15.0
l[10, 2, A, 16] = 23.0
l[10, 2, A, 17] = 17.0
l[10, 2, A, 22] = 22.0
l[10, 2, A, 23] = 11.0
l[10, 2, A, 25] = 12.0
l[11, 25, A, 6] = 20.0
l[11, 25, A, 25] = 12.0
l[12, 11, A, 6] = 20.0
l[12, 11, A, 11] = 21.0
l[12, 11, A, 25] = 12.0
l[13, 9, A, 6] = 20.0
l[13, 9, A, 7] = 13.0
l[13, 9, A, 9] = 20.0
l[13, 9, A, 11] = 21.0
l[13, 9, A, 12] = 21.0
l[13, 9, A, 14] = 15.0
l[13, 9, A, 16] = 23.0
l[13, 9, A, 17] = 17.0
l[13, 9, A, 23] = 11.0
l[13, 9, A, 25] = 12.0
l[14, 23, A, 6] = 20.0
l[14, 23, A, 7] = 13.0
l[14, 23, A, 11] = 21.0
l[14, 23, A, 12] = 21.0
l[14, 23, A, 23] = 11.0
l[14, 23, A, 25] = 12.0
l[16, 14, A, 6] = 20.0
l[16, 14, A, 7] = 13.0
l[16, 14, A, 11] = 21.0
l[16, 14, A, 12] = 21.0
l[16, 14, A, 14] = 15.0
l[16, 14, A, 23] = 11.0
l[16, 14, A, 25] = 12.0
l[17, 16, A, 6] = 20.0
l[17, 16, A, 7] = 13.0
l[17, 16, A, 11] = 21.0
l[17, 16, A, 12] = 21.0
l[17, 16, A, 14] = 15.0
l[17, 16, A, 16] = 23.0
l[17, 16, A, 23] = 11.0
l[17, 16, A, 25] = 12.0
l[22, 13, A, 6] = 20.0
l[22, 13, A, 7] = 13.0
l[22, 13, A, 9] = 20.0
l[22, 13, A, 11] = 21.0
l[22, 13, A, 12] = 21.0
l[22, 13, A, 13] = 23.0
l[22, 13, A, 14] = 15.0
l[22, 13, A, 16] = 23.0
l[22, 13, A, 17] = 17.0
l[22, 13, A, 23] = 11.0
l[22, 13, A, 25] = 12.0
l[23, 7, A, 6] = 20.0
l[23, 7, A, 7] = 13.0
l[23, 7, A, 11] = 21.0
l[23, 7, A, 12] = 21.0
l[23, 7, A, 25] = 12.0
l[25, 6, A, 6] = 20.0
l[A, 10, A, 2] = 20.0
l[A, 10, A, 6] = 20.0
l[A, 10, A, 7] = 13.0
l[A, 10, A, 9] = 20.0
l[A, 10, A, 10] = 15.0
l[A, 10, A, 11] = 21.0
l[A, 10, A, 12] = 21.0
l[A, 10, A, 13] = 23.0
l[A, 10, A, 14] = 15.0
l[A, 10, A, 16] = 23.0
l[A, 10, A, 17] = 17.0
l[A, 10, A, 22] = 22.0
l[A, 10, A, 23] = 11.0
l[A, 10, A, 25] = 12.0
m[2, 22, A, 2] = 23.0
m[2, 22, A, 10] = 23.0
m[6, A, A, 2] = 23.0
m[6, A, A, 6] = 12.0
m[6, A, A, 7] = 21.0
m[6, A, A, 9] = 12.0
m[6, A, A, 10] = 23.0
m[6, A, A, 11] = 20.0
m[6, A, A, 12] = 20.0
m[6, A, A, 13] = 20.0
m[6, A, A, 14] = 12.0
m[6, A, A, 16] = 19.0
m[6, A, A, 17] = 17.0
m[6, A, A, 22] = 15.0
m[6, A, A, 23] = 21.0
m[6, A, A, 25] = 18.0
m[7, 12, A, 2] = 23.0
m[7, 12, A, 7] = 21.0
m[7, 12, A, 9] = 12.0
m[7, 12, A, 10] = 23.0
m[7, 12, A, 13] = 20.0
m[7, 12, A, 14] = 12.0
m[7, 12, A, 16] = 19.0
m[7, 12, A, 17] = 17.0
m[7, 12, A, 22] = 15.0
m[7, 12, A, 23] = 21.0
m[9, 17, A, 2] = 23.0
m[9, 17, A, 9] = 12.0
m[9, 17, A, 10] = 23.0
m[9, 17, A, 13] = 20.0
m[9, 17, A, 22] = 15.0
m[10, 2, A, 10] = 23.0
m[11, 25, A, 2] = 23.0
m[11, 25, A, 7] = 21.0
m[11, 25, A, 9] = 12.0
m[11, 25, A, 10] = 23.0
m[11, 25, A, 11] = 20.0
m[11, 25, A, 12] = 20.0
m[11, 25, A, 13] = 20.0
m[11, 25, A, 14] = 12.0
m[11, 25, A, 16] = 19.0
m[11, 25, A, 17] = 17.0
m[11, 25, A, 22] = 15.0
m[11, 25, A, 23] = 21.0
m[12, 11, A, 2] = 23.0
m[12, 11, A, 7] = 21.0
m[12, 11, A, 9] = 12.0
m[12, 11, A, 10] = 23.0
m[12, 11, A, 12] = 20.0
m[12, 11, A, 13] = 20.0
m[12, 11, A, 14] = 12.0
m[12, 11, A, 16] = 19.0
m[12, 11, A, 17] = 17.0
m[12, 11, A, 22] = 15.0
m[12, 11, A, 23] = 21.0
m[13, 9, A, 2] = 23.0
m[13, 9, A, 10] = 23.0
m[13, 9, A, 13] = 20.0
m[13, 9, A, 22] = 15.0
m[14, 23, A, 2] = 23.0
m[14, 23, A, 9] = 12.0
m[14, 23, A, 10] = 23.0
m[14, 23, A, 13] = 20.0
m[14, 23, A, 14] = 12.0
m[14, 23, A, 16] = 19.0
m[14, 23, A, 17] = 17.0
m[14, 23, A, 22] = 15.0
m[16, 14, A, 2] = 23.0
m[16, 14, A, 9] = 12.0
m[16, 14, A, 10] = 23.0
m[16, 14, A, 13] = 20.0
m[16, 14, A, 16] = 19.0
m[16, 14, A, 17] = 17.0
m[16, 14, A, 22] = 15.0
m[17, 16, A, 2] = 23.0
m[17, 16, A, 9] = 12.0
m[17, 16, A, 10] = 23.0
m[17, 16, A, 13] = 20.0
m[17, 16, A, 17] = 17.0
m[17, 16, A, 22] = 15.0
m[22, 13, A, 2] = 23.0
m[22, 13, A, 10] = 23.0
m[22, 13, A, 22] = 15.0
m[23, 7, A, 2] = 23.0
m[23, 7, A, 9] = 12.0
m[23, 7, A, 10] = 23.0
m[23, 7, A, 13] = 20.0
m[23, 7, A, 14] = 12.0
m[23, 7, A, 16] = 19.0
m[23, 7, A, 17] = 17.0
m[23, 7, A, 22] = 15.0
m[23, 7, A, 23] = 21.0
m[25, 6, A, 2] = 23.0
m[25, 6, A, 7] = 21.0
m[25, 6, A, 9] = 12.0
m[25, 6, A, 10] = 23.0
m[25, 6, A, 11] = 20.0
m[25, 6, A, 12] = 20.0
m[25, 6, A, 13] = 20.0
m[25, 6, A, 14] = 12.0
m[25, 6, A, 16] = 19.0
m[25, 6, A, 17] = 17.0
m[25, 6, A, 22] = 15.0
m[25, 6, A, 23] = 21.0
m[25, 6, A, 25] = 18.0
Tempo de execução: 2.5035984 segundos
