Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8075.dat
status= TIME_LIMIT
ID = 8075
Numero de clientes = 30
OF (custo) = 349.94
Best Objective = 349.94
Best Bound = 286.96000000000004
GAP = 17.997370977881914%
O tempo limite foi atingido.
x[3, 12, B] = 1.0
x[4, 13, B] = 1.0
x[5, 29, B] = 1.0
x[6, 11, B] = 1.0
x[7, 5, B] = 1.0
x[8, 4, B] = 1.0
x[11, 25, B] = 1.0
x[12, 27, B] = 1.0
x[13, B, B] = 1.0
x[14, 6, B] = 1.0
x[15, B, B] = 1.0
x[17, 22, B] = 1.0
x[22, 3, B] = 1.0
x[23, 28, B] = 1.0
x[25, 15, B] = 1.0
x[27, 7, B] = 1.0
x[28, 17, B] = 1.0
x[29, 14, B] = 1.0
x[B, 8, B] = 1.0
x[B, 23, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[17, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, B, B] = 1.0
l[3, 12, B, 5] = 25.0
l[3, 12, B, 6] = 24.0
l[3, 12, B, 7] = 20.0
l[3, 12, B, 11] = 21.0
l[3, 12, B, 12] = 36.0
l[3, 12, B, 14] = 37.0
l[3, 12, B, 15] = 37.0
l[3, 12, B, 25] = 31.0
l[3, 12, B, 27] = 45.0
l[3, 12, B, 29] = 28.0
l[4, 13, B, 13] = 37.0
l[5, 29, B, 6] = 24.0
l[5, 29, B, 11] = 21.0
l[5, 29, B, 14] = 37.0
l[5, 29, B, 15] = 37.0
l[5, 29, B, 25] = 31.0
l[5, 29, B, 29] = 28.0
l[6, 11, B, 11] = 21.0
l[6, 11, B, 15] = 37.0
l[6, 11, B, 25] = 31.0
l[7, 5, B, 5] = 25.0
l[7, 5, B, 6] = 24.0
l[7, 5, B, 11] = 21.0
l[7, 5, B, 14] = 37.0
l[7, 5, B, 15] = 37.0
l[7, 5, B, 25] = 31.0
l[7, 5, B, 29] = 28.0
l[8, 4, B, 4] = 45.0
l[8, 4, B, 13] = 37.0
l[11, 25, B, 15] = 37.0
l[11, 25, B, 25] = 31.0
l[12, 27, B, 5] = 25.0
l[12, 27, B, 6] = 24.0
l[12, 27, B, 7] = 20.0
l[12, 27, B, 11] = 21.0
l[12, 27, B, 14] = 37.0
l[12, 27, B, 15] = 37.0
l[12, 27, B, 25] = 31.0
l[12, 27, B, 27] = 45.0
l[12, 27, B, 29] = 28.0
l[14, 6, B, 6] = 24.0
l[14, 6, B, 11] = 21.0
l[14, 6, B, 15] = 37.0
l[14, 6, B, 25] = 31.0
l[17, 22, B, 3] = 35.0
l[17, 22, B, 5] = 25.0
l[17, 22, B, 6] = 24.0
l[17, 22, B, 7] = 20.0
l[17, 22, B, 11] = 21.0
l[17, 22, B, 12] = 36.0
l[17, 22, B, 14] = 37.0
l[17, 22, B, 15] = 37.0
l[17, 22, B, 22] = 35.0
l[17, 22, B, 25] = 31.0
l[17, 22, B, 27] = 45.0
l[17, 22, B, 29] = 28.0
l[22, 3, B, 3] = 35.0
l[22, 3, B, 5] = 25.0
l[22, 3, B, 6] = 24.0
l[22, 3, B, 7] = 20.0
l[22, 3, B, 11] = 21.0
