Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8050.dat
status= TIME_LIMIT
ID = 8050
Numero de clientes = 30
OF (custo) = 636.5799999999999
Best Objective = 636.5799999999999
Best Bound = 579.3000000000006
GAP = 8.99808350874977%
O tempo limite foi atingido.
x[1, 3, A] = 1.0
x[2, 28, A] = 1.0
x[3, 8, A] = 1.0
x[4, 2, A] = 1.0
x[6, A, A] = 1.0
x[7, 15, A] = 1.0
x[8, 14, A] = 1.0
x[11, 16, A] = 1.0
x[12, 20, A] = 1.0
x[13, A, A] = 1.0
x[14, 12, A] = 1.0
x[15, 19, A] = 1.0
x[16, 17, A] = 1.0
x[17, 25, A] = 1.0
x[18, 22, A] = 1.0
x[19, A, A] = 1.0
x[20, 26, A] = 1.0
x[22, 13, A] = 1.0
x[25, 4, A] = 1.0
x[26, 7, A] = 1.0
x[28, 29, A] = 1.0
x[29, 6, A] = 1.0
x[A, 1, A] = 1.0
x[A, 11, A] = 1.0
x[A, 18, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
l[1, 3, A, 3] = 74.0
l[1, 3, A, 7] = 33.0
l[1, 3, A, 8] = 28.0
l[1, 3, A, 12] = 29.0
l[1, 3, A, 14] = 57.0
l[1, 3, A, 15] = 66.0
l[1, 3, A, 19] = 47.0
l[1, 3, A, 20] = 26.0
l[1, 3, A, 26] = 70.0
l[2, 28, A, 6] = 28.0
l[2, 28, A, 28] = 58.0
l[2, 28, A, 29] = 57.0
l[3, 8, A, 7] = 33.0
l[3, 8, A, 8] = 28.0
l[3, 8, A, 12] = 29.0
l[3, 8, A, 14] = 57.0
l[3, 8, A, 15] = 66.0
l[3, 8, A, 19] = 47.0
l[3, 8, A, 20] = 26.0
l[3, 8, A, 26] = 70.0
l[4, 2, A, 2] = 72.0
l[4, 2, A, 6] = 28.0
l[4, 2, A, 28] = 58.0
l[4, 2, A, 29] = 57.0
l[7, 15, A, 15] = 66.0
l[7, 15, A, 19] = 47.0
l[8, 14, A, 7] = 33.0
l[8, 14, A, 12] = 29.0
l[8, 14, A, 14] = 57.0
l[8, 14, A, 15] = 66.0
l[8, 14, A, 19] = 47.0
l[8, 14, A, 20] = 26.0
l[8, 14, A, 26] = 70.0
l[11, 16, A, 2] = 72.0
l[11, 16, A, 4] = 35.0
l[11, 16, A, 6] = 28.0
l[11, 16, A, 16] = 48.0
l[11, 16, A, 17] = 56.0
l[11, 16, A, 25] = 57.0
l[11, 16, A, 28] = 58.0
l[11, 16, A, 29] = 57.0
l[12, 20, A, 7] = 33.0
l[12, 20, A, 15] = 66.0
l[12, 20, A, 19] = 47.0
l[12, 20, A, 20] = 26.0
l[12, 20, A, 26] = 70.0
l[14, 12, A, 7] = 33.0
l[14, 12, A, 12] = 29.0
l[14, 12, A, 15] = 66.0
l[14, 12, A, 19] = 47.0
l[14, 12, A, 20] = 26.0
l[14, 12, A, 26] = 70.0
l[15, 19, A, 19] = 47.0
l[16, 17, A, 2] = 72.0
l[16, 17, A, 4] = 35.0
l[16, 17, A, 6] = 28.0
l[16, 17, A, 17] = 56.0
l[16, 17, A, 25] = 57.0
l[16, 17, A, 28] = 58.0
l[16, 17, A, 29] = 57.0
l[17, 25, A, 2] = 72.0
l[17, 25, A, 4] = 35.0
l[17, 25, A, 6] = 28.0
l[17, 25, A, 25] = 57.0
l[17, 25, A, 28] = 58.0
l[17, 25, A, 29] = 57.0
l[18, 22, A, 13] = 52.0
l[18, 22, A, 22] = 44.0
l[20, 26, A, 7] = 33.0
l[20, 26, A, 15] = 66.0
l[20, 26, A, 19] = 47.0
l[20, 26, A, 26] = 70.0
l[22, 13, A, 13] = 52.0
l[25, 4, A, 2] = 72.0
l[25, 4, A, 4] = 35.0
l[25, 4, A, 6] = 28.0
l[25, 4, A, 28] = 58.0
l[25, 4, A, 29] = 57.0
l[26, 7, A, 7] = 33.0
l[26, 7, A, 15] = 66.0
l[26, 7, A, 19] = 47.0
l[28, 29, A, 6] = 28.0
l[28, 29, A, 29] = 57.0
l[29, 6, A, 6] = 28.0
l[A, 1, A, 1] = 46.0
l[A, 1, A, 3] = 74.0
l[A, 1, A, 7] = 33.0
l[A, 1, A, 8] = 28.0
l[A, 1, A, 12] = 29.0
l[A, 1, A, 14] = 57.0
l[A, 1, A, 15] = 66.0
l[A, 1, A, 19] = 47.0
l[A, 1, A, 20] = 26.0
l[A, 1, A, 26] = 70.0
l[A, 11, A, 2] = 72.0
l[A, 11, A, 4] = 35.0
l[A, 11, A, 6] = 28.0
l[A, 11, A, 11] = 45.0
l[A, 11, A, 16] = 48.0
l[A, 11, A, 17] = 56.0
