Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8071.dat
status= TIME_LIMIT
ID = 8071
Numero de clientes = 30
OF (custo) = 879.9200000000001
Best Objective = 879.9200000000001
Best Bound = 802.8313922098665
GAP = 8.760865509379665%
O tempo limite foi atingido.
x[1, 25, B] = 1.0
x[2, 16, A] = 1.0
x[3, 22, B] = 1.0
x[4, 8, B] = 1.0
x[5, 29, A] = 1.0
x[6, 24, B] = 1.0
x[7, B, B] = 1.0
x[8, 6, B] = 1.0
x[9, 21, A] = 1.0
x[10, 20, A] = 1.0
x[11, A, A] = 1.0
x[12, 3, B] = 1.0
x[13, 18, A] = 1.0
x[14, 1, B] = 1.0
x[15, A, A] = 1.0
x[16, 11, A] = 1.0
x[17, 27, A] = 1.0
x[18, A, A] = 1.0
x[19, 17, A] = 1.0
x[20, 15, A] = 1.0
x[21, 26, A] = 1.0
x[22, 7, B] = 1.0
x[23, 28, A] = 1.0
x[24, 14, B] = 1.0
x[25, B, B] = 1.0
x[26, 2, A] = 1.0
x[27, 23, A] = 1.0
x[28, 13, A] = 1.0
x[29, 30, A] = 1.0
x[30, 10, A] = 1.0
x[A, 5, A] = 1.0
x[A, 9, A] = 1.0
x[A, 19, A] = 1.0
x[B, 4, B] = 1.0
x[B, 12, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[2, B, A] = 1.0
z[3, A, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[10, B, A] = 1.0
z[11, A, A] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[1, 25, B, 25] = 9.0
l[2, 16, A, 11] = 16.0
l[2, 16, A, 16] = 13.0
l[3, 22, B, 7] = 14.0
l[3, 22, B, 22] = 20.0
l[4, 8, B, 1] = 7.0
l[4, 8, B, 6] = 11.0
l[4, 8, B, 8] = 14.0
l[4, 8, B, 14] = 16.0
l[4, 8, B, 24] = 18.0
l[4, 8, B, 25] = 9.0
l[5, 29, A, 10] = 37.0
l[5, 29, A, 15] = 6.0
l[5, 29, A, 20] = 9.0
l[5, 29, A, 29] = 11.0
l[5, 29, A, 30] = 6.0
l[6, 24, B, 1] = 7.0
l[6, 24, B, 14] = 16.0
l[6, 24, B, 24] = 18.0
l[6, 24, B, 25] = 9.0
l[8, 6, B, 1] = 7.0
l[8, 6, B, 6] = 11.0
l[8, 6, B, 14] = 16.0
l[8, 6, B, 24] = 18.0
l[8, 6, B, 25] = 9.0
l[9, 21, A, 2] = 22.0
l[9, 21, A, 11] = 16.0
l[9, 21, A, 16] = 13.0
l[9, 21, A, 21] = 18.0
l[9, 21, A, 26] = 8.0
l[10, 20, A, 15] = 6.0
l[10, 20, A, 20] = 9.0
l[12, 3, B, 3] = 20.0
l[12, 3, B, 7] = 14.0
l[12, 3, B, 22] = 20.0
l[13, 18, A, 18] = 14.0
l[14, 1, B, 1] = 7.0
l[14, 1, B, 25] = 9.0
l[16, 11, A, 11] = 16.0
l[17, 27, A, 13] = 19.0
l[17, 27, A, 18] = 14.0
l[17, 27, A, 23] = 7.0
l[17, 27, A, 27] = 10.0
l[17, 27, A, 28] = 19.0
l[19, 17, A, 13] = 19.0
l[19, 17, A, 17] = 18.0
l[19, 17, A, 18] = 14.0
l[19, 17, A, 23] = 7.0
l[19, 17, A, 27] = 10.0
l[19, 17, A, 28] = 19.0
l[20, 15, A, 15] = 6.0
l[21, 26, A, 2] = 22.0
l[21, 26, A, 11] = 16.0
l[21, 26, A, 16] = 13.0
l[21, 26, A, 26] = 8.0
l[22, 7, B, 7] = 14.0
l[23, 28, A, 13] = 19.0
l[23, 28, A, 18] = 14.0
l[23, 28, A, 28] = 19.0
l[24, 14, B, 1] = 7.0
l[24, 14, B, 14] = 16.0
l[24, 14, B, 25] = 9.0
l[26, 2, A, 2] = 22.0
l[26, 2, A, 11] = 16.0
l[26, 2, A, 16] = 13.0
l[27, 23, A, 13] = 19.0
l[27, 23, A, 18] = 14.0
l[27, 23, A, 23] = 7.0
l[27, 23, A, 28] = 19.0
l[28, 13, A, 13] = 19.0
l[28, 13, A, 18] = 14.0
l[29, 30, A, 10] = 37.0
l[29, 30, A, 15] = 6.0
l[29, 30, A, 20] = 9.0
l[29, 30, A, 30] = 6.0
l[30, 10, A, 10] = 37.0
l[30, 10, A, 15] = 6.0
l[30, 10, A, 20] = 9.0
l[A, 5, A, 5] = 16.0
l[A, 5, A, 10] = 37.0
l[A, 5, A, 15] = 6.0
l[A, 5, A, 20] = 9.0
l[A, 5, A, 29] = 11.0
l[A, 5, A, 30] = 6.0
l[A, 9, A, 2] = 22.0
l[A, 9, A, 9] = 18.0
l[A, 9, A, 11] = 16.0
l[A, 9, A, 16] = 13.0
l[A, 9, A, 21] = 18.0
l[A, 9, A, 26] = 8.0
l[A, 19, A, 13] = 19.0
l[A, 19, A, 17] = 18.0
l[A, 19, A, 18] = 14.0
l[A, 19, A, 19] = 6.0
l[A, 19, A, 23] = 7.0
l[A, 19, A, 27] = 10.0
l[A, 19, A, 28] = 19.0
l[B, 4, B, 1] = 7.0
l[B, 4, B, 4] = 13.0
l[B, 4, B, 6] = 11.0
l[B, 4, B, 8] = 14.0
l[B, 4, B, 14] = 16.0
l[B, 4, B, 24] = 18.0
l[B, 4, B, 25] = 9.0
l[B, 12, B, 3] = 20.0
l[B, 12, B, 7] = 14.0
l[B, 12, B, 12] = 11.0
l[B, 12, B, 22] = 20.0
m[1, 25, B, 1] = 15.0
m[1, 25, B, 4] = 16.0
m[1, 25, B, 6] = 10.0
m[1, 25, B, 8] = 18.0
m[1, 25, B, 14] = 6.0
m[1, 25, B, 24] = 10.0
m[2, 16, A, 2] = 26.0
m[2, 16, A, 9] = 12.0
m[2, 16, A, 21] = 11.0
m[2, 16, A, 26] = 18.0
m[3, 22, B, 3] = 20.0
m[3, 22, B, 12] = 8.0
m[4, 8, B, 4] = 16.0
m[5, 29, A, 5] = 11.0
m[6, 24, B, 4] = 16.0
m[6, 24, B, 6] = 10.0
m[6, 24, B, 8] = 18.0
m[7, B, B, 3] = 20.0
m[7, B, B, 7] = 6.0
m[7, B, B, 12] = 8.0
m[7, B, B, 22] = 25.0
m[8, 6, B, 4] = 16.0
m[8, 6, B, 8] = 18.0
m[9, 21, A, 9] = 12.0
m[10, 20, A, 5] = 11.0
m[10, 20, A, 10] = 29.0
m[10, 20, A, 29] = 8.0
m[10, 20, A, 30] = 14.0
m[11, A, A, 2] = 26.0
m[11, A, A, 9] = 12.0
m[11, A, A, 11] = 16.0
m[11, A, A, 16] = 15.0
m[11, A, A, 21] = 11.0
m[11, A, A, 26] = 18.0
m[12, 3, B, 12] = 8.0
m[13, 18, A, 13] = 15.0
m[13, 18, A, 17] = 18.0
m[13, 18, A, 19] = 10.0
m[13, 18, A, 23] = 8.0
m[13, 18, A, 27] = 12.0
m[13, 18, A, 28] = 9.0
