Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8023.dat
status= OPTIMAL
ID = 8023
Numero de clientes = 30
OF (custo) = 360.21000000000004
Best Objective = 360.21000000000004
Best Bound = 360.21
GAP = 0.0%
x[3, 4, B] = 1.0
x[4, 27, B] = 1.0
x[5, 26, B] = 1.0
x[10, 22, B] = 1.0
x[11, 30, B] = 1.0
x[14, 3, B] = 1.0
x[15, 14, B] = 1.0
x[20, 15, B] = 1.0
x[22, 11, B] = 1.0
x[24, 20, B] = 1.0
x[26, B, B] = 1.0
x[27, 5, B] = 1.0
x[30, 24, B] = 1.0
x[B, 10, B] = 1.0
l[3, 4, B, 4] = 12.0
l[3, 4, B, 26] = 10.0
l[3, 4, B, 27] = 12.0
l[4, 27, B, 26] = 10.0
l[4, 27, B, 27] = 12.0
l[5, 26, B, 26] = 10.0
l[10, 22, B, 3] = 13.0
l[10, 22, B, 4] = 12.0
l[10, 22, B, 14] = 23.0
l[10, 22, B, 20] = 24.0
l[10, 22, B, 26] = 10.0
l[10, 22, B, 27] = 12.0
l[10, 22, B, 30] = 13.0
l[11, 30, B, 3] = 13.0
l[11, 30, B, 4] = 12.0
l[11, 30, B, 14] = 23.0
l[11, 30, B, 20] = 24.0
l[11, 30, B, 26] = 10.0
l[11, 30, B, 27] = 12.0
l[11, 30, B, 30] = 13.0
l[14, 3, B, 3] = 13.0
l[14, 3, B, 4] = 12.0
l[14, 3, B, 26] = 10.0
l[14, 3, B, 27] = 12.0
l[15, 14, B, 3] = 13.0
l[15, 14, B, 4] = 12.0
l[15, 14, B, 14] = 23.0
l[15, 14, B, 26] = 10.0
l[15, 14, B, 27] = 12.0
l[20, 15, B, 3] = 13.0
l[20, 15, B, 4] = 12.0
l[20, 15, B, 14] = 23.0
l[20, 15, B, 26] = 10.0
l[20, 15, B, 27] = 12.0
l[22, 11, B, 3] = 13.0
l[22, 11, B, 4] = 12.0
l[22, 11, B, 14] = 23.0
l[22, 11, B, 20] = 24.0
l[22, 11, B, 26] = 10.0
l[22, 11, B, 27] = 12.0
l[22, 11, B, 30] = 13.0
l[24, 20, B, 3] = 13.0
l[24, 20, B, 4] = 12.0
l[24, 20, B, 14] = 23.0
l[24, 20, B, 20] = 24.0
l[24, 20, B, 26] = 10.0
l[24, 20, B, 27] = 12.0
l[27, 5, B, 26] = 10.0
l[30, 24, B, 3] = 13.0
l[30, 24, B, 4] = 12.0
l[30, 24, B, 14] = 23.0
l[30, 24, B, 20] = 24.0
l[30, 24, B, 26] = 10.0
l[30, 24, B, 27] = 12.0
l[B, 10, B, 3] = 13.0
l[B, 10, B, 4] = 12.0
l[B, 10, B, 14] = 23.0
l[B, 10, B, 20] = 24.0
l[B, 10, B, 26] = 10.0
l[B, 10, B, 27] = 12.0
l[B, 10, B, 30] = 13.0
m[3, 4, B, 3] = 24.0
m[3, 4, B, 14] = 17.0
m[3, 4, B, 20] = 13.0
m[3, 4, B, 30] = 23.0
m[4, 27, B, 3] = 24.0
m[4, 27, B, 14] = 17.0
m[4, 27, B, 20] = 13.0
m[4, 27, B, 30] = 23.0
m[5, 26, B, 3] = 24.0
m[5, 26, B, 14] = 17.0
m[5, 26, B, 20] = 13.0
m[5, 26, B, 27] = 15.0
m[5, 26, B, 30] = 23.0
m[14, 3, B, 14] = 17.0
m[14, 3, B, 20] = 13.0
m[14, 3, B, 30] = 23.0
m[15, 14, B, 20] = 13.0
m[15, 14, B, 30] = 23.0
m[20, 15, B, 20] = 13.0
m[20, 15, B, 30] = 23.0
m[24, 20, B, 30] = 23.0
m[26, B, B, 3] = 24.0
m[26, B, B, 14] = 17.0
m[26, B, B, 20] = 13.0
m[26, B, B, 26] = 15.0
m[26, B, B, 27] = 15.0
m[26, B, B, 30] = 23.0
m[27, 5, B, 3] = 24.0
m[27, 5, B, 14] = 17.0
m[27, 5, B, 20] = 13.0
m[27, 5, B, 27] = 15.0
m[27, 5, B, 30] = 23.0
m[30, 24, B, 30] = 23.0
n[3, 4, B, 4] = 1.0
n[3, 4, B, 5] = 22.0
n[4, 27, B, 5] = 22.0
n[10, 22, B, 15] = 20.0
n[10, 22, B, 24] = 4.0
n[11, 30, B, 4] = 1.0
n[11, 30, B, 5] = 22.0
n[11, 30, B, 15] = 20.0
n[11, 30, B, 24] = 18.0
n[14, 3, B, 4] = 1.0
n[14, 3, B, 5] = 22.0
n[15, 14, B, 4] = 1.0
n[15, 14, B, 5] = 22.0
n[20, 15, B, 4] = 1.0
n[20, 15, B, 5] = 22.0
n[20, 15, B, 15] = 20.0
n[22, 11, B, 4] = 1.0
n[22, 11, B, 15] = 20.0
n[22, 11, B, 24] = 12.0
n[24, 20, B, 4] = 1.0
n[24, 20, B, 5] = 22.0
n[24, 20, B, 15] = 20.0
n[27, 5, B, 5] = 22.0
n[30, 24, B, 4] = 1.0
n[30, 24, B, 5] = 22.0
n[30, 24, B, 15] = 20.0
n[30, 24, B, 24] = 18.0
Tempo de execução: 3.0314787 segundos
