Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8069.dat
status= OPTIMAL
ID = 8069
Numero de clientes = 25
OF (custo) = 210.64000000000001
Best Objective = 210.64000000000001
Best Bound = 210.63999999999987
GAP = 0.0%
x[2, 10, B] = 1.0
x[3, 6, B] = 1.0
x[6, 17, B] = 1.0
x[7, 23, B] = 1.0
x[8, 21, B] = 1.0
x[10, 14, B] = 1.0
x[11, 19, B] = 1.0
x[14, 18, B] = 1.0
x[15, B, B] = 1.0
x[17, 8, B] = 1.0
x[18, 3, B] = 1.0
x[19, 15, B] = 1.0
x[20, 11, B] = 1.0
x[21, 20, B] = 1.0
x[23, 2, B] = 1.0
x[B, 7, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[23, B, B] = 1.0
l[2, 10, B, 3] = 21.0
l[2, 10, B, 6] = 15.0
l[2, 10, B, 8] = 19.0
l[2, 10, B, 10] = 19.0
l[2, 10, B, 11] = 16.0
l[2, 10, B, 14] = 17.0
l[2, 10, B, 15] = 11.0
l[2, 10, B, 17] = 19.0
l[2, 10, B, 18] = 19.0
l[2, 10, B, 19] = 12.0
l[2, 10, B, 20] = 11.0
l[2, 10, B, 21] = 17.0
l[3, 6, B, 6] = 15.0
l[3, 6, B, 8] = 19.0
l[3, 6, B, 11] = 16.0
l[3, 6, B, 15] = 11.0
l[3, 6, B, 17] = 19.0
l[3, 6, B, 19] = 12.0
l[3, 6, B, 20] = 11.0
l[3, 6, B, 21] = 17.0
l[6, 17, B, 8] = 19.0
l[6, 17, B, 11] = 16.0
l[6, 17, B, 15] = 11.0
l[6, 17, B, 17] = 19.0
l[6, 17, B, 19] = 12.0
l[6, 17, B, 20] = 11.0
l[6, 17, B, 21] = 17.0
l[7, 23, B, 2] = 18.0
l[7, 23, B, 3] = 21.0
l[7, 23, B, 6] = 15.0
l[7, 23, B, 8] = 19.0
l[7, 23, B, 10] = 19.0
l[7, 23, B, 11] = 16.0
l[7, 23, B, 14] = 17.0
l[7, 23, B, 15] = 11.0
l[7, 23, B, 17] = 19.0
l[7, 23, B, 18] = 19.0
l[7, 23, B, 19] = 12.0
l[7, 23, B, 20] = 11.0
l[7, 23, B, 21] = 17.0
l[7, 23, B, 23] = 22.0
l[8, 21, B, 11] = 16.0
l[8, 21, B, 15] = 11.0
l[8, 21, B, 19] = 12.0
l[8, 21, B, 20] = 11.0
l[8, 21, B, 21] = 17.0
l[10, 14, B, 3] = 21.0
l[10, 14, B, 6] = 15.0
l[10, 14, B, 8] = 19.0
l[10, 14, B, 11] = 16.0
l[10, 14, B, 14] = 17.0
l[10, 14, B, 15] = 11.0
l[10, 14, B, 17] = 19.0
